0 ~Technic Disc  5 x  5 Projectile with Kanoka Pattern Border - Outer Edge and Spokes Half
0 Name: s\32533p00s07.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

3 16 13.3945 -14.1115 32.3365 14.68 -14.451 32.9568 13.826 -14.451 33.378
4 16 14.68 -14.451 32.9568 13.3945 -14.1115 32.3365 17.5 -14.111 30.31 18.0644 -14.451 31.2878
4 16 9.8827 -13.8035 32.4511 10.2071 -13.897 32.6679 8.89868 -13.925 33.2099 8.81394 -13.8264 32.8938
4 16 8.7647 -13.7691 32.7101 8.7929 -13.7598 32.6679 9.8827 -13.8035 32.4511 8.81394 -13.8264 32.8938
4 16 8.7929 -13.7598 32.6679 8.90934 -13.7489 32.5901 9.46794 -13.7434 32.3814 9.8827 -13.8035 32.4511
4 16 8.90934 -13.7489 32.5901 8.30375 -13.1462 30.6868 8.8679 -13.1462 30.4955 9.46794 -13.7434 32.3814
4 16 10.2071 -13.897 32.6679 10.4239 -14.0107 32.9923 9.02973 -14.0774 33.6987 8.89868 -13.925 33.2099
4 16 9.02973 -14.0774 33.6987 10.4239 -14.0107 32.9923 10.4893 -14.1111 33.3213 9.0478 -14.0984 33.7661
3 16 9.12859 -14.1924 34.0674 10.3697 -14.451 34.5512 9.351 -14.451 34.897
4 16 10.3697 -14.451 34.5512 9.12859 -14.1924 34.0674 9.0478 -14.0984 33.7661 10.4893 -14.1111 33.3213
3 16 10.4893 -14.1111 33.3213 12.051 -14.451 33.9805 10.3697 -14.451 34.5512
4 16 12.051 -14.451 33.9805 10.4893 -14.1111 33.3213 13.3945 -14.1115 32.3365 13.826 -14.451 33.378
4 16 25.5465 -14.451 25.5464 24.7485 -14.1112 24.7485 27.769 -14.1118 21.308 28.4701 -14.451 22.2129
3 16 27.769 -14.1118 21.308 28.6626 -14.451 21.9934 28.4701 -14.451 22.2129
4 16 22.0263 -13.7694 25.6298 22.4022 -13.7606 25.2613 22.875 -13.8238 25.125 21.875 -13.8517 26.125
4 16 21.875 -13.8517 26.125 22.875 -13.8238 25.125 23.2577 -13.9172 25.2011 21.9511 -13.9537 26.5077
4 16 22.0263 -13.7694 25.6298 20.0267 -12.8972 23.5392 20.3752 -12.8764 23.1423 22.4022 -13.7606 25.2613
4 16 21.9511 -13.9537 26.5077 23.2577 -13.9172 25.2011 23.5821 -14.0309 25.4179 22.2856 -14.1117 26.9107
3 16 22.2856 -14.1117 26.9107 23.5821 -14.0309 25.4179 23.7315 -14.1114 25.6414
3 16 21.308 -14.1119 27.769 22.2128 -14.451 28.47 21.9936 -14.451 28.6622
4 16 22.2128 -14.451 28.47 21.308 -14.1119 27.769 22.2856 -14.1117 26.9107 23.1601 -14.451 27.6392
4 16 23.1601 -14.451 27.6392 22.2856 -14.1117 26.9107 23.7315 -14.1114 25.6414 24.561 -14.451 26.4106
4 16 24.561 -14.451 26.4106 23.7315 -14.1114 25.6414 24.7485 -14.1112 24.7485 25.5465 -14.451 25.5464
3 16 17.5 -14.111 30.31 18.5634 -14.451 30.9543 18.0644 -14.451 31.2878
4 16 18.5634 -14.451 30.9543 17.5 -14.111 30.31 21.308 -14.1119 27.769 21.9936 -14.451 28.6622
4 16 8.89868 -13.925 33.2099 8.5 -13.9504 33.375 8.5761 -13.8416 32.9923 8.81394 -13.8264 32.8938
3 16 8.5761 -13.8416 32.9923 8.7647 -13.7691 32.7101 8.81394 -13.8264 32.8938
4 16 9.02973 -14.0774 33.6987 8.66139 -14.1109 33.8853 8.5 -13.9504 33.375 8.89868 -13.925 33.2099
3 16 8.66139 -14.1109 33.8853 9.02973 -14.0774 33.6987 9.0478 -14.0984 33.7661
3 16 4.5675 -14.1108 34.699 6.71334 -14.451 35.4217 4.71513 -14.451 35.8191
4 16 9.351 -14.451 34.897 6.71334 -14.451 35.4217 4.5675 -14.1108 34.699 8.66139 -14.1109 33.8853
3 16 8.66139 -14.1109 33.8853 9.12859 -14.1924 34.0674 9.351 -14.451 34.897
3 16 8.66139 -14.1109 33.8853 9.0478 -14.0984 33.7661 9.12859 -14.1924 34.0674
4 16 4.5675 -14.1108 34.699 4.22351 -14.451 35.8514 3.5 -14.451 35.8989 3.49351 -14.1108 34.7698
3 16 4.5675 -14.1108 34.699 4.71513 -14.451 35.8191 4.22351 -14.451 35.8514
4 16 0 -14.1108 35 3.49351 -14.1108 34.7698 3.5 -14.451 35.8989 0 -14.451 36.1299
4 16 28.6626 -14.451 21.9934 27.769 -14.1118 21.308 30.31 -14.1108 17.5 30.9547 -14.451 18.5642
3 16 30.31 -14.1108 17.5 31.2886 -14.451 18.0646 30.9547 -14.451 18.5642
3 16 34.4923 -13.9593 0.0489 34.4194 -13.9364 0.00015 34.4923 -13.9583 0.00015
4 16 34.9933 -14.1112 0.10147 34.4923 -13.9593 0.0489 34.4923 -13.9583 0.00015 34.9872 -14.1074 0.00014
4 16 35.8192 -14.451 4.71516 34.699 -14.1107 4.5675 34.9933 -14.1112 0.10147 35.9197 -14.451 3.18181
4 16 34.9933 -14.1112 0.10147 35.0237 -14.1184 0.00014 36.1282 -14.451 0.00012 35.9197 -14.451 3.18181
3 16 34.9933 -14.1112 0.10147 34.9872 -14.1074 0.00014 35.0237 -14.1184 0.00014
4 16 34.8972 -14.451 9.35019 33.8065 -14.1109 9.058 34.699 -14.1107 4.5675 35.4217 -14.451 6.71346
3 16 34.699 -14.1107 4.5675 35.8192 -14.451 4.71516 35.4217 -14.451 6.71346
3 16 33.8065 -14.111 -9.058 34.4469 -14.451 -10.6771 34.897 -14.451 -9.35077
4 16 34.4469 -14.451 -10.6771 33.8065 -14.111 -9.058 32.3365 -14.1115 -13.3945 33.378 -14.451 -13.8261
3 16 35.7658 -14.4348 -4.70927 35.7992 -14.451 -4.8157 35.819 -14.451 -4.71628
4 16 35.7992 -14.451 -4.8157 35.7658 -14.4348 -4.70927 34.6991 -14.1108 -4.56816 35.4217 -14.451 -6.71336
4 16 35.4217 -14.451 -6.71336 34.6991 -14.1108 -4.56816 33.8065 -14.111 -9.058 34.897 -14.451 -9.35077
4 16 34.4194 -13.9364 0.00015 34.1679 -13.864 -0.1679 34.1679 -13.8919 -1.5821 34.4923 -13.9939 -1.7989
3 16 34.4923 -13.9939 -1.7989 34.4923 -13.9583 0.00015 34.4194 -13.9364 0.00015
4 16 33.9247 -13.7997 -0.625 33.9247 -13.8096 -1.125 34.1679 -13.8919 -1.5821 34.1679 -13.864 -0.1679
