0 ~Minifig Helmet Standard - Top Front Hinge Surface
0 Name: s\30124bs06.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

1 16 14.75 8 .7 0 -1 0 -2 0 0 0 0 2 1-4ndis.dat
1 16 14.75 8 .7 0 -1 0 -2 0 0 0 0 -2 1-4tang.dat
4 16 15.934 7.131 5.634 15.732 4.012 4.57 14.75 4.108 4.605 14.75 7.186 5.644
4 16 14.75 4.108 4.605 14.75 6 2.7 14.75 8 2.7 14.75 7.186 5.644
4 16 13.934 -.418 2.958 14.545 1.813 3.77 15.178 1.802 3.766 14.239 -.379 2.972
4 16 15.732 4.012 4.57 15.178 1.802 3.766 14.545 1.813 3.77 14.75 4.108 4.605
3 16 14.75 6 .3022 14.75 6 .7 14.75 4.108 4.605
3 16 14.75 4.108 4.605 14.545 1.813 3.77 14.75 6 .3022
3 16 14.75 6 2.7 14.75 4.108 4.605 14.75 6 .7
3 16 14.305 8.682 -5.235 14.75 8 -1.3 14.073 5.497 -5.553
3 16 14.75 7.2346 -1.1478 14.75 6.867 -.9956 14.073 5.497 -5.553
3 16 14.75 7.6022 -1.3 14.75 7.2346 -1.1478 14.073 5.497 -5.553
3 16 14.75 8 -1.3 14.75 7.6022 -1.3 14.073 5.497 -5.553
4 16 14.75 6.3044 -.433 14.073 2.658 -3.358 14.073 4.087 -4.772 14.75 6.5858 -.7142
3 16 14.073 5.497 -5.553 14.75 6.867 -.9956 14.073 4.087 -4.772
3 16 14.073 4.087 -4.772 14.75 6.867 -.9956 14.75 6.5858 -.7142
3 16 14.073 2.658 -3.358 14.75 6.3044 -.433 14.75 6.1522 -.0654
3 16 14.75 6 .3022 14.545 1.813 3.77 14.073 2.658 -3.358
3 16 14.073 2.658 -3.358 14.75 6.1522 -.0654 14.75 6 .3022
3 16 14.545 1.813 3.77 14.068 1.669 -1.604 14.073 2.658 -3.358
3 16 14.068 1.669 -1.604 14.545 1.813 3.77 13.934 -.418 2.958
