0 ~Minifig Headdress Rocket Costume, Outer Skin Rivet Print 1/4
0 Name: s\29580p01s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 // Surface Top
3 16 9.9833 -17.8701 9.9833 5.17 -19.5 12.47 9.55 -19.5 9.55
4 80 10.8609 -14.5975 10.8609 10.3344 -14.6647 11.1818 9.8292 -14.9352 11.3983 10.4847 -16 10.4847
4 80 9.8292 -14.9352 11.3983 9.4241 -15.3678 11.4755 9.1809 -15.8967 11.4013 10.4847 -16 10.4847
4 80 9.1809 -15.8967 11.4013 9.1365 -16.4413 11.1874 9.2978 -16.9187 10.866 10.4847 -16 10.4847
4 80 9.2978 -16.9187 10.866 9.64 -17.2563 10.4863 10.1086 -17.4025 10.1086 10.4847 -16 10.4847
4 0 10.9862 -14.13 10.9862 10.2835 -14.2195 11.415 10.3344 -14.6647 11.1818 10.8609 -14.5975 10.8609
4 0 10.2835 -14.2195 11.415 9.6099 -14.5803 11.7037 9.8292 -14.9352 11.3983 10.3344 -14.6647 11.1818
4 0 9.6099 -14.5803 11.7037 9.0698 -15.1571 11.8065 9.4241 -15.3678 11.4755 9.8292 -14.9352 11.3983
4 0 9.0698 -15.1571 11.8065 8.7455 -15.8622 11.7077 9.1809 -15.8967 11.4013 9.4241 -15.3678 11.4755
4 0 8.7455 -15.8622 11.7077 8.6863 -16.5884 11.4224 9.1365 -16.4413 11.1874 9.1809 -15.8967 11.4013
4 0 8.6863 -16.5884 11.4224 8.9013 -17.2249 10.9939 9.2978 -16.9187 10.866 9.1365 -16.4413 11.1874
4 0 8.9013 -17.2249 10.9939 9.3577 -17.675 10.4876 9.64 -17.2563 10.4863 9.2978 -16.9187 10.866
4 0 9.3577 -17.675 10.4876 9.9833 -17.8701 9.9833 10.1086 -17.4025 10.1086 9.64 -17.2563 10.4863
4 16 13.43 -5 13.43 7.27 -5 17.55 10.2835 -14.2195 11.415 10.9862 -14.13 10.9862
3 16 9.6099 -14.5803 11.7037 10.2835 -14.2195 11.415 7.27 -5 17.55
3 16 9.0698 -15.1571 11.8065 9.6099 -14.5803 11.7037 7.27 -5 17.55
