0 ~Minifig Headdress T-Rex - Patternable Surfaces Top and Side - Half
0 Name: s\2523s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07


3 16 0 -12.072 -18.985 0 -10.784 -24.051 1.895 -10.389 -23.549
3 16 0 -12.072 -18.985 1.895 -10.389 -23.549 2.196 -11.327 -18.9
3 16 0 -12.072 -18.985 2.196 -11.327 -18.9 3.083 -10.733 -13.648
3 16 3.832 -9.979 -18.706 3.083 -10.733 -13.648 2.196 -11.327 -18.9
3 16 0 -12.072 -18.985 3.083 -10.733 -13.648 0 -11.45 -12.69
3 16 0 -11.45 -12.69 3.083 -10.733 -13.648 4.156 -9.512 -9.186
3 16 0 -11.45 -12.69 4.156 -9.512 -9.186 0 -9.863 -8.642
3 16 4.156 -9.512 -9.186 3.083 -10.733 -13.648 5.145 -9.486 -14.478
3 16 3.832 -9.979 -18.706 5.145 -9.486 -14.478 3.083 -10.733 -13.648
3 16 4.156 -9.512 -9.186 5.145 -9.486 -14.478 7.314 -8.463 -10.227
3 16 12.988 -7.764 -7.131 7.314 -8.463 -10.227 8.515 -6.279 -10.729
3 16 12.988 -7.764 -7.131 12.393 -11.238 -7.272 7.314 -8.463 -10.227
3 16 9.353 -3.129 -11.334 13.375 -3.125 -7.233 12.988 -7.764 -7.131
3 16 12.988 -7.764 -7.131 8.515 -6.279 -10.729 9.353 -3.129 -11.334
3 16 16.537 -8.081 -3.573 12.393 -11.238 -7.272 12.988 -7.764 -7.131
3 16 16.537 -8.081 -3.573 16.274 -12.923 -3.817 12.393 -11.238 -7.272
3 16 16.537 -8.081 -3.573 13.375 -3.125 -7.233 16.375 -2.494 -3.6
3 16 17.285 -6.997 2.147 16.375 -2.494 -3.6 17.29 -.228 1.398
3 16 17.285 -6.997 2.147 16.537 -8.081 -3.573 16.375 -2.494 -3.6
3 16 17.808 -12.718 1.671 16.537 -8.081 -3.573 17.285 -6.997 2.147
3 16 17.808 -12.718 1.671 16.274 -12.923 -3.817 16.537 -8.081 -3.573
3 16 0 -5.139 15.578 3.844 -3.795 16.349 0 -3.587 16.875
3 16 0 -5.139 15.578 3.67 -5.082 14.935 3.844 -3.795 16.349
3 16 3.67 -5.082 14.935 0 -5.139 15.578 0 -6.448 12.488
3 16 8.434 -5.196 13.717 3.844 -3.795 16.349 3.67 -5.082 14.935
3 16 8.434 -5.196 13.717 3.67 -5.082 14.935 7.097 -6.344 12.071
3 16 0 -8.118 8.546 7.097 -6.344 12.071 0 -6.448 12.488
3 16 3.67 -5.082 14.935 0 -6.448 12.488 7.097 -6.344 12.071
3 16 10.745 -7.104 9.213 8.434 -5.196 13.717 7.097 -6.344 12.071
3 16 10.745 -7.104 9.213 7.097 -6.344 12.071 7.618 -8.127 8.543
3 16 0 -9.903 5.303 7.618 -8.127 8.543 0 -8.118 8.546
3 16 0 -8.118 8.546 7.618 -8.127 8.543 7.097 -6.344 12.071
3 16 8.81 -10.651 5.475 10.745 -7.104 9.213 7.618 -8.127 8.543
3 16 0 -9.903 5.303 8.81 -10.651 5.475 7.618 -8.127 8.543
3 16 8.81 -10.651 5.475 13.2995 -9.6013 6.2027 10.745 -7.104 9.213
3 16 10.964 -12.529 2.45 13.2995 -9.6013 6.2027 8.81 -10.651 5.475
3 16 16.2723 -11.6856 4.275 13.2995 -9.6013 6.2027 10.964 -12.529 2.45
3 16 17.808 -12.718 1.671 16.2723 -11.6856 4.275 10.964 -12.529 2.45
3 16 10.964 -12.529 2.45 16.274 -12.923 -3.817 17.808 -12.718 1.671
3 16 10.964 -12.529 2.45 10.422 -12.631 -2.464 16.274 -12.923 -3.817
3 16 10.422 -12.631 -2.464 7.682 -10.89 -6.224 12.393 -11.238 -7.272
3 16 12.393 -11.238 -7.272 16.274 -12.923 -3.817 10.422 -12.631 -2.464
3 16 7.314 -8.463 -10.227 12.393 -11.238 -7.272 7.682 -10.89 -6.224
3 16 7.314 -8.463 -10.227 7.682 -10.89 -6.224 4.156 -9.512 -9.186
3 16 0 -10.527 -5.549 0 -9.863 -8.642 4.156 -9.512 -9.186
3 16 4.156 -9.512 -9.186 7.682 -10.89 -6.224 0 -10.527 -5.549
3 16 0 -10.527 -5.549 7.682 -10.89 -6.224 10.422 -12.631 -2.464
3 16 10.422 -12.631 -2.464 0 -11.291 -1.576 0 -10.527 -5.549
3 16 0 -11.291 -1.576 10.422 -12.631 -2.464 10.964 -12.529 2.45
3 16 0 -11.291 -1.576 10.964 -12.529 2.45 0 -11.089 3.141
3 16 0 -11.089 3.141 10.964 -12.529 2.45 8.81 -10.651 5.475
3 16 0 -11.089 3.141 8.81 -10.651 5.475 0 -9.903 5.303
3 16 12.988 -7.764 -7.131 13.375 -3.125 -7.233 16.537 -8.081 -3.573
