0 ~Minifig Helmet Stormtrooper Half Shadow Trooper Pattern
0 Name: s\30408s06.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


3 80 8.858 3.224 -16.953 6.355 3.071 -18.468 7.965 3.525 -18.17
3 80 13.953 3.838 -10.35 13.693 3.039 -9.592 11.446 3.109 -14.349
3 80 6.355 3.071 -18.468 1.419 3.232 -19.572 5.065 3.847 -18.645
3 80 7.965 3.525 -18.17 6.355 3.071 -18.468 5.065 3.847 -18.645
3 80 11.537 3.917 -15.317 8.858 3.224 -16.953 7.965 3.525 -18.17
3 80 11.537 3.917 -15.317 11.446 3.109 -14.349 8.858 3.224 -16.953
3 80 13.953 3.838 -10.35 11.446 3.109 -14.349 11.537 3.917 -15.317
3 80 1.419 3.232 -19.572 2.416 4.595 -18.908 5.065 3.847 -18.645
3 80 10.99 4.975 -14.939 13.953 3.838 -10.35 11.537 3.917 -15.317
3 80 13.953 3.838 -10.35 10.99 4.975 -14.939 13.388 4.631 -11.155
3 80 7.97 5.128 -17.345 7.965 3.525 -18.17 5.065 3.847 -18.645
3 80 7.97 5.128 -17.345 10.99 4.975 -14.939 11.537 3.917 -15.317
3 80 7.97 5.128 -17.345 11.537 3.917 -15.317 7.965 3.525 -18.17
3 80 2.416 4.595 -18.908 3.347 5.869 -18.973 5.065 3.847 -18.645
3 80 5.065 3.847 -18.645 3.347 5.869 -18.973 6.64 6.155 -18.156
3 80 6.64 6.155 -18.156 7.97 5.128 -17.345 5.065 3.847 -18.645
3 80 7.97 5.128 -17.345 11.089 6.417 -14.922 10.99 4.975 -14.939
3 80 9.198 6.948 -16.775 11.089 6.417 -14.922 7.97 5.128 -17.345
3 80 7.97 5.128 -17.345 6.64 6.155 -18.156 9.198 6.948 -16.775
3 80 11.607 7.058 -13.616 13.388 4.631 -11.155 10.99 4.975 -14.939
3 80 11.089 6.417 -14.922 9.198 6.948 -16.775 11.607 7.058 -13.616
3 80 10.99 4.975 -14.939 11.089 6.417 -14.922 11.607 7.058 -13.616
3 80 10.009 8.601 -15.575 11.607 7.058 -13.616 9.198 6.948 -16.775
3 80 6.64 6.155 -18.156 8.455 8.83 -16.816 9.198 6.948 -16.775
3 80 8.455 8.83 -16.816 6.64 6.155 -18.156 3.347 5.869 -18.973
3 80 10.009 8.601 -15.575 9.198 6.948 -16.775 8.455 8.83 -16.816
0 // mouth
3 16 0 10.432 -21.481 0 11.326 -21.625 1.62 11.593 -21.535
3 16 1.62 11.593 -21.535 1.1 10.6561 -21.5401 0 10.432 -21.481
3 16 1.62 11.593 -21.535 1.506 10.739 -21.562 1.1 10.6561 -21.5401
3 16 1.62 10.8227 -21.5069 1.506 10.739 -21.562 1.62 11.593 -21.535
3 16 3.3 12.0531 -20.6952 1.62 10.8227 -21.5069 1.62 11.593 -21.535
3 16 1.62 11.593 -21.535 3.8 12.4193 -20.4539 3.3 12.0531 -20.6952
3 16 3.8 12.4193 -20.4539 1.62 11.593 -21.535 4.501 12.933 -20.115
4 80 1.1 10.0841 -21.2904 0.397 8.95 -20.82 0 8.9 -20.812 0 10.432 -21.481
3 80 1.1 10.0841 -21.2904 0 10.432 -21.481 1.1 10.6561 -21.5401
3 80 1.1 9.0381 -20.7777 0.397 8.95 -20.82 1.1 10.0841 -21.2904
3 16 1.1 10.0841 -21.2904 1.1 10.6561 -21.5401 1.506 10.739 -21.562
4 16 1.1 9.0381 -20.7777 1.1 10.0841 -21.2904 1.506 10.739 -21.562 1.594 9.1 -20.74
3 16 1.506 10.739 -21.562 1.62 10.8227 -21.5069 1.62 10.5927 -21.435
3 16 1.506 10.739 -21.562 1.62 10.5927 -21.435 1.594 9.1 -20.74
3 80 1.62 10.5927 -21.435 2.47 9.502 -20.488 1.594 9.1 -20.74
3 80 3.3 10.1045 -20.077 1.62 10.8227 -21.5069 3.3 12.0531 -20.6952
4 80 3.3 10.1045 -20.077 2.47 9.502 -20.488 1.62 10.5927 -21.435 1.62 10.8227 -21.5069
4 16 3.3 12.0531 -20.6952 3.8 12.4193 -20.4539 3.8 10.4675 -19.8294 3.3 10.1045 -20.077
3 80 4.501 12.933 -20.115 5.5 12.0321 -19.0944 5.5 11.7016 -18.9875
4 80 3.8 10.4675 -19.8294 3.8 12.4193 -20.4539 4.501 12.933 -20.115 5.5 11.7016 -18.9875
3 80 5.5 12.0321 -19.0944 4.501 12.933 -20.115 5.5 13.4322 -19.6795
3 16 5.703 11.849 -18.887 5.5 11.7016 -18.9875 5.5 12.0321 -19.0944
3 16 6 12.1818 -18.8346 5.703 11.849 -18.887 5.5 12.0321 -19.0944
