0 ~Minifig Head Muppet Gonzo Eye Half
0 Name: s\84859s03.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-10 [MagFors] Flipped to be more convex
0 !HISTORY 2025-08-21 [GeraldLasser] Flipped trianges at the corner to the nose, added centre edge lines
0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

2 24 0 -29.944 -13.024 0 -29.565 -10.587
2 24 0 -29.944 -13.024 0 -29.157 -15.064
2 24 0 -29.157 -15.064 0 -27.288 -16.747
2 24 0 -27.288 -16.747 0 -25.587 -17.749
2 24 0 -25.587 -17.749 0 -24.254 -17.705

3 16 10.265 -26.018 -16.471 8.591 -24.031 -17.886 9.937 -22.184 -16.678
3 16 3.373 -31.763 -9.36 0 -29.565 -10.587 2.724 -31.881 -11.782
3 16 2.705 -30.3 -15.617 5.149 -30.548 -15.917 5.038 -31.766 -13.706
3 16 2.803 -23.666 -19.085 3.069 -25.857 -18.642 0 -25.587 -17.749
3 16 3.069 -25.857 -18.642 4.869 -25.54 -18.946 5.291 -28.106 -17.999
3 16 2.965 -28.482 -17.478 0 -27.288 -16.747 0 -25.587 -17.749
3 16 5.291 -28.106 -17.999 7.838 -27.601 -17.491 8.59 -29.887 -15.3
3 16 5.038 -31.766 -13.706 5.507 -32.426 -11.459 2.724 -31.881 -11.782
3 16 11.744 -23.487 -15.045 9.937 -22.184 -16.678 10.75 -19.662 -14.568
4 16 8.622 -31.11 -13.219 8.59 -29.887 -15.3 11.297 -27.774 -14.156 11.545 -28.625 -12.365
3 16 11.545 -28.625 -12.365 8.708 -31.885 -11.237 8.622 -31.11 -13.219
3 16 0 -29.157 -15.064 2.705 -30.3 -15.617 2.672 -31.283 -13.663
3 16 11.571 -29.208 -10.252 12.824 -26.805 -8.881 11.772 -28.74 -8.502
3 16 11.744 -23.487 -15.045 12.71 -24.757 -12.764 11.297 -27.774 -14.156
3 16 8.708 -31.885 -11.237 5.038 -31.766 -13.706 8.622 -31.11 -13.219
3 16 0 -29.944 -13.024 2.724 -31.881 -11.782 0 -29.565 -10.587
3 16 6.237 -22.413 -19.19 8.591 -24.031 -17.886 7.038 -25.191 -18.496
3 16 8.708 -31.885 -11.237 10.539 -30.308 -8.37 8.128 -31.921 -8.455
3 16 2.965 -28.482 -17.478 0 -29.157 -15.064 0 -27.288 -16.747
3 16 2.803 -23.666 -19.085 4.869 -25.54 -18.946 3.069 -25.857 -18.642
3 16 13.194 -22.677 -10.542 12.71 -24.757 -12.764 12.769 -21.91 -11.518
3 16 5.507 -32.426 -11.459 3.373 -31.763 -9.36 2.724 -31.881 -11.782
3 16 8.708 -31.885 -11.237 6.317 -32.385 -8.709 5.507 -32.426 -11.459
3 16 12.842 -26.026 -9.958 12.98 -25.066 -9.581 12.824 -26.805 -8.881
3 16 12.842 -26.026 -9.958 12.908 -25.521 -11.201 13.194 -22.677 -10.542
3 16 8.587 -20.986 -17.655 8.591 -24.031 -17.886 6.237 -22.413 -19.19
3 16 8.587 -20.986 -17.655 10.75 -19.662 -14.568 9.937 -22.184 -16.678
3 16 6.237 -22.413 -19.19 4.869 -25.54 -18.946 2.803 -23.666 -19.085
4 16 12.842 -26.026 -9.958 11.571 -29.208 -10.252 11.545 -28.625 -12.365 12.908 -25.521 -11.201
3 16 11.772 -28.74 -8.502 10.539 -30.308 -8.37 11.571 -29.208 -10.252
4 16 7.838 -27.601 -17.491 7.038 -25.191 -18.496 8.591 -24.031 -17.886 10.265 -26.018 -16.471
4 16 11.744 -23.487 -15.045 12.141 -20.775 -12.963 12.769 -21.91 -11.518 12.71 -24.757 -12.764
3 16 5.507 -32.426 -11.459 6.317 -32.385 -8.709 3.373 -31.763 -9.36
3 16 10.265 -26.018 -16.471 8.59 -29.887 -15.3 7.838 -27.601 -17.491
3 16 5.149 -30.548 -15.917 8.59 -29.887 -15.3 8.622 -31.11 -13.219
4 16 5.291 -28.106 -17.999 4.869 -25.54 -18.946 7.038 -25.191 -18.496 7.838 -27.601 -17.491
4 16 11.297 -27.774 -14.156 12.71 -24.757 -12.764 12.908 -25.521 -11.201 11.545 -28.625 -12.365
3 16 12.98 -25.066 -9.581 12.842 -26.026 -9.958 13.194 -22.677 -10.542
3 16 5.149 -30.548 -15.917 2.705 -30.3 -15.617 2.965 -28.482 -17.478
3 16 11.744 -23.487 -15.045 10.265 -26.018 -16.471 9.937 -22.184 -16.678
3 16 2.672 -31.283 -13.663 2.705 -30.3 -15.617 5.038 -31.766 -13.706
3 16 0 -25.587 -17.749 0 -24.254 -17.705 2.803 -23.666 -19.085
3 16 5.291 -28.106 -17.999 2.965 -28.482 -17.478 3.069 -25.857 -18.642
3 16 3.069 -25.857 -18.642 2.965 -28.482 -17.478 0 -25.587 -17.749
3 16 8.59 -29.887 -15.3 5.149 -30.548 -15.917 5.291 -28.106 -17.999
3 16 2.672 -31.283 -13.663 5.038 -31.766 -13.706 2.724 -31.881 -11.782
3 16 12.141 -20.775 -12.963 11.744 -23.487 -15.045 10.75 -19.662 -14.568
3 16 11.545 -28.625 -12.365 11.571 -29.208 -10.252 8.708 -31.885 -11.237
3 16 2.672 -31.283 -13.663 0 -29.944 -13.024 0 -29.157 -15.064
3 16 11.571 -29.208 -10.252 12.842 -26.026 -9.958 12.824 -26.805 -8.881
3 16 11.297 -27.774 -14.156 10.265 -26.018 -16.471 11.744 -23.487 -15.045
3 16 8.708 -31.885 -11.237 5.507 -32.426 -11.459 5.038 -31.766 -13.706
3 16 0 -29.944 -13.024 2.672 -31.283 -13.663 2.724 -31.881 -11.782
3 16 8.708 -31.885 -11.237 11.571 -29.208 -10.252 10.539 -30.308 -8.37
3 16 2.965 -28.482 -17.478 2.705 -30.3 -15.617 0 -29.157 -15.064
3 16 13.194 -22.677 -10.542 12.908 -25.521 -11.201 12.71 -24.757 -12.764
3 16 8.708 -31.885 -11.237 8.128 -31.921 -8.455 6.317 -32.385 -8.709
3 16 8.587 -20.986 -17.655 9.937 -22.184 -16.678 8.591 -24.031 -17.886
3 16 6.237 -22.413 -19.19 7.038 -25.191 -18.496 4.869 -25.54 -18.946
3 16 10.265 -26.018 -16.471 11.297 -27.774 -14.156 8.59 -29.887 -15.3
3 16 8.622 -31.11 -13.219 5.038 -31.766 -13.706 5.149 -30.548 -15.917
3 16 2.965 -28.482 -17.478 5.291 -28.106 -17.999 5.149 -30.548 -15.917
5 24 2.803 -23.666 -19.085 3.069 -25.857 -18.642 4.869 -25.54 -18.946 0 -25.587 -17.749
5 24 0 -29.565 -10.587 2.724 -31.881 -11.782 3.373 -31.763 -9.36 0 -29.944 -13.024
5 24 2.724 -31.881 -11.782 3.373 -31.763 -9.36 0 -29.565 -10.587 5.507 -32.426 -11.459
5 24 11.744 -23.487 -15.045 12.71 -24.757 -12.764 12.769 -21.91 -11.518 11.297 -27.774 -14.156
5 24 2.965 -28.482 -17.478 2.705 -30.3 -15.617 0 -29.157 -15.064 5.149 -30.548 -15.917
