0 ~Ninjago Letter O Red
0 Name: s\6186799cs01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

4 4 -2.5 0 9.25 -5.5 0 8.45 -4 0 4.9 -2 0 5.5
4 4 -1.4 0 9.5 -2.5 0 9.25 -2 0 5.5 -.35 0 6.05
4 4 -1.1 0 9.85 -1.4 0 9.5 -.35 0 6.05 -.75 0 9.85
4 4 -.3 0 9.8 -.75 0 9.85 -.35 0 6.05 0 0 6
4 4 -.3 0 9.8 0 0 6 .55 0 6.05 1 0 6.35
4 4 5.25 0 9.85 -.3 0 9.8 1 0 6.35 4 0 6.35
4 4 5.7 0 9.75 5.25 0 9.85 4 0 6.35 6.2 0 9.45
4 4 6.2 0 9.45 4 0 6.35 4.65 0 6.15 6.7 0 9.4
4 4 6.7 0 9.4 4.65 0 6.15 5.15 0 5.9 7.55 0 9.5
4 4 8.05 0 9.4 7.55 0 9.5 5.15 0 5.9 8.6 0 8.95
4 4 8.6 0 8.95 5.15 0 5.9 5.2 0 5.4 9.2 0 8.9
4 4 9.85 0 8.75 9.2 0 8.9 5.2 0 5.4 10.5 0 8.35
4 4 11.05 0 7.75 10.5 0 8.35 5.2 0 5.4 5.2 0 4.9
4 4 11.05 0 7.75 5.2 0 4.9 5.35 0 4.55 11.5 0 7.35
4 4 11.85 0 6.85 11.5 0 7.35 5.35 0 4.55 11.95 0 6
4 4 11.95 0 6 5.35 0 4.55 5.2 0 4.1 12.2 0 5.55
4 4 12.2 0 4.8 12.2 0 5.55 5.2 0 4.1 12.05 0 4.05
4 4 12.05 0 4.05 5.2 0 4.1 5.15 0 3.45 11.9 0 2.75
4 4 11.9 0 2.75 5.15 0 3.45 5.15 0 2.95 11.95 0 1.75
4 4 11.95 0 1.75 5.15 0 2.95 5 0 2.7 5 0 2.1
4 4 11.95 0 1.75 5 0 2.1 5.25 0 1.65 11.9 0 .9
4 4 11.75 0 .3 11.9 0 .9 5.25 0 1.65 5.25 0 1.25
4 4 11.75 0 -.35 11.75 0 .3 5.25 0 1.25 5.1 0 .65
4 4 11.7 0 -1.1 11.75 0 -.35 5.1 0 .65 11.6 0 -1.6
4 4 11.6 0 -1.6 5.1 0 .65 5 0 .25 4.95 0 -1.25
4 4 11.5 0 -2.35 11.6 0 -1.6 4.95 0 -1.25 11.25 0 -2.75
4 4 11.25 0 -2.75 4.95 0 -1.25 4.8 0 -1.7 4.7 0 -3.7
3 4 11.25 0 -2.75 4.7 0 -3.7 11.05 0 -3.35
4 4 10.9 0 -4 11.05 0 -3.35 4.7 0 -3.7 4.55 0 -4.1
4 4 10.9 0 -4 4.55 0 -4.1 4.5 0 -4.7 4.7 0 -5.35
4 4 10.8 0 -4.65 10.9 0 -4 4.7 0 -5.35 10.45 0 -5.6
4 4 10.05 0 -6.4 10.45 0 -5.6 4.7 0 -5.35 4.75 0 -6
4 4 9.65 0 -6.9 10.05 0 -6.4 4.75 0 -6 9.05 0 -7.15
4 4 9.05 0 -7.15 4.75 0 -6 4.7 0 -6.35 4.9 0 -6.65
4 4 9.05 0 -7.15 4.9 0 -6.65 5.05 0 -7.05 8.05 0 -7.7
4 4 8.05 0 -7.7 5.05 0 -7.05 4.8 0 -7.3 7.1 0 -8.5
4 4 7.1 0 -8.5 4.8 0 -7.3 4.6 0 -7.55 4.55 0 -7.95
4 4 7.1 0 -8.5 4.55 0 -7.95 5.15 0 -8.5 5.75 0 -8.7
3 4 7.1 0 -8.5 5.75 0 -8.7 6.45 0 -8.7
4 4 -11.6 0 6 -12 0 5.4 -7.65 0 4.1 -11.05 0 6.4
4 4 -11.05 0 6.4 -7.65 0 4.1 -7.45 0 4.25 -8.7 0 7.4
4 4 -8.7 0 7.4 -7.45 0 4.25 -5.7 0 4.5 -5.5 0 8.45
3 4 -5.5 0 8.45 -5.7 0 4.5 -4 0 4.9
4 4 -7.65 0 4.1 -12 0 5.4 -12.3 0 4.7 -7.6 0 3.35
4 4 -7.6 0 3.35 -12.3 0 4.7 -12.4 0 4.15 -12.15 0 3.8
