0 ~Pattern "Formula 1" and Checkered Flag
0 Name: s\3009p08s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

4 4 -48 0 7.7 -55.5 0 7.7 -53.3 0 5.1 -48.4 0 5.1
4 4 -53.8 0 1.6 -53.3 0 5.1 -55.5 0 7.7 -58.1 0 -7.3
3 4 -53.8 0 1.6 -58.1 0 -7.3 -54.3 0 -1.1
4 4 -49.2 0 1.6 -53.8 0 1.6 -54.3 0 -1.1 -49.6 0 -1.1
3 4 -54.3 0 -1.1 -58.1 0 -7.3 -55.3 0 -7.3
4 4 -41.7 0 1.7 -41.2 0 4.4 -43.1 0 4.2 -42.9 0 1.5
4 4 -42.9 0 1.5 -43.1 0 4.2 -44.7 0 3.6 -43.9 0 1
4 4 -43.9 0 1 -44.7 0 3.6 -46.2 0 2.5 -44.8 0 .1
4 4 -44.8 0 .1 -46.2 0 2.5 -47.4 0 1 -45.4 0 -1
4 4 -45.4 0 -1 -47.4 0 1 -48.1 0 -.5 -45.5 0 -2.3
4 4 -45.5 0 -2.3 -48.1 0 -.5 -48.5 0 -2.6 -48.1 0 -4.3
4 4 -45.2 0 -3.6 -45.5 0 -2.3 -48.1 0 -4.3 -47.4 0 -5.7
4 4 -44.5 0 -4.5 -45.2 0 -3.6 -47.4 0 -5.7 -46.3 0 -6.9
4 4 -43.4 0 -4.9 -44.5 0 -4.5 -46.3 0 -6.9 -44.7 0 -7.6
4 4 -43.4 0 -4.9 -44.7 0 -7.6 -42.9 0 -7.8 -41.9 0 -4.8
4 4 -41.9 0 -4.8 -42.9 0 -7.8 -41.1 0 -7.3 -40.7 0 -4.1
4 4 -40.7 0 -4.1 -41.1 0 -7.3 -39.3 0 -6.3 -39.7 0 -3.1
4 4 -39.7 0 -3.1 -39.3 0 -6.3 -38 0 -5 -39.1 0 -1.7
4 4 -39.1 0 -1.7 -38 0 -5 -36.9 0 -3.5 -36.1 0 -1.8
4 4 -39.1 0 -.6 -39.1 0 -1.7 -36.1 0 -1.8 -35.9 0 0
4 4 -39.4 0 .4 -39.1 0 -.6 -35.9 0 0 -36.5 0 1.7
4 4 -40.3 0 1.3 -39.4 0 .4 -36.5 0 1.7 -37.8 0 3.3
4 4 -40.3 0 1.3 -37.8 0 3.3 -39.5 0 4.2 -41.7 0 1.7
3 4 -41.2 0 4.4 -41.7 0 1.7 -39.5 0 4.2
4 4 -31.3 0 3.1 -31.1 0 4.3 -33.7 0 4.3 -35.7 0 -7.3
4 4 -31.5 0 .3 -31.3 0 3.1 -35.7 0 -7.3 -32.1 0 -1.7
3 4 -32.1 0 -1.7 -35.7 0 -7.3 -33 0 -7.3
4 4 -31.3 0 3.1 -31.5 0 .3 -30.7 0 1.3 -30.6 0 3.9
4 4 -30.6 0 3.9 -30.7 0 1.3 -29.8 0 1.8 -29.6 0 4.3
4 4 -28.5 0 4.4 -29.6 0 4.3 -29.8 0 1.8 -28.8 0 1.9
4 4 -29.1 0 -7.3 -26.1 0 -7.3 -24.5 0 .4 -26.9 0 4.3
4 4 -24.2 0 3.4 -26.9 0 4.3 -24.5 0 .4 -23.8 0 1.4
3 4 -24.1 0 4.3 -26.9 0 4.3 -24.2 0 3.4
4 4 -23.5 0 4 -24.2 0 3.4 -23.8 0 1.4 -22.9 0 1.8
4 4 -22.5 0 4.4 -23.5 0 4 -22.9 0 1.8 -21.9 0 1.9
4 4 -21.2 0 4.6 -22.5 0 4.4 -21.9 0 1.9 -19.9 0 4.5
4 4 -19.9 0 4.5 -21.9 0 1.9 -21 0 1.6 -18.9 0 3.9
4 4 -18.9 0 3.9 -21 0 1.6 -20.5 0 .9 -18 0 2.8
4 4 -17.1 0 .9 -18 0 2.8 -20.5 0 .9 -20.4 0 -.3
4 4 -17.5 0 -.6 -17.1 0 .9 -20.4 0 -.3 -21.8 0 -7.3
3 4 -17.5 0 -.6 -21.8 0 -7.3 -18.9 0 -7.3
4 4 -18 0 2.8 -17.1 0 .9 -16.3 0 1.6 -17.1 0 3.6
4 4 -17.1 0 3.6 -16.3 0 1.6 -15.4 0 1.9 -16.1 0 4.2
4 4 -14.9 0 4.7 -16.1 0 4.2 -15.4 0 1.9 -14.2 0 1.9
4 4 -13.5 0 4.7 -14.9 0 4.7 -14.2 0 1.9 -12.2 0 4.4
4 4 -12.2 0 4.4 -14.2 0 1.9 -13.4 0 1.4 -11.2 0 3.7
4 4 -11.2 0 3.7 -13.4 0 1.4 -13.1 0 .5 -10.4 0 2.7
