0 ~Sticker  0.8 x  3.0 with Michelin Logo in White Trapezoid on Black Background Left - Sixth Face
0 Name: s\6177969ads05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

0 // No logo faces
0 // Black face
4 0 4.5 -.25 .0165 4.5 -.25 -5.2486 8 -.25 -5.2486 8 -.25 .0165
0 // White faces
4 15 -8 -.25 .0165 -8 -.25 -5.2486 -5.564 -.25 -5.2486 -5.564 -.25 .0165
4 15 4.5 -.25 .0165 1.564 -.25 .0165 1.564 -.25 -5.2486 4.5 -.25 -5.2486
0 // Logo faces
0 // Blue faces
3 1 -5.564 -.25 .0165 -3.9486 -.25 -.4249 -3.8606 -.25 .0165
3 1 -5.564 -.25 .0165 -3.9835 -.25 -.9656 -3.9486 -.25 -.4249
3 1 -5.564 -.25 .0165 -3.951 -.25 -1.4877 -3.9835 -.25 -.9656
4 1 -5.564 -.25 .0165 -3.8955 -.25 -3.9908 -3.8524 -.25 -2.0013 -3.951 -.25 -1.4877
4 1 -5.564 -.25 .0165 -5.564 -.25 -5.2486 -3.8955 -.25 -5.2486 -3.8955 -.25 -3.9908
3 1 -1.5106 -.25 .0165 -3.5955 -.25 .0165 -2.7163 -.25 -.3034
4 1 -1.5106 -.25 .0165 -2.7163 -.25 -.3034 -2.8777 -.25 -.4042 -2.9787 -.25 -.5655
3 1 -1.5106 -.25 .0165 -2.9787 -.25 -.5655 -3.0333 -.25 -.7478
4 1 -1.5106 -.25 .0165 -3.0333 -.25 -.7478 -3.0507 -.25 -.9372 -1.7483 -.25 -.6556
4 1 -1.5106 -.25 .0165 -1.7483 -.25 -.6556 -.7803 -.25 -1.0079 -.7275 -.25 -.2684
3 1 .17 -.25 .0165 -.7275 -.25 .0165 -.7275 -.25 -.2684
4 1 .17 -.25 .0165 -.7275 -.25 -.2684 -.7803 -.25 -1.0079 -.7022 -.25 -1.4027
3 1 .17 -.25 .0165 -.7022 -.25 -1.4027 -.6552 -.25 -1.8023
3 1 .17 -.25 .0165 -.6552 -.25 -1.8023 -.6395 -.25 -2.2044
4 1 .17 -.25 .0165 -.6395 -.25 -2.2044 -.6648 -.25 -2.5927 .17 -.25 -5.2486
4 1 1.564 -.25 .0165 .61 -.25 .0165 .61 -.25 -5.2486 1.564 -.25 -5.2486
4 1 -1.6785 -.25 -.9325 -1.7483 -.25 -.6556 -3.0507 -.25 -.9372 -3.0132 -.25 -1.3091
4 1 -1.6785 -.25 -.9325 -3.0132 -.25 -1.3091 -2.8983 -.25 -1.6648 -1.6382 -.25 -1.2152
4 1 -1.6251 -.25 -1.5004 -1.6382 -.25 -1.2152 -2.8983 -.25 -1.6648 -2.6991 -.25 -1.9811
4 1 -1.6251 -.25 -1.5004 -2.6991 -.25 -1.9811 -2.4096 -.25 -2.2175 -1.6378 -.25 -1.6971
4 1 -1.6773 -.25 -1.8902 -1.6378 -.25 -1.6971 -2.4096 -.25 -2.2175 -2.0475 -.25 -2.31
4 1 -1.6773 -.25 -1.8902 -2.0475 -.25 -2.31 -1.8666 -.25 -2.232 -1.7492 -.25 -2.0736
3 1 -3.8955 -.25 -3.9908 -3.6854 -.25 -2.497 -3.8524 -.25 -2.0013
3 1 -3.8955 -.25 -3.9908 -3.4461 -.25 -2.962 -3.6854 -.25 -2.497
3 1 -3.8955 -.25 -3.9908 -3.1297 -.25 -3.3786 -3.4461 -.25 -2.962
3 1 -3.8955 -.25 -3.9908 -2.7338 -.25 -3.7204 -3.1297 -.25 -3.3786
3 1 -3.8955 -.25 -3.9908 -2.2647 -.25 -3.9518 -2.7338 -.25 -3.7204
4 1 -3.8955 -.25 -3.9908 -.7275 -.25 -5.1436 -1.7483 -.25 -4.0348 -2.2647 -.25 -3.9518
3 1 -.7275 -.25 -5.1436 -1.3743 -.25 -3.9276 -1.7483 -.25 -4.0348
3 1 -.7275 -.25 -5.1436 -1.0834 -.25 -3.6692 -1.3743 -.25 -3.9276
3 1 -.7275 -.25 -5.1436 -.8781 -.25 -3.3387 -1.0834 -.25 -3.6692
3 1 -.7275 -.25 -5.1436 -.7423 -.25 -2.974 -.8781 -.25 -3.3387
3 1 -.7275 -.25 -5.1436 -.6648 -.25 -2.5927 -.7423 -.25 -2.974
