0 ~Minifig Head with Laugh Lines, White and Light Bluish Grey Bushy Eyebrows, Beard and Moustache Half Pattern
0 Name: s\3626cp7ps01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

4 0 4.7102 10.3046 -12.0634 3.7113 9.3469 -12.262 3.4696 9.3871 -12.3101 3.536 10.412 -12.2969
4 0 4.0766 9.0338 -12.1894 3.925 9.2259 -12.2195 4.9121 9.8267 -12.0232 4.9751 9.3132 -12.0107
4 0 4.9121 9.8267 -12.0232 3.925 9.2259 -12.2195 3.7113 9.3469 -12.262 4.7102 10.3046 -12.0634
3 0 4.9751 9.3132 -12.0107 4.8754 8.801 -12.0305 4.0766 9.0338 -12.1894
4 0 4.0766 9.0338 -12.1894 4.8754 8.801 -12.0305 4.6203 8.3518 -12.0812 4.1334 8.7951 -12.1781
3 0 4.1334 8.7951 -12.1781 4.6203 8.3518 -12.0812 4.0783 8.556 -12.189
4 0 3.928 8.3628 -12.2189 4.0783 8.556 -12.189 4.6203 8.3518 -12.0812 4.2215 8.019 -12.1606
4 0 3.928 8.3628 -12.2189 4.2215 8.019 -12.1606 3.7354 7.8408 -12.2572 3.7151 8.2404 -12.2612
4 0 3.2162 7.8377 -12.3605 3.4737 8.1986 -12.3092 3.7151 8.2404 -12.2612 3.7354 7.8408 -12.2572
3 0 3.232 8.2385 -12.3573 3.4737 8.1986 -12.3092 3.2162 7.8377 -12.3605
4 0 2.8643 9.0289 -12.4304 2.8098 8.7904 -12.4413 2.3298 8.3443 -12.5367 2.0607 8.7842 -12.5902
3 0 2.3298 8.3443 -12.5367 2.8098 8.7904 -12.4413 2.8659 8.5524 -12.4301
3 0 1.9455 9.2913 -12.6131 1.9993 9.8051 -12.6024 3.0158 9.2232 -12.4003
4 0 3.2282 9.3454 -12.3581 3.0158 9.2232 -12.4003 1.9993 9.8051 -12.6024 2.2227 10.2696 -12.558
4 0 3.536 10.412 -12.2969 3.2282 9.3454 -12.3581 2.2227 10.2696 -12.558 2.5805 10.6465 -12.4869
3 0 3.536 10.412 -12.2969 3.4696 9.3871 -12.3101 3.2282 9.3454 -12.3581
4 0 2.3298 8.3443 -12.5367 2.8659 8.5524 -12.4301 3.0177 8.3601 -12.3999 2.7282 8.0129 -12.4575
4 0 3.2162 7.8377 -12.3605 2.7282 8.0129 -12.4575 3.0177 8.3601 -12.3999 3.232 8.2385 -12.3573
4 0 2.0607 8.7842 -12.5902 1.9455 9.2913 -12.6131 3.0158 9.2232 -12.4003 2.8643 9.0289 -12.4304
4 15 0 17 -13 4.9751 17 -12.0107 3.5422 15.7216 -12.2956 2.4952 15.7362 -12.5038
4 15 2.8659 8.5524 -12.4301 2.8643 9.0289 -12.4304 3.0158 9.2232 -12.4003 3.0177 8.3601 -12.3999
4 15 10.07 11.3645 -7.8783 9.6751 11.4726 -8.4691 9.4416 11.7165 -8.8185 10.3207 11.4761 -7.5033
4 15 5.2439 14.7884 -11.831 6.0905 14.45 -11.2651 5.8007 13.25 -11.4588 5.5139 13.2335 -11.6505
4 15 3.0356 18.3577 -12.0588 4.4235 18.1845 -11.826 4.8719 18.0858 -11.7614 4.9751 17 -12.0107
4 15 1.4161 18.475 -12.3516 3.0356 18.3577 -12.0588 4.9751 17 -12.0107 0 17 -13
3 15 0 17 -13 0 18.5309 -12.6192 1.4161 18.475 -12.3516
