0 ~Minifig Helmet SW Dark Trooper Half
0 Name: s\79230s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 0 0 0 0 1 0 -1 0 -1 0 0 2-4ring8.dat
1 16 0 0 0 0 0 9 0 -3 0 9 0 0 2-4cylo.dat
4 16 0 2.426 15.551 0 -0.105 14.685 2.922 -0.084 14.41 3.206 2.444 15.223
3 16 5.625 -0.505 13.338 3.206 2.444 15.223 2.922 -0.084 14.41
3 16 5.625 -0.505 13.338 2.922 -0.084 14.41 5.482 -0.959 13.202
3 16 5.482 -0.959 13.202 2.922 -0.084 14.41 2.515 -3.381 12.699
4 16 2.515 -3.381 12.699 2.922 -0.084 14.41 0 -0.105 14.685 0 -3.51 12.861
3 16 5.482 -0.959 13.202 2.515 -3.381 12.699 5.116 -3.146 12.041
3 16 4.478 -5.339 10.366 5.116 -3.146 12.041 2.515 -3.381 12.699
3 16 4.478 -5.339 10.366 2.515 -3.381 12.699 2.432 -6.066 10.253
3 16 2.432 -6.066 10.253 0 -3.51 12.861 0 -6.615 9.85
3 16 2.432 -6.066 10.253 2.515 -3.381 12.699 0 -3.51 12.861
3 16 4.478 -5.339 10.366 2.432 -6.066 10.253 4.467 -5.622 10.006
3 16 2.432 -6.066 10.253 3.058 -7.326 8.137 4.8 -5.734 9.734
3 16 0 -6.615 9.85 3.058 -7.326 8.137 2.432 -6.066 10.253
3 16 4.8 -5.734 9.734 4.467 -5.622 10.006 2.432 -6.066 10.253
3 16 3.058 -7.326 8.137 6.59 -5.742 8.624 4.8 -5.734 9.734
3 16 3.058 -7.326 8.137 5.258 -7.573 5.905 6.59 -5.742 8.624
3 16 6.59 -5.742 8.624 5.258 -7.573 5.905 8.899 -6.266 4.962
3 16 8.899 -6.266 4.962 8.944 -5.563 6.417 6.59 -5.742 8.624
3 16 8.914 -6.919 1.847 8.899 -6.266 4.962 5.258 -7.573 5.905
3 16 8.914 -6.919 1.847 5.258 -7.573 5.905 4.488 -8.543 1.714
4 16 8.891 -6.824 -2.199 8.914 -6.919 1.847 4.488 -8.543 1.714 4.524 -8.381 -2.66
3 16 8.93 -5.878 -6.354 8.891 -6.824 -2.199 4.524 -8.381 -2.66
3 16 8.93 -5.878 -6.354 4.524 -8.381 -2.66 4.558 -7.206 -7.339
3 16 8.93 -5.878 -6.354 4.558 -7.206 -7.339 4.675 -4.581 -11.743
3 16 4.675 -4.581 -11.743 9.028 -3.491 -10.082 8.93 -5.878 -6.354
4 16 9.05 0.448 -12.461 9.028 -3.491 -10.082 4.675 -4.581 -11.743 4.647 -0.1 -14.423
3 16 4.647 -0.1 -14.423 4.675 -4.581 -11.743 0 -5.023 -12.367
3 16 4.647 -0.1 -14.423 0 -5.023 -12.367 0 -0.21 -15.336
3 16 4.613 3.518 -15.041 9.05 0.448 -12.461 4.647 -0.1 -14.423
3 16 4.613 3.518 -15.041 4.647 -0.1 -14.423 0 -0.21 -15.336
3 16 4.613 3.518 -15.041 8.965 3.788 -12.984 9.05 0.448 -12.461
3 16 6.67 6.02 -14.304 8.965 3.788 -12.984 4.613 3.518 -15.041
3 16 6.67 6.02 -14.304 8.857 6.006 -12.987 8.965 3.788 -12.984
3 16 4.216 5.921 -15.228 6.67 6.02 -14.304 4.613 3.518 -15.041
3 16 1.706 5.872 -15.756 4.216 5.921 -15.228 4.613 3.518 -15.041
3 16 1.706 5.872 -15.756 4.613 3.518 -15.041 0 3.58 -15.863
3 16 4.613 3.518 -15.041 0 -0.21 -15.336 0 3.58 -15.863
3 16 1.706 5.872 -15.756 0 3.58 -15.863 0 5.9 -15.85
4 16 0 -7.758 -7.747 0 -5.023 -12.367 4.675 -4.581 -11.743 4.558 -7.206 -7.339
4 16 0 -8.897 -3.047 0 -7.758 -7.747 4.558 -7.206 -7.339 4.524 -8.381 -2.66
3 16 4.524 -8.381 -2.66 0 -9.193 1.007 0 -8.897 -3.047
3 16 4.524 -8.381 -2.66 4.488 -8.543 1.714 0 -9.193 1.007
3 16 4.488 -8.543 1.714 0 -8.55 5.499 0 -9.193 1.007
3 16 4.488 -8.543 1.714 5.258 -7.573 5.905 0 -8.55 5.499
3 16 3.058 -7.326 8.137 0 -8.55 5.499 5.258 -7.573 5.905
3 16 0 -6.615 9.85 0 -8.55 5.499 3.058 -7.326 8.137
3 16 1.384 7.402 -15.742 1.706 5.872 -15.756 0 5.9 -15.85
3 16 1.564 8.116 -15.688 1.706 5.872 -15.756 1.384 7.402 -15.742
3 16 1.564 8.116 -15.688 1.384 7.402 -15.742 1.362 8.032 -15.748
3 16 1.383 24.928 -16.729 1.357 25.694 -16.546 3.359 25.844 -16.471
3 16 2.459 25.027 -16.706 1.383 24.928 -16.729 3.359 25.844 -16.471
4 16 2.459 25.027 -16.706 3.359 25.844 -16.471 4.33 24.453 -16.89 3.265 23.855 -17.069
4 16 3.265 23.855 -17.069 4.33 24.453 -16.89 4.499 22.54 -17.482 3.3 23.56 -17.16
3 16 3.125 23.348 -17.222 3.3 23.56 -17.16 4.499 22.54 -17.482
3 16 3.125 23.348 -17.222 4.499 22.54 -17.482 2.999 22.542 -17.483
3 16 1.807 22.552 -17.516 3.125 23.348 -17.222 2.999 22.542 -17.483
3 16 1.808 21.086 -17.761 1.807 22.552 -17.516 2.999 22.542 -17.483
3 16 1.808 21.086 -17.761 2.999 22.542 -17.483 2.996 21.086 -17.761
3 16 1.807 22.552 -17.516 1.486 23.372 -17.225 3.125 23.348 -17.222
3 16 1.295 22.835 -17.33 1.486 23.372 -17.225 1.807 22.552 -17.516
3 16 1.295 22.835 -17.33 1.295 23.448 -17.196 1.486 23.372 -17.225
3 16 1.295 22.835 -17.33 1.807 22.552 -17.516 0.515 22.546 -17.503
3 16 4.499 22.54 -17.482 4.33 24.453 -16.89 5.359 22.887 -17.353
3 16 5.359 22.887 -17.353 5.237 20.186 -17.879 4.607 21.16 -17.666
3 16 4.607 21.16 -17.666 4.499 22.54 -17.482 5.359 22.887 -17.353
3 16 5.237 20.186 -17.879 5.264 19.995 -17.918 4.607 21.16 -17.666
3 16 4.607 21.16 -17.666 5.264 19.995 -17.918 4.114 19.02 -18.125
3 16 4.884 18.42 -18.22 5.264 19.995 -17.918 5.43 19.848 -17.956
3 16 5.43 19.848 -17.956 5.077 18.593 -18.163 4.884 18.42 -18.22
3 16 4.884 18.42 -18.22 4.114 19.02 -18.125 5.264 19.995 -17.918
3 16 3.869 17.134 -18.543 4.114 19.02 -18.125 4.884 18.42 -18.22
3 16 3.869 17.134 -18.543 4.884 18.42 -18.22 4.56 16.948 -18.57
3 16 3.863 16.285 -18.698 3.869 17.134 -18.543 4.56 16.948 -18.57
3 16 3.863 16.285 -18.698 4.56 16.948 -18.57 3.148 13.115 -19.384
4 16 2.938 16.314 -18.634 3.863 16.285 -18.698 3.148 13.115 -19.384 2.276 14.675 -18.966
3 16 3.148 13.115 -19.384 1.983 14.514 -18.99 2.276 14.675 -18.966
3 16 1.983 14.514 -18.99 3.148 13.115 -19.384 1.775 13.587 -19.246
3 16 3.148 13.115 -19.384 1.481 13.023 -19.386 1.775 13.587 -19.246
3 16 3.148 13.115 -19.384 2.273 11.666 -19.579 1.481 13.023 -19.386
4 16 1.09 12.765 -19.434 1.481 13.023 -19.386 2.273 11.666 -19.579 1.282 11.114 -19.689
3 16 0.676 12.808 -19.433 1.09 12.765 -19.434 1.282 11.114 -19.689
3 16 0.676 12.808 -19.433 1.282 11.114 -19.689 0.41 12.737 -19.455
3 16 1.779 14.728 -19.068 1.983 14.514 -18.99 1.775 13.587 -19.246
3 16 0 2.426 15.551 3.252 2.565 15.492 0 2.571 15.859
3 16 0 2.426 15.551 3.206 2.444 15.223 3.252 2.565 15.492
3 16 3.206 2.444 15.223 6.371 2.698 14.553 3.252 2.565 15.492
3 16 3.206 2.444 15.223 6.266 2.493 14.286 6.371 2.698 14.553
3 16 6.371 2.698 14.553 6.266 2.493 14.286 8.166 2.555 13.248
3 16 6.371 2.698 14.553 8.166 2.555 13.248 9.176 2.768 12.938
3 16 8.976 2.59 12.685 9.176 2.768 12.938 8.166 2.555 13.248
3 16 9.176 2.768 12.938 8.976 2.59 12.685 8.991 2.558 12.345
3 16 9.176 2.768 12.938 8.991 2.558 12.345 9.5 2.622 11.993
3 16 9.5 2.622 11.993 11.37 2.915 11.098 9.176 2.768 12.938
3 16 9.5 2.622 11.993 11.242 2.79 10.58 11.37 2.915 11.098
3 16 11.37 2.915 11.098 11.242 2.79 10.58 12.893 2.928 8.54
3 16 11.37 2.915 11.098 12.893 2.928 8.54 13.555 3.159 8.407
3 16 13.555 3.159 8.407 12.893 2.928 8.54 13.985 3.15 6.573
3 16 13.555 3.159 8.407 13.985 3.15 6.573 14.227 3.168 6.487
3 16 15.237 3.422 4.851 13.555 3.159 8.407 14.227 3.168 6.487
3 16 15.237 3.422 4.851 14.227 3.168 6.487 14.516 3.255 5.053
3 16 15.999 3.731 0.54 15.237 3.422 4.851 14.516 3.255 5.053
3 16 14.516 3.255 5.053 14.23 3.056 4.864 14.826 3.533 0.312
3 16 14.826 3.533 0.312 15.999 3.731 0.54 14.516 3.255 5.053
3 16 15.617 4.101 -3.653 15.999 3.731 0.54 14.826 3.533 0.312
3 16 15.617 4.101 -3.653 14.826 3.533 0.312 14.586 3.854 -3.516
3 16 14.586 3.854 -3.516 14.549 4.098 -5.639 15.617 4.101 -3.653
3 16 14.549 4.098 -5.639 14.368 4.367 -7.183 15.617 4.101 -3.653
3 16 14.549 4.098 -5.639 14.202 4.205 -7.176 14.368 4.367 -7.183
3 16 14.586 3.854 -3.516 14.345 4.064 -5.446 14.549 4.098 -5.639
4 16 5.812 22.252 -14.269 0 22.252 -14.269 0 22.149 -13.827 5.82 22.149 -13.828
3 16 5.82 22.149 -13.828 9.138 22.577 -15.517 5.812 22.252 -14.269
3 16 5.82 22.149 -13.828 11.083 22.245 -13.749 9.138 22.577 -15.517
3 16 7.771 22.849 -16.407 5.812 22.252 -14.269 9.138 22.577 -15.517
3 16 7.771 22.849 -16.407 5.428 22.856 -16.713 5.812 22.252 -14.269
3 16 7.699 22.847 -16.723 5.428 22.856 -16.713 7.771 22.849 -16.407
3 16 0.676 12.808 -19.433 0.41 12.737 -19.455 0.538 12.845 -19.057
4 16 0 22.149 -13.827 0 16.571 -13.775 2.276 17.055 -13.795 5.82 22.149 -13.828
3 16 5.82 22.149 -13.828 2.276 17.055 -13.795 6.186 18.161 -13.82
3 16 9.483 18.903 -13.524 5.82 22.149 -13.828 6.186 18.161 -13.82
3 16 9.483 18.903 -13.524 11.083 22.245 -13.749 5.82 22.149 -13.828
3 16 0 16.571 -13.775 0 15.615 -13.31 2.351 15.925 -13.213
3 16 0 16.571 -13.775 2.351 15.925 -13.213 2.276 17.055 -13.795
3 16 2.351 15.925 -13.213 6.186 18.161 -13.82 2.276 17.055 -13.795
3 16 2.351 15.925 -13.213 6.627 16.286 -12.174 6.186 18.161 -13.82
3 16 9.483 18.903 -13.524 6.186 18.161 -13.82 6.627 16.286 -12.174
3 16 9.483 18.903 -13.524 6.627 16.286 -12.174 11.266 17.503 -10.677
3 16 11.266 17.503 -10.677 6.627 16.286 -12.174 9.345 15.816 -10.069
3 16 11.266 17.503 -10.677 9.345 15.816 -10.069 11.764 14.893 -7.044
3 16 11.266 17.503 -10.677 11.764 14.893 -7.044 12.589 15.394 -6.153
3 16 11.764 14.893 -7.044 13.136 13.912 -2.393 12.589 15.394 -6.153
3 16 4.106 11.402 19.174 0 11.676 18.162 0 11.336 19.671
3 16 4.106 11.402 19.174 5.157 11.76 17.311 0 11.676 18.162
3 16 7.842 11.453 17.826 5.157 11.76 17.311 4.106 11.402 19.174
4 16 9.757 11.937 14.995 5.157 11.76 17.311 7.842 11.453 17.826 10.532 11.629 16.146
3 16 13.118 11.835 13.754 9.757 11.937 14.995 10.532 11.629 16.146
3 16 13.118 11.835 13.754 13.111 12.248 11.164 9.757 11.937 14.995
3 16 15.282 12.039 10.78 13.111 12.248 11.164 13.118 11.835 13.754
3 16 15.282 12.039 10.78 15.275 12.642 6.392 13.111 12.248 11.164
3 16 15.282 12.039 10.78 17.008 12.304 6.856 15.275 12.642 6.392
3 16 17.845 12.672 2.499 15.275 12.642 6.392 17.008 12.304 6.856
3 16 17.845 12.672 2.499 15.944 13.035 1.353 15.275 12.642 6.392
4 16 15.944 13.035 1.353 17.845 12.672 2.499 17.812 12.921 -1.83 15.798 13.287 -2.613
3 16 15.525 13.426 -3.944 15.798 13.287 -2.613 17.812 12.921 -1.83
3 16 17.235 13.419 -5.47 15.525 13.426 -3.944 17.812 12.921 -1.83
3 16 17.235 13.419 -5.47 15.109 13.528 -5.489 15.525 13.426 -3.944
3 16 8.166 2.555 13.248 7.611 -0.375 12.461 8.957 -0.259 11.645
3 16 8.957 -0.259 11.645 8.976 2.59 12.685 8.166 2.555 13.248
3 16 7.611 -0.375 12.461 8.166 2.555 13.248 6.266 2.493 14.286
3 16 6.266 2.493 14.286 6.064 -0.292 13.256 7.611 -0.375 12.461
3 16 6.266 2.493 14.286 5.625 -0.505 13.338 6.064 -0.292 13.256
3 16 3.206 2.444 15.223 5.625 -0.505 13.338 6.266 2.493 14.286
3 16 8.944 -5.563 6.417 6.394 -5.326 8.445 6.59 -5.742 8.624
3 16 8.944 -5.563 6.417 8.908 -5.376 6.303 6.394 -5.326 8.445
3 16 4.8 -5.734 9.734 6.59 -5.742 8.624 6.394 -5.326 8.445
3 16 4.8 -5.734 9.734 6.394 -5.326 8.445 4.736 -5.288 9.576
3 16 4.736 -5.288 9.576 4.467 -5.622 10.006 4.8 -5.734 9.734
3 16 4.736 -5.288 9.576 4.485 -5.221 9.822 4.467 -5.622 10.006
3 16 8.908 -5.376 6.303 8.808 -5.162 6.249 6.394 -5.326 8.445
3 16 8.808 -5.162 6.249 8.908 -5.376 6.303 10.004 -5.167 4.658
3 16 8.808 -5.162 6.249 10.004 -5.167 4.658 9.962 -4.949 4.641
3 16 9.962 -4.949 4.641 10.004 -5.167 4.658 10.385 -4.955 4.347
3 16 9.962 -4.949 4.641 10.385 -4.955 4.347 10.281 -4.79 4.396
4 16 4.478 -5.339 10.366 4.467 -5.622 10.006 4.485 -5.221 9.822 4.493 -4.998 10.053
3 16 4.493 -4.998 10.053 5.116 -3.146 12.041 4.478 -5.339 10.366
3 16 4.493 -4.998 10.053 5.048 -2.839 11.616 5.116 -3.146 12.041
