3 16 -240.404 0 27.1296 -254 0 40 -244.8152 0 29.5648
3 16 -244.8152 0 29.5648 -254 0 40 -249.2264 0 32
3 16 -249.2264 0 32 -254 0 40 -254 0 32
3 16 -86 0 9 -86 0 7 -78.99872 0 7
3 16 -86 0 15 -86 0 9 -78.99872 0 7
3 16 -86 0 15 -78.99872 0 7 -72.52896 0 5.3258
4 16 -57.7157 0 6.2132 -86 0 15 -72.52896 0 5.3258 -66.0592 0 3.6516
3 16 -57.7157 0 6.2132 -66.0592 0 3.6516 -61.11008 0 .5562
3 16 -57.7157 0 6.2132 -61.11008 0 .5562 -56.15744 0 -2.537
4 16 -57.7157 0 6.2132 -56.15744 0 -2.537 -53.47872 0 -6.5806 -50.2991 0 -6.581
3 16 -86 0 -37 -86 0 -39 -78.99872 0 -37
3 16 -78.99872 0 -37 -86 0 -39 -86 0 -45
3 16 -78.99872 0 -37 -86 0 -45 -72.52896 0 -35.3258
4 16 -57.7157 0 -36.2132 -66.0592 0 -33.6516 -72.52896 0 -35.3258 -86 0 -45
3 16 -57.7157 0 -36.2132 -61.11008 0 -30.5562 -66.0592 0 -33.6516
3 16 -57.7157 0 -36.2132 -56.15744 0 -27.463 -61.11008 0 -30.5562
4 16 -57.7157 0 -36.2132 -50.2991 0 -23.419 -53.47872 0 -23.4194 -56.15744 0 -27.463
4 16 -57.7157 0 -36.2132 -57.7157 0 -60.75347 -50.2991 0 -65.7746 -50.2991 0 -23.419
4 16 -68.384 0 44.1296 -71.4456 0 36.7384 -63 0 33.4974 -59 0 40.4256
3 16 -99 0 49 -99 0 41 -84.6792 0 41
4 16 -99 0 49 -84.6792 0 41 -71.4456 0 36.7384 -68.384 0 44.1296
4 16 -71.4456 0 -66.7384 -68.384 0 -74.1296 -59 0 -70.424 -63 0 -63.4974
3 16 -99 0 -71 -99 0 -79 -84.6792 0 -71
4 16 -99 0 -79 -68.384 0 -74.1296 -71.4456 0 -66.7384 -84.6792 0 -71
4 16 -57.7157 0 -60.75347 -63 0 -63.4974 -59 0 -70.424 -50.2991 0 -65.7746
4 16 -63 0 33.4974 -57.7157 0 30.75347 -50.2991 0 35.7746 -59 0 40.4256
