0 ~Figure Friends Girl Torso Outer Mold Lines/Conditional Lines Half
0 Name: s\1006030s07.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

2 24 3.6956 -5.948 -1.3308 2.8284 -5.2757 -2.6284
2 24 2.8284 -5.6977 3.0284 3.6956 -6.189 1.7308
2 24 0 -4.376 -3.8 1.5308 -4.657 -3.4956
2 24 1.5308 -4.657 -3.4956 2.8284 -5.2757 -2.6284
2 24 3.6956 -5.948 -1.3308 4 -6.451 .2
2 24 3.6956 -6.189 1.7308 4 -6.451 .2
2 24 1.5308 -5.156 3.8956 2.8284 -5.6977 3.0284
2 24 1.5308 -5.156 3.8956 0 -4.972 4.2
5 24 9.4393 12.0859 2.7338 9.5057 14.4025 2.8866 7.7861 14.3389 4.461 10.271 14.5436 .3355
5 24 7.7504 11.9962 4.389 5.765 12.33 5.064 5.749 10.266 5.108 5.824 14.545 5.127
5 24 0 14.5491 5.9593 4.1253 14.5142 5.7095 0 17 6.11 3.8087 12.238 5.6233
5 24 4.1253 14.5142 5.7095 0 17 6.11 0 14.5491 5.9593 4.34 17 5.93
5 24 5.749 10.266 5.108 3.8087 12.238 5.6233 3.5364 10.2499 5.6443 5.765 12.33 5.064
5 24 0 2.498 6.37 2.8692 5.4081 6 0 5.448 6.175 2.796 2.38 6.276
5 24 7.686 -1.861 -5.146 9.523 -1.6432 -4.5424 8.046 .35 -6.244 9.46 -3.1485 -3.3767
5 24 8.58 14.606 -5.668 8.465 12.346 -5.679 9.658 12.8531 -2.9863 6.618 14.532 -7.246
5 24 6.004 .295 -6.878 5.423 -2.071 -5.355 2.958 .407 -7.341 7.686 -1.861 -5.146
5 24 2.8284 -5.6977 3.0284 5.452 -5.799 1.922 5.03 -4.875 3.422 3.6956 -6.189 1.7308
5 24 9.5593 8.2961 2.3572 8.0319 7.6292 4.262 9.823 6.902 2.293 7.8619 9.9657 4.2694
5 24 6.615 3.101 -8.07 3.165 3.134 -8.746 6.004 .295 -6.878 3.3267 5.7299 -8.885
5 24 2.796 2.38 6.276 2.8692 5.4081 6 5.779 5.147 5.621 0 2.498 6.37
5 24 7.984 2.122 5.437 5.779 5.147 5.621 8.443 4.734 4.801 5.719 2.216 5.963
5 24 3.5482 10.382 -8.326 0 10.24 -8.521 0 12.362 -8.542 3.4157 8.2514 -8.436
5 24 9.823 6.902 2.293 10.495 5.1558 1.9062 10.6 5.5198 -.3669 10.001 3.7184 3.7969
5 24 2.8692 5.4081 6 5.79 7.952 5.265 5.779 5.147 5.621 3.251 8.1295 5.7709
5 24 7.414 -5.089 -2.045 9.414 -4.3297 -1.8296 9.443 -4.8005 .0495 9.46 -3.1485 -3.3767
5 24 5.662 -6.058 .04 7.454 -5.621 .053 5.586 -5.538 -1.945 7.415 -5.408 1.779
5 24 9.756 2.2751 -5.2499 11 0 -4 11 1.5308 -3.6956 9.721 .2272 -5.1781
5 24 3.6752 12.2988 -8.308 3.5482 10.382 -8.326 6.483 10.333 -7.293 0 12.362 -8.542
5 24 7.415 -5.408 1.779 5.452 -5.799 1.922 5.03 -4.875 3.422 5.662 -6.058 .04
5 24 11 3.6956 1.5308 10.495 5.1558 1.9062 11 2.8284 2.8284 10.6 5.5198 -.3669
5 24 5.452 -5.799 1.922 4 -6.451 .2 3.6956 -6.189 1.7308 5.662 -6.058 .04
5 24 7.415 -5.408 1.779 5.03 -4.875 3.422 7.516 -4.274 3.503 5.452 -5.799 1.922
5 24 11 3.6956 -1.5308 10.507 4.952 -2.5924 11 4 0 11 2.8284 -2.8284
5 24 6.593 8.04 -7.522 3.5482 10.382 -8.326 6.483 10.333 -7.293 3.4157 8.2514 -8.436
5 24 10.001 3.7184 3.7969 11 2.8284 2.8284 10.495 5.1558 1.9062 11 1.5308 3.6956
5 24 5.749 10.266 5.108 5.79 7.952 5.265 3.251 8.1295 5.7709 7.8619 9.9657 4.2694
5 24 3.5364 10.2499 5.6443 5.749 10.266 5.108 3.251 8.1295 5.7709 3.8087 12.238 5.6233
5 24 5.824 14.545 5.127 7.67 17 4.7 7.7861 14.3389 4.461 4.34 17 5.93
5 24 2.796 2.38 6.276 0 -.181 6.189 0 2.498 6.37 2.735 -.23 6.133
5 24 6.483 10.333 -7.293 6.548 12.364 -7.226 3.6752 12.2988 -8.308 8.436 10.323 -5.696
5 24 9.662 -.1552 4.7705 7.817 -.299 5.394 7.984 2.122 5.437 9.64 -1.9877 4.2958
5 24 10.495 5.1558 1.9062 10.6 5.5198 -.3669 9.823 6.902 2.293 11 3.6956 1.5308
5 24 10.137 7.299 -.403 9.945 8.695 -.431 9.5511 8.8213 -3.6553 9.5593 8.2961 2.3572
5 24 6.593 8.04 -7.522 6.689 5.669 -8.142 3.4157 8.2514 -8.436 9.047 5.493 -6.088
