0 ~Figure Friends Boy Torso Outer Mold Front Half
0 Name: s\1006334s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

3 16 10.715 -4.0894 -2.1612 10.704 -4.6774 0.0874 8.801 -5.695 0.067
3 16 8.801 -5.695 0.067 8.644 -4.932 -2.358 10.715 -4.0894 -2.1612
3 16 10.604 -2.3263 -3.8776 10.715 -4.0894 -2.1612 8.644 -4.932 -2.358
3 16 8.644 -4.932 -2.358 8.348 -2.901 -4.162 10.604 -2.3263 -3.8776
3 16 7.956 -0.599 -5.606 10.529 -0.1113 -4.6031 10.604 -2.3263 -3.8776
3 16 7.956 -0.599 -5.606 10.604 -2.3263 -3.8776 8.348 -2.901 -4.162
3 16 10.529 -0.1113 -4.6031 7.439 2.024 -6.47 10.194 2.6337 -4.5848
3 16 10.529 -0.1113 -4.6031 7.956 -0.599 -5.606 7.439 2.024 -6.47
3 16 3.872 1.574 -6.9 0 1.336 -7.013 0 5.17 -7.803
3 16 3.7219 5.4126 -7.574 6.7265 5.8709 -6.864 7.439 2.024 -6.47
3 16 3.872 1.574 -6.9 0 5.17 -7.803 3.7219 5.4126 -7.574
3 16 6.3544 13.4833 -7.2287 8.5813 10.2574 -5.35 6.3898 9.804 -7.0445
3 16 6.3544 13.4833 -7.2287 8.5496 13.6631 -5.5976 8.5813 10.2574 -5.35
3 16 6.3898 9.804 -7.0445 9.073 6.5004 -5.2137 6.7265 5.8709 -6.864
3 16 6.3898 9.804 -7.0445 8.5813 10.2574 -5.35 9.073 6.5004 -5.2137
3 16 0 9.432 -8.295 3.7219 5.4126 -7.574 0 5.17 -7.803
3 16 0 9.432 -8.295 3.8054 9.5532 -7.971 3.7219 5.4126 -7.574
3 16 6.7265 5.8709 -6.864 3.7219 5.4126 -7.574 3.8054 9.5532 -7.971
3 16 6.7265 5.8709 -6.864 3.8054 9.5532 -7.971 6.3898 9.804 -7.0445
3 16 0 13.294 -8.545 3.8054 9.5532 -7.971 0 9.432 -8.295
3 16 0 13.294 -8.545 4.0201 13.352 -8.15 3.8054 9.5532 -7.971
3 16 4.0201 13.352 -8.15 6.3898 9.804 -7.0445 3.8054 9.5532 -7.971
3 16 4.0201 13.352 -8.15 6.3544 13.4833 -7.2287 6.3898 9.804 -7.0445
3 16 1.5308 -4.9071 -3.4956 0 -3.199 -4.934 4.718 -3.424 -4.415
3 16 1.5308 -4.9071 -3.4956 0 -4.607 -3.8 0 -3.199 -4.934
3 16 4.718 -3.424 -4.415 5.755 -5.56 -2.229 2.8284 -5.7479 -2.6284
3 16 6.337 -6.444 0.115 4 -6.93 0.2 3.6956 -6.4663 -1.3308
3 16 3.6956 -6.4663 -1.3308 5.755 -5.56 -2.229 6.337 -6.444 0.115
3 16 8.67 17 -5.85 8.5496 13.6631 -5.5976 6.3544 13.4833 -7.2287
3 16 6.43 17 -7.36 6.3544 13.4833 -7.2287 4.0201 13.352 -8.15
3 16 6.3544 13.4833 -7.2287 6.43 17 -7.36 8.67 17 -5.85
3 16 4.0201 13.352 -8.15 0 17 -8.59 4.33 17 -8.06
3 16 4.0201 13.352 -8.15 4.33 17 -8.06 6.43 17 -7.36
3 16 4.0201 13.352 -8.15 0 13.294 -8.545 0 17 -8.59
3 16 10.194 2.6337 -4.5848 7.439 2.024 -6.47 6.7265 5.8709 -6.864
3 16 0 -3.199 -4.934 0 -1.561 -5.939 4.264 -1.234 -5.846
3 16 3.872 1.574 -6.9 4.264 -1.234 -5.846 0 -1.561 -5.939
3 16 4.264 -1.234 -5.846 7.956 -0.599 -5.606 8.348 -2.901 -4.162
3 16 0 -3.199 -4.934 4.264 -1.234 -5.846 4.718 -3.424 -4.415
3 16 3.872 1.574 -6.9 7.439 2.024 -6.47 7.956 -0.599 -5.606
3 16 7.956 -0.599 -5.606 4.264 -1.234 -5.846 3.872 1.574 -6.9
3 16 6.7265 5.8709 -6.864 9.073 6.5004 -5.2137 10.194 2.6337 -4.5848
3 16 7.439 2.024 -6.47 3.872 1.574 -6.9 3.7219 5.4126 -7.574
3 16 6.337 -6.444 0.115 8.644 -4.932 -2.358 8.801 -5.695 0.067
3 16 8.644 -4.932 -2.358 5.755 -5.56 -2.229 4.718 -3.424 -4.415
3 16 6.337 -6.444 0.115 5.755 -5.56 -2.229 8.644 -4.932 -2.358
3 16 8.348 -2.901 -4.162 4.718 -3.424 -4.415 4.264 -1.234 -5.846
3 16 4.718 -3.424 -4.415 8.348 -2.901 -4.162 8.644 -4.932 -2.358
3 16 3.872 1.574 -6.9 0 -1.561 -5.939 0 1.336 -7.013

3 16 2.8284 -5.7479 -2.6284 1.5308 -4.9071 -3.4956 4.718 -3.424 -4.415
3 16 2.8284 -5.7479 -2.6284 5.755 -5.56 -2.229 3.6956 -6.4663 -1.3308
