5 24 21.7575 36.676 -8.3977 20.9229 74.0675 -9.5957 3.1883 135.5497 -12 26.7986 37.4862 -6.6359
5 24 3.1883 135.5497 -12 21.8536 8.5124 -8.8785 21.7575 36.676 -8.3977 22.2459 -20.3057 -10.123
5 24 26.8 -5.6497 -3.5 26.8 -16.7 -3.5 23.7981 -18.6528 -7.5364 28.4057 -7.1673 -1.8943
5 24 6 5 -14.3 0 135.5 -12 3.1883 135.5497 -12 0 8 -14.6
5 24 3.1883 135.5497 -12 6 5 -14.3 14 5 -12 0 135.5 -12
5 24 21.7575 36.676 -8.3977 35.2436 9.4 4.1202 32.1943 9.4 1.8943 26.7986 37.4862 -6.6359
5 24 21.5057 -21.2241 -10.3381 0 -20.2911 -11.7169 0 -21.2159 -11.2346 0 -19.3681 -12
5 24 23.7981 -18.6528 -7.5364 25.3503 -.7 -4.9497 25.7269 -3.3789 -4.5731 22.2459 -20.3057 -10.123
5 24 3.1883 135.5497 -12 22.2459 -20.3057 -10.123 18.1489 -12.6501 -11.3604 21.8536 8.5124 -8.8785
5 24 6 5 -14.3 0 8 -14.6 0 135.5 -12 6 -5 -14.3
5 24 26.8 9.4 -3.5 32.1943 9.4 1.8943 28.4057 5.7673 -1.8943 21.7575 36.676 -8.3977
5 24 3.1883 135.5497 -12 20.9229 74.0675 -9.5957 30.2595 75.1 -9.0778 21.7575 36.676 -8.3977
5 24 0 -8 -14.6 0 8 -14.6 6 5 -14.3 -6 5 -14.3
5 24 0 -21.2159 -11.2346 0 -20.2911 -11.7169 -21.5057 -21.2241 -10.3381 21.5057 -21.2241 -10.3381
5 24 0 -20.2911 -11.7169 0 -19.3681 -12 21.5057 -21.2241 -10.3381 -21.5057 -21.2241 -10.3381
5 24 0 8 -14.6 0 135.5 -12 6 5 -14.3 -6 5 -14.3
5 24 0 -21.9211 -10.7268 0 -21.2159 -11.2346 -21.5057 -21.2241 -10.3381 21.5057 -21.2241 -10.3381
5 24 0 -19.3681 -12 0 -8 -14.6 21.5057 -21.2241 -10.3381 -21.5057 -21.2241 -10.3381
5 24 81.1968 9.4 -6.8352 81.1968 -13.4837 -6.8352 85.2652 9.4 -8.7324 75.9095 -14.7685 -4.4943
5 24 74.9541 -2.8858 -4.119 73.6348 -15 -3.3551 75.9095 -14.7685 -4.4943 73.6348 -5.152 -3.3551
5 24 73.6348 -15 -3.3551 73.6348 -5.152 -3.3551 74.9541 -2.8858 -4.119 71.8943 -15 -1.8943
5 24 64.6026 -.1915 4.3669 58.8222 -15 5.2723 65.4849 -15 3.8598 58.8222 9.4 5.2723
5 24 30.2595 75.1 -9.0778 41.4811 75.1 -8.9475 50.1517 37.4 -3.2926 19 135.9 -12
5 24 81.1968 37.4 -9.5004 75.9095 9.4 -4.4943 73.8129 37.4 -7.7068 81.1968 9.4 -6.8352
5 24 34.8168 -15.2 3.8745 35.7007 -.7002 4.3939 35.2436 -3.3791 4.1202 41.4811 -15 5.2885
5 24 85.2652 37.4 -10.449 93.2416 37.4 -12.1656 85.2652 9.4 -8.7324 93.1793 75.1373 -12.702
5 24 41.4811 9.4 5.2885 41.4811 37.4 -3.4386 35.2436 9.4 4.1202 50.1517 9.4 5.5804
5 24 66.7953 75.1 -9.9092 77.5048 75.1 -11.097 58.3508 141.8781 -13.2433 73.8129 37.4 -7.7068
5 24 33.7189 37.4 -4.5792 30.2595 75.1 -9.0778 20.9229 74.0675 -9.5957 41.4811 37.4 -3.4386
5 24 93.1793 75.1373 -12.702 101.7258 74.8674 -14.0982 58.3508 141.8781 -13.2433 93.2416 37.4 -12.1656
5 24 41.4811 37.4 -3.4386 50.1517 9.4 5.5804 50.1517 37.4 -3.2926 41.4811 9.4 5.2885
5 24 65.0699 2.4858 4.0946 65.4849 9.4 3.8598 64.6026 -.1915 4.3669 66.3891 4.752 3.3307
