0 ~Cone  4 x  4 x  2 Hollow No Studs with Black SW Millenium Falcon Cockpit Pattern - Half
0 Name: s\4742p01s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

4 0 12.8 31.7 -32.5045 7.89 1.7 -21.23801 5.87358 1.7 -21.92154 9.04976 31.7 -33.77577
4 0 5.87358 1.7 -21.92154 2.96176 1.7 -22.50027 4.56335 31.7 -34.66746 9.04976 31.7 -33.77577
4 0 2.96176 1.7 -22.50027 0 1.7 -22.69545 0 31.7 -34.96818 4.56335 31.7 -34.66746
4 72 1.2 39.5 -38.08001 0 34.25 -36.01136 0 41 -38.77273 1.2 41 -38.69365
4 72 1.2 39.5 -38.08001 4.67 39.5 -37.85134 1.2 34.25 -35.93228 0 34.25 -36.01136
4 16 0 31.7 -34.96818 0 34.25 -36.01136 1.2 34.25 -35.93228 4.56335 31.7 -34.66746
3 16 4.56335 31.7 -34.66746 1.2 34.25 -35.93228 4.67 39.5 -37.85134
3 16 4.56335 31.7 -34.66746 4.67 39.5 -37.85134 5.22 44 -39.656
4 16 1.2 41 -38.69365 5.22 44 -39.656 4.67 39.5 -37.85134 1.2 39.5 -38.08001
4 16 1.2 41 -38.69365 0 41 -38.77273 0 44 -40 5.22 44 -39.656
4 16 9.04976 31.7 -33.77577 4.56335 31.7 -34.66746 5.22 44 -39.656 10.352 44 -38.636
4 16 12.8 31.7 -32.5045 9.04976 31.7 -33.77577 10.352 44 -38.636 15.308 44 -36.956
4 16 2.871 0 -21.8108 0 0 -22 0 1.7 -22.69545 2.96176 1.7 -22.50027
4 16 5.6936 0 -21.2498 2.871 0 -21.8108 2.96176 1.7 -22.50027 5.87358 1.7 -21.92154
4 16 5.6936 0 -21.2498 5.87358 1.7 -21.92154 7.89 1.7 -21.23801 8.4194 0 -20.3258
4 16 8.4194 0 -20.3258 7.89 1.7 -21.23801 12.8 31.7 -32.5045 15.308 44 -36.956
4 16 21.2498 0 -5.6936 38.636 44 -10.352 39.656 44 -5.22 21.8108 0 -2.871
3 16 22 0 0 21.8108 0 -2.871 33 26.88867 0
3 16 36 34.222 0 39.656 44 -5.22 39.99911 44 .0005
4 16 39.656 44 -5.22 36 34.222 0 33 26.88867 0 21.8108 0 -2.871
4 0 20.96833 1.70001 -8.68555 19.65427 1.70001 -11.34772 27.44826 23.69998 -15.84772 29.28299 23.7 -12.13074
4 0 28.40478 26.39995 -16.39999 31.84123 36.09997 -18.38408 33.97011 36.09996 -14.07118 30.30389 26.4 -12.55263
4 0 18.00657 1.7 -13.817 25.14098 23.7 -19.30547 27.44826 23.69998 -15.84772 19.65427 1.70001 -11.34772
4 0 28.40478 26.39995 -16.39999 26.02352 26.39998 -19.96864 29.17179 36.1 -22.38459 31.84123 36.09997 -18.38408
4 0 18.00657 1.7 -13.817 17.61 1.7 -14.26871 23.96 23.7 -20.64844 25.14098 23.7 -19.30547
4 0 26.02352 26.39998 -19.96864 24.74 26.4 -21.43063 27.66 36.1 -24.10657 29.17179 36.1 -22.38459
4 0 19.19863 23.30827 -25.02003 21.81 23.5 -22.8316 15.51 1.7 -16.52024 13.81699 1.7 -18.00658
4 0 21.90811 34.18735 -28.55109 25.15 35.2 -26.25505 22.49 26.21 -23.70674 19.87474 26.02296 -25.90114
4 0 13.81699 1.7 -18.00658 11.34773 1.7 -19.65426 15.71793 23.06544 -27.22346 19.19863 23.30827 -25.02003
4 0 19.87474 26.02296 -25.90114 16.27015 25.76516 -28.17989 17.72564 32.88089 -30.7008 21.90811 34.18735 -28.55109
4 0 11.34773 1.7 -19.65426 10.63 1.7 -20.00854 14.18 22.97 -27.93914 15.71793 23.06544 -27.22346
4 0 16.27015 25.76516 -28.17989 14.66 25.65 -28.92225 15.78 32.28 -31.38763 17.72564 32.88089 -30.7008
4 16 11 0 -19.052 8.4194 0 -20.3258 10.63 1.7 -20.00854 11.34773 1.7 -19.65426
4 16 13.3936 0 -17.4548 11 0 -19.052 11.34773 1.7 -19.65426 13.81699 1.7 -18.00658
4 16 13.3936 0 -17.4548 13.81699 1.7 -18.00658 15.51 1.7 -16.52024 15.5562 0 -15.5562
4 16 15.5562 0 -15.5562 17.61 1.7 -14.26871 18.00657 1.7 -13.817 17.4548 0 -13.3936
4 16 17.4548 0 -13.3936 18.00657 1.7 -13.817 19.65427 1.70001 -11.34772 19.052 0 -11
4 16 20.3258 0 -8.4194 19.052 0 -11 19.65427 1.70001 -11.34772 20.96833 1.70001 -8.68555
4 16 14.18 22.97 -27.93914 10.63 1.7 -20.00854 8.4194 0 -20.3258 15.308 44 -36.956
4 16 16.27015 25.76516 -28.17989 15.71793 23.06544 -27.22346 14.18 22.97 -27.93914 14.66 25.65 -28.92225
4 16 14.66 25.65 -28.92225 14.18 22.97 -27.93914 15.308 44 -36.956 15.78 32.28 -31.38763
4 16 17.72564 32.88089 -30.7008 15.78 32.28 -31.38763 15.308 44 -36.956 20 44 -34.64
4 16 17.72564 32.88089 -30.7008 20 44 -34.64 24.352 44 -31.736 21.90811 34.18735 -28.55109
4 16 25.15 35.2 -26.25505 21.90811 34.18735 -28.55109 24.352 44 -31.736 28.284 44 -28.284
