0 ~Technic Bionicle Weapon Throwing Disc Top Face - 1/12 Segment
0 Name: s\32533s02.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Subpart UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

4 16 28.662 -14.451 21.993 27.333 -13.928 20.973 29.834 -13.927 17.225 31.285 -14.45 18.063
4 16 27.333 -13.928 20.973 25.422 -13.09 19.507 27.749 -13.089 16.021 29.834 -13.927 17.225
4 16 25.422 -13.09 19.507 23.512 -12.461 18.041 25.663 -12.461 14.817 27.749 -13.089 16.021
4 16 23.512 -12.461 18.041 20.936 -11.518 16.064 22.851 -11.518 13.193 25.663 -12.461 14.817
4 16 20.936 -11.518 16.064 18.36 -10.89 14.088 20.04 -10.89 11.57 22.851 -11.518 13.193
4 16 18.36 -10.89 14.088 15.286 -10.157 11.73 16.685 -10.157 9.633 20.04 -10.89 11.57
4 16 15.286 -10.157 11.73 12.794 -9.738 9.818 13.965 -9.738 8.063 16.685 -10.157 9.633
4 16 12.794 -9.738 9.818 10.302 -9.319 7.905 11.244 -9.319 6.492 13.965 -9.738 8.063
4 16 10.302 -9.319 7.905 6.812 -9.005 5.227 7.436 -9.005 4.293 11.244 -9.319 6.492
4 16 6.812 -9.005 5.227 2.991 -8.796 2.295 3.265 -8.796 1.885 7.436 -9.005 4.293
3 16 0 -8.691 0 3.265 -8.796 1.885 2.991 -8.796 2.295
4 16 25.545 -14.45 25.545 24.36 -13.927 24.36 27.333 -13.928 20.973 28.662 -14.451 21.993
4 16 24.36 -13.927 24.36 22.657 -13.089 22.657 25.422 -13.09 19.507 27.333 -13.928 20.973
4 16 22.657 -13.089 22.657 20.954 -12.461 20.954 23.512 -12.461 18.041 25.422 -13.09 19.507
4 16 20.954 -12.461 20.954 18.658 -11.518 18.658 20.936 -11.518 16.064 23.512 -12.461 18.041
4 16 18.658 -11.518 18.658 16.363 -10.89 16.363 18.36 -10.89 14.088 20.936 -11.518 16.064
4 16 16.363 -10.89 16.363 13.624 -10.157 13.624 15.286 -10.157 11.73 18.36 -10.89 14.088
4 16 13.624 -10.157 13.624 11.403 -9.738 11.403 12.794 -9.738 9.818 15.286 -10.157 11.73
4 16 11.403 -9.738 11.403 9.181 -9.319 9.181 10.302 -9.319 7.905 12.794 -9.738 9.818
4 16 9.181 -9.319 9.181 6.071 -9.005 6.071 6.812 -9.005 5.227 10.302 -9.319 7.905
4 16 6.071 -9.005 6.071 2.666 -8.796 2.666 2.991 -8.796 2.295 6.812 -9.005 5.227
3 16 2.666 -8.796 2.666 0 -8.691 0 2.991 -8.796 2.295
4 16 21.993 -14.451 28.662 20.973 -13.928 27.333 24.36 -13.927 24.36 25.545 -14.45 25.545
4 16 20.973 -13.928 27.333 19.507 -13.09 25.422 22.657 -13.089 22.657 24.36 -13.927 24.36
4 16 19.507 -13.09 25.422 18.041 -12.461 23.512 20.954 -12.461 20.954 22.657 -13.089 22.657
4 16 18.041 -12.461 23.512 16.064 -11.518 20.936 18.658 -11.518 18.658 20.954 -12.461 20.954
4 16 16.064 -11.518 20.936 14.088 -10.89 18.36 16.363 -10.89 16.363 18.658 -11.518 18.658
4 16 14.088 -10.89 18.36 11.73 -10.157 15.286 13.624 -10.157 13.624 16.363 -10.89 16.363
4 16 11.73 -10.157 15.286 9.818 -9.738 12.794 11.403 -9.738 11.403 13.624 -10.157 13.624
4 16 9.818 -9.738 12.794 7.905 -9.319 10.302 9.181 -9.319 9.181 11.403 -9.738 11.403
4 16 7.905 -9.319 10.302 5.227 -9.005 6.812 6.071 -9.005 6.071 9.181 -9.319 9.181
4 16 5.227 -9.005 6.812 2.295 -8.796 2.991 2.666 -8.796 2.666 6.071 -9.005 6.071
3 16 2.295 -8.796 2.991 0 -8.691 0 2.666 -8.796 2.666
4 16 18.063 -14.45 31.285 17.225 -13.927 29.834 20.973 -13.928 27.333 21.993 -14.451 28.662
4 16 17.225 -13.927 29.834 16.021 -13.089 27.749 19.507 -13.09 25.422 20.973 -13.928 27.333
4 16 16.021 -13.089 27.749 14.817 -12.461 25.663 18.041 -12.461 23.512 19.507 -13.09 25.422
4 16 14.817 -12.461 25.663 13.193 -11.518 22.851 16.064 -11.518 20.936 18.041 -12.461 23.512
4 16 13.193 -11.518 22.851 11.57 -10.89 20.04 14.088 -10.89 18.36 16.064 -11.518 20.936
4 16 11.57 -10.89 20.04 9.633 -10.157 16.685 11.73 -10.157 15.286 14.088 -10.89 18.36
4 16 9.633 -10.157 16.685 8.063 -9.738 13.965 9.818 -9.738 12.794 11.73 -10.157 15.286
4 16 8.063 -9.738 13.965 6.492 -9.319 11.244 7.905 -9.319 10.302 9.818 -9.738 12.794
4 16 6.492 -9.319 11.244 4.293 -9.005 7.436 5.227 -9.005 6.812 7.905 -9.319 10.302
4 16 4.293 -9.005 7.436 1.885 -8.796 3.265 2.295 -8.796 2.991 5.227 -9.005 6.812
3 16 1.885 -8.796 3.265 0 -8.691 0 2.295 -8.796 2.991
5 24 28.662 -14.451 21.993 27.333 -13.928 20.973 29.834 -13.927 17.225 25.545 -14.45 25.545
5 24 27.333 -13.928 20.973 29.834 -13.927 17.225 28.662 -14.451 21.993 25.422 -13.09 19.507
5 24 27.333 -13.928 20.973 25.422 -13.09 19.507 27.749 -13.089 16.021 24.36 -13.927 24.36
5 24 25.422 -13.09 19.507 27.749 -13.089 16.021 27.333 -13.928 20.973 23.512 -12.461 18.041
5 24 25.422 -13.09 19.507 23.512 -12.461 18.041 25.663 -12.461 14.817 22.657 -13.089 22.657
5 24 23.512 -12.461 18.041 25.663 -12.461 14.817 25.422 -13.09 19.507 20.936 -11.518 16.064
5 24 23.512 -12.461 18.041 20.936 -11.518 16.064 22.851 -11.518 13.193 20.954 -12.461 20.954
5 24 20.936 -11.518 16.064 22.851 -11.518 13.193 23.512 -12.461 18.041 18.36 -10.89 14.088
5 24 20.936 -11.518 16.064 18.36 -10.89 14.088 20.04 -10.89 11.57 18.658 -11.518 18.658
5 24 18.36 -10.89 14.088 15.286 -10.157 11.73 16.685 -10.157 9.633 16.363 -10.89 16.363
5 24 15.286 -10.157 11.73 16.685 -10.157 9.633 18.36 -10.89 14.088 12.794 -9.738 9.818
5 24 15.286 -10.157 11.73 12.794 -9.738 9.818 13.965 -9.738 8.063 13.624 -10.157 13.624
5 24 12.794 -9.738 9.818 10.302 -9.319 7.905 11.244 -9.319 6.492 11.403 -9.738 11.403
5 24 10.302 -9.319 7.905 11.244 -9.319 6.492 12.794 -9.738 9.818 6.812 -9.005 5.227
5 24 6.812 -9.005 5.227 7.436 -9.005 4.293 10.302 -9.319 7.905 2.991 -8.796 2.295
5 24 25.545 -14.45 25.545 24.36 -13.927 24.36 27.333 -13.928 20.973 21.993 -14.451 28.662
5 24 24.36 -13.927 24.36 27.333 -13.928 20.973 25.545 -14.45 25.545 22.657 -13.089 22.657
5 24 24.36 -13.927 24.36 22.657 -13.089 22.657 25.422 -13.09 19.507 20.973 -13.928 27.333
5 24 22.657 -13.089 22.657 25.422 -13.09 19.507 24.36 -13.927 24.36 20.954 -12.461 20.954
5 24 22.657 -13.089 22.657 20.954 -12.461 20.954 23.512 -12.461 18.041 19.507 -13.09 25.422
5 24 20.954 -12.461 20.954 23.512 -12.461 18.041 22.657 -13.089 22.657 18.658 -11.518 18.658
5 24 20.954 -12.461 20.954 18.658 -11.518 18.658 20.936 -11.518 16.064 18.041 -12.461 23.512
5 24 18.658 -11.518 18.658 20.936 -11.518 16.064 20.954 -12.461 20.954 16.363 -10.89 16.363
5 24 18.658 -11.518 18.658 16.363 -10.89 16.363 18.36 -10.89 14.088 16.064 -11.518 20.936
5 24 16.363 -10.89 16.363 13.624 -10.157 13.624 15.286 -10.157 11.73 14.088 -10.89 18.36
5 24 13.624 -10.157 13.624 15.286 -10.157 11.73 16.363 -10.89 16.363 11.403 -9.738 11.403
5 24 9.181 -9.319 9.181 10.302 -9.319 7.905 11.403 -9.738 11.403 6.071 -9.005 6.071
5 24 6.071 -9.005 6.071 6.812 -9.005 5.227 9.181 -9.319 9.181 2.666 -8.796 2.666
5 24 21.993 -14.451 28.662 20.973 -13.928 27.333 24.36 -13.927 24.36 18.063 -14.45 31.285
5 24 20.973 -13.928 27.333 24.36 -13.927 24.36 21.993 -14.451 28.662 19.507 -13.09 25.422
5 24 20.973 -13.928 27.333 19.507 -13.09 25.422 22.657 -13.089 22.657 17.225 -13.927 29.834
5 24 19.507 -13.09 25.422 22.657 -13.089 22.657 20.973 -13.928 27.333 18.041 -12.461 23.512
5 24 19.507 -13.09 25.422 18.041 -12.461 23.512 20.954 -12.461 20.954 16.021 -13.089 27.749
5 24 18.041 -12.461 23.512 20.954 -12.461 20.954 19.507 -13.09 25.422 16.064 -11.518 20.936
5 24 18.041 -12.461 23.512 16.064 -11.518 20.936 18.658 -11.518 18.658 14.817 -12.461 25.663
5 24 16.064 -11.518 20.936 18.658 -11.518 18.658 18.041 -12.461 23.512 14.088 -10.89 18.36
5 24 16.064 -11.518 20.936 14.088 -10.89 18.36 16.363 -10.89 16.363 13.193 -11.518 22.851
5 24 14.088 -10.89 18.36 11.73 -10.157 15.286 13.624 -10.157 13.624 11.57 -10.89 20.04
5 24 11.73 -10.157 15.286 13.624 -10.157 13.624 14.088 -10.89 18.36 9.818 -9.738 12.794
5 24 11.73 -10.157 15.286 9.818 -9.738 12.794 11.403 -9.738 11.403 9.633 -10.157 16.685
5 24 9.818 -9.738 12.794 7.905 -9.319 10.302 9.181 -9.319 9.181 8.063 -9.738 13.965
5 24 13.625 -10.157 13.624 11.404 -9.738 11.403 12.794 -9.738 9.817 11.728 -10.157 15.285
5 24 11.404 -9.738 11.403 9.182 -9.319 9.182 10.301 -9.319 7.904 9.817 -9.738 12.793
5 24 7.905 -9.319 10.302 9.181 -9.319 9.181 9.818 -9.738 12.794 5.227 -9.005 6.812
5 24 5.227 -9.005 6.812 6.071 -9.005 6.071 7.905 -9.319 10.302 2.295 -8.796 2.991
5 24 17.225 -13.927 29.834 20.973 -13.928 27.333 18.063 -14.45 31.285 16.021 -13.089 27.749
5 24 16.021 -13.089 27.749 19.507 -13.09 25.422 17.225 -13.927 29.834 14.817 -12.461 25.663
5 24 14.817 -12.461 25.663 18.041 -12.461 23.512 16.021 -13.089 27.749 13.193 -11.518 22.851
5 24 13.193 -11.518 22.851 16.064 -11.518 20.936 14.817 -12.461 25.663 11.57 -10.89 20.04
5 24 9.633 -10.157 16.685 11.73 -10.157 15.286 11.57 -10.89 20.04 8.063 -9.738 13.965
5 24 6.492 -9.319 11.244 7.905 -9.319 10.302 8.063 -9.738 13.965 4.293 -9.005 7.436
5 24 4.293 -9.005 7.436 5.227 -9.005 6.812 6.492 -9.319 11.244 1.885 -8.796 3.265
5 24 18.064 -14.451 31.287 17.226 -13.928 29.836 20.971 -13.927 27.331 13.825 -14.45 33.376
5 24 17.226 -13.928 29.836 16.022 -13.09 27.751 19.506 -13.089 25.421 13.184 -13.927 31.828
5 24 16.022 -13.09 27.751 14.818 -12.461 25.665 18.039 -12.461 23.51 12.262 -13.089 29.603
5 24 14.818 -12.461 25.665 13.195 -11.518 22.853 16.063 -11.518 20.933 11.34 -12.461 27.378
5 24 13.195 -11.518 22.853 11.571 -10.89 20.042 14.087 -10.89 18.358 10.098 -11.518 24.378
5 24 11.571 -10.89 20.042 9.634 -10.157 16.687 11.729 -10.157 15.285 8.856 -10.89 21.379
5 24 9.634 -10.157 16.687 8.063 -9.738 13.967 9.816 -9.738 12.793 7.373 -10.157 17.801
5 24 8.063 -9.738 13.967 6.493 -9.319 11.246 7.904 -9.319 10.301 6.171 -9.738 14.899
5 24 31.288 -14.451 18.064 29.837 -13.928 17.226 31.827 -13.927 13.184 28.661 -14.45 21.992
5 24 29.837 -13.928 17.226 27.751 -13.09 16.022 29.603 -13.089 12.262 27.331 -13.927 20.972
5 24 27.751 -13.09 16.022 25.666 -12.461 14.818 27.378 -12.461 11.341 25.421 -13.089 19.506
5 24 25.666 -12.461 14.818 22.854 -11.518 13.194 24.378 -11.518 10.097 23.51 -12.461 18.04
5 24 22.854 -11.518 13.194 20.042 -10.89 11.571 21.379 -10.89 8.855 20.934 -11.518 16.063
5 24 20.042 -10.89 11.571 16.686 -10.157 9.634 17.8 -10.157 7.373 18.359 -10.89 14.087
5 24 16.686 -10.157 9.634 13.966 -9.738 8.064 14.898 -9.738 6.171 15.286 -10.157 11.729
5 24 13.966 -9.738 8.064 11.246 -9.319 6.493 11.995 -9.319 4.969 12.794 -9.738 9.817
0 //
