0 ~Cylinder Hemisphere  7 x  7 Flat with 2 Pin Holes without Top
0 Name: s\1974s00.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1974s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\1974s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\1974s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\1974s01.dat
3 16 55.708 -20.25 2.2962 56.902 -19.769 0 55.708 -20.25 -2.2962
3 16 43.098 -19.769 0 44.292 -20.25 2.2962 44.292 -20.25 -2.2962
4 16 55.708 -20.25 -2.2962 44.292 -20.25 -2.2962 44.292 -20.25 2.2962 55.708 -20.25 2.2962
3 16 -43.098 -19.769 0 -44.292 -20.25 -2.2962 -44.292 -20.25 2.2962
3 16 -55.708 -20.25 -2.2962 -56.902 -19.769 0 -55.708 -20.25 2.2962
4 16 -55.708 -20.25 -2.2962 -55.708 -20.25 2.2962 -44.292 -20.25 2.2962 -44.292 -20.25 -2.2962
5 24 0 -37.492 19.496 0 -37.072 0 -4.5375 -37.492 18.899 4.5375 -37.492 18.899
5 24 -59.43 -23.5 0 -59.615 -29.171 0 -59.193 -29.798 -2.901 -59.193 -29.798 2.901
5 24 10.95 -5.777 0 10.684 -7.312 0 10.859 -6.378 1.113 10.859 -6.378 -1.113
5 24 0 -33.853 -25.0069 0 -34.776 -40.7872 -12.9423 -34.776 -38.681 12.9423 -34.776 -38.681
5 24 -39.553 -37.79 0 -40.018 -36.422 0 -40.679 -36.675 -3.603 -40.679 -36.675 3.603
5 24 10.48 -23.503 0 9.462 -24.776 0 10.997 -23.606 2 10.997 -23.606 -2
5 24 0 -20.448 -64.349 0 -9.988 -66.25 10.3638 -9.988 -65.4344 -10.3638 -9.988 -65.4344
5 24 -59.615 -29.171 0 -60.766 -31.331 0 -59.193 -29.798 -2.901 -59.193 -29.798 2.901
5 24 -33.5102 -38.0936 0 -38.133 -38.292 0 -38.798 -38.357 -4.563 -38.798 -38.357 4.563
5 24 -68.384 -19.811 0 -69.493 -9.988 0 -68.6374 -9.988 -10.8711 -68.6374 -9.988 10.8711
5 24 68.384 -19.811 0 69.493 -9.988 0 68.6374 -9.988 10.8711 68.6374 -9.988 -10.8711
5 24 0 -33.346 2 0 -33.605 15.6198 4.616 -33.604 14.8552 -4.616 -33.604 14.8552
5 24 -10.684 -7.312 0 -10.682 -21.943 0 -10.858 -21.928 1.113 -10.858 -21.928 -1.113
5 24 40.018 -36.422 0 40.445 -23.5 0 40.776 -23.5 2.2962 40.776 -23.5 -2.2962
5 24 0 -33.346 -2 0 -33.605 -15.6198 4.616 -33.604 -14.8552 -4.616 -33.604 -14.8552
5 24 33.5102 -38.0936 0 38.133 -38.292 0 38.798 -38.357 -4.563 38.798 -38.357 4.563
5 24 -69.493 -9.988 0 -69.12 -1.303 0 -68.269 -1.303 -10.8128 -68.269 -1.303 10.8128
5 24 0 -34.828 -59.977 0 -39.719 -54.726 -8.561 -39.719 -54.0522 8.561 -39.719 -54.0522
5 24 0 -34.828 59.977 0 -39.719 54.726 8.561 -39.719 54.0522 -8.561 -39.719 54.0522
5 24 10.682 -21.943 0 10.48 -23.503 0 10.858 -21.928 1.113 10.858 -21.928 -1.113
5 24 66.181 -.041 0 66.25 -9.988 0 65.4344 -9.988 -10.3638 65.4344 -9.988 10.3638
5 24 -66.25 -9.988 0 -64.349 -20.448 0 -63.5568 -20.448 -10.0664 -63.5568 -20.448 10.0664
5 24 -38.133 -38.292 0 -39.553 -37.79 0 -40.18 -37.977 3.886 -40.18 -37.977 -3.886
5 24 59.615 -29.171 0 60.766 -31.331 0 59.193 -29.798 -2.901 59.193 -29.798 2.901
5 24 -42 -18 0 -42 0 0 -42.4566 -2 -2.2962 -42.4566 -2 2.2962
5 24 0 -35.818 53.37 0 -29.522 59.913 9.3725 -29.522 59.1754 -9.3725 -29.522 59.1754
5 24 44.292 -20.25 2.2962 44.292 -20.25 -2.2962 43.098 -19.769 0 55.708 -20.25 2.2962
5 24 12.606 -2.6965 0 11.353 -4.583 0 11.284 -4.56 1.302 11.284 -4.56 -1.302
5 24 0 -39.719 -54.726 0 -38.653 -42.727 6.684 -38.653 -42.201 -6.684 -38.653 -42.201
