0 ~Minifig Blade with Bar Handle and Spikes - Half Blade
0 Name: s\11601s01.dat
0 Author: Javier Orquera [kuramapika1]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


3 16 0 -6.25 4 -.709 -8.591 4.739 0 -8.591 4.739
4 16 0 -8.591 4.739 -.709 -8.591 4.739 -1.344 -10.342 5.785 0 -10.342 5.785
4 16 0 -10.342 5.785 -1.344 -10.342 5.785 -1.919 -11.453 6.998 0 -11.453 6.998
4 16 0 -11.453 6.998 -1.919 -11.453 6.998 -2.579 -12.495 8.448 0 -12.495 8.448
4 16 0 -12.495 8.448 -2.579 -12.495 8.448 -2.449 -13.863 9.107 0 -13.863 9.107
4 16 0 -13.863 9.107 -2.449 -13.863 9.107 -2.307 -15.195 8.492 0 -15.195 8.492
4 16 0 -15.195 8.492 -2.307 -15.195 8.492 -2.251 -15.613 7.397 0 -15.613 7.397
4 16 0 -15.613 7.397 -2.251 -15.613 7.397 -2.218 -15.529 4.022 0 -15.529 4.022
4 16 0 -15.529 4.022 -2.218 -15.529 4.022 -2.218 -14.725 -2.679 0 -14.725 -2.679
4 16 0 -14.725 -2.679 -2.218 -14.725 -2.679 -2.304 -12.775 -11.589 0 -12.775 -11.589
4 16 0 -12.775 -11.589 -2.304 -12.775 -11.589 -2.537 -9.498 -19.507 0 -9.498 -19.507
4 16 0 -9.498 -19.507 -2.537 -9.498 -19.507 -2.622 -8.501 -20.28 0 -8.501 -20.28
4 16 0 -8.501 -20.28 -2.622 -8.501 -20.28 -2.71 -7.546 -20.293 0 -7.546 -20.293
4 16 0 -7.546 -20.293 -2.71 -7.546 -20.293 -2.787 -6.76 -19.838 0 -6.76 -19.838
4 16 0 -6.76 -19.838 -2.787 -6.76 -19.838 -2.848 -6.25 -18.603 0 -6.25 -18.603
4 16 0 -6.25 -18.603 -2.848 -6.25 -18.603 -1.5308 -6.25 -3.6956 0 -6.25 -4
4 16 -2 -8.25 -2.6487 -2.8469 -8.25 -1.8019 -2.677 -8.25 -17.668 -2 -8.25 -17.668
3 16 -2.8284 -6.25 -2.8284 -1.5308 -6.25 -3.6956 -2.848 -6.25 -18.603
3 16 -2.848 -6.25 -18.603 -3.02 -6.2501 -2.5415 -2.8284 -6.25 -2.8284
4 16 -2.848 -6.25 -18.603 -2.677 -8.25 -17.668 -2.9542 -6.9713 -2.3883 -3.02 -6.2501 -2.5415
3 16 -2.9542 -6.9713 -2.3883 -2.677 -8.25 -17.668 -2.8644 -8.0072 -2.0272
3 16 -2.8644 -8.0072 -2.0272 -2.677 -8.25 -17.668 -2.8469 -8.25 -1.8019
4 16 -2 -9.4518 .7723 -2 -11.101 1.97 -2.644 -11.101 1.97 -2.4845 -9.1766 .5644
3 16 -2.644 -11.101 1.97 -2.834 -8.9129 .3668 -2.4845 -9.1766 .5644
3 16 -2.77 -9.968 3.106 -2.8806 -8.2611 1.757 -2.9105 -8.2688 1.6706
4 16 -2.8806 -8.2611 1.757 -2.77 -9.968 3.106 -2.223 -8.962 4.188 -2.6906 -8.0072 2.201
3 16 -2.5264 -7.6655 2.5139 -2.6906 -8.0072 2.201 -2.223 -8.962 4.188
3 16 -2.2244 -7.2409 3.0009 -2.5264 -7.6655 2.5139 -2.223 -8.962 4.188
3 16 -1.9332 -6.6364 3.3365 -2.2244 -7.2409 3.0009 -2.223 -8.962 4.188
4 16 -2.834 -8.9129 .3668 -2.644 -11.101 1.97 -2.77 -9.968 3.106 -2.9105 -8.2688 1.6706
4 16 -2.644 -11.101 1.97 -2.481 -12.962 4.376 -2.657 -11.308 4.742 -2.77 -9.968 3.106
4 16 -2.601 -12.051 6.483 -2.657 -11.308 4.742 -2.481 -12.962 4.376 -2.433 -13.608 5.763
4 16 -2.71 -7.546 -20.293 -2.677 -8.25 -17.668 -2.848 -6.25 -18.603 -2.787 -6.76 -19.838
4 16 -2.71 -7.546 -20.293 -2.622 -8.501 -20.28 -2.537 -9.498 -19.507 -2.677 -8.25 -17.668
4 16 -2.677 -8.25 -17.668 -2.537 -9.498 -19.507 -2.304 -12.775 -11.589 -2.542 -10.303 -12.821
4 16 -2.542 -10.303 -12.821 -2.304 -12.775 -11.589 -2.218 -14.725 -2.679 -2.442 -12.12 -5.804
4 16 -2.442 -12.12 -5.804 -2.218 -14.725 -2.679 -2.218 -15.529 4.022 -2.413 -13.162 .437
4 16 -2.413 -13.162 .437 -2.218 -15.529 4.022 -2.251 -15.613 7.397 -2.433 -13.608 5.763
4 16 -2.251 -15.613 7.397 -2.579 -12.495 8.448 -2.601 -12.051 6.483 -2.433 -13.608 5.763
4 16 -2.579 -12.495 8.448 -2.251 -15.613 7.397 -2.307 -15.195 8.492 -2.449 -13.863 9.107
3 16 -2.657 -11.308 4.742 -2.601 -12.051 6.483 -2.307 -10.66 5.503
3 16 -2.307 -10.66 5.503 -2.601 -12.051 6.483 -2.281 -11.577 7.008
3 16 -2.77 -9.968 3.106 -2.657 -11.308 4.742 -2.223 -8.962 4.188
3 16 -2.657 -11.308 4.742 -2.307 -10.66 5.503 -2.223 -8.962 4.188
3 16 -2.601 -12.051 6.483 -2.579 -12.495 8.448 -2.281 -11.577 7.008
3 16 -2.281 -11.577 7.008 -2.579 -12.495 8.448 -1.919 -11.453 6.998
4 16 -1.344 -10.342 5.785 -.709 -8.591 4.739 -2.223 -8.962 4.188 -2.307 -10.66 5.503
3 16 -1.919 -11.453 6.998 -1.344 -10.342 5.785 -2.281 -11.577 7.008
3 16 -2.281 -11.577 7.008 -1.344 -10.342 5.785 -2.307 -10.66 5.503
3 16 0 -6.25 4 -1.1181 -6.6621 3.6958 -.709 -8.591 4.739
3 16 -.709 -8.591 4.739 -1.1181 -6.6621 3.6958 -1.5959 -6.7534 3.5347
3 16 -.709 -8.591 4.739 -1.5959 -6.7534 3.5347 -1.9332 -6.6364 3.3365
3 16 -2.223 -8.962 4.188 -.709 -8.591 4.739 -1.9332 -6.6364 3.3365
4 16 -2.433 -13.608 5.763 -2.481 -12.962 4.376 -2 -12.962 4.376 -2 -13.608 5.763
4 16 -2.481 -12.962 4.376 -2.644 -11.101 1.97 -2 -11.101 1.97 -2 -12.962 4.376
4 16 -2 -13.608 5.763 -2 -13.162 .437 -2.413 -13.162 .437 -2.433 -13.608 5.763
4 16 -2 -10.303 -12.821 -2 -8.25 -17.668 -2.677 -8.25 -17.668 -2.542 -10.303 -12.821
4 16 -2.542 -10.303 -12.821 -2.442 -12.12 -5.804 -2 -12.12 -5.804 -2 -10.303 -12.821
4 16 -2.413 -13.162 .437 -2 -13.162 .437 -2 -12.12 -5.804 -2.442 -12.12 -5.804
3 16 -2 -13.608 5.763 -2 -12.962 4.376 -2 -13.162 .437
4 16 -2 -8.25 -17.668 -2 -10.303 -12.821 -2 -12.12 -5.804 -2 -8.25 -2.6487
3 16 -2 -12.962 4.376 -2 -11.101 1.97 -2 -13.162 .437
3 16 -2 -12.12 -5.804 -2.0001 -9.3159 -1.3575 -2 -9.1416 -1.7572
3 16 -2 -12.12 -5.804 -2 -9.1416 -1.7572 -2 -8.25 -2.6487
4 16 -2 -12.12 -5.804 -2 -13.162 .437 -2 -9.629 -.013 -2.0001 -9.3159 -1.3575
4 16 -2 -9.4518 .7723 -2 -9.629 -.013 -2 -13.162 .437 -2 -11.101 1.97
3 16 0 7.2324 3.8047 -1.105 14.997 5.015 -.3376 7.4429 3.6957
3 16 -2.116 7.681 2.919 -1.7545 7.9856 3.1413 -2.132 14.853 4.469
3 16 -.3376 7.4429 3.6957 -1.105 14.997 5.015 -2.132 14.853 4.469
3 16 -2.132 14.853 4.469 -1.7545 7.9856 3.1413 -.3376 7.4429 3.6957
3 16 -2.943 8.548 .956 -2.6302 8.5113 1.7572 -2.54 15.571 3.639
3 16 -2.54 15.571 3.639 -2.6302 8.5113 1.7572 -2.132 14.853 4.469
3 16 -2.6302 8.5113 1.7572 -2.2501 8.0072 2.6419 -2.132 14.853 4.469
3 16 -2.116 7.681 2.919 -2.132 14.853 4.469 -2.2501 8.0072 2.6419
3 16 -2.9009 8.781 -.5163 -2.889 8.988 0 -2.665 13.223 .601
3 16 -2.643 8.25 -37.284 -2.937 8.007 -1.955 -2.929 8.25 -1.704
4 16 -2.9945 7.2018 -2.2481 -2.937 8.007 -1.955 -2.643 8.25 -37.284 -2.738 6.483 -38.71
4 16 -2.738 6.483 -38.71 -2.759 6.25 -37.838 -3.063 6.25 -2.4774 -2.9945 7.2018 -2.2481
4 16 -2.738 6.483 -38.71 -2.643 8.25 -37.284 -2.62 8.306 -39.533 -2.693 7.124 -39.353
4 16 -2.29 14.448 -33.262 -2.572 9.147 -39.16 -2.62 8.306 -39.533 -2.643 8.25 -37.284
3 16 -2.643 8.25 -37.284 -2.42 12.498 -32.585 -2.29 14.448 -33.262
4 16 -2.42 12.498 -32.585 -2.249 15.899 -27.243 -2.086 18.48 -26.434 -2.29 14.448 -33.262
4 16 -2.086 18.48 -26.434 -2.249 15.899 -27.243 -2.152 17.778 -24.239 -2.092 18.523 -25.339
4 16 -2.152 17.778 -24.239 -2.249 15.899 -27.243 -2.301 15.443 -24.731 -2.241 16.445 -24.101
4 16 -2.301 15.443 -24.731 -2.249 15.899 -27.243 -2.386 13.571 -28.82 -2.455 12.725 -27.008
4 16 -2.386 13.571 -28.82 -2.467 12.25 -29.112 -2.484 12.25 -27.113 -2.455 12.725 -27.008
4 16 -2.467 12.25 -29.112 -2.561 10.788 -28.75 -2.526 11.608 -26.912 -2.484 12.25 -27.113
4 16 -2.561 10.788 -28.75 -2.64 9.666 -27.745 -2.557 11.195 -26.38 -2.526 11.608 -26.912
4 16 -2.64 9.666 -27.745 -2.684 9.144 -26.332 -2.685 9.341 -24.845 -2.557 11.195 -26.38
4 16 -2.643 10.209 -23.621 -2.565 11.16 -25.708 -2.557 11.195 -26.38 -2.685 9.341 -24.845
3 16 -2.565 11.16 -25.708 -2.643 10.209 -23.621 -2.548 11.515 -25.136
