0 ~Minifig Hair Female Curled Fringe and Bun, Hole on Top with Molded Band and Earrings - Band
0 Name: s\100907s02.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Subpart UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

1 16 0 -8.7 -1.73 2 0 0 0 1 0 0 0 2 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 -8.7 -1.73 2 0 0 0 3.5 0 0 0 2 4-4cylo.dat
3 16 -2.541 -8.7 2.087 -5.853 -8.454 -3.983 -4.437 -8.568 -4.119
3 16 0 -8.7 -3.73 -1.318 -8.7 -4.395 1.64 -8.7 -4.384
3 16 0 -8.7 -3.73 1.64 -8.7 -4.384 2 -8.7 -3.73
3 16 2 -8.7 -3.73 1.64 -8.7 -4.384 3.535 -8.65 -4.234
3 16 2 -8.7 -3.73 3.535 -8.65 -4.234 2 -8.7 -1.73
3 16 3.535 -8.65 -4.234 6.21 -8.354 -3.853 3.245 -8.7 2.234
3 16 3.245 -8.7 2.234 2 -8.7 -1.73 3.535 -8.65 -4.234
3 16 2 -8.7 -1.73 3.245 -8.7 2.234 2 -8.7 .27
3 16 2 -8.7 .27 3.245 -8.7 2.234 0 -8.7 .27
3 16 0 -8.7 .27 3.245 -8.7 2.234 -2.541 -8.7 2.087
3 16 0 -8.7 .27 -2.541 -8.7 2.087 -2 -8.7 .27
3 16 -2 -8.7 .27 -2.541 -8.7 2.087 -4.437 -8.568 -4.119
3 16 -2 -8.7 .27 -4.437 -8.568 -4.119 -2 -8.7 -1.73
3 16 -2 -8.7 -1.73 -4.437 -8.568 -4.119 -2 -8.7 -3.73
3 16 -2 -8.7 -3.73 -4.437 -8.568 -4.119 -1.318 -8.7 -4.395
3 16 -2 -8.7 -3.73 -1.318 -8.7 -4.395 0 -8.7 -3.73
3 16 -4.698 -7.7 3.873 -5.853 -8.454 -3.983 -2.541 -8.7 2.087
