0 ~Animal Chameleon Half without Patternable Areas
0 Name: s\15678s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

3 16 2.8 -13.2 -34 0 -16.2 -34.2 0 -13.2 -34
3 16 3 -16.9 -33.6 0 -16.2 -34.2 2.8 -13.2 -34
3 16 5.8 -13.8 -32.7 3 -16.9 -33.6 2.8 -13.2 -34
3 16 6 -17.7 -31.8 3 -16.9 -33.6 5.8 -13.8 -32.7
3 16 0 -12.2 -33.4 2.5 -12.1 -33.3 0 -13.2 -34
3 16 0 -13.2 -34 2.5 -12.1 -33.3 2.8 -13.2 -34
3 16 5.3 -12.2 -31.9 2.8 -13.2 -34 2.5 -12.1 -33.3
3 16 5.8 -13.8 -32.7 2.8 -13.2 -34 5.3 -12.2 -31.9
3 16 0 -10.5 -33.3 2.5 -12.1 -33.3 0 -12.2 -33.4
3 16 2.6 -10.3 -33.3 2.5 -12.1 -33.3 0 -10.5 -33.3
3 16 2.5 -12.1 -33.3 2.6 -10.3 -33.3 5.3 -12.2 -31.9
3 16 5.3 -12.2 -31.9 2.6 -10.3 -33.3 5.6 -10.5 -31.9
3 16 1.7 -8.2 -9.9 0 -8.15 -17.35 0 -8.2 -9.9
3 16 2.05 -8.25 -17.35 0 -8.15 -17.35 1.7 -8.2 -9.9
3 16 1.7 -8.2 -9.9 3.6 -9.1 -10.5 4.4 -8.9 -17.2
3 16 4.4 -8.9 -17.2 2.05 -8.25 -17.35 1.7 -8.2 -9.9
3 16 2.05 -8.25 -17.35 0 -8.2 -23.3 0 -8.15 -17.35
3 16 2.9 -8.5 -23.5 0 -8.2 -23.3 2.05 -8.25 -17.35
3 16 2.9 -8.5 -23.5 2.45 -8.45 -27.25 0 -8.2 -23.3
3 16 0 -8.2 -23.3 2.45 -8.45 -27.25 0 -8.4 -27.8
3 16 0 -8.4 -27.8 2.45 -8.45 -27.25 0 -9 -31.7
3 16 0 -9 -31.7 2.45 -8.45 -27.25 2.5 -9.1 -31.8
3 16 0 -9 -31.7 2.5 -9.1 -31.8 2.6 -10.3 -33.3
3 16 2.6 -10.3 -33.3 0 -10.5 -33.3 0 -9 -31.7
3 16 2.6 -10.3 -33.3 2.5 -9.1 -31.8 5.6 -10.5 -31.9
3 16 5.6 -10.5 -31.9 2.5 -9.1 -31.8 5 -9.3 -30.5
3 16 2.5 -9.1 -31.8 2.45 -8.45 -27.25 5 -9.3 -30.5
4 16 5.9 -9.3 -24.4 2.9 -8.5 -23.5 2.05 -8.25 -17.35 4.4 -8.9 -17.2
3 16 2.9 -8.5 -23.5 5.9 -9.3 -24.4 2.45 -8.45 -27.25
3 16 2.45 -8.45 -27.25 5.9 -9.3 -24.4 5 -9.3 -30.5
3 16 6.9 -9.8 -19.5 5.9 -9.3 -24.4 4.4 -8.9 -17.2
3 16 5 -9.3 -30.5 5.9 -9.3 -24.4 6.8 -9.8 -28.6
3 16 8.1 -10.3 -26.2 6.8 -9.8 -28.6 5.9 -9.3 -24.4
3 16 8.1 -10.3 -26.2 5.9 -9.3 -24.4 6.9 -9.8 -19.5
3 16 6.4 -10.5 -14.8 6.9 -9.8 -19.5 4.4 -8.9 -17.2
3 16 0 -25.4 -14.7 1.7 -25.4 -14.8 0 -22.7 -13
3 16 0 -22.7 -13 1.7 -25.4 -14.8 2.3 -22.4 -13
3 16 2.3 -22.4 -13 1.7 -25.4 -14.8 5 -22 -13.3
3 16 5 -22 -13.3 1.7 -25.4 -14.8 5.9 -24.8 -15.7
3 16 5 -22 -13.3 5.9 -24.8 -15.7 9.3 -20.9 -14.8
3 16 9.3 -20.9 -14.8 5.9 -24.8 -15.7 9.2 -23.3 -17
4 16 0 -7.2 -9.8 0 -3.6 -9.7 4 -3.5 -9.9 1.7 -7.2 -9.9
3 16 4.6 -8.3 -10.9 1.7 -7.2 -9.9 4 -3.5 -9.9
3 16 0 0 -9.6 3.9 0 -9.7 0 -3.6 -9.7
3 16 0 -3.6 -9.7 3.9 0 -9.7 4 -3.5 -9.9
3 16 4.6 -8.3 -10.9 3.6 -9.1 -10.5 1.7 -7.2 -9.9
3 16 1.7 -7.2 -9.9 3.6 -9.1 -10.5 1.7 -8.2 -9.9
3 16 1.7 -7.2 -9.9 1.7 -8.2 -9.9 0 -7.2 -9.8
3 16 0 -7.2 -9.8 1.7 -8.2 -9.9 0 -8.2 -9.9
3 16 0 0 9.4 2.2 0 9.7 4 0 6
4 16 4 0 6 2.2 0 9.7 5.4 0 10.7 6 0 6
3 16 5.4 0 10.7 7.4 0 13.1 6 0 6
4 16 8.2 0 14.4 13.5 0 12.5 6 0 6 7.4 0 13.1
4 16 13.5 0 12.5 15.2 0 11.6 17 0 10 6 0 6
4 16 16.6 0 6.9 6 0 6 17 0 10 17.1 0 8.5
4 16 13.7 0 4.9 6 0 6 16.6 0 6.9 15.3 0 5.7
