0 ~Minifig Head Looney Tunes Road Runner Half
0 Name: s\74604s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2026-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-06-28 [OrionP] Official Update 2026-06

0 BFC INVERTNEXT
1 16 0 -42.3 0 0 0 2 0 4.4 0 -2 0 0 2-4cylo.dat
1 16 0 -42.3 0 0 0 2 0 1 0 -2 0 0 1-8tndis.dat
1 16 0 -42.3 0 0 0 2 0 1 0 2 0 0 1-8tndis.dat
1 16 0 -42.3 0 2 0 0 0 1 0 0 0 2 1-8tndis.dat
1 16 0 -42.3 0 2 0 0 0 1 0 0 0 -2 1-8tndis.dat

3 16 0 -41.447 -5.465 1.566 -41.604 -4.967 0 -42.257 -3.568
3 16 1.68 -40.162 -7.566 1.566 -41.604 -4.967 0 -41.447 -5.465
3 16 0 -39.948 -7.915 1.68 -40.162 -7.566 0 -41.447 -5.465
3 16 2.031 -38.635 -12.054 1.68 -40.162 -7.566 0 -39.948 -7.915
3 16 0 -38.052 -12.346 2.031 -38.635 -12.054 0 -39.948 -7.915
3 16 2.031 -38.635 -12.054 4.699 -39.611 -11.136 1.68 -40.162 -7.566
3 16 4.699 -39.611 -11.136 3.917 -40.305 -6.922 1.68 -40.162 -7.566
3 16 1.68 -40.162 -7.566 3.917 -40.305 -6.922 1.566 -41.604 -4.967
3 16 4.699 -39.611 -11.136 7.7 -39.001 -10.175 3.917 -40.305 -6.922
3 16 7.7 -39.001 -10.175 6.886 -39.647 -5.688 3.917 -40.305 -6.922
3 16 7.7 -39.001 -10.175 9.353 -37.636 -9.572 6.886 -39.647 -5.688
3 16 9.353 -37.636 -9.572 8.71 -38.342 -5.249 6.886 -39.647 -5.688
3 16 8.71 -38.342 -5.249 9.353 -37.636 -9.572 11.211 -34.487 -5.736
3 16 9.353 -37.636 -9.572 11.194 -34.046 -9.198 11.211 -34.487 -5.736
4 16 8.71 -38.342 -5.249 11.211 -34.487 -5.736 11.246 -34.766 -2.639 8.786 -38.477 -2.364
3 16 12.908 -30.753 -3.385 11.246 -34.766 -2.639 11.211 -34.487 -5.736
3 16 12.908 -30.753 -3.385 11.211 -34.487 -5.736 12.773 -30.047 -6.414
3 16 12.773 -30.047 -6.414 11.211 -34.487 -5.736 11.194 -34.046 -9.198
3 16 12.773 -30.047 -6.414 13.528 -28.926 -3.614 12.908 -30.753 -3.385
3 16 12.773 -30.047 -6.414 13.263 -27.611 -6.917 13.528 -28.926 -3.614
3 16 8.71 -38.342 -5.249 6.772 -40.188 -2.974 6.886 -39.647 -5.688
3 16 8.786 -38.477 -2.364 6.772 -40.188 -2.974 8.71 -38.342 -5.249
3 16 6.886 -39.647 -5.688 3.774 -41.457 -4.117 3.917 -40.305 -6.922
4 16 3.774 -41.457 -4.117 6.886 -39.647 -5.688 6.772 -40.188 -2.974 2.897 -42.251 -2.043
3 16 3.917 -40.305 -6.922 3.774 -41.457 -4.117 1.566 -41.604 -4.967
3 16 13.528 -28.926 -3.614 12.981 -28.997 0.484 12.908 -30.753 -3.385
3 16 12.981 -28.997 0.484 12.185 -31.078 1.142 12.908 -30.753 -3.385
3 16 12.908 -30.753 -3.385 12.185 -31.078 1.142 11.246 -34.766 -2.639
3 16 12.981 -28.997 0.484 11.865 -27.733 3.514 12.185 -31.078 1.142
3 16 11.865 -27.733 3.514 10.354 -29.597 5.031 12.185 -31.078 1.142
3 16 11.865 -27.733 3.514 10.109 -25.449 6.227 10.354 -29.597 5.031
3 16 10.109 -25.449 6.227 7.627 -26.905 7.865 10.354 -29.597 5.031
3 16 10.109 -25.449 6.227 8.328 -21.496 8.241 7.627 -26.905 7.865
3 16 8.328 -21.496 8.241 6.178 -22.266 9.183 7.627 -26.905 7.865
4 16 5.965 -17.389 9.063 6.178 -22.266 9.183 8.328 -21.496 8.241 8.348 -17.215 8.053
4 16 6.178 -22.266 9.183 5.965 -17.389 9.063 3.071 -17.593 9.903 3.551 -22.562 9.985
3 16 3.071 -17.593 9.903 5.965 -17.389 9.063 2.78 -13.675 8.146
3 16 0 -13.949 8.719 3.071 -17.593 9.903 2.78 -13.675 8.146
3 16 0 -17.964 10.28 3.071 -17.593 9.903 0 -13.949 8.719
4 16 5.23 -13.049 6.845 2.78 -13.675 8.146 5.965 -17.389 9.063 8.348 -17.215 8.053
3 16 5.23 -13.049 6.845 8.348 -17.215 8.053 7.101 -12.267 4.902
4 16 3.551 -22.562 9.985 3.071 -17.593 9.903 0 -17.964 10.28 0 -22.787 10.461
3 16 7.627 -26.905 7.865 6.784 -33.076 7.263 10.354 -29.597 5.031
