0 ~Minifig Hips with Dark Green and Silver Scale Mail Pattern - Half
0 Name: s\3815bpc39s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

4 0 -2.6 3.75 0 -3.3 5 0 -2.6 5 0 -1.8 3.65 0
4 0 -1.75 2.35 0 -2.6 3.75 0 -1.8 3.65 0 -1.1 2.5 0
4 0 -.75 1 0 -1.75 2.35 0 -1.1 2.5 0 0 1 0
4 84 -3.3 5 0 -2.6 3.75 0 -3.35 3.85 0 -3.41 3.95 0
4 84 -2.6 3.75 0 -1.75 2.35 0 -2.6 2.55 0 -3 3.25 0
4 80 -10.8 2.05 0 -10.7 3.8 0 -10.35 3.4 0 -10.3 2.45 0
3 80 -10.3 2.45 0 -10.35 3.4 0 -10.2 2.85 0
4 80 -13.8 3.4 0 -13.45 3.8 0 -13.3 2.05 0 -13.85 2.45 0
3 80 -13.85 2.45 0 -13.95 2.85 0 -13.8 3.4 0
4 0 -12.05 1.29 0 -12.05 1.7 0 -11.4 1.8 0 -11.19 1.42 0
4 0 -10.39 1.75 0 -10.8 2.05 0 -10.3 2.45 0 -9.73 2.33 0
4 0 -9.8 3.54 0 -10.2 2.85 0 -10.35 3.4 0 -10.26 4.07 0
4 0 -10.26 4.07 0 -10.35 3.4 0 -10.7 3.8 0 -10.65 4.33 0
4 0 -12.9 1.42 0 -12.7 1.8 0 -12.05 1.7 0 -12.05 1.29 0
4 0 -13.7 1.75 0 -14.42 2.33 0 -13.85 2.45 0 -13.3 2.05 0
4 0 -13.95 2.85 0 -13.85 2.45 0 -14.42 2.33 0 -14.53 3.46 0
4 0 -13.8 3.4 0 -13.95 2.85 0 -14.36 3.54 0 -13.9 4.07 0
4 0 -13.45 3.8 0 -13.8 3.4 0 -13.9 4.07 0 -13.55 4.29 0
4 288 -11.4 1.8 0 -12.05 1.7 0 -12.05 3.85 0 -11.05 3.05 0
4 288 -12.05 3.85 0 -12.05 1.7 0 -12.7 1.8 0 -13.05 3.05 0
4 80 -13.05 3.05 0 -13.05 1.95 0 -13.3 2.05 0 -13.45 3.8 0
4 80 -13.05 3.05 0 -13.45 3.8 0 -12.75 4.25 0 -12.05 3.85 0
4 80 -12.05 3.85 0 -12.75 4.25 0 -12.05 4.7 0 -11.35 4.25 0
4 80 -11.05 3.05 0 -12.05 3.85 0 -11.35 4.25 0 -10.7 3.8 0
4 80 -11.05 3.05 0 -10.7 3.8 0 -10.8 2.05 0 -11.05 1.95 0
3 288 -12.7 1.8 0 -13.05 1.95 0 -13.05 3.05 0
3 288 -11.4 1.8 0 -11.05 3.05 0 -11.05 1.95 0
4 0 -13.7 1.75 0 -13.3 2.05 0 -13.05 1.95 0 -12.9 1.42 0
3 0 -12.9 1.42 0 -13.05 1.95 0 -12.7 1.8 0
4 0 -11.19 1.42 0 -11.4 1.8 0 -11.05 1.95 0 -10.39 1.75 0
3 0 -10.39 1.75 0 -11.05 1.95 0 -10.8 2.05 0
4 80 -15.7 2.05 0 -15.6 3.8 0 -15.25 3.4 0 -15.2 2.45 0
3 80 -15.2 2.45 0 -15.25 3.4 0 -15.1 2.85 0
4 0 -17 1.29 0 -17 1.7 0 -16.3 1.8 0 -16.09 1.42 0
4 0 -15.29 1.75 0 -15.7 2.05 0 -15.2 2.45 0 -14.63 2.33 0
4 0 -14.7 3.54 0 -15.1 2.85 0 -15.25 3.4 0 -15.16 4.07 0
4 0 -15.16 4.07 0 -15.25 3.4 0 -15.6 3.8 0 -15.55 4.33 0
4 288 -16.3 1.8 0 -17 1.7 0 -17 3.85 0 -15.95 3.05 0
4 80 -17 3.85 0 -17 4.7 0 -16.25 4.25 0 -15.95 3.05 0
3 80 -15.95 3.05 0 -16.25 4.25 0 -15.6 3.8 0
4 80 -15.95 3.05 0 -15.6 3.8 0 -15.7 2.05 0 -15.95 1.95 0
3 288 -16.3 1.8 0 -15.95 3.05 0 -15.95 1.95 0
4 0 -16.09 1.42 0 -16.3 1.8 0 -15.95 1.95 0 -15.29 1.75 0
3 0 -15.29 1.75 0 -15.95 1.95 0 -15.7 2.05 0
4 80 -5.9 2.05 0 -5.8 3.8 0 -5.45 3.4 0 -5.4 2.45 0
3 80 -5.4 2.45 0 -5.45 3.4 0 -5.3 2.85 0
4 80 -8.9 3.4 0 -8.55 3.8 0 -8.4 2.05 0 -8.95 2.45 0
3 80 -8.95 2.45 0 -9.05 2.85 0 -8.9 3.4 0
4 0 -7.15 1.29 0 -7.15 1.7 0 -6.5 1.8 0 -6.29 1.42 0
4 0 -5.49 1.75 0 -5.9 2.05 0 -5.4 2.45 0 -4.83 2.33 0
4 0 -4.9 3.54 0 -5.3 2.85 0 -5.45 3.4 0 -5.36 4.07 0
4 0 -5.36 4.07 0 -5.45 3.4 0 -5.8 3.8 0 -5.75 4.33 0
4 0 -8 1.42 0 -7.8 1.8 0 -7.15 1.7 0 -7.15 1.29 0
4 0 -8.8 1.75 0 -9.52 2.33 0 -8.95 2.45 0 -8.4 2.05 0
4 0 -9.05 2.85 0 -8.95 2.45 0 -9.52 2.33 0 -9.63 3.46 0
4 0 -8.9 3.4 0 -9.05 2.85 0 -9.46 3.54 0 -9 4.07 0
4 0 -8.55 3.8 0 -8.9 3.4 0 -9 4.07 0 -8.65 4.29 0
4 288 -6.5 1.8 0 -7.15 1.7 0 -7.15 3.85 0 -6.15 3.05 0
4 288 -7.15 3.85 0 -7.15 1.7 0 -7.8 1.8 0 -8.15 3.05 0
4 80 -8.15 3.05 0 -8.15 1.95 0 -8.4 2.05 0 -8.55 3.8 0
4 80 -8.15 3.05 0 -8.55 3.8 0 -7.85 4.25 0 -7.15 3.85 0
4 80 -7.15 3.85 0 -7.85 4.25 0 -7.15 4.7 0 -6.45 4.25 0
4 80 -6.15 3.05 0 -7.15 3.85 0 -6.45 4.25 0 -5.8 3.8 0
4 80 -6.15 3.05 0 -5.8 3.8 0 -5.9 2.05 0 -6.15 1.95 0
3 288 -7.8 1.8 0 -8.15 1.95 0 -8.15 3.05 0
3 288 -6.5 1.8 0 -6.15 3.05 0 -6.15 1.95 0
4 0 -8.8 1.75 0 -8.4 2.05 0 -8.15 1.95 0 -8 1.42 0
3 0 -8 1.42 0 -8.15 1.95 0 -7.8 1.8 0
4 0 -6.29 1.42 0 -6.5 1.8 0 -6.15 1.95 0 -5.49 1.75 0
3 0 -5.49 1.75 0 -6.15 1.95 0 -5.9 2.05 0
4 80 -4 3.4 0 -3.65 3.8 0 -3.5 2.05 0 -4.05 2.45 0
3 80 -4.05 2.45 0 -4.15 2.85 0 -4 3.4 0
4 0 -3.1 1.42 0 -2.9 1.8 0 -2.25 1.7 0 -2.25 1.29 0
4 0 -3.9 1.75 0 -4.62 2.33 0 -4.05 2.45 0 -3.5 2.05 0
4 0 -4.15 2.85 0 -4.05 2.45 0 -4.62 2.33 0 -4.73 3.46 0
4 0 -4 3.4 0 -4.15 2.85 0 -4.56 3.54 0 -4.1 4.07 0
3 0 -4 3.4 0 -4.1 4.07 0 -3.65 3.8 0
4 80 -3.25 3.05 0 -3.25 1.95 0 -3.5 2.05 0 -3.65 3.8 0
4 0 -3.9 1.75 0 -3.5 2.05 0 -3.25 1.95 0 -3.1 1.42 0
3 0 -3.1 1.42 0 -3.25 1.95 0 -2.9 1.8 0
4 0 -14.63 2.33 0 -15.2 2.45 0 -15.1 2.85 0 -14.53 3.46 0
3 0 -15.1 2.85 0 -14.7 3.54 0 -14.53 3.46 0
3 0 -14.42 2.33 0 -14.63 2.33 0 -14.53 3.46 0
3 0 -13.95 2.85 0 -14.53 3.46 0 -14.36 3.54 0
4 0 -9.73 2.33 0 -10.3 2.45 0 -10.2 2.85 0 -9.63 3.46 0
3 0 -10.2 2.85 0 -9.8 3.54 0 -9.63 3.46 0
3 0 -9.52 2.33 0 -9.73 2.33 0 -9.63 3.46 0
3 0 -9.05 2.85 0 -9.63 3.46 0 -9.46 3.54 0
4 0 -4.83 2.33 0 -5.4 2.45 0 -5.3 2.85 0 -4.73 3.46 0
3 0 -5.3 2.85 0 -4.9 3.54 0 -4.73 3.46 0
3 0 -4.62 2.33 0 -4.83 2.33 0 -4.73 3.46 0
3 0 -4.15 2.85 0 -4.73 3.46 0 -4.56 3.54 0
4 0 -2.25 1.29 0 -2.25 1.7 0 -2.09 1.72 0 -1.86 1.35 0
4 0 -3.41 3.95 0 -3.65 3.8 0 -4.1 4.07 0 -3.75 4.29 0
4 80 -3.65 3.8 0 -3.41 3.95 0 -3.35 3.85 0 -3.25 3.05 0
3 80 -3.25 3.05 0 -3.35 3.85 0 -3 3.25 0
4 288 -3.25 1.95 0 -3.25 3.05 0 -3 3.25 0 -2.9 1.8 0
4 288 -2.9 1.8 0 -3 3.25 0 -2.6 2.55 0 -2.25 1.7 0
3 288 -2.25 1.7 0 -2.6 2.55 0 -2.09 1.72 0
4 80 -15.29 1.75 0 -14.63 2.33 0 -14.42 2.33 0 -13.7 1.75 0
4 80 -10.39 1.75 0 -9.73 2.33 0 -9.52 2.33 0 -8.8 1.75 0
4 80 -5.49 1.75 0 -4.83 2.33 0 -4.62 2.33 0 -3.9 1.75 0
4 80 -16.09 1.42 0 -15.29 1.75 0 -13.7 1.75 0 -12.9 1.42 0
4 80 -11.19 1.42 0 -10.39 1.75 0 -8.8 1.75 0 -8 1.42 0
4 80 -6.29 1.42 0 -5.49 1.75 0 -3.9 1.75 0 -3.1 1.42 0
3 16 -18 0 0 -17 1.7 0 -17 1.29 0
3 16 -18 0 0 -17 3.85 0 -17 1.7 0
4 16 -17 4.7 0 -17 3.85 0 -18 0 0 -18 6 0
4 16 -18 0 0 -17 1.29 0 -16.09 1.42 0 -12.9 1.42 0
4 16 -18 0 0 -12.9 1.42 0 -12.05 1.29 0 -10 0 0
4 16 -10 0 0 -12.05 1.29 0 -11.19 1.42 0 -8 1.42 0
3 16 -10 0 0 -8 1.42 0 -7.15 1.29 0
4 16 -10 0 0 -7.15 1.29 0 -6.29 1.42 0 0 0 0
3 16 -1.65 1 0 -2.25 1.29 0 -1.86 1.35 0
