0 ~Animal Kitten Standing - Nose
0 Name: s\80686s03.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

3 16 1.602 -23.375 -18.859 0 -24.893 -19.475 0 -23.076 -18.954
3 16 1.349 -25.006 -19.433 0 -24.893 -19.475 1.602 -23.375 -18.859
3 16 1.349 -25.006 -19.433 1.384 -27.209 -19.433 0 -24.893 -19.475
3 16 0 -24.893 -19.475 1.384 -27.209 -19.433 0 -27.426 -19.513
3 16 0 -29.013 -19.098 0 -27.426 -19.513 1.726 -28.879 -18.945
3 16 1.384 -27.209 -19.433 1.726 -28.879 -18.945 0 -27.426 -19.513
3 16 1.384 -27.209 -19.433 1.349 -25.006 -19.433 2.301 -26.954 -19.193
3 16 3.421 -26.692 -18.768 2.301 -26.954 -19.193 3.433 -25.261 -18.65
3 16 1.349 -25.006 -19.433 3.433 -25.261 -18.65 2.301 -26.954 -19.193
3 16 3.433 -25.261 -18.65 1.349 -25.006 -19.433 2.687 -24.241 -18.726
3 16 2.687 -24.241 -18.726 1.349 -25.006 -19.433 1.602 -23.375 -18.859
3 16 2.301 -26.954 -19.193 3.421 -26.692 -18.768 2.766 -27.885 -18.805
3 16 1.384 -27.209 -19.433 2.301 -26.954 -19.193 1.726 -28.879 -18.945
3 16 2.766 -27.885 -18.805 1.726 -28.879 -18.945 2.301 -26.954 -19.193

5 24 3.433 -25.261 -18.65 2.301 -26.954 -19.193 3.421 -26.692 -18.768 1.349 -25.006 -19.433
5 24 2.687 -24.241 -18.726 1.349 -25.006 -19.433 1.602 -23.375 -18.859 3.433 -25.261 -18.65
5 24 1.384 -27.209 -19.433 1.726 -28.879 -18.945 0 -27.426 -19.513 2.301 -26.954 -19.193
5 24 1.384 -27.209 -19.433 1.349 -25.006 -19.433 2.301 -26.954 -19.193 0 -24.893 -19.475
5 24 3.421 -26.692 -18.768 2.301 -26.954 -19.193 2.766 -27.885 -18.805 3.433 -25.261 -18.65
5 24 0 -24.893 -19.475 0 -27.426 -19.513 -1.384 -27.209 -19.433 1.384 -27.209 -19.433
5 24 2.301 -26.954 -19.193 1.726 -28.879 -18.945 1.384 -27.209 -19.433 2.766 -27.885 -18.805
5 24 0 -27.426 -19.513 0 -29.013 -19.098 -1.726 -28.879 -18.945 1.726 -28.879 -18.945
5 24 1.726 -28.879 -18.945 0 -27.426 -19.513 1.384 -27.209 -19.433 0 -29.013 -19.098
5 24 2.301 -26.954 -19.193 1.349 -25.006 -19.433 3.433 -25.261 -18.65 1.384 -27.209 -19.433
5 24 2.766 -27.885 -18.805 2.301 -26.954 -19.193 3.421 -26.692 -18.768 1.726 -28.879 -18.945
5 24 1.602 -23.375 -18.859 0 -24.893 -19.475 1.349 -25.006 -19.433 0 -23.076 -18.954
5 24 0 -24.893 -19.475 1.349 -25.006 -19.433 1.602 -23.375 -18.859 1.384 -27.209 -19.433
5 24 0 -23.076 -18.954 0 -24.893 -19.475 1.602 -23.375 -18.859 -1.602 -23.375 -18.859
5 24 0 -24.893 -19.475 1.384 -27.209 -19.433 0 -27.426 -19.513 1.349 -25.006 -19.433
5 24 0 -27.426 -19.513 1.384 -27.209 -19.433 1.726 -28.879 -18.945 0 -24.893 -19.475
5 24 1.349 -25.006 -19.433 3.433 -25.261 -18.65 2.301 -26.954 -19.193 2.687 -24.241 -18.726
5 24 1.602 -23.375 -18.859 1.349 -25.006 -19.433 2.687 -24.241 -18.726 0 -24.893 -19.475
5 24 2.301 -26.954 -19.193 1.384 -27.209 -19.433 1.726 -28.879 -18.945 1.349 -25.006 -19.433
