0 ~Minifig Head Skull Evil with Scowl Common Pattern
0 Name: s\3626bp4as01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat

3 71 -9.19 14.08 -9.196 -9.27 14.27 -9.076 -9.192 14.5 -9.192
4 16 -12.011 4 -4.975 -9.27 14.27 -9.076 -9.19 14.08 -9.196 -9.192 4 -9.192
4 16 -12.011 17 -4.975 -9.192 17 -9.192 -9.192 14.5 -9.192 -9.27 14.27 -9.076
3 16 -12.011 4 -4.975 -12.011 17 -4.975 -9.27 14.27 -9.076
4 0 -5.696 9.75 -11.529 -5.58 9.131 -11.607 -6.245 8.839 -11.162 -6.416 9.75 -11.048
4 0 -5.58 10.369 -11.607 -5.696 9.75 -11.529 -6.416 9.75 -11.048 -6.245 10.661 -11.162
4 0 -5.249 10.894 -11.828 -5.58 10.369 -11.607 -6.245 10.661 -11.162 -5.758 11.433 -11.487
4 0 -4.975 11.088 -12.011 -5.249 10.894 -11.828 -5.758 11.433 -11.487 -4.975 11.98 -12.011
4 0 -5.249 8.606 -11.828 -4.975 8.412 -12.011 -4.975 7.51 -12.011 -5.758 8.067 -11.487
4 0 -5.58 9.131 -11.607 -5.249 8.606 -11.828 -5.758 8.067 -11.487 -6.245 8.839 -11.162
3 0 -7.57 7.11 -10.277 -7.89 7.49 -10.063 -7.45 7.32 -10.357
4 0 -7.57 7.11 -10.277 -7.45 7.32 -10.357 -6.93 7.22 -10.704 -7.08 6.78 -10.604
4 0 -7.08 6.78 -10.604 -6.93 7.22 -10.704 -6.23 7.2 -11.172 -6.34 6.48 -11.099
4 0 -6.34 6.48 -11.099 -6.23 7.2 -11.172 -5.53 7.29 -11.64 -5.53 6.36 -11.64
4 0 -5.53 6.36 -11.64 -5.53 7.29 -11.64 -4.975 7.51 -12.011 -4.975 6.38 -12.011
4 4 -5.58 9.131 -11.607 -5.696 9.75 -11.529 -5.58 10.369 -11.607 -5.249 10.894 -11.828
4 4 -5.249 8.606 -11.828 -5.58 9.131 -11.607 -5.249 10.894 -11.828 -4.975 11.088 -12.011
4 71 -8.87 13.8 -9.408 -9.19 14.08 -9.196 -9.192 14.5 -9.192 -8.82 14.78 -9.441
4 71 -8.87 13.8 -9.408 -8.82 14.78 -9.441 -8.17 14.99 -9.876 -8.3 13.65 -9.789
4 71 -7.83 13.65 -10.103 -8.3 13.65 -9.789 -8.17 14.99 -9.876 -7.07 13.88 -10.611
4 71 -7.07 13.88 -10.611 -8.17 14.99 -9.876 -7.57 15.26 -10.277 -6.37 14.33 -11.078
4 71 -6.37 14.33 -11.078 -7.57 15.26 -10.277 -7.17 15.55 -10.544 -5.88 14.86 -11.406
4 71 -5.8 15.66 -11.459 -5.88 14.86 -11.406 -7.17 15.55 -10.544 -7.04 15.89 -10.631
4 71 -5.87 16.22 -11.413 -5.8 15.66 -11.459 -7.04 15.89 -10.631 -7.07 16.49 -10.611
4 71 -5.88 16.71 -11.406 -5.87 16.22 -11.413 -7.07 16.49 -10.611 -7.02 17 -10.644
3 71 -5.88 16.71 -11.406 -7.02 17 -10.644 -5.87 17 -11.413
3 71 -5.88 14.86 -11.406 -5.8 15.66 -11.459 -5.71 15.26 -11.52
4 16 -5.88 16.71 -11.406 -5.87 17 -11.413 -4.975 17 -12.011 -5.87 16.22 -11.413
4 16 -5.8 15.66 -11.459 -5.87 16.22 -11.413 -4.975 17 -12.011 -5.71 15.26 -11.52
3 16 -7.07 16.49 -10.611 -9.192 17 -9.192 -7.02 17 -10.644
3 16 -9.192 14.5 -9.192 -9.192 17 -9.192 -8.82 14.78 -9.441
4 16 -8.17 14.99 -9.876 -8.82 14.78 -9.441 -9.192 17 -9.192 -7.57 15.26 -10.277
4 16 -7.17 15.55 -10.544 -7.57 15.26 -10.277 -9.192 17 -9.192 -7.04 15.89 -10.631
3 16 -7.04 15.89 -10.631 -9.192 17 -9.192 -7.07 16.49 -10.611
3 4 -4.975 8.412 -12.011 -5.249 8.606 -11.828 -4.975 11.088 -12.011
3 16 -4.975 4 -12.011 -5.53 6.36 -11.64 -4.975 6.38 -12.011
4 16 -6.34 6.48 -11.099 -5.53 6.36 -11.64 -4.975 4 -12.011 -9.192 4 -9.192
3 16 -9.192 4 -9.192 -7.08 6.78 -10.604 -6.34 6.48 -11.099
3 16 -9.192 4 -9.192 -7.57 7.11 -10.277 -7.08 6.78 -10.604
3 16 -9.192 4 -9.192 -7.89 7.49 -10.063 -7.57 7.11 -10.277
4 16 -7.337 7.828 -10.432 -6.93 7.22 -10.704 -7.45 7.32 -10.357 -7.89 7.49 -10.063
3 16 -7.89 7.49 -10.063 -7.619 8.481 -10.244 -7.337 7.828 -10.432
4 16 -7.798 9.134 -10.124 -7.619 8.481 -10.244 -7.89 7.49 -10.063 -9.192 4 -9.192
4 16 -7.859 9.86 -10.083 -7.798 9.134 -10.124 -9.192 4 -9.192 -8.87 13.8 -9.408
4 16 -7.327 11.615 -10.439 -7.83 13.65 -10.103 -7.07 13.88 -10.611 -6.934 12.094 -10.702
4 16 -6.934 12.094 -10.702 -7.07 13.88 -10.611 -6.37 14.33 -11.078 -6.455 12.487 -11.022
4 16 -5.909 12.779 -11.387 -6.455 12.487 -11.022 -6.37 14.33 -11.078 -5.88 14.86 -11.406
4 16 -5.316 12.958 -11.783 -5.909 12.779 -11.387 -5.88 14.86 -11.406 -5.71 15.26 -11.52
4 16 -4.975 12.992 -12.011 -5.316 12.958 -11.783 -5.71 15.26 -11.52 -4.975 17 -12.011
4 16 -7.619 11.069 -10.244 -8.3 13.65 -9.789 -7.83 13.65 -10.103 -7.327 11.615 -10.439
4 16 -7.798 10.476 -10.124 -8.87 13.8 -9.408 -8.3 13.65 -9.789 -7.619 11.069 -10.244
3 16 -7.859 9.86 -10.083 -8.87 13.8 -9.408 -7.798 10.476 -10.124
3 16 -9.192 4 -9.192 -9.19 14.08 -9.196 -8.87 13.8 -9.408
3 0 -4.975 11.088 -12.011 -4.975 11.98 -12.011 -4.754 11.244 -12.055
4 0 -4.17 11.367 -12.171 -4.754 11.244 -12.055 -4.975 11.98 -12.011 -4.17 12.131 -12.171
4 0 -3.586 11.244 -12.287 -4.17 11.367 -12.171 -4.17 12.131 -12.171 -3.31 11.95 -12.342
