0 ~Minifig Arm Pterodactyl Wing Bright Light Blue and Dark Blue Patterned Area
0 Name: s\6954p01s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

4 272 -37.7 -2.237 26.1 -37.8092 -2.237 24.7379 -36.406 -2.237 24.53 -37.5 -2.237 27.4
4 272 -37.0997 -2.237 28.3237 -37.5 -2.237 27.4 -36.406 -2.237 24.53 -36.43 -2.237 28.9
4 272 -35.537 -2.237 29.2531 -36.43 -2.237 28.9 -36.406 -2.237 24.53 -34.73 -2.237 29.26
4 272 -33.94 -2.237 29.09 -34.73 -2.237 29.26 -36.406 -2.237 24.53 -33.2374 -2.237 28.7815
4 272 -33.2374 -2.237 28.7815 -36.406 -2.237 24.53 -31.497 -2.237 23.199 -30.36 -2.237 27.56
4 272 -26.63 -2.237 25.79 -30.36 -2.237 27.56 -31.497 -2.237 23.199 -28.89 -2.237 22.39
4 272 -26.0915 -2.237 25.4767 -26.63 -2.237 25.79 -28.89 -2.237 22.39 -28.6 -2.237 22.45
4 272 -25.821 -2.237 21.282 -24.14 -2.237 24.37 -26.0915 -2.237 25.4767 -27.46 -2.237 21.68
4 272 -22.35 -2.237 23.44 -24.14 -2.237 24.37 -25.821 -2.237 21.282 -20.672 -2.237 20.1014
4 272 -21.1073 -2.237 22.904 -22.35 -2.237 23.44 -20.672 -2.237 20.1014 -19.737 -2.237 19.887
3 272 -21.1073 -2.237 22.904 -19.737 -2.237 19.887 -18.55 -2.237 22
4 272 -15.7755 -2.237 21.2764 -18.55 -2.237 22 -19.737 -2.237 19.887 -12.671 -2.237 19.087
3 272 -15.7755 -2.237 21.2764 -12.671 -2.237 19.087 -12.6887 -2.237 20.85
4 272 -10.34 -2.237 20.75 -12.6887 -2.237 20.85 -12.671 -2.237 19.087 -6.805 -2.237 19.254
3 272 -8.187 -2.237 20.8526 -10.34 -2.237 20.75 -6.805 -2.237 19.254
3 272 -6.62 -2.2395 21.04 -8.187 -2.237 20.8526 -6.805 -2.237 19.254
