0 ~Globe, Box and Curved Arrows Logo - Close Background
0 Name: s\4279230as04.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

4 16 -8.775 0 .144 -9 0 -.135 -8.46 0 -.27 -8.46 0 .36
4 16 8.775 0 .144 8.46 0 .36 8.46 0 -.27 9 0 -.135

3 16 -12 0 3 -11.61 0 1.395 -11.43 0 1.8
3 16 -12 0 3 -11.43 0 1.8 -10.809 0 2.295
3 16 -12 0 3 -10.809 0 2.295 -9.9 0 2.745
3 16 -12 0 3 -9.9 0 2.745 -8.865 0 3.06
3 16 -12 0 3 -8.865 0 3.06 -7 0 7
3 16 -7 0 7 -8.865 0 3.06 -6.822 0 4.842
3 16 -8.865 0 3.06 -7.794 0 3.222 -7.497 0 3.825
3 16 -8.865 0 3.06 -7.497 0 3.825 -6.822 0 4.842
3 16 -7 0 7 -6.822 0 4.842 -6.147 0 5.652
3 16 -7 0 7 -6.147 0 5.652 -5.337 0 6.462
3 16 -7 0 7 -5.337 0 6.462 -4.257 0 7.2
3 16 -7 0 7 -4.257 0 7.2 -2.907 0 7.875
3 16 -7 0 7 -2.907 0 7.875 0 0 9.5
3 16 0 0 9.5 -2.907 0 7.875 -1.62 0 8.217
3 16 0 0 9.5 -1.62 0 8.217 0 0 8.352
3 16 0 0 9.5 0 0 8.352 1.62 0 8.217
3 16 0 0 9.5 1.62 0 8.217 2.907 0 7.875
3 16 0 0 9.5 2.907 0 7.875 7 0 7
3 16 7 0 7 2.907 0 7.875 4.257 0 7.2
3 16 7 0 7 4.257 0 7.2 5.337 0 6.462
3 16 7 0 7 5.337 0 6.462 6.147 0 5.652
3 16 7 0 7 6.147 0 5.652 6.822 0 4.842
3 16 7 0 7 6.822 0 4.842 7.497 0 3.825
3 16 7.497 0 3.825 7.794 0 3.222 8.865 0 3.06
3 16 7.497 0 3.825 8.865 0 3.06 7 0 7
3 16 7 0 7 8.865 0 3.06 9.9 0 2.745
3 16 7 0 7 9.9 0 2.745 12 0 3
3 16 12 0 3 9.9 0 2.745 10.809 0 2.295
3 16 12 0 3 10.809 0 2.295 11.43 0 1.8
3 16 12 0 3 11.43 0 1.8 11.61 0 1.395
3 16 12 0 3 11.61 0 1.395 12 0 -3
3 16 12 0 -3 11.61 0 1.395 11.61 0 -2.115
3 16 12 0 -3 11.61 0 -2.115 11.511 0 -2.349
3 16 12 0 -3 11.511 0 -2.349 10.935 0 -2.79
3 16 12 0 -3 10.935 0 -2.79 10.125 0 -3.33
3 16 12 0 -3 10.125 0 -3.33 9.315 0 -3.735
3 16 12 0 -3 9.315 0 -3.735 7.965 0 -5.778
3 16 7.965 0 -5.778 9.315 0 -3.735 7.965 0 -4.203
3 16 7.848 0 -5.832 7 0 -7.5 7.965 0 -5.778
3 16 7.965 0 -5.778 7 0 -7.5 12 0 -3
3 16 7.155 0 -4.959 6.75 0 -5.589 7.848 0 -5.832
3 16 7.848 0 -5.832 6.75 0 -5.589 6.174 0 -6.264
3 16 7.848 0 -5.832 6.174 0 -6.264 5.571 0 -6.84
3 16 7.848 0 -5.832 5.571 0 -6.84 7 0 -7.5
3 16 7 0 -7.5 5.571 0 -6.84 4.626 0 -7.515
3 16 7 0 -7.5 4.626 0 -7.515 3.312 0 -8.226
3 16 7 0 -7.5 3.312 0 -8.226 0 0 -10
3 16 0 0 -10 3.312 0 -8.226 2.295 0 -8.595
3 16 0 0 -10 2.295 0 -8.595 1.287 0 -8.829
3 16 0 0 -10 1.287 0 -8.829 0 0 -8.964
3 16 0 0 -10 0 0 -8.964 -1.287 0 -8.829
3 16 0 0 -10 -1.287 0 -8.829 -2.295 0 -8.595
3 16 0 0 -10 -2.295 0 -8.595 -3.312 0 -8.226
3 16 0 0 -10 -3.312 0 -8.226 -7 0 -7.5
3 16 -7 0 -7.5 -3.312 0 -8.226 -4.626 0 -7.515
3 16 -7 0 -7.5 -4.626 0 -7.515 -5.571 0 -6.84
3 16 -7 0 -7.5 -5.571 0 -6.84 -6.174 0 -6.264
3 16 -7 0 -7.5 -6.174 0 -6.264 -7.848 0 -5.832
3 16 -7.848 0 -5.832 -6.174 0 -6.264 -6.75 0 -5.589
3 16 -7.848 0 -5.832 -6.75 0 -5.589 -7.155 0 -4.959
3 16 -7.848 0 -5.832 -7.965 0 -5.778 -7 0 -7.5
3 16 -7 0 -7.5 -7.965 0 -5.778 -12 0 -3
3 16 -12 0 -3 -7.965 0 -5.778 -9.315 0 -3.735
3 16 -9.315 0 -3.735 -7.965 0 -5.778 -7.965 0 -4.203
3 16 -9.315 0 -3.735 -10.125 0 -3.33 -12 0 -3
3 16 -10.935 0 -2.79 -12 0 -3 -10.125 0 -3.33
3 16 -12 0 -3 -10.935 0 -2.79 -11.511 0 -2.349
3 16 -12 0 -3 -11.511 0 -2.349 -11.61 0 -2.115
3 16 -12 0 -3 -11.61 0 -2.115 -11.61 0 1.395
3 16 -12 0 -3 -11.61 0 1.395 -12 0 3
