0 ~Sticker  0.8 x  1.9 with Black and Dark Blue Headlamp on Transparent Background Right - Underside Formed
0 Name: s\6177949fs08.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


0 // Primitives

1 16 -6.5 -15.8354 16.5039 -1.5 0 0 0 -.998894 -.070534 0 -.047023 1.498341 1-4chrd.dat
1 16 6.5 -15.8354 16.5039 1.5 0 0 0 -.998894 -.070534 0 -.047023 1.498341 1-4chrd.dat
1 16 -6.5 -15.8354 16.5039 -1.5 0 0 0 -.249723 -.070534 0 -.011756 1.498341 1-4cyli.dat
1 16 6.5 -15.8354 16.5039 1.5 0 0 0 -.249723 -.070534 0 -.011756 1.498341 1-4cyli.dat
1 16 -6.5 -5.8756 -17.045 -1.5 0 0 0 -.844289 .803833 0 -.535889 -1.266433 1-4chrd.dat
1 16 6.5 -5.8756 -17.045 1.5 0 0 0 -.844289 .803833 0 -.535889 -1.266433 1-4chrd.dat
1 16 -6.5 -5.8756 -17.045 -1.5 0 0 0 -.211072 .803833 0 -.133972 -1.266433 1-4cyli.dat
1 16 6.5 -5.8756 -17.045 1.5 0 0 0 -.211072 .803833 0 -.133972 -1.266433 1-4cyli.dat
0 // Bottom faces
4 16 -6.5 -15.906 18.0022 6.5 -15.906 18.0022 8 -15.8354 16.5039 -8 -15.8354 16.5039
4 16 -8 -15.8354 16.5039 8 -15.8354 16.5039 8 -15.6524 12.616 -8 -15.6524 12.616
4 16 -8 -15.6524 12.616 8 -15.6524 12.616 8 -14.6036 5.36 -8 -14.6036 5.36
4 16 -8 -14.6036 5.36 8 -14.6036 5.36 8 -12.8827 -1.648 -8 -12.8827 -1.648
4 16 -8 -12.8827 -1.648 8 -12.8827 -1.648 8 -10.5099 -8.284 -8 -10.5099 -8.284
4 16 -8 -10.5099 -8.284 8 -10.5099 -8.284 8 -7.5316 -14.436 -8 -7.5316 -14.436
4 16 -8 -7.5316 -14.436 8 -7.5316 -14.436 8 -5.8756 -17.045 -8 -5.8756 -17.045
4 16 -8 -5.8756 -17.045 8 -5.8756 -17.045 6.5 -5.0718 -18.3114 -6.5 -5.0718 -18.3114
0 // Conditional lines
5 24 -8 -15.6524 12.616 8 -15.6524 12.616 -8 -14.6036 5.36 -6.5 -15.906 18.0022
5 24 -8 -14.6036 5.36 8 -14.6036 5.36 -8 -15.6524 12.616 -8 -12.8827 -1.648
5 24 -8 -12.8827 -1.648 8 -12.8827 -1.648 -8 -14.6036 5.36 -8 -10.5099 -8.284
5 24 -8 -10.5099 -8.284 8 -10.5099 -8.284 -8 -7.5316 -14.436 -8 -12.8827 -1.648
5 24 -8 -7.5316 -14.436 8 -7.5316 -14.436 -6.5 -5.0718 -18.3114 -8 -10.5099 -8.284
0 // Lateral faces
4 16 -6.5 -15.906 18.0022 -6.5 -16.1557 17.9905 6.5 -16.1557 17.9905 6.5 -15.906 18.0022
4 16 -8 -15.8354 16.5039 -8 -15.6524 12.616 -8 -15.9016 12.5922 -8 -16.0851 16.4921
4 16 8 -15.8354 16.5039 8 -16.0851 16.4921 8 -15.9016 12.5922 8 -15.6524 12.616
4 16 -8 -15.6524 12.616 -8 -14.6036 5.36 -8 -14.8493 5.3122 -8 -15.9016 12.5922
4 16 8 -15.6524 12.616 8 -15.9016 12.5922 8 -14.8493 5.3122 8 -14.6036 5.36
4 16 -8 -14.6036 5.36 -8 -12.8827 -1.648 -8 -13.1224 -1.7201 -8 -14.8493 5.3122
4 16 8 -14.6036 5.36 8 -14.8493 5.3122 8 -13.1224 -1.7201 8 -12.8827 -1.648
4 16 -8 -12.8827 -1.648 -8 -10.5099 -8.284 -8 -10.7408 -8.3808 -8 -13.1224 -1.7201
4 16 8 -12.8827 -1.648 8 -13.1224 -1.7201 8 -10.7408 -8.3808 8 -10.5099 -8.284
4 16 -8 -10.5099 -8.284 -8 -7.5316 -14.436 -8 -7.7504 -14.5579 -8 -10.7408 -8.3808
4 16 8 -10.5099 -8.284 8 -10.7408 -8.3808 8 -7.7504 -14.5579 8 -7.5316 -14.436
4 16 -8 -7.5316 -14.436 -8 -5.8756 -17.045 -8 -6.0867 -17.179 -8 -7.7504 -14.5579
4 16 8 -7.5316 -14.436 8 -7.7504 -14.5579 8 -6.0867 -17.179 8 -5.8756 -17.045
4 16 -6.5 -5.0718 -18.3114 6.5 -5.0718 -18.3114 6.5 -5.282839 -18.445405 -6.5 -5.282839 -18.445405
0 // Conditional lines
5 24 -8 -15.9016 12.5922 8 -15.9016 12.5922 -6.5 -16.1557 17.9905 -8 -14.8493 5.3122
5 24 -8 -14.8493 5.3122 8 -14.8493 5.3122 -8 -15.9016 12.5922 -8 -13.1224 -1.7201
5 24 -8 -13.1224 -1.7201 8 -13.1224 -1.7201 -8 -14.8493 5.3122 -8 -10.7408 -8.3808
5 24 -8 -10.7408 -8.3808 8 -10.7408 -8.3808 -8 -13.1224 -1.7201 -8 -7.7504 -14.5579
5 24 -8 -7.7504 -14.5579 8 -7.7504 -14.5579 -8 -10.7408 -8.3808 -6.5 -5.282839 -18.445405
