0 ~Animal Horse Friends Head Left
0 Name: s\93084s05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-06 {LEGO/Unity Microgame} Original part shape
0 !HISTORY 2020-12-10 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


3 16 2.712 -47 -87.952 7.165 -44.321 -86.952 4.518 -50.868 -87.579
3 16 4.518 -50.868 -87.579 7.165 -44.321 -86.952 10.006 -49.327 -85.21
4 16 5.421 -32.573 -61.478 10.388 -36.205 -63.394 10.007 -33.82 -67.106 5.391 -30.712 -64.877
3 16 11.718 -40.437 -66.041 11.251 -37.34 -69.822 10.388 -36.205 -63.394
3 16 10.388 -36.205 -63.394 11.251 -37.34 -69.822 10.007 -33.82 -67.106
3 16 11.381 -54.382 -83.539 7.14 -55.789 -86.122 10.006 -49.327 -85.21
3 16 10.006 -49.327 -85.21 7.14 -55.789 -86.122 4.518 -50.868 -87.579
3 16 11.475 -60.684 -80.089 12.062 -57.843 -81.594 13.138 -59.561 -76.501
3 16 12.632 -60.384 -74.179 13.138 -59.561 -76.501 13.637 -55.858 -73.209
3 16 11.194 -61.159 -70.597 12.632 -60.384 -74.179 12.117 -57.955 -68.46
3 16 12.117 -57.955 -68.46 12.632 -60.384 -74.179 13.637 -55.858 -73.209
3 16 13.179 -47.694 -70.769 12.511 -50.013 -65.66 13.637 -55.858 -73.209
3 16 13.637 -55.858 -73.209 12.511 -50.013 -65.66 12.117 -57.955 -68.46
3 16 13.179 -47.694 -70.769 11.718 -40.437 -66.041 12.511 -50.013 -65.66
3 16 12.511 -50.013 -65.66 11.718 -40.437 -66.041 11.412 -42.712 -62.12
3 16 11.412 -42.712 -62.12 11.718 -40.437 -66.041 10.132 -37.682 -61
3 16 10.132 -37.682 -61 11.718 -40.437 -66.041 10.388 -36.205 -63.394
3 16 10.132 -37.682 -61 5.421 -32.573 -61.478 9.248 -37.11 -58.522
3 16 11.412 -42.712 -62.12 10.132 -37.682 -61 10.984 -43.717 -58.725
