0 ~Minifig SW Imperial Officer Cap Half Front
0 Name: s\16497s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-10-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-01-21 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


4 16 0 -4.289 -10.803 0 0.592 -14.549 5.412 0.97 -13.747 5.326 -3.955 -10.004
4 16 5.326 -3.955 -10.004 5.412 0.97 -13.747 10.065 1.869 -11.456 9.645 -3.061 -7.973
3 16 10.065 1.869 -11.456 13.746 3.404 -7.394 12.943 -1.547 -4.624
3 16 12.943 -1.547 -4.624 9.645 -3.061 -7.973 10.065 1.869 -11.456
3 16 14.162 -0.794 -1.033 15.18 4.765 -3.684 14.754 2.29 0.922
4 16 13.746 3.404 -7.394 15.18 4.765 -3.684 14.162 -0.794 -1.033 12.943 -1.547 -4.624
3 16 9.133 -6.85 -5.382 9.645 -3.061 -7.973 12.681 -4.045 -3.078
3 16 9.645 -3.061 -7.973 12.943 -1.547 -4.624 12.681 -4.045 -3.078
3 16 14.162 -0.794 -1.033 12.681 -4.045 -3.078 12.943 -1.547 -4.624
3 16 0 -4.289 -10.803 5.326 -3.955 -10.004 5.203 -8.279 -6.523
3 16 5.203 -8.279 -6.523 0 -8.826 -7.024 0 -4.289 -10.803
3 16 9.133 -6.85 -5.382 5.203 -8.279 -6.523 5.326 -3.955 -10.004
3 16 5.326 -3.955 -10.004 9.645 -3.061 -7.973 9.133 -6.85 -5.382
5 24 12.943 -1.547 -4.624 12.681 -4.045 -3.078 9.645 -3.061 -7.973 14.162 -0.794 -1.033
5 24 9.645 -3.061 -7.973 12.943 -1.547 -4.624 10.065 1.869 -11.456 12.681 -4.045 -3.078
5 24 12.681 -4.045 -3.078 9.645 -3.061 -7.973 9.133 -6.85 -5.382 12.943 -1.547 -4.624
5 24 12.943 -1.547 -4.624 14.162 -0.794 -1.033 12.681 -4.045 -3.078 13.746 3.404 -7.394
5 24 5.326 -3.955 -10.004 9.133 -6.85 -5.382 9.645 -3.061 -7.973 5.203 -8.279 -6.523
5 24 12.943 -1.547 -4.624 10.065 1.869 -11.456 9.645 -3.061 -7.973 13.746 3.404 -7.394
5 24 0 -4.289 -10.803 5.326 -3.955 -10.004 5.412 0.97 -13.747 5.203 -8.279 -6.523
5 24 5.326 -3.955 -10.004 5.203 -8.279 -6.523 0 -4.289 -10.803 9.133 -6.85 -5.382
5 24 10.065 1.869 -11.456 9.645 -3.061 -7.973 12.943 -1.547 -4.624 5.326 -3.955 -10.004
5 24 5.412 0.97 -13.747 5.326 -3.955 -10.004 10.065 1.869 -11.456 0 -4.289 -10.803
5 24 5.203 -8.279 -6.523 0 -4.289 -10.803 5.326 -3.955 -10.004 0 -8.826 -7.024
5 24 14.162 -0.794 -1.033 15.18 4.765 -3.684 14.754 2.29 0.922 13.746 3.404 -7.394
5 24 5.326 -3.955 -10.004 9.645 -3.061 -7.973 9.133 -6.85 -5.382 10.065 1.869 -11.456
5 24 13.746 3.404 -7.394 12.943 -1.547 -4.624 14.162 -0.794 -1.033 10.065 1.869 -11.456
5 24 9.645 -3.061 -7.973 9.133 -6.85 -5.382 5.326 -3.955 -10.004 12.681 -4.045 -3.078
5 24 0 -4.289 -10.803 0 0.592 -14.549 -5.412 0.97 -13.747 5.412 0.97 -13.747
5 24 0 -8.826 -7.024 0 -4.289 -10.803 -5.203 -8.279 -6.523 5.203 -8.279 -6.523
