2 24 36 4 4 36 4 -4
2 24 40 -4 -4 36 -4 -4
2 24 40 4 -4 40 -4 -4
2 24 40 4 -4 40 4 4
2 24 40 4 4 36 4 4
2 24 6 0 -8 -6 0 -8
2 24 6 0 -8 6 4 -8
2 24 6 0 0 6 0 -8
2 24 6 0 0 6 4 0
2 24 6 4 -8 -6 4 -8
2 24 6 4 0 6 4 -8
3 16 -36 8 -4 -36 4 -4 -32 4 -4
3 16 36 4 -4 36 8 -4 32 4 -4
4 16 -6 0 0 -6 0 -8 -14 0 -8 -14 0 0
4 16 -14 4 0 -14 0 0 -14 0 -8 -14 4 -8
4 16 -6 4 0 -6 0 0 -14 0 0 -14 4 0
4 16 -2 -4 -4 -2 -4 0 -18 -4 0 -18 -4 -4
4 16 -18 -4 0 -18 4 0 -18 4 -4 -18 -4 -4
4 16 -18 4 0 -14 4 0 -14 4 -8 -18 4 -4
4 16 -2 4 0 -2 -4 0 -2 -4 -4 -2 4 -4
4 16 -22 4 0 -22 -4 0 -22 -4 -4 -22 4 -4
4 16 -22 4 -4 -22 -4 -4 -18 -4 -4 -18 4 -4
4 16 -26 4 -8 -22 4 -4 -18 4 -4 -14 4 -8
4 16 -14 4 -8 -14 0 -8 -26 0 -8 -26 4 -8
4 16 -26 4 -8 -26 0 -8 -26 0 0 -26 4 0
4 16 -26 4 0 -22 4 0 -22 4 -4 -26 4 -8
4 16 -26 0 0 -26 0 -8 -32 0 -8 -32 0 0
4 16 -26 4 0 -26 0 0 -32 0 0 -32 4 0
4 16 -32 4 0 -32 0 0 -32 0 -8 -32 4 -8
4 16 -22 -4 -4 -22 -4 0 -36 -4 0 -36 -4 -4
4 16 -36 8 -8 -32 4 -8 -32 0 -8 -36 0 -8
4 16 -36 8 -4 -32 4 -4 -32 4 -8 -36 8 -8
4 16 -36 -4 0 -36 4 0 -36 4 -4 -36 -4 -4
4 16 -32 4 0 -32 4 -4 -36 4 -4 -36 4 0
4 16 -40 4 -4 -40 -4 -4 -36 -4 -4 -36 4 -4
4 16 -40 4 4 -40 4 -4 -36 4 -4 -36 4 4
4 16 -6 4 -8 -6 0 -8 -6 0 0 -6 4 0
4 16 -6 4 0 -2 4 0 -2 4 -4 -6 4 -8
4 16 14 0 0 14 0 -8 6 0 -8 6 0 0
4 16 14 4 -8 14 0 -8 14 0 0 14 4 0
4 16 14 4 0 14 0 0 6 0 0 6 4 0
4 16 18 -4 -4 18 -4 0 2 -4 0 2 -4 -4
4 16 18 4 0 18 -4 0 18 -4 -4 18 4 -4
4 16 18 4 0 18 4 -4 14 4 -8 14 4 0
4 16 2 4 -4 2 -4 -4 2 -4 0 2 4 0
4 16 -2 4 -4 -2 -4 -4 2 -4 -4 2 4 -4
4 16 22 4 -4 22 -4 -4 22 -4 0 22 4 0
4 16 18 4 -4 18 -4 -4 22 -4 -4 22 4 -4
4 16 14 4 -8 18 4 -4 22 4 -4 26 4 -8
4 16 26 4 -8 26 0 -8 14 0 -8 14 4 -8
4 16 26 4 0 26 0 0 26 0 -8 26 4 -8
4 16 26 4 0 26 4 -8 22 4 -4 22 4 0
4 16 32 0 0 32 0 -8 26 0 -8 26 0 0
4 16 32 4 0 32 0 0 26 0 0 26 4 0
4 16 32 4 -8 32 0 -8 32 0 0 32 4 0
4 16 36 -4 -4 36 -4 0 22 -4 0 22 -4 -4
4 16 36 8 -8 36 0 -8 32 0 -8 32 4 -8
4 16 32 4 -4 36 8 -4 36 8 -8 32 4 -8
4 16 36 4 0 36 -4 0 36 -4 -4 36 4 -4
4 16 36 4 0 36 4 -4 32 4 -4 32 4 0
4 16 40 -4 -4 40 4 -4 36 4 -4 36 -4 -4
4 16 36 4 4 36 4 -4 40 4 -4 40 4 4
4 16 -6 4 -8 -2 4 -4 2 4 -4 6 4 -8
4 16 6 4 -8 6 0 -8 -6 0 -8 -6 4 -8
4 16 6 4 0 6 0 0 6 0 -8 6 4 -8
4 16 6 4 0 6 4 -8 2 4 -4 2 4 0
0 Exterior
1 16 -40 41.5 1.5 0 1 0 2.5 0 0 0 0 2.5 1-4edge.dat
1 16 -40 41.5 1.5 0 4 0 2.5 0 0 0 0 2.5 1-4cyli.dat
1 16 40 41.5 1.5 0 -4 0 2.5 0 0 0 0 2.5 1-4cyli.dat
1 16 40 41.5 1.5 0 1 0 2.5 0 0 0 0 2.5 1-4edge.dat
2 24 -40 -4 -34 -40 39 -116
2 24 -40 -4 -34 40 -4 -34
2 24 -40 -4 -4 -40 -4 -34
2 24 -40 39 -116 -40 44 -116
2 24 -40 39 -116 40 39 -116
2 24 -40 44 -116 40 44 -116
2 24 -40 44 1.5 -40 44 -116
2 24 -40 4 4 -40 41.5 4
2 24 40 -4 -34 40 39 -116
2 24 40 -4 -4 40 -4 -34
2 24 40 39 -116 40 44 -116
2 24 40 44 1.5 40 44 -116
2 24 40 4 4 40 41.5 4
4 16 40 44 -116 -40 44 -116 -36 44 -112.5 36 44 -112.5
4 16 -40 44 1.5 -36 44 1.5 -36 44 -112.5 -40 44 -116
4 16 -36 4 4 -36 41.5 4 -40 41.5 4 -40 4 4
4 16 40 44 1.5 40 44 -116 36 44 -112.5 36 44 1.5
4 16 40 4 4 40 41.5 4 36 41.5 4 36 4 4
0 Interior
1 16 -36 41.5 1.5 0 -1 0 2.5 0 0 0 0 2.5 1-4disc.dat
1 16 -36 41.5 1.5 0 1 0 2.5 0 0 0 0 2.5 1-4edge.dat
1 16 36 41.5 1.5 0 1 0 2.5 0 0 0 0 2.5 1-4disc.dat
1 16 36 41.5 1.5 0 1 0 2.5 0 0 0 0 2.5 1-4edge.dat
2 24 -36 0 -33.5 -36 0 -8
2 24 -36 0 -33.5 -36 39 -109
2 24 -36 39 -112.5 -36 39 -109
2 24 -36 39 -112.5 -36 44 -112.5
2 24 -36 44 -112.5 -36 44 1.5
2 24 -36 44 -112.5 36 44 -112.5
2 24 -36 4 4 -36 41.5 4
2 24 36 0 -33.5 -36 0 -33.5
2 24 36 0 -33.5 36 0 -8
2 24 36 0 -33.5 36 39 -109
2 24 36 39 -109 -36 39 -109
2 24 36 39 -112.5 -36 39 -112.5
2 24 36 39 -112.5 36 39 -109
2 24 36 39 -112.5 36 44 -112.5
2 24 36 44 -112.5 36 44 1.5
2 24 36 4 4 36 41.5 4
3 16 -36 8 -8 -36 41.5 1.5 -36 8 -4
3 16 -36 8 -4 -36 4 4 -36 4 -4
3 16 -36 0 -8 -36 0 -33.5 -36 8 -8
3 16 36 8 -4 36 41.5 1.5 36 8 -8
3 16 36 8 -4 36 4 -4 36 4 4
3 16 36 8 -8 36 0 -33.5 36 0 -8
4 16 -36 0 -33.5 36 0 -33.5 36 39 -109 -36 39 -109
4 16 -36 8 -4 -36 41.5 1.5 -36 41.5 4 -36 4 4
4 16 -36 0 -33.5 -36 39 -109 -36 41.5 1.5 -36 8 -8
4 16 -36 39 -112.5 -36 44 -112.5 -36 44 -109 -36 39 -109
4 16 -36 44 -109 -36 44 1.5 -36 41.5 1.5 -36 39 -109
4 16 36 44 -112.5 -36 44 -112.5 -36 39 -112.5 36 39 -112.5
4 16 36 8 -4 36 4 4 36 41.5 4 36 41.5 1.5
4 16 36 0 -33.5 36 8 -8 36 41.5 1.5 36 39 -109
4 16 -36 0 -33.5 -36 0 -8 36 0 -8 36 0 -33.5
4 16 36 39 -109 36 39 -112.5 -36 39 -112.5 -36 39 -109
4 16 36 39 -112.5 36 39 -109 36 44 -109 36 44 -112.5
4 16 36 44 -109 36 39 -109 36 41.5 1.5 36 44 1.5
0
