0 ~Brick  1 x  1 Silver Arched Window with Dark Brown Lattice and Dark Tan Arches Pattern Half
0 Name: s\3005p07s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3005p07s02.dat
1 16 0 -2.46 0 1 0 0 0 1 0 0 0 1 s\3005p07s02.dat
1 16 0 -4.92 0 1 0 0 0 1 0 0 0 1 s\3005p07s02.dat
1 16 0 -7.38 0 1 0 0 0 1 0 0 0 1 s\3005p07s02.dat
3 16 1.12 0.42 -10 10 0 -10 0 0.35 -10
4 16 10 24 -10 10 0 -10 9.74 8.95 -10 9.74 22.36 -10
3 16 10 0 -10 9.56 7.66 -10 9.74 8.95 -10
3 16 10 0 -10 9.14 6.43 -10 9.56 7.66 -10
3 16 10 0 -10 8.6 5.29 -10 9.14 6.43 -10
3 16 10 0 -10 7.92 4.26 -10 8.6 5.29 -10
3 16 10 0 -10 7.13 3.34 -10 7.92 4.26 -10
3 16 10 0 -10 6.26 2.55 -10 7.13 3.34 -10
3 16 10 0 -10 5.31 1.88 -10 6.26 2.55 -10
3 16 10 0 -10 4.31 1.33 -10 5.31 1.88 -10
3 16 10 0 -10 3.28 0.9 -10 4.31 1.33 -10
3 16 10 0 -10 2.21 0.6 -10 3.28 0.9 -10
3 16 10 0 -10 1.12 0.42 -10 2.21 0.6 -10
4 28 0 0.35 -10 0 1.06 -10 1.03 1.1 -10 1.12 0.42 -10
4 28 0 1.81 -10 0 2.38 -10 0.87 2.4 -10 0.93 1.86 -10
4 28 1.29 3.25 -10 0.64 4.92 -10 1.31 5.07 -10 2.51 3.58 -10
4 28 9.01 8.52 -10 9.74 8.95 -10 9.56 7.66 -10 8.75 7.38 -10
4 28 8.75 7.38 -10 9.56 7.66 -10 9.14 6.43 -10 8.33 6.31 -10
4 28 8.33 6.31 -10 9.14 6.43 -10 8.6 5.29 -10 7.8 5.32 -10
4 28 7.8 5.32 -10 8.6 5.29 -10 7.92 4.26 -10 7.16 4.43 -10
4 28 7.16 4.43 -10 7.92 4.26 -10 7.13 3.34 -10 6.44 3.63 -10
4 28 6.44 3.63 -10 7.13 3.34 -10 6.26 2.55 -10 5.64 2.94 -10
4 28 5.64 2.94 -10 6.26 2.55 -10 5.31 1.88 -10 4.79 2.36 -10
4 28 4.79 2.36 -10 5.31 1.88 -10 4.31 1.33 -10 3.89 1.89 -10
4 28 3.89 1.89 -10 4.31 1.33 -10 3.28 0.9 -10 2.95 1.52 -10
4 28 2.95 1.52 -10 3.28 0.9 -10 2.21 0.6 -10 2 1.26 -10
4 28 2 1.26 -10 2.21 0.6 -10 1.12 0.42 -10 1.03 1.1 -10
4 28 7.66 8.52 -10 8.22 8.51 -10 7.95 7.49 -10 7.42 7.57 -10
4 28 7.42 7.57 -10 7.95 7.49 -10 7.57 6.53 -10 7.05 6.69 -10
4 28 7.05 6.69 -10 7.57 6.53 -10 7.08 5.64 -10 6.59 5.87 -10
4 28 6.59 5.87 -10 7.08 5.64 -10 6.49 4.84 -10 6.03 5.14 -10
4 28 6.03 5.14 -10 6.49 4.84 -10 5.83 4.13 -10 5.42 4.49 -10
4 28 5.42 4.49 -10 5.83 4.13 -10 5.11 3.51 -10 4.74 3.92 -10
4 28 4.74 3.92 -10 5.11 3.51 -10 4.33 2.99 -10 4.02 3.45 -10
4 28 4.02 3.45 -10 4.33 2.99 -10 3.52 2.56 -10 3.27 3.06 -10
4 28 3.27 3.06 -10 3.52 2.56 -10 2.67 2.23 -10 2.49 2.75 -10
4 28 2.49 2.75 -10 2.67 2.23 -10 1.81 1.99 -10 1.69 2.53 -10
4 28 1.69 2.53 -10 1.81 1.99 -10 0.93 1.86 -10 0.87 2.4 -10
4 28 9.01 8.52 -10 8.22 8.51 -10 7.66 8.52 -10 9.055 9.23 -10
4 28 4.52 8.75 -10 6.87 8.51 -10 6.39 7.13 -10 4.35 7.97 -10
4 28 4.05 7.25 -10 6.39 7.13 -10 5.66 5.91 -10 3.6721 6.67 -10
4 28 3.6721 6.67 -10 5.66 5.91 -10 4.73 4.91 -10 3.13 6.08 -10
4 28 3.13 6.08 -10 4.73 4.91 -10 3.67 4.13 -10 2.56 5.64 -10
