0 ~Minifig Tail Fluffy - First Section
0 Name: s\18277s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

2 24 4.829 -3 10 -8.177 -3 10
4 16 -4.29 -4.392 10 4.829 -3 10 3.116 -4.704 10 -0.022 -5.782 10
3 16 -4.29 -4.392 10 -5.021 -3.709 10 4.829 -3 10
4 16 -8.177 -3 10 4.829 -3 10 -5.021 -3.709 10 -6.873 -3.533 10
2 24 -6.5785 0 10 4.47 0 10
3 16 -6.5785 0 10 -5.602 0.275 10 4.47 0 10
4 16 2.59 2.522 10 4.47 0 10 -3.303 2.746 10 -0.525 3.742 10
3 16 -5.602 0.275 10 -3.303 2.746 10 4.47 0 10

3 16 -13.48 -5.183 24.703 -12.946 -4.827 25.474 -12.712 -3.267 23.815
3 16 -13.48 -5.183 24.703 -12.712 -3.267 23.815 -13.629 -4.814 23.326
3 16 -11.909 -.936 19.61 -15.042 -5.809 19.91 -13.636 -4.041 21.177
3 16 -11.909 -.936 19.61 -13.636 -4.041 21.177 -12.712 -3.267 23.815
3 16 -11.381 -.979 22.532 -11.909 -.936 19.61 -12.712 -3.267 23.815
3 16 -15.042 -5.809 19.91 -11.909 -.936 19.61 -12.423 -.779 15.497
3 16 -15.042 -5.809 19.91 -12.423 -.779 15.497 -13.758 -4.008 16.015
4 16 -10.825 -3.654 26.292 -9.543 -1.677 25.363 -11.381 -.979 22.532 -12.712 -3.267 23.815
3 16 -12.712 -3.267 23.815 -12.946 -4.827 25.474 -10.825 -3.654 26.292
3 16 -10.862 -4.514 12.554 -10.178 -2.76 12.347 -10.466 -4.724 12.288
3 16 -10.577 -7.551 11.806 -10.466 -4.724 12.288 -8.829 -3.747 11.602
3 16 -10.178 -2.76 12.347 -8.829 -3.747 11.602 -10.466 -4.724 12.288
3 16 -11.56 -1.483 13.84 -10.178 -2.76 12.347 -13.388 -6.032 14.083
3 16 -10.862 -4.514 12.554 -13.388 -6.032 14.083 -10.178 -2.76 12.347
3 16 .888 3.202 15.777 2.59 2.522 10 -.525 3.742 10
3 16 -.525 3.742 10 -2.369 3.906 16.119 .888 3.202 15.777
3 16 -.525 3.742 10 -2.423 4.099 11.934 -2.369 3.906 16.119
3 16 -6.427 3.268 17.512 -11.381 -.979 22.532 -6.213 2.379 21.747
3 16 -11.909 -.936 19.61 -11.381 -.979 22.532 -6.427 3.268 17.512
3 16 -12.423 -.779 15.497 -11.909 -.936 19.61 -6.427 3.268 17.512
3 16 -6.427 3.268 17.512 -6.334 3.559 14.012 -12.423 -.779 15.497
3 16 -3.303 2.746 10 -5.602 .275 10 -4.256 2.985 11.215
3 16 -5.602 .275 10 -6.488 .759 11.173 -4.256 2.985 11.215
3 16 -6.339 2.579 12.42 -4.256 2.985 11.215 -6.488 .759 11.173
3 16 -.525 3.742 10 -3.303 2.746 10 -2.423 4.099 11.934
3 16 -4.256 2.985 11.215 -2.423 4.099 11.934 -3.303 2.746 10
3 16 -2.423 4.099 11.934 -4.256 2.985 11.215 -6.334 3.559 14.012
3 16 -4.256 2.985 11.215 -6.339 2.579 12.42 -6.334 3.559 14.012
3 16 -1.218 3.17 18.684 -2.369 3.906 16.119 -3.637 2.677 21.168
3 16 -3.637 2.677 21.168 -2.369 3.906 16.119 -5.913 2.83 21.483
3 16 -2.369 3.906 16.119 -5.656 3.372 18.844 -5.913 2.83 21.483
3 16 -6.334 3.559 14.012 -6.339 2.579 12.42 -12.423 -.779 15.497
3 16 -6.339 2.579 12.42 -11.56 -1.483 13.84 -12.423 -.779 15.497
3 16 -2.172 -4.042 23.721 -5.256 -5.453 26.48 -5.144 -10.444 27.76
3 16 -2.172 -4.042 23.721 -3.118 -2.358 24.384 -5.256 -5.453 26.48
3 16 .98 .366 19.33 -1.648 1.038 21.39 -2.453 -1.967 24.742
3 16 .98 .366 19.33 -1.218 3.17 18.684 -1.648 1.038 21.39
3 16 -1.218 3.17 18.684 -3.637 2.677 21.168 -1.648 1.038 21.39
3 16 2.881 -2.617 16.573 1.405 -4.802 14.181 4.829 -3 10
3 16 3.116 -4.704 10 4.829 -3 10 1.405 -4.802 14.181
