0 ~Sticker Back  0.8 x  1.9 (Formed)
0 Name: s\11477b01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07
0 !HISTORY 2025-08-01 [MagFors] Update description
0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08
0 !HISTORY 2026-05-08 [Sirio] Reduced size to fit flat stickerback
0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

0 // Primitives
1 16 -6.5 -15.8227 16.2331 -1.5 0 0 0 -.9989 -.0705 0 -.047 1.4983 1-4chrd.dat
1 16 6.5 -15.8227 16.2331 1.5 0 0 0 -.9989 -.0705 0 -.047 1.4983 1-4chrd.dat
1 16 -6.5 -15.8227 16.2331 -1.5 0 0 0 -.2497 -.0705 0 -.0118 1.4983 1-4cyli.dat
1 16 6.5 -15.8227 16.2331 1.5 0 0 0 -.2497 -.0705 0 -.0118 1.4983 1-4cyli.dat
1 16 -6.5 -6.0209 -16.8161 -1.5 0 0 0 -.8443 .8038 0 -.5359 -1.2664 1-4chrd.dat
1 16 6.5 -6.0209 -16.8161 1.5 0 0 0 -.8443 .8038 0 -.5359 -1.2664 1-4chrd.dat
1 16 -6.5 -6.0209 -16.8161 -1.5 0 0 0 -.2111 .8038 0 -.134 -1.2664 1-4cyli.dat
1 16 6.5 -6.0209 -16.8161 1.5 0 0 0 -.2111 .8038 0 -.134 -1.2664 1-4cyli.dat
0 // Bottom faces
4 16 -6.5 -15.8932 17.7314 6.5 -15.8932 17.7314 8 -15.8227 16.2331 -8 -15.8227 16.2331
4 16 -8 -15.8227 16.2331 8 -15.8227 16.2331 8 -15.6524 12.616 -8 -15.6524 12.616
4 16 -8 -15.6524 12.616 8 -15.6524 12.616 8 -14.6036 5.36 -8 -14.6036 5.36
4 16 -8 -14.6036 5.36 8 -14.6036 5.36 8 -12.8827 -1.648 -8 -12.8827 -1.648
4 16 -8 -12.8827 -1.648 8 -12.8827 -1.648 8 -10.5099 -8.284 -8 -10.5099 -8.284
4 16 -8 -10.5099 -8.284 8 -10.5099 -8.284 8 -7.5316 -14.436 -8 -7.5316 -14.436
4 16 -8 -7.5316 -14.436 8 -7.5316 -14.436 8 -6.0209 -16.8161 -8 -6.0209 -16.8161
4 16 -8 -6.0209 -16.8161 8 -6.0209 -16.8161 6.5 -5.217 -18.0826 -6.5 -5.217 -18.0826
0 // Conditional lines
5 24 -8 -15.6524 12.616 8 -15.6524 12.616 -6.5 -15.8932 17.7314 -8 -14.6036 5.36
5 24 -8 -14.6036 5.36 8 -14.6036 5.36 -8 -15.6524 12.616 -8 -12.8827 -1.648
5 24 -8 -12.8827 -1.648 8 -12.8827 -1.648 -8 -14.6036 5.36 -8 -10.5099 -8.284
5 24 -8 -10.5099 -8.284 8 -10.5099 -8.284 -8 -12.8827 -1.648 -8 -7.5316 -14.436
5 24 -8 -7.5316 -14.436 8 -7.5316 -14.436 -8 -10.5099 -8.284 -6.5 -5.217 -18.0826
0 // Lateral faces
4 16 -6.5 -15.8932 17.7314 -6.5 -16.1429 17.7197 6.5 -16.1429 17.7197 6.5 -15.8932 17.7314
4 16 -8 -15.8227 16.2331 -8 -15.6524 12.616 -8 -15.9016 12.5922 -8 -16.0724 16.2213
4 16 8 -15.8227 16.2331 8 -16.0724 16.2213 8 -15.9016 12.5922 8 -15.6524 12.616
4 16 -8 -15.6524 12.616 -8 -14.6036 5.36 -8 -14.8493 5.3122 -8 -15.9016 12.5922
4 16 8 -15.6524 12.616 8 -15.9016 12.5922 8 -14.8493 5.3122 8 -14.6036 5.36
4 16 -8 -14.6036 5.36 -8 -12.8827 -1.648 -8 -13.1224 -1.7201 -8 -14.8493 5.3122
4 16 8 -14.6036 5.36 8 -14.8493 5.3122 8 -13.1224 -1.7201 8 -12.8827 -1.648
4 16 -8 -12.8827 -1.648 -8 -10.5099 -8.284 -8 -10.7408 -8.3808 -8 -13.1224 -1.7201
4 16 8 -12.8827 -1.648 8 -13.1224 -1.7201 8 -10.7408 -8.3808 8 -10.5099 -8.284
4 16 -8 -10.5099 -8.284 -8 -7.5316 -14.436 -8 -7.7504 -14.5579 -8 -10.7408 -8.3808
4 16 8 -10.5099 -8.284 8 -10.7408 -8.3808 8 -7.7504 -14.5579 8 -7.5316 -14.436
4 16 -8 -7.5316 -14.436 -8 -6.0209 -16.8161 -8 -6.232 -16.9501 -8 -7.7504 -14.5579
4 16 8 -7.5316 -14.436 8 -7.7504 -14.5579 8 -6.232 -16.9501 8 -6.0209 -16.8161
4 16 -6.5 -5.217 -18.0826 6.5 -5.217 -18.0826 6.5 -5.4281 -18.2165 -6.5 -5.4281 -18.2165
0 // Conditional lines
5 24 -8 -15.9016 12.5922 8 -15.9016 12.5922 -6.5 -16.1429 17.7197 -8 -14.8493 5.3122
5 24 -8 -14.8493 5.3122 8 -14.8493 5.3122 -8 -15.9016 12.5922 -8 -13.1224 -1.7201
5 24 -8 -13.1224 -1.7201 8 -13.1224 -1.7201 -8 -14.8493 5.3122 -8 -10.7408 -8.3808
5 24 -8 -10.7408 -8.3808 8 -10.7408 -8.3808 -8 -13.1224 -1.7201 -8 -7.7504 -14.5579
5 24 -8 -7.7504 -14.5579 8 -7.7504 -14.5579 -8 -10.7408 -8.3808 -6.5 -5.4281 -18.2165
