0 ~Sticker  1.8 x  3 with with Headlamp and Front Bumper on Black Background Right - Fifth Face
0 Name: s\6142271us05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02


0 // Black faces

3 0 9.2588 -.25 -.0153 9.4371 -.25 -.0153 9.6187 -.25 1.4933
3 0 18 -.25 10.4932 15.4693 -.25 10.4932 15.21 -.25 8.3769
3 0 18 -.25 10.4932 15.21 -.25 8.3769 14.9116 -.25 6.2658
3 0 13.7117 -.25 -.0153 18 -.25 -.0153 14.1725 -.25 2.0664
3 0 14.1725 -.25 2.0664 18 -.25 -.0153 14.5685 -.25 4.1614
4 0 18 -.25 10.4932 14.9116 -.25 6.2658 14.5685 -.25 4.1614 18 -.25 -.0153
4 0 -11.2936 -.25 5.4642 -11.2284 -.25 4.9685 -11 -.25 4.9835 -11 -.25 5.4835
4 0 -11.2284 -.25 4.9685 -11.2936 -.25 5.4642 -11.5823 -.25 5.4068 -11.4529 -.25 4.9238
4 0 -11.4529 -.25 4.9238 -11.5823 -.25 5.4068 -11.8611 -.25 5.3123 -11.6697 -.25 4.8503
4 0 -11.6697 -.25 4.8503 -11.8611 -.25 5.3123 -12.125 -.25 5.182 -11.875 -.25 4.749
4 0 -11.875 -.25 4.749 -12.125 -.25 5.182 -12.3698 -.25 5.0187 -12.0654 -.25 4.622
4 0 -12.0654 -.25 4.622 -12.3698 -.25 5.0187 -12.591 -.25 4.8245 -12.2374 -.25 4.4709
4 0 -12.2374 -.25 4.4709 -12.591 -.25 4.8245 -12.7852 -.25 4.6033 -12.3885 -.25 4.2989
3 0 -12.3885 -.25 4.2989 -12.7852 -.25 4.6033 -12.5155 -.25 4.1085
4 0 -12.6903 -.25 2.7806 -13.1576 -.25 2.6049 -13.0788 -.25 2.3724 -12.6168 -.25 2.5638
4 0 -12.6168 -.25 2.5638 -13.0788 -.25 2.3724 -12.9485 -.25 2.1085 -12.5155 -.25 2.3585
