0 ~Sticker  0.8 x  1.8 with R8 Logo on Black and White Background - R8 Logo without Black Border
0 Name: s\6142271hs01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05


0 // Primitives
1 0 .177 0 .444 .2148 0 .06 0 1 0 0 0 .12 1-4chrd.dat
1 0 .081 0 .252 .2148 0 -.06 0 1 0 0 0 -.12 1-4chrd.dat
1 15 .177 0 .444 .2148 0 .06 0 1 0 0 0 .12 1-4ndis.dat
1 15 .081 0 .252 .2148 0 -.06 0 1 0 0 0 -.12 1-4ndis.dat
1 15 1.3824 0 .9096 .3222 0 .09 0 1 0 0 0 .18 1-4chrd.dat
1 0 1.3824 0 .9096 .3222 0 .09 0 1 0 0 0 .18 1-4ndis.dat
1 15 .7902 0 -.2748 .3222 0 -.09 0 1 0 0 0 -.18 1-4chrd.dat
1 0 .7902 0 -.2748 .3222 0 -.09 0 1 0 0 0 -.18 1-4ndis.dat
1 0 5.0424 0 .444 .2148 0 .06 0 1 0 0 0 .12 1-4chrd.dat
1 0 3.6 0 .444 -.2148 0 .06 0 1 0 0 0 .12 1-4chrd.dat
1 0 3.504 0 .252 -.2148 0 -.06 0 1 0 0 0 -.12 1-4chrd.dat
1 0 4.9464 0 .252 .2148 0 -.06 0 1 0 0 0 -.12 1-4chrd.dat
1 15 5.0424 0 .444 .2148 0 .06 0 1 0 0 0 .12 1-4ndis.dat
1 15 3.6 0 .444 -.2148 0 .06 0 1 0 0 0 .12 1-4ndis.dat
1 15 3.504 0 .252 -.2148 0 -.06 0 1 0 0 0 -.12 1-4ndis.dat
1 15 4.9464 0 .252 .2148 0 -.06 0 1 0 0 0 -.12 1-4ndis.dat
1 0 4.5438 0 -.5532 .2148 0 .06 0 1 0 0 0 .12 1-4chrd.dat
1 0 3.1014 0 -.5532 -.2148 0 .06 0 1 0 0 0 .12 1-4chrd.dat
1 0 3.0054 0 -.7452 -.2148 0 -.06 0 1 0 0 0 -.12 1-4chrd.dat
1 0 4.4478 0 -.7452 .2148 0 -.06 0 1 0 0 0 -.12 1-4chrd.dat
1 15 4.5438 0 -.5532 .2148 0 .06 0 1 0 0 0 .12 1-4ndis.dat
1 15 3.1014 0 -.5532 -.2148 0 .06 0 1 0 0 0 .12 1-4ndis.dat
1 15 3.0054 0 -.7452 -.2148 0 -.06 0 1 0 0 0 -.12 1-4ndis.dat
1 15 4.4478 0 -.7452 .2148 0 -.06 0 1 0 0 0 -.12 1-4ndis.dat
1 15 6.2478 0 .9096 .3222 0 .09 0 1 0 0 0 .18 1-4chrd.dat
1 15 2.8602 0 .9096 -.3222 0 .09 0 1 0 0 0 .18 1-4chrd.dat
1 15 2.4201 0 .0294 -.3222 0 -.09 0 1 0 0 0 -.18 1-4chrd.dat
1 15 5.8077 0 .0294 .3222 0 -.09 0 1 0 0 0 -.18 1-4chrd.dat
1 0 6.2478 0 .9096 .3222 0 .09 0 1 0 0 0 .18 1-4ndis.dat
1 0 2.8602 0 .9096 -.3222 0 .09 0 1 0 0 0 .18 1-4ndis.dat
1 0 2.4201 0 .0294 -.3222 0 -.09 0 1 0 0 0 -.18 1-4ndis.dat
1 0 5.8077 0 .0294 .3222 0 -.09 0 1 0 0 0 -.18 1-4ndis.dat
1 15 5.6277 0 -.3306 .3222 0 .09 0 1 0 0 0 .18 1-4chrd.dat
1 15 2.2401 0 -.3306 -.3222 0 .09 0 1 0 0 0 .18 1-4chrd.dat
1 15 1.8 0 -1.2108 -.3222 0 -.09 0 1 0 0 0 -.18 1-4chrd.dat
1 15 5.1876 0 -1.2108 .3222 0 -.09 0 1 0 0 0 -.18 1-4chrd.dat
1 0 5.6277 0 -.3306 .3222 0 .09 0 1 0 0 0 .18 1-4ndis.dat
1 0 2.2401 0 -.3306 -.3222 0 .09 0 1 0 0 0 .18 1-4ndis.dat
1 0 1.8 0 -1.2108 -.3222 0 -.09 0 1 0 0 0 -.18 1-4ndis.dat
1 0 5.1876 0 -1.2108 .3222 0 -.09 0 1 0 0 0 -.18 1-4ndis.dat
0 // Black faces
3 0 -.348 0 .564 .3918 0 .444 .237 0 .564
4 0 -.348 0 .564 -.564 0 .132 .2958 0 .252 .3918 0 .444
3 0 -.564 0 .132 .021 0 .132 .2958 0 .252
4 0 1.7046 0 .9096 2.538 0 .9096 2.628 0 1.0896 1.7946 0 1.0896
3 0 1.7046 0 .9096 2.0979 0 .0294 2.538 0 .9096
4 0 1.1124 0 -.2748 2.0079 0 -.1506 2.0979 0 .0294 1.7046 0 .9096
3 0 1.1124 0 -.2748 1.9179 0 -.3306 2.0079 0 -.1506
4 0 1.1124 0 -.2748 1.0224 0 -.4548 1.4778 0 -1.2108 1.9179 0 -.3306
4 0 1.3878 0 -1.3908 1.4778 0 -1.2108 1.0224 0 -.4548 .7002 0 -.4548
4 0 1.3878 0 -1.3908 .7002 0 -.4548 .5202 0 -.4548 1.1988 0 -1.3908
4 0 3.3852 0 .444 5.2572 0 .444 5.1024 0 .564 3.66 0 .564
4 0 3.3852 0 .444 3.2892 0 .252 5.1612 0 .252 5.2572 0 .444
4 0 3.2892 0 .252 3.444 0 .132 4.8864 0 .132 5.1612 0 .252
4 0 2.8866 0 -.5532 4.7586 0 -.5532 4.6038 0 -.4332 3.1614 0 -.4332
4 0 2.8866 0 -.5532 2.7906 0 -.7452 4.6626 0 -.7452 4.7586 0 -.5532
4 0 2.7906 0 -.7452 2.9454 0 -.8652 4.3878 0 -.8652 4.6626 0 -.7452
0 // Red faces
4 4 -4.05 0 1.89 -2.2374 0 1.0896 -.5802 0 1.0896 -.18 0 1.89
4 4 -4.05 0 1.89 -5.94 0 -1.89 -3.4776 0 -1.3908 -2.2374 0 1.0896
4 4 -2.07 0 -1.89 -2.3976 0 -1.3908 -3.4776 0 -1.3908 -5.94 0 -1.89
4 4 -2.07 0 -1.89 -1.3524 0 -.4548 -1.9296 0 -.4548 -2.3976 0 -1.3908
4 4 -1.4202 0 .564 -1.6362 0 .132 -1.059 0 .132 -.843 0 .564
0 // White faces
4 15 .54 0 2.34 -.18 0 1.89 -.5802 0 1.0896 -.0852 0 1.0896
4 15 .54 0 2.34 -2.7527 0 2.34 -4.05 0 1.89 -.18 0 1.89
3 15 -4.32 0 2.34 -4.05 0 1.89 -2.7527 0 2.34
4 15 -4.32 0 2.34 -6.66 0 -2.34 -5.94 0 -1.89 -4.05 0 1.89
4 15 -1.8 0 -2.34 -2.07 0 -1.89 -5.94 0 -1.89 -6.66 0 -2.34
3 15 -1.8 0 -2.34 -1.10635 0 -.9527 -2.07 0 -1.89
4 15 -1.3524 0 -.4548 -2.07 0 -1.89 -1.10635 0 -.9527 -.8574 0 -.4548
4 15 -1.3524 0 -.4548 -.8574 0 -.4548 -.564 0 .132 -1.059 0 .132
4 15 -1.3524 0 -.4548 -1.059 0 .132 -1.6362 0 .132 -1.9296 0 -.4548
3 15 -3.4776 0 -1.3908 -2.3976 0 -1.3908 -1.9296 0 -.4548
4 15 -3.4776 0 -1.3908 -1.9296 0 -.4548 -1.6362 0 .132 -2.2374 0 1.0896
3 15 -2.2374 0 1.0896 -1.6362 0 .132 -1.4202 0 .564
4 15 -2.2374 0 1.0896 -1.4202 0 .564 -.843 0 .564 -.5802 0 1.0896
4 15 -.348 0 .564 -.0852 0 1.0896 -.5802 0 1.0896 -.843 0 .564
4 15 -.348 0 .564 -.843 0 .564 -1.059 0 .132 -.564 0 .132
4 15 -.348 0 .564 .237 0 .564 1.4724 0 1.0896 -.0852 0 1.0896
4 15 1.7046 0 .9096 1.4724 0 1.0896 .237 0 .564 .4518 0 .564
4 15 1.7046 0 .9096 .4518 0 .564 .3918 0 .444 1.1124 0 -.2748
4 15 .2958 0 .252 .7002 0 -.4548 1.1124 0 -.2748 .3918 0 .444
4 15 .2958 0 .252 .2358 0 .132 .5202 0 -.4548 .7002 0 -.4548
4 15 -.2736 0 -.4548 .5202 0 -.4548 .2358 0 .132 .021 0 .132
4 15 -.2736 0 -.4548 .021 0 .132 -.564 0 .132 -.8574 0 -.4548
4 15 -.2736 0 -.4548 .1944 0 -1.3908 1.1988 0 -1.3908 .5202 0 -.4548
4 15 2.9502 0 1.0896 3.66 0 .564 5.1024 0 .564 6.3378 0 1.0896
3 15 2.9502 0 1.0896 3.4452 0 .564 3.66 0 .564
3 15 6.3378 0 1.0896 5.1024 0 .564 5.3172 0 .564
