0 ~Sail 11 x  9 Trapezoidal Edge Stripe  2 (Formed)
0 Name: s\u768c01s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


4 16 14.9605 -63.1039 -58.5713 16.4241 -72.2478 -83.1863 16.7241 -72.2478 -83.1863 15.2605 -63.1039 -58.5713
4 16 20.2752 104.9759 -32.8615 20.3028 105.1181 -7.6619 20.6028 105.1181 -7.6619 20.5752 104.9759 -32.8615
4 16 11.7289 -44.2042 -8.7227 13.3834 -53.7956 -33.9486 13.6834 -53.7956 -33.9486 12.0289 -44.2042 -8.7227
4 16 17.2652 -86.5474 -128.8859 15.6884 -85.1808 -131.9675 15.9884 -85.1808 -131.9675 17.5652 -86.5474 -128.8859
4 16 7.955 110.1644 -127.963 7.655 110.1644 -127.963 16.4554 106.5708 -110.8221 16.7554 106.5708 -110.8221
4 16 16.7554 106.5708 -110.8221 16.4554 106.5708 -110.8221 18.1366 105.7794 -106.3963 18.4366 105.7794 -106.3963
4 16 18.3154 -86.8666 -124.7719 17.2652 -86.5474 -128.8859 17.5652 -86.5474 -128.8859 18.6154 -86.8666 -124.7719
4 16 18.7822 -86.0564 -119.6216 18.3154 -86.8666 -124.7719 18.6154 -86.8666 -124.7719 19.0822 -86.0564 -119.6216
4 16 18.0012 -81.5561 -107.8091 18.7822 -86.0564 -119.6216 19.0822 -86.0564 -119.6216 18.3012 -81.5561 -107.8091
4 16 20.2212 104.6982 -82.0607 20.2482 104.837 -57.4611 20.5482 104.837 -57.4611 20.5212 104.6982 -82.0607
5 24 16.4554 106.5708 -110.8221 16.7554 106.5708 -110.8221 7.655 110.1644 -127.963 18.1366 105.7794 -106.3963
5 24 17.2652 -86.5474 -128.8859 17.5652 -86.5474 -128.8859 15.6884 -85.1808 -131.9675 18.3154 -86.8666 -124.7719
5 24 18.3154 -86.8666 -124.7719 18.6154 -86.8666 -124.7719 17.2652 -86.5474 -128.8859 18.7822 -86.0564 -119.6216
5 24 18.7822 -86.0564 -119.6216 19.0822 -86.0564 -119.6216 18.3154 -86.8666 -124.7719 18.0012 -81.5561 -107.8091
