1 16 -172 6 -74 34 0 0 0 -1 0 0 0 .75 box3u2p.dat
1 16 -237 11 -75.375 23 0 0 0 -5 0 0 0 -.625 box2-7.dat
1 16 -237 11 -72.625 23 0 0 0 -5 0 0 0 .625 box2-7.dat
1 16 -237 6 -74 23 0 0 0 -1 0 0 0 .75 box3u2p.dat
1 16 260 16 0 0 0 -16 0 -11 0 2 0 0 box5-1.dat
0 BFC INVERTNEXT
1 16 -251 15.5 0 0 0 -3 0 -4.5 0 7 0 0 box2-5.dat
1 16 -252.5 16 0 0 0 -4.5 0 -7 0 10 0 0 box4-1.dat
0 BFC INVERTNEXT
1 16 -251 15.5 -40 0 0 -3 0 -4.5 0 7 0 0 box2-5.dat
1 16 -252.5 16 -40 0 0 -4.5 0 -7 0 10 0 0 box4-1.dat
0 BFC INVERTNEXT
1 16 -251 15.5 40 0 0 -3 0 -4.5 0 7 0 0 box2-5.dat
1 16 -252.5 16 40 0 0 -4.5 0 -7 0 10 0 0 box4-1.dat
0 BFC INVERTNEXT
1 16 -276 12.5 18 0 3 0 3.5 0 0 0 0 -16 box4o4a.dat
0 BFC INVERTNEXT
1 16 -276 12.5 -18 0 3 0 3.5 0 0 0 0 -16 box4o4a.dat
1 16 -274.5 16 0 1.5 0 0 0 -11 0 0 0 38 box3u2p.dat
1 16 115 22.5 34.5545 0 1 0 0 0 2.5 -1.4455 0 0 rect.dat
1 16 117 22.5 36 0 0 2 2.5 0 0 0 -1 0 rect2a.dat
1 16 115 22.5 20 0 1 0 2.5 0 0 0 0 6.891 rect.dat
1 16 115 22.5 0 0 1 0 0 0 2.5 -6.891 0 0 rect.dat
1 16 115 22.5 -20 0 1 0 0 0 2.5 -6.891 0 0 rect.dat
1 16 115 22.5 -40 0 1 0 -2.5 0 0 0 0 -6.891 rect.dat
1 16 115 22.5 -60 0 1 0 -2.5 0 0 0 0 -6.891 rect.dat
1 16 115 22.5 -74.5545 0 1 0 2.5 0 0 0 0 1.4455 rect3.dat
1 16 59.5 22.5 -76 -55.5 0 0 0 0 2.5 0 -1 0 rect.dat
1 16 61.5 20.5 -80 0 0 57.5 -4.5 0 0 0 1 0 rect.dat
1 16 102 22.5 36 0 0 2 2.5 0 0 0 -1 0 rect2a.dat
1 16 104 22.5 -12 0 -1 0 0 0 2.5 48 0 0 rect2p.dat
1 16 66 22.5 -60 38 0 0 0 0 2.5 0 1 0 rect.dat
1 16 28 22.5 -58 0 1 0 0 0 2.5 -2 0 0 rect2p.dat
1 16 100 22.5 -10 0 1 0 2.5 0 0 0 0 46 rect3.dat
1 16 64 22.5 -56 0 0 -36 -2.5 0 0 0 -1 0 rect.dat
1 16 -20 11 23.75 0 0 9 0 -1 0 -.25 0 0 rect1.dat
1 16 -3.75 11 40 .25 0 0 0 -1 0 0 0 9 rect1.dat
1 16 -3.5 18 40 0 1 0 7 0 0 0 0 9 rect1.dat
1 16 -3.5 18 53.75 0 1 0 7 0 0 0 0 2.75 rect3.dat
1 16 -6.25 18 56.5 -2.75 0 0 0 0 -7 0 1 0 rect2p.dat
1 16 -20 18 56.5 -9 0 0 0 0 -7 0 1 0 rect2p.dat
1 16 -33.75 18 56.5 -2.75 0 0 0 0 -7 0 1 0 rect2p.dat
1 16 -36.5 18 53.75 0 -1 0 -7 0 0 0 0 2.75 rect3.dat
1 16 -36.5 18 40 0 -1 0 0 0 7 9 0 0 rect2p.dat
1 16 -36.5 18 26.25 0 -1 0 7 0 0 0 0 -2.75 rect3.dat
1 16 -33.75 18 23.5 -2.75 0 0 0 0 7 0 -1 0 rect2p.dat
1 16 -20 18 23.5 0 0 9 7 0 0 0 -1 0 rect1.dat
1 16 -6.25 18 23.5 2.75 0 0 0 0 -7 0 -1 0 rect2p.dat
1 16 -3.5 18 26.25 0 1 0 -7 0 0 0 0 -2.75 rect3.dat
1 16 71.7925 18 107.8155 0 -1 2.5675 2 0 0 0 0 -2.5675 rect3.dat
1 16 76.0485 18 117.2065 0 -1 6.8235 -2 0 0 0 0 6.8235 rect.dat
1 16 36.5795 18 156.175 -7.0745 1 0 0 0 2 -7.073 0 0 rect.dat
1 16 26.1995 18 152.4075 -3.3055 -1 0 0 0 2 3.3055 0 0 rect2p.dat
1 16 -35 11.5 20 0 0 35 -4.5 0 0 0 1 0 rect3.dat
1 16 -70 11.5 22 0 1 0 -4.5 0 0 0 0 -2 rect.dat
1 16 -55 11.5 24 0 0 15 4.5 0 0 0 -1 0 rect3.dat
1 16 -40 11.5 42 0 1 0 4.5 0 0 0 0 18 rect3.dat
1 16 -183.2665 10.5 89.6385 11.4765 1 0 0 0 -5.5 3.5065 0 0 rect3.dat
1 16 -113.722 10.5 118.8975 10.278 1 0 0 0 -5.5 6.1815 0 0 rect3.dat
1 16 -171.3525 10.5 91.595 -.4375 -1 0 0 0 5.5 1.55 0 0 rect2p.dat
1 16 -194.342 10.5 84.7055 0 1 .401 -5.5 0 0 0 0 -1.4265 rect3.dat
1 16 -182.428 10.5 86.662 0 -1 11.513 -5.5 0 0 0 0 3.383 rect3.dat
1 16 -102.667 10.5 123.823 0 -1 .777 5.5 0 0 0 0 -1.256 rect3.dat
1 16 -123.1495 10.5 111.327 0 1 .8505 -5.5 0 0 0 0 -1.389 rect3.dat
1 16 -112.0945 10.5 116.2525 10.2045 -1 0 0 0 5.5 6.3145 0 0 rect2p.dat
1 16 -272 10.5 68.119 0 -1 0 0 0 5.5 8.119 0 0 rect2p.dat
1 16 -274 10.5 60 0 0 2 -5.5 0 0 0 1 0 rect3.dat
1 16 -60.896 10.5 155.2415 0 1 -1.914 -5.5 0 0 0 0 -1.0445 rect.dat
1 16 -53.332 10.5 141.1425 1.813 -1 0 0 0 5.5 .9895 0 0 rect2p.dat
1 16 -58.9775 10.5 147.175 0 1 3.8325 -5.5 0 0 0 0 -7.022 rect3.dat
1 16 -55.2505 10.5 149.209 3.7315 -1 0 0 0 -5.5 -7.077 0 0 rect2a.dat
1 16 -12 11 -54 0 1 0 5 0 0 0 0 18 rect3.dat
1 16 -31 11 -72 -19 0 0 0 0 5 0 -1 0 rect.dat
1 16 -29 11 -76 -21 0 0 0 0 -5 0 1 0 rect3.dat
1 16 -8 11 -56 0 -1 0 -5 0 0 0 0 20 rect3.dat
1 16 -10 5.5 -36 0 0 -.75 -.5 0 0 0 -1 0 rect1.dat
1 16 -9.25 5.5 -55.375 0 -1 0 -.5 0 0 0 0 19.375 rect3.dat
1 16 -10.75 5.5 -54.625 0 1 0 .5 0 0 0 0 18.625 rect3.dat
1 16 -30.375 5.5 -73.25 0 0 19.625 .5 0 0 0 -1 0 rect3.dat
1 16 -50 5.5 -74 0 1 0 0 0 -.5 .75 0 0 rect3.dat
1 16 -29.625 5.5 -74.75 0 0 20.375 -.5 0 0 0 1 0 rect3.dat
1 16 45.4545 10.5 158.6135 -1.4175 1 0 0 0 5.5 -1.4175 0 0 rect2p.dat
1 16 78.1695 10.5 125.8985 1.4175 -1 0 0 0 5.5 1.4175 0 0 rect2p.dat
1 16 63.2295 10.5 143.6735 16.3575 -1 0 0 0 -5.5 -16.3575 0 0 rect3.dat
1 16 -248 18 -40 0 1 0 -2 0 0 0 0 -7 rect.dat
1 16 -248 18 0 0 1 0 0 0 2 -7 0 0 rect.dat
1 16 -248 18 40 0 1 0 -2 0 0 0 0 -7 rect.dat
1 16 -273 12.5 0 0 -1 0 3.5 0 0 0 0 -2 rect1.dat
1 16 -54 16 -74 4 0 0 0 1 0 0 0 -2 rect3.dat
1 16 -134 16 -74 4 0 0 0 1 0 0 0 -2 rect3.dat
1 16 -210 16 -74 4 0 0 0 1 0 0 0 -2 rect3.dat
1 16 197.5 18 -36 0 0 78.5 -2 0 0 0 1 0 rect.dat
1 16 -20 22.5 20 0 0 20 -2.5 0 0 0 1 0 rect3.dat
1 16 -40 22.5 40 0 1 0 0 0 2.5 -20 0 0 rect.dat
1 16 -251 20 -20 3 0 0 0 -1 0 0 0 13 rect2p.dat
1 16 -251 20 20 3 0 0 0 -1 0 0 0 13 rect2p.dat
2 24 0 20 61.728 17.229 20 69.936
2 24 -40.78 20 121.767 -59.705 20 157.657
2 24 -90.925 20 132.608 -124 20 112.716
2 24 -197.325 20 85.343 -236.328 20 78.356
2 24 -276 20 -76 -276 20 76
2 24 51.241 20 89.786 74.36 20 105.248
2 24 -159.659 20 96.851 -197.325 20 85.343
2 24 17.229 20 69.936 51.241 20 89.786
2 24 -236.328 20 78.356 -276 20 76
2 24 -124 20 112.716 -159.659 20 96.851
2 24 -59.705 20 157.657 -90.925 20 132.608
2 24 -276 20 -76 4 20 -76
2 24 276 20 -36 276 20 36
2 24 0 16 61.728 17.229 16 69.936
2 24 -197.325 16 85.343 -236.328 16 78.356
2 24 51.241 16 89.786 74.36 16 105.248
2 24 17.229 16 69.936 51.241 16 89.786
2 24 -124 16 112.716 -159.659 16 96.851
2 24 -59.705 16 157.657 -90.925 16 132.608
3 16 115.543 25 -72.296 116 25 -70 119 25 -80
3 16 116 25 30 115.543 25 32.296 119 25 36
3 16 116 25 30 119 25 36 116 25 10
3 16 116 25 10 119 25 36 116 25 -10
3 16 119 25 -80 116 25 -70 116 25 -50
3 16 119 25 -80 116 25 -50 116 25 -30
3 16 115 20 36 115 20 33.109 104 20 36
3 16 104 20 36 115 20 33.109 115 20 26.891
3 16 104 20 36 115 20 26.891 115 20 13.109
3 16 104 20 36 115 20 13.109 115 20 6.891
3 16 104 20 36 115 20 6.891 115 20 -6.891
3 16 115 20 -13.109 115 20 -26.891 104 20 -60
3 16 104 20 -60 115 20 -26.891 115 20 -33.109
3 16 104 20 -60 115 20 -33.109 115 20 -46.891
3 16 104 20 -60 115 20 -46.891 115 20 -53.109
3 16 104 20 -60 115 20 -53.109 115 20 -66.891
3 16 104 20 -60 115 20 -66.891 115 20 -73.109
3 16 104 20 -60 115 20 -73.109 115 20 -76
3 16 -36.5 25 51 -36.5 25 49 -40 25 60
3 16 -29 25 56.5 -31 25 56.5 -40 25 60
3 16 -40 25 60 -31 25 56.5 -36.5 25 56.5
3 16 -36.5 25 51 -40 25 60 -36.5 25 56.5
3 16 -9 25 56.5 -11 25 56.5 0 25 60
3 16 -9 25 56.5 0 25 60 -3.5 25 56.5
3 16 -3.5 25 49 -3.5 25 51 0 25 60
3 16 0 25 60 -3.5 25 51 -3.5 25 56.5
3 16 -3.5 25 29 -3.5 25 31 0 25 20
3 16 -11 25 23.5 -9 25 23.5 0 25 20
3 16 0 25 20 -9 25 23.5 -3.5 25 23.5
3 16 -3.5 25 23.5 -3.5 25 29 0 25 20
3 16 -31 25 23.5 -29 25 23.5 -40 25 20
3 16 -36.5 25 31 -36.5 25 29 -40 25 20
3 16 -40 25 20 -36.5 25 29 -36.5 25 23.5
3 16 -40 25 20 -36.5 25 23.5 -31 25 23.5
3 16 -36.5 11 29 -36 11 29 -36.5 11 23.5
3 16 -3.5 11 23.5 -4 11 29 -3.5 11 29
3 16 -3.5 11 51 -4 11 51 -3.5 11 56.5
3 16 -31 11 56.5 -31 11 56 -36.5 11 56.5
3 16 276 16 36 276 20 36 119 20 36
3 16 276 16 36 119 20 36 115 20 36
3 16 276 16 36 115 20 36 104 20 36
3 16 104 20 36 100 20 36 276 16 36
3 16 -50 6 -73.25 -50 6 -72 -50 16 -72
3 16 -50 6 -76 -50 6 -74.75 -50 16 -76
3 16 -9.25 6 -36 -8 6 -36 -8 16 -36
3 16 -12 6 -36 -10.75 6 -36 -12 16 -36
3 16 -260 6 -73.25 -260 6 -72 -260 16 -72
3 16 -260 6 -76 -260 6 -74.75 -260 16 -76
3 16 -58 6 -72 -58 6 -73.25 -58 16 -72
3 16 -58 6 -74.75 -58 6 -76 -58 16 -76
3 16 -138 6 -72 -138 6 -73.25 -138 16 -72
3 16 -138 6 -74.75 -138 6 -76 -138 16 -76
3 16 -214 6 -72 -214 6 -73.25 -214 16 -72
3 16 -214 6 -74.75 -214 6 -76 -214 16 -76
3 16 -130 6 -73.25 -130 6 -72 -130 16 -72
3 16 -130 6 -76 -130 6 -74.75 -130 16 -76
3 16 -206 6 -73.25 -206 6 -72 -206 16 -72
3 16 -206 6 -76 -206 6 -74.75 -206 16 -76
3 16 -254 20 -7 -248 16 -7 -248 20 -7
3 16 -248 20 7 -248 16 7 -254 20 7
3 16 -254 20 -33 -248 20 -33 -248 16 -33
3 16 -254 20 -47 -248 16 -47 -248 20 -47
3 16 -254 20 33 -248 16 33 -248 20 33
3 16 -248 20 47 -248 16 47 -254 20 47
3 16 -273 5 -38 -273 9 -34 -273 9 -2
3 16 -273 9 2 -273 9 34 -273 5 38
3 16 -276 9 -2 -276 9 -34 -276 5 -38
3 16 -276 9 34 -276 9 2 -276 5 38
3 16 -276 16 -76 -276 20 -76 -260 16 -76
3 16 -260 16 -76 -276 20 -76 -214 16 -76
3 16 -214 16 -76 -276 20 -76 -206 16 -76
3 16 -206 16 -76 -276 20 -76 -138 16 -76
3 16 -58 16 -76 -130 16 -76 4 20 -76
3 16 -50 16 -76 -58 16 -76 4 20 -76
3 16 -50 16 -76 4 20 -76 -8 16 -76
3 16 -260 16 -76 -260 16 -72 -276 16 -76
3 16 4 20 -76 4 16 -76 -8 16 -76
3 16 4 16 -80 4 16 -76 4 20 -76
3 16 276 16 -2 276 16 -36 276 20 -36
3 16 276 20 36 276 16 36 276 16 2
3 16 139 16 -29 139 16 -33 276 16 -36
3 16 -8 16 -36 -8 16 -76 4 16 -76
3 16 4 16 -76 4 16 -80 119 16 -80
3 16 0 16 36 0 16 20 123 16 -29
3 16 -40.678 16 13.888 -39.898 16 9.964 0 16 20
3 16 -40.678 16 13.888 0 16 20 -70 16 20
3 16 -70.102 16 8.036 -40.678 16 13.888 -70 16 20
3 16 -50 16 -72 -69.322 16 4.112 -58 16 -72
3 16 -58 16 -72 -69.322 16 4.112 -130 16 -72
3 16 -70 16 24 -248 16 -47 -248 16 -50
3 16 -248 16 -47 -70 16 24 -248 16 -33
3 16 -248 16 -30 -248 16 -33 -70 16 24
3 16 -248 16 -30 -70 16 24 -248 16 -10
3 16 -248 16 -10 -70 16 24 -248 16 -7
3 16 -248 16 7 -248 16 -7 -70 16 24
3 16 -248 16 10 -40 16 60 -248 16 30
3 16 -70 16 24 -40 16 24 -40 16 60
3 16 -122.299 16 109.938 -170.915 16 90.045 -40 16 60
3 16 -248 16 33 -248 16 30 -193.941 16 83.279
3 16 -248 16 33 -193.941 16 83.279 -248 16 47
3 16 -248 16 50 -236.328 16 78.356 -272 16 76.238
3 16 -193.941 16 83.279 -194.743 16 86.132 -197.325 16 85.343
3 16 -193.941 16 83.279 -197.325 16 85.343 -236.328 16 78.356
3 16 -171.79 16 93.145 -170.915 16 90.045 -159.659 16 96.851
3 16 -90.925 16 132.608 -55.145 16 140.153 -62.81 16 154.197
3 16 -59.705 16 157.657 -62.81 16 154.197 -58.982 16 156.286
3 16 -62.81 16 154.197 -59.705 16 157.657 -90.925 16 132.608
3 16 -257 16 30 -276 16 60 -273 16 38
3 16 -276 16 38 -273 16 38 -276 16 60
3 16 -273 16 38 -273 16 34 -257 16 30
3 16 -257 16 -50 -273 16 -38 -260 16 -72
3 16 -257 16 -50 -260 16 -72 -248 16 -50
3 16 74.36 16 105.248 69.225 16 110.383 51.241 16 89.786
3 16 0 20 36 0 20 20 0 25 20
3 16 -3.394 20 60 0 20 60 0 25 60
3 16 0 20 61.728 -3.394 20 60 -4.648 20 138.462
3 16 43.654 20 163.248 43.654 16 163.248 46.872 16 160.031
3 16 79.587 16 127.316 82.872 16 124.03 82.872 20 124.03
3 16 -90.925 20 132.608 -40 20 60 -124 20 112.716
3 16 -197.325 20 85.343 -248 20 47 -236.328 20 78.356
3 16 -276 20 76 -254 20 47 -254 20 33
3 16 -276 20 76 -254 20 33 -254 20 7
3 16 -254 20 -7 -254 20 -33 -276 20 -76
3 16 -276 20 -76 -254 20 -33 -254 20 -47
3 16 -40 20 20 -248 20 -33 -248 20 -7
3 16 -40 20 20 -248 20 -7 -248 20 7
3 16 -40 20 20 -248 20 7 -248 20 33
3 16 -40 20 20 -248 20 33 -248 20 47
3 16 -276 16 -34 -276 16 -2 -276 20 -76
3 16 -276 16 -38 -276 16 -34 -276 20 -76
3 16 -276 20 -76 -276 16 -76 -276 16 -38
3 16 -276 16 60 -276 20 76 -276 16 38
3 16 -276 16 38 -276 20 76 -276 16 34
3 16 -276 16 34 -276 20 76 -276 16 2
3 16 -197.325 20 85.343 -197.325 16 85.343 -194.743 16 86.132
3 16 -171.79 16 93.145 -159.659 16 96.851 -159.659 20 96.851
3 16 -90.925 16 132.608 -90.925 20 132.608 -103.444 16 125.079
3 16 -59.705 20 157.657 -59.705 16 157.657 -58.982 16 156.286
3 16 -40.78 16 121.767 -40.78 20 121.767 -51.519 16 142.132
4 16 119 20 36 119 20 -36 119 25 -80 119 25 36
4 16 119 25 -80 119 20 -36 119 16 -36 119 16 -80
4 16 -36 11 29 -31 11 24 -31 11 23.5 -36.5 11 23.5
4 16 -9 11 23.5 -9 11 24 -4 11 29 -3.5 11 23.5
4 16 -4 11 51 -9 11 56 -9 11 56.5 -3.5 11 56.5
4 16 -31 11 56 -36 11 51 -36.5 11 51 -36.5 11 56.5
4 16 -8 16 -36 4 16 -76 119 16 -80 119 16 -36
4 16 -248 16 7 -70 16 24 -40 16 60 -248 16 10
4 16 -40.78 16 121.767 -51.519 16 142.132 -55.145 16 140.153 -40 16 60
4 16 -55.145 16 140.153 -101.89 16 122.567 -122.299 16 109.938 -40 16 60
4 16 -248 16 30 -40 16 60 -170.915 16 90.045 -193.941 16 83.279
4 16 -248 16 47 -193.941 16 83.279 -236.328 16 78.356 -248 16 50
4 16 -124 16 112.716 -159.659 16 96.851 -170.915 16 90.045 -122.299 16 109.938
4 16 -55.145 16 140.153 -90.925 16 132.608 -103.444 16 125.079 -101.89 16 122.567
4 16 -272 16 60 -257 16 50 -248 16 50 -272 16 76.238
4 16 -272 16 60 -276 16 60 -257 16 30 -257 16 50
4 16 -273 16 2 -257 16 10 -257 16 30 -273 16 34
4 16 0 20 61.728 -4.648 20 138.462 51.241 20 89.786 17.229 20 69.936
4 16 -40 20 20 -159.659 20 96.851 -124 20 112.716 -40 20 60
4 16 -248 20 47 -197.325 20 85.343 -159.659 20 96.851 -40 20 20
4 16 4 20 -76 -276 20 -76 -254 20 -47 -248 20 -47
4 16 4 20 -76 -248 20 -47 -248 20 -33 -40 20 20
4 16 115 25 -76 119 25 -80 4 25 -80 4 25 -76
4 16 4 25 -80 4 16 -80 4 20 -76 4 25 -76
4 16 119 25 -80 115 25 -76 115 25 -73.109 115.543 25 -72.296
4 16 115.543 25 -67.704 115 25 -66.891 115 25 -53.109 115.543 25 -52.296
4 16 116 25 -70 115.543 25 -67.704 115.543 25 -52.296 116 25 -50
4 16 116 25 -50 115.543 25 -47.704 115.543 25 -32.296 116 25 -30
4 16 115 25 -46.891 115 25 -33.109 115.543 25 -32.296 115.543 25 -47.704
4 16 116 25 -30 115.543 25 -27.704 115.543 25 -12.296 116 25 -10
4 16 115 25 -26.891 115 25 -13.109 115.543 25 -12.296 115.543 25 -27.704
4 16 116 25 -10 115.543 25 -7.704 115.543 25 7.704 116 25 10
4 16 115.543 25 -7.704 115 25 -6.891 115 25 6.891 115.543 25 7.704
4 16 116 25 10 115.543 25 12.296 115.543 25 27.704 116 25 30
4 16 115.543 25 12.296 115 25 13.109 115 25 26.891 115.543 25 27.704
4 16 115.543 25 32.296 115 25 33.109 115 25 36 119 25 36
4 16 116 25 -30 116 25 -10 119 25 36 119 25 -80
4 16 115 20 -73.109 115 20 -66.891 115.543 20 -67.704 115.543 20 -72.296
4 16 115.543 20 -52.296 115 20 -53.109 115 20 -46.891 115.543 20 -47.704
4 16 115.543 20 -32.296 115 20 -33.109 115 20 -26.891 115.543 20 -27.704
4 16 115.543 20 -12.296 115 20 -13.109 115 20 -6.891 115.543 20 -7.704
4 16 115.543 20 7.704 115 20 6.891 115 20 13.109 115.543 20 12.296
4 16 115.543 20 27.704 115 20 26.891 115 20 33.109 115.543 20 32.296
4 16 100 25 -56 104 25 -60 28 25 -60 28 25 -56
4 16 104 25 36 104 25 -60 100 25 -56 100 25 36
4 16 104 20 36 115 20 -6.891 115 20 -13.109 104 20 -60
4 16 28 20 -60 104 20 -60 115 20 -76 4 20 -76
4 16 0 7 20 0 7 60 -40 7 60 -40 7 24
4 16 -36.5 25 49 -36.5 25 31 -40 25 20 -40 25 60
4 16 -40 25 20 -29 25 23.5 -11 25 23.5 0 25 20
4 16 0 25 20 -3.5 25 31 -3.5 25 49 0 25 60
4 16 0 25 60 -11 25 56.5 -29 25 56.5 -40 25 60
4 16 -11 11 56.5 -11 11 56 -29 11 56 -29 11 56.5
4 16 -36.5 11 31 -36.5 11 49 -36 11 49 -36 11 31
4 16 -4 11 49 -4 11 31 -11 11 24 -11 11 56
4 16 -36 11 31 -36 11 49 -29 11 56 -29 11 24
4 16 -29 11 24 -31 11 24 -36 11 29 -36 11 31
4 16 -36 11 49 -36 11 51 -31 11 56 -29 11 56
4 16 -4 11 29 -9 11 24 -11 11 24 -4 11 31
4 16 -4 11 51 -4 11 49 -11 11 56 -9 11 56
4 16 -29 11 56 -11 11 56 -11 11 24 -29 11 24
4 16 0 16 61.728 -3.394 16 60 -3.394 20 60 0 20 61.728
4 16 -3.394 20 60 -3.394 16 60 0 7 60 0 20 60
4 16 0 20 60 0 7 60 0 16 36 0 20 36
4 16 0 20 36 0 16 36 276 16 36 100 20 36
4 16 17.229 16 69.936 0 16 61.728 0 20 61.728 17.229 20 69.936
4 16 51.241 16 89.786 17.229 16 69.936 17.229 20 69.936 51.241 20 89.786
4 16 74.36 20 105.248 74.36 16 105.248 51.241 16 89.786 51.241 20 89.786
4 16 -40 7 24 -70 7 24 -70 7 20 0 7 20
4 16 -40 16 60 -40 7 60 0 7 60 -3.394 16 60
4 16 0 7 20 0 16 20 0 16 36 0 7 60
4 16 -171.79 5 93.145 -194.743 5 86.132 -193.941 5 83.279 -170.915 5 90.045
4 16 -103.444 5 125.079 -124 5 112.716 -122.299 5 109.938 -101.89 5 122.567
4 16 -272 5 76.238 -276 5 76 -276 5 60 -272 5 60
4 16 -58.982 5 156.286 -62.81 5 154.197 -55.145 5 140.153 -51.519 5 142.132
4 16 -9.25 5 -74.75 -9.25 5 -36 -10.75 5 -36 -10.75 5 -73.25
4 16 -9.25 5 -74.75 -10.75 5 -73.25 -50 5 -73.25 -50 5 -74.75
4 16 -50 16 -76 -50 6 -74.75 -50 6 -73.25 -50 16 -72
4 16 -12 16 -36 -10.75 6 -36 -9.25 6 -36 -8 16 -36
4 16 -12 6 -36 -12 6 -72 -10.75 6 -73.25 -10.75 6 -36
4 16 -50 6 -73.25 -10.75 6 -73.25 -12 6 -72 -50 6 -72
4 16 -8 6 -36 -9.25 6 -36 -9.25 6 -74.75 -8 6 -76
4 16 -50 6 -76 -8 6 -76 -9.25 6 -74.75 -50 6 -74.75
4 16 -260 6 -74.75 -260 5 -74.75 -260 5 -73.25 -260 6 -73.25
4 16 -260 16 -76 -260 6 -74.75 -260 6 -73.25 -260 16 -72
4 16 -58 5 -73.25 -58 5 -74.75 -58 6 -74.75 -58 6 -73.25
4 16 -58 16 -72 -58 6 -73.25 -58 6 -74.75 -58 16 -76
4 16 -138 5 -73.25 -138 5 -74.75 -138 6 -74.75 -138 6 -73.25
4 16 -138 6 -73.25 -138 6 -74.75 -138 16 -76 -138 16 -72
