4 16 15.232 2.648 1.025 15.637 4.894 -3.281 15.72 5.418 -2.492 15.373 3.613 1.73
3 16 15.308 6.058 -2.562 14.805 8.062 3.024 15.475 5.64 -2.237
3 16 15.475 5.64 -2.237 14.805 8.062 3.024 15.035 3.868 1.823
3 16 14.303 4.974 4.796 15.035 3.868 1.823 14.805 8.062 3.024
3 16 14.023 0.531 5.457 11.731 -0.828 10.51 11.572 -4.654 4.476
3 16 9.676 -3.866 10.082 11.572 -4.654 4.476 11.731 -0.828 10.51
3 16 11.731 -0.828 10.51 14.023 0.531 5.457 12.079 -0.57 10.618
3 16 12.079 -0.57 10.618 14.023 0.531 5.457 14.421 0.84 5.603
3 16 12.079 -0.57 10.618 14.421 0.84 5.603 12.201 0.829 10.324
3 16 12.201 0.829 10.324 14.421 0.84 5.603 14.394 2.16 5.749
3 16 12.201 0.829 10.324 14.394 2.16 5.749 12.032 1.205 10.146
3 16 12.032 1.205 10.146 14.394 2.16 5.749 14.243 2.379 5.733
3 16 4.493 -5.75 11.649 4.209 -7.885 5.805 6.788 -6.253 9.284
3 16 4.209 -7.885 5.805 7.583 -7.175 5.814 6.788 -6.253 9.284
4 16 14.016 -1.506 -0.027 12.695 -4.91 -2.204 12.885 -4.555 -2.718 14.172 -1.219 -0.488
3 16 13.737 -1.615 0.346 12.245 -4.939 -1.881 12.695 -4.91 -2.204
3 16 12.695 -4.91 -2.204 14.016 -1.506 -0.027 13.737 -1.615 0.346
3 16 0 -8.354 5.688 0 -9.363 -0.014 4.34 -9.11 0.197
3 16 4.34 -9.11 0.197 4.209 -7.885 5.805 0 -8.354 5.688
4 16 4.34 -9.11 0.197 8.228 -8.28 0.459 7.583 -7.175 5.814 4.209 -7.885 5.805
3 16 14.805 8.062 3.024 15.308 6.058 -2.562 13 7.0802 0
3 16 13 7.0802 0 15.308 6.058 -2.562 12.4993 6.2846 -2.5178
3 16 14.805 8.062 3.024 12.359 9.741 8.003 14.303 4.974 4.796
3 16 12.359 9.741 8.003 12.154 5.294 9.176 14.303 4.974 4.796
3 16 15.197 5.661 -3.775 15.167 5.934 -3.342 15.48 5.862 -3.411
3 16 15.72 5.418 -2.492 15.561 5.856 -2.911 15.475 5.64 -2.237
3 16 15.475 5.64 -2.237 15.561 5.856 -2.911 15.308 6.058 -2.562
3 16 15.72 5.418 -2.492 15.475 5.64 -2.237 15.373 3.613 1.73
3 16 15.475 5.64 -2.237 15.035 3.868 1.823 15.373 3.613 1.73
3 16 15.18 4.765 -3.684 15.637 4.894 -3.281 14.754 2.29 0.922
3 16 15.232 2.648 1.025 14.754 2.29 0.922 15.637 4.894 -3.281
4 16 4.9751 6.946 -12.0107 10.132 7.179 -14.311 5.335 7.556 -17.526 0 7.072 -13
3 16 9.1923 6.5513 -9.1923 10.132 7.179 -14.311 4.9751 6.946 -12.0107
3 16 10.354 6.465 -14.143 5.476 6.778 -17.528 10.132 7.179 -14.311
3 16 10.132 7.179 -14.311 5.476 6.778 -17.528 5.335 7.556 -17.526
3 16 5.476 6.778 -17.528 10.354 6.465 -14.143 5.262 2.265 -14.029
3 16 10.354 6.465 -14.143 9.98 3.04 -11.694 5.262 2.265 -14.029
3 16 12.4993 6.2846 -2.5178 15.308 6.058 -2.562 15.167 5.934 -3.342
3 16 4.34 -9.11 0.197 4.859 -9.249 -2.993 8.228 -8.28 0.459
3 16 8.228 -8.28 0.459 4.859 -9.249 -2.993 5.202 -9.271 -5.291
3 16 5.244 -8.961 -6.198 5.203 -8.279 -6.523 9.133 -6.85 -5.382
3 16 9.133 -6.85 -5.382 9.235 -7.432 -4.934 5.244 -8.961 -6.198
4 16 9.237 -7.847 -4.43 5.212 -9.378 -5.717 5.244 -8.961 -6.198 9.235 -7.432 -4.934
3 16 5.212 -9.378 -5.717 9.237 -7.847 -4.43 5.202 -9.271 -5.291
3 16 5.202 -9.271 -5.291 9.237 -7.847 -4.43 9.085 -7.729 -3.997
3 16 12.885 -4.555 -2.718 12.681 -4.045 -3.078 14.162 -0.794 -1.033
3 16 14.162 -0.794 -1.033 14.172 -1.219 -0.488 12.885 -4.555 -2.718
3 16 13.774 6.537 -8.726 9.1923 6.5513 -9.1923 12.0107 6.279 -4.9751
3 16 12.0107 6.279 -4.9751 12.4993 6.2846 -2.5178 15.167 5.934 -3.342
3 16 12.0107 6.279 -4.9751 15.167 5.934 -3.342 13.774 6.537 -8.726
3 16 15.167 5.934 -3.342 15.197 5.661 -3.775 13.774 6.537 -8.726
3 16 15.197 5.661 -3.775 13.812 6.035 -8.548 13.774 6.537 -8.726
3 16 15.18 4.765 -3.684 13.746 3.404 -7.394 15.217 5.054 -3.803
3 16 13.746 3.404 -7.394 13.606 4.477 -7.781 15.217 5.054 -3.803
3 16 13.737 -1.615 0.346 11.572 -4.654 4.476 12.245 -4.939 -1.881
3 16 12.245 -4.939 -1.881 11.572 -4.654 4.476 10.691 -6.601 -0.734
3 16 0 -9.363 -0.014 0 -9.5 -3.618 4.859 -9.249 -2.993
3 16 4.859 -9.249 -2.993 4.34 -9.11 0.197 0 -9.363 -0.014
3 16 9.085 -7.729 -3.997 8.376 -8.22 -2.005 5.202 -9.271 -5.291
3 16 5.202 -9.271 -5.291 8.376 -8.22 -2.005 8.228 -8.28 0.459
3 16 12.0107 1.4763 4.9751 13 -0.2198 0 7.3912 -4 3.0616
3 16 13 -0.2198 0 8 -4 0 7.3912 -4 3.0616
3 16 12.0107 1.4763 4.9751 7.3912 -4 3.0616 6.161 -1.002 9.219
3 16 7.3912 -4 3.0616 5.657 -4 5.657 6.161 -1.002 9.219
3 16 5.657 -4 -5.657 7.3912 -4 -3.0616 12.0107 -1.021 -4.9751
3 16 5.657 -4 -5.657 12.0107 -1.021 -4.9751 9.1923 0.4513 -9.1923
3 16 7.3912 -4 -3.0616 8 -4 0 12.0107 -1.021 -4.9751
3 16 13 -0.2198 0 12.0107 -1.021 -4.9751 8 -4 0
3 16 6.161 -1.002 9.219 6.748 1.148 10.489 12.0107 1.4763 4.9751
4 16 5.202 -2.776 11.157 0 -2.696 12.149 0 3.4701 13 4.9751 3.1122 12.0107
4 16 3.0614 -1.128 -7.391 4.7234658203125 -1.099 -6.28065869140625 6.924 -1.002 -8.593 4.244 -1.002 -10.244
3 16 5.657 -4 -5.657 6.924 -1.002 -8.593 4.7234658203125 -1.099 -6.28065869140625
4 16 0 -2.696 12.149 5.202 -2.776 11.157 4.046 -2.717 8.687 0 -2.656 9.579
4 16 -0.0001 -4 8.0002 0 -2.656 9.579 4.046 -2.717 8.687 3.0615 -4 7.391
3 16 6.161 -1.002 9.219 5.657 -4 5.657 4.046 -2.717 8.687
3 16 4.046 -2.717 8.687 5.231 -1.054 9.734 6.161 -1.002 9.219
3 16 6.161 -1.002 9.219 5.231 -1.054 9.734 6.748 1.148 10.489
3 16 5.202 -2.776 11.157 5.231 -1.054 9.734 4.046 -2.717 8.687
3 16 5.202 -2.776 11.157 6.748 1.148 10.489 5.231 -1.054 9.734
3 16 8.228 -8.28 0.459 8.376 -8.22 -2.005 10.691 -6.601 -0.734
3 16 8.228 -8.28 0.459 10.691 -6.601 -0.734 11.572 -4.654 4.476
3 16 11.572 -4.654 4.476 7.583 -7.175 5.814 8.228 -8.28 0.459
3 16 11.572 -4.654 4.476 9.676 -3.866 10.082 7.583 -7.175 5.814
3 16 7.583 -7.175 5.814 9.676 -3.866 10.082 6.788 -6.253 9.284
3 16 12.359 9.741 8.003 9.1923 10.1871 9.1923 7.357 11.301 12.641
3 16 7.357 11.301 12.641 9.1923 10.1871 9.1923 4.9751 11.1122 12.0107
3 16 6.981 5.467 13.619 12.154 5.294 9.176 7.357 11.301 12.641
3 16 12.154 5.294 9.176 12.359 9.741 8.003 7.357 11.301 12.641
3 16 6.798 0.21 14.767 12.032 1.205 10.146 6.981 5.467 13.619
3 16 12.032 1.205 10.146 12.154 5.294 9.176 6.981 5.467 13.619
3 16 6.929 -0.174 15.052 12.201 0.829 10.324 6.798 0.21 14.767
3 16 12.201 0.829 10.324 12.032 1.205 10.146 6.798 0.21 14.767
4 16 11.731 -0.828 10.51 12.079 -0.57 10.618 6.953 -1.4 15.172 6.757 -1.678 14.849
4 16 9.676 -3.866 10.082 11.731 -0.828 10.51 6.757 -1.678 14.849 6.121 -3.62 13.879
3 16 9.676 -3.866 10.082 6.121 -3.62 13.879 6.788 -6.253 9.284
3 16 6.121 -3.62 13.879 4.493 -5.75 11.649 6.788 -6.253 9.284
3 16 10.132 7.179 -14.311 13.774 6.537 -8.726 10.354 6.465 -14.143
3 16 13.812 6.035 -8.548 10.354 6.465 -14.143 13.774 6.537 -8.726
3 16 10.354 6.465 -14.143 13.812 6.035 -8.548 13.606 4.477 -7.781
3 16 13.606 4.477 -7.781 9.98 3.04 -11.694 10.354 6.465 -14.143
3 16 9.235 -7.432 -4.934 9.133 -6.85 -5.382 12.885 -4.555 -2.718
3 16 12.885 -4.555 -2.718 9.133 -6.85 -5.382 12.681 -4.045 -3.078
3 16 12.885 -4.555 -2.718 12.695 -4.91 -2.204 9.237 -7.847 -4.43
3 16 9.237 -7.847 -4.43 9.235 -7.432 -4.934 12.885 -4.555 -2.718
3 16 9.237 -7.847 -4.43 12.695 -4.91 -2.204 9.085 -7.729 -3.997
3 16 12.245 -4.939 -1.881 9.085 -7.729 -3.997 12.695 -4.91 -2.204
3 16 12.245 -4.939 -1.881 10.691 -6.601 -0.734 9.085 -7.729 -3.997
3 16 10.691 -6.601 -0.734 8.376 -8.22 -2.005 9.085 -7.729 -3.997
3 16 10.132 7.179 -14.311 9.1923 6.5513 -9.1923 13.774 6.537 -8.726
4 16 0.0001 -1.128 -8.0002 3.0614 -1.128 -7.391 4.244 -1.002 -10.244 0 -1.002 -11.088
3 16 15.18 4.765 -3.684 15.217 5.054 -3.803 15.637 4.894 -3.281
3 16 15.637 4.894 -3.281 15.217 5.054 -3.803 15.48 5.862 -3.411
3 16 15.217 5.054 -3.803 15.197 5.661 -3.775 15.48 5.862 -3.411
3 16 15.308 6.058 -2.562 15.561 5.856 -2.911 15.167 5.934 -3.342
3 16 15.561 5.856 -2.911 15.48 5.862 -3.411 15.167 5.934 -3.342
3 16 15.72 5.418 -2.492 15.637 4.894 -3.281 15.561 5.856 -2.911
3 16 15.637 4.894 -3.281 15.48 5.862 -3.411 15.561 5.856 -2.911
3 16 15.197 5.661 -3.775 15.217 5.054 -3.803 13.812 6.035 -8.548
3 16 15.217 5.054 -3.803 13.606 4.477 -7.781 13.812 6.035 -8.548
3 16 13.746 3.404 -7.394 10.065 1.869 -11.456 13.606 4.477 -7.781
3 16 10.065 1.869 -11.456 9.98 3.04 -11.694 13.606 4.477 -7.781
4 16 5.412 0.97 -13.747 5.262 2.265 -14.029 9.98 3.04 -11.694 10.065 1.869 -11.456
3 16 11.572 -4.654 4.476 13.737 -1.615 0.346 14.023 0.531 5.457
3 16 14.319 1.607 2.257 14.023 0.531 5.457 13.737 -1.615 0.346
3 16 14.023 0.531 5.457 14.319 1.607 2.257 14.421 0.84 5.603
3 16 14.754 2.29 0.922 15.232 2.648 1.025 14.749 2.094 1.453
3 16 15.232 2.648 1.025 14.421 0.84 5.603 14.749 2.094 1.453
3 16 14.749 2.094 1.453 14.421 0.84 5.603 14.625 1.866 2.032
3 16 14.421 0.84 5.603 14.319 1.607 2.257 14.625 1.866 2.032
3 16 14.421 0.84 5.603 15.232 2.648 1.025 15.373 3.613 1.73
3 16 15.373 3.613 1.73 14.394 2.16 5.749 14.421 0.84 5.603
3 16 14.394 2.16 5.749 15.373 3.613 1.73 14.243 2.379 5.733
3 16 15.035 3.868 1.823 14.243 2.379 5.733 15.373 3.613 1.73
3 16 14.243 2.379 5.733 15.035 3.868 1.823 14.303 4.974 4.796
4 16 6.981 5.467 13.619 7.357 11.301 12.641 0 11.859 14.595 0 5.346 15.491
3 16 6.981 5.467 13.619 0 5.346 15.491 6.798 0.21 14.767
3 16 0 5.346 15.491 0 -0.169 16.412 6.798 0.21 14.767
3 16 0 -1.685 16.909 6.953 -1.4 15.172 0 -0.52 16.852
3 16 6.953 -1.4 15.172 6.929 -0.174 15.052 0 -0.52 16.852
4 16 6.757 -1.678 14.849 6.953 -1.4 15.172 0 -1.685 16.909 0 -1.991 16.497
4 16 6.121 -3.62 13.879 6.757 -1.678 14.849 0 -1.991 16.497 0 -3.541 15.577
3 16 0 -3.541 15.577 0 -5.293 13.177 4.493 -5.75 11.649
3 16 4.493 -5.75 11.649 6.121 -3.62 13.879 0 -3.541 15.577
3 16 4.493 -5.75 11.649 0 -5.293 13.177 0 -6.014 11.782
3 16 5.412 0.97 -13.747 0 0.592 -14.549 5.262 2.265 -14.029
3 16 0 2.094 -14.896 5.262 2.265 -14.029 0 0.592 -14.549
4 16 0 2.094 -14.896 0 6.809 -18.653 5.476 6.778 -17.528 5.262 2.265 -14.029
3 16 5.476 6.778 -17.528 0 6.809 -18.653 5.335 7.556 -17.526
3 16 5.335 7.556 -17.526 0 6.809 -18.653 0 7.637 -18.636
3 16 0 7.637 -18.636 0 7.072 -13 5.335 7.556 -17.526
3 16 0 -0.52 16.852 6.929 -0.174 15.052 0 -0.169 16.412
3 16 6.929 -0.174 15.052 6.798 0.21 14.767 0 -0.169 16.412
4 16 12.079 -0.57 10.618 12.201 0.829 10.324 6.929 -0.174 15.052 6.953 -1.4 15.172
2 24 14.749 2.094 1.453 14.625 1.866 2.032
2 24 12.359 9.741 8.003 14.805 8.062 3.024
2 24 12.0107 8.7763 4.9751 9.1923 10.1871 9.1923
2 24 13 7.0802 0 12.0107 8.7763 4.9751
2 24 0 11.859 14.595 7.357 11.301 12.641
2 24 4.9751 11.1122 12.0107 0 11.4701 13
2 24 5.202 -9.271 -5.291 0 -9.631 -5.737
2 24 14.625 1.866 2.032 14.319 1.607 2.257
2 24 14.319 1.607 2.257 13.737 -1.615 0.346
2 24 0 -8.826 -7.024 5.203 -8.279 -6.523
2 24 14.754 2.29 0.922 14.749 2.094 1.453
2 24 14.162 -0.794 -1.033 14.754 2.29 0.922
2 24 12.032 1.205 10.146 14.243 2.379 5.733
2 24 15.232 2.648 1.025 15.637 4.894 -3.281
2 24 15.72 5.418 -2.492 15.373 3.613 1.73
2 24 15.308 6.058 -2.562 14.805 8.062 3.024
2 24 15.475 5.64 -2.237 15.308 6.058 -2.562
2 24 15.035 3.868 1.823 15.475 5.64 -2.237
2 24 14.023 0.531 5.457 11.731 -0.828 10.51
2 24 14.421 0.84 5.603 12.079 -0.57 10.618
2 24 14.394 2.16 5.749 12.201 0.829 10.324
2 24 13.737 -1.615 0.346 12.245 -4.939 -1.881
2 24 12.4993 6.2846 -2.5178 13 7.0802 0
2 24 15.197 5.661 -3.775 15.167 5.934 -3.342
2 24 15.72 5.418 -2.492 15.561 5.856 -2.911
2 24 14.754 2.29 0.922 15.18 4.765 -3.684
2 24 10.132 7.179 -14.311 5.335 7.556 -17.526
2 24 4.9751 6.946 -12.0107 9.1923 6.5513 -9.1923
2 24 10.354 6.465 -14.143 5.476 6.778 -17.528
2 24 9.98 3.04 -11.694 5.262 2.265 -14.029
2 24 15.167 5.934 -3.342 12.4993 6.2846 -2.5178
2 24 15.308 6.058 -2.562 15.167 5.934 -3.342
2 24 5.203 -8.279 -6.523 9.133 -6.85 -5.382
2 24 9.085 -7.729 -3.997 5.202 -9.271 -5.291
2 24 12.681 -4.045 -3.078 14.162 -0.794 -1.033
2 24 15.167 5.934 -3.342 13.774 6.537 -8.726
2 24 12.0107 6.279 -4.9751 12.4993 6.2846 -2.5178
2 24 9.1923 6.5513 -9.1923 12.0107 6.279 -4.9751
2 24 15.197 5.661 -3.775 13.812 6.035 -8.548
2 24 15.18 4.765 -3.684 13.746 3.404 -7.394
2 24 15.217 5.054 -3.803 15.18 4.765 -3.684
2 24 13.606 4.477 -7.781 15.217 5.054 -3.803
2 24 6.924 -1.002 -8.593 5.657 -4 -5.657
2 24 4.9751 11.1122 12.0107 9.1923 10.1871 9.1923
2 24 5.202 -2.776 11.157 0 -2.696 12.149
2 24 6.748 1.148 10.489 5.202 -2.776 11.157
2 24 4.9751 6.946 -12.0107 0 7.072 -13
2 24 0 -1.002 -11.088 4.244 -1.002 -10.244
2 24 4.7234658203125 -1.099 -6.28065869140625 6.924 -1.002 -8.593
2 24 6.924 -1.002 -8.593 4.244 -1.002 -10.244
2 24 5.202 -2.776 11.157 4.046 -2.717 8.687
2 24 4.046 -2.717 8.687 0 -2.656 9.579
2 24 4.046 -2.717 8.687 5.231 -1.054 9.734
2 24 5.231 -1.054 9.734 6.748 1.148 10.489
2 24 7.357 11.301 12.641 12.359 9.741 8.003
2 24 6.798 0.21 14.767 12.032 1.205 10.146
2 24 6.929 -0.174 15.052 12.201 0.829 10.324
2 24 12.079 -0.57 10.618 6.953 -1.4 15.172
2 24 6.757 -1.678 14.849 11.731 -0.828 10.51
2 24 10.132 7.179 -14.311 13.774 6.537 -8.726
2 24 13.812 6.035 -8.548 10.354 6.465 -14.143
2 24 13.606 4.477 -7.781 9.98 3.04 -11.694
2 24 9.133 -6.85 -5.382 12.681 -4.045 -3.078
2 24 12.245 -4.939 -1.881 9.085 -7.729 -3.997
2 24 15.48 5.862 -3.411 15.637 4.894 -3.281
2 24 15.217 5.054 -3.803 15.197 5.661 -3.775
2 24 15.561 5.856 -2.911 15.48 5.862 -3.411
2 24 13.746 3.404 -7.394 10.065 1.869 -11.456
2 24 10.065 1.869 -11.456 5.412 0.97 -13.747
2 24 14.319 1.607 2.257 14.023 0.531 5.457
2 24 15.232 2.648 1.025 14.421 0.84 5.603
2 24 15.373 3.613 1.73 14.394 2.16 5.749
2 24 15.035 3.868 1.823 14.243 2.379 5.733
2 24 0 -0.169 16.412 6.798 0.21 14.767
2 24 0 -1.685 16.909 6.953 -1.4 15.172
2 24 6.929 -0.174 15.052 0 -0.52 16.852
2 24 0 -1.991 16.497 6.757 -1.678 14.849
2 24 5.412 0.97 -13.747 0 0.592 -14.549
2 24 0 2.094 -14.896 5.262 2.265 -14.029
2 24 0 6.809 -18.653 5.476 6.778 -17.528
2 24 0 7.637 -18.636 5.335 7.556 -17.526
4 16 0 7.072 -13 0 2.472 -13 4.9751 2.346 -12.0107 4.9751 6.946 -12.0107
3 16 4.9751 3.1122 12.0107 6.748 1.148 10.489 5.202 -2.776 11.157
3 16 6.748 1.148 10.489 4.9751 3.1122 12.0107 9.1923 2.8871 9.1923
4 16 4.9751 6.946 -12.0107 4.9751 2.346 -12.0107 9.1923 0.4513 -9.1923 9.1923 6.5513 -9.1923
4 16 9.1923 6.5513 -9.1923 9.1923 0.4513 -9.1923 12.0107 -1.021 -4.9751 12.0107 6.279 -4.9751
4 16 4.9751 3.1122 12.0107 0 3.4701 13 0 11.4701 13 4.9751 11.1122 12.0107
4 16 4.9751 11.1122 12.0107 9.1923 10.1871 9.1923 9.1923 2.8871 9.1923 4.9751 3.1122 12.0107
4 16 12.0107 1.4763 4.9751 9.1923 2.8871 9.1923 9.1923 10.1871 9.1923 12.0107 8.7763 4.9751
4 16 12.0107 1.4763 4.9751 12.0107 8.7763 4.9751 13 7.0802 0 13 -0.2198 0
4 16 12.0107 6.279 -4.9751 12.0107 -1.021 -4.9751 13 -0.2198 0 12.4993 6.2846 -2.5178
3 16 13 7.0802 0 12.4993 6.2846 -2.5178 13 -0.2198 0
3 16 9.1923 2.8871 9.1923 12.0107 1.4763 4.9751 6.748 1.148 10.489
3 16 9.1923 0.4513 -9.1923 6.924 -1.002 -8.593 5.657 -4 -5.657
3 16 9.1923 0.4513 -9.1923 4.9751 2.346 -12.0107 4.244 -1.002 -10.244
3 16 4.244 -1.002 -10.244 6.924 -1.002 -8.593 9.1923 0.4513 -9.1923
3 16 4.244 -1.002 -10.244 4.9751 2.346 -12.0107 0 2.472 -13
3 16 4.244 -1.002 -10.244 0 2.472 -13 0 -1.002 -11.088
3 16 3.0615 -4 7.391 4.046 -2.717 8.687 5.6568 -4 5.6568
2 24 4.7234658203125 -1.099 -6.28065869140625 5.6568 -4 -5.6568
2 24 4.7234658203125 -1.099 -6.28065869140625 3.0614 -1.128 -7.391
2 24 3.0614 -1.128 -7.391 0.0001 -1.128 -8.0002
5 24 7.391 -4 -3.062 8 -4 0 12.0107 -1.021 -4.9751 0 -4 0
5 24 9.1923 2.8871 9.1923 12.0107 1.4763 4.9751 9.1923 10.1871 9.1923 6.748 1.148 10.489
5 24 9.1923 2.8871 9.1923 6.748 1.148 10.489 4.9751 3.1122 12.0107 12.0107 1.4763 4.9751
5 24 4.9751 3.1122 12.0107 6.748 1.148 10.489 5.202 -2.776 11.157 9.1923 2.8871 9.1923
5 24 5.202 -2.776 11.157 4.9751 3.1122 12.0107 0 3.4701 13 6.748 1.148 10.489
5 24 4.9751 3.1122 12.0107 9.1923 2.8871 9.1923 4.9751 11.1122 12.0107 6.748 1.148 10.489
5 24 4.046 -2.717 8.687 3.0615 -4 7.391 5.6568 -4 5.6568 -0.0001 -4 8.0002
5 24 14.805 8.062 3.024 15.035 3.868 1.823 15.475 5.64 -2.237 14.303 4.974 4.796
5 24 9.1923 10.1871 9.1923 9.1923 2.8871 9.1923 4.9751 3.1122 12.0107 12.0107 8.7763 4.9751
5 24 10.691 -6.601 -0.734 9.085 -7.729 -3.997 12.245 -4.939 -1.881 8.376 -8.22 -2.005
5 24 0 5.346 15.491 6.981 5.467 13.619 0 11.859 14.595 6.798 0.21 14.767
5 24 12.0107 -1.021 -4.9751 12.0107 6.279 -4.9751 9.1923 6.5513 -9.1923 13 -0.2198 0
5 24 15.308 6.058 -2.562 12.4993 6.2846 -2.5178 13 7.0802 0 15.167 5.934 -3.342
5 24 8.376 -8.22 -2.005 8.228 -8.28 0.459 5.202 -9.271 -5.291 10.691 -6.601 -0.734
5 24 0 -3.541 15.577 6.121 -3.62 13.879 0 -1.991 16.497 4.493 -5.75 11.649
5 24 15.373 3.613 1.73 15.232 2.648 1.025 15.72 5.418 -2.492 14.421 0.84 5.603
5 24 6.161 -1.002 9.219 12.0107 1.4763 4.9751 7.3912 -4 3.0616 6.748 1.148 10.489
5 24 0 2.472 -13 4.244 -1.002 -10.244 0 -1.002 -11.088 4.9751 2.346 -12.0107
5 24 13 -0.2198 0 7.391 -4 3.0614 8 -4 0 12.0107 1.4763 4.9751
5 24 13.737 -1.615 0.346 14.016 -1.506 -0.027 12.695 -4.91 -2.204 14.319 1.607 2.257
5 24 13.774 6.537 -8.726 9.1923 6.5513 -9.1923 12.0107 6.279 -4.9751 10.132 7.179 -14.311
5 24 13.737 -1.615 0.346 14.023 0.531 5.457 11.572 -4.654 4.476 14.319 1.607 2.257
5 24 14.421 0.84 5.603 14.625 1.866 2.032 14.319 1.607 2.257 14.749 2.094 1.453
5 24 12.0107 -1.021 -4.9751 5.6568 -4 -5.6568 7.3912 -4 -3.0616 9.1923 0.4513 -9.1923
5 24 6.981 5.467 13.619 12.154 5.294 9.176 7.357 11.301 12.641 12.032 1.205 10.146
5 24 5.202 -9.271 -5.291 8.228 -8.28 0.459 8.376 -8.22 -2.005 4.859 -9.249 -2.993
5 24 6.953 -1.4 15.172 0 -0.52 16.852 6.929 -0.174 15.052 0 -1.685 16.909
5 24 8.228 -8.28 0.459 7.583 -7.175 5.814 4.34 -9.11 0.197 11.572 -4.654 4.476
5 24 15.217 5.054 -3.803 13.812 6.035 -8.548 15.197 5.661 -3.775 13.606 4.477 -7.781
5 24 7.391 -4 -3.062 12.0107 -1.021 -4.9751 8 -4 0 5.657 -4 -5.657
5 24 14.023 0.531 5.457 14.421 0.84 5.603 12.079 -0.57 10.618 14.319 1.607 2.257
5 24 14.394 2.16 5.749 12.032 1.205 10.146 14.243 2.379 5.733 12.201 0.829 10.324
5 24 4.34 -9.11 0.197 4.859 -9.249 -2.993 0 -9.363 -0.014 8.228 -8.28 0.459
5 24 5.202 -9.271 -5.291 4.859 -9.249 -2.993 0 -9.631 -5.737 8.228 -8.28 0.459
5 24 15.217 5.054 -3.803 15.48 5.862 -3.411 15.197 5.661 -3.775 15.637 4.894 -3.281
5 24 15.637 4.894 -3.281 15.72 5.418 -2.492 15.561 5.856 -2.911 15.232 2.648 1.025
5 24 4.244 -1.002 -10.244 9.1923 0.4513 -9.1923 4.9751 2.346 -12.0107 6.924 -1.002 -8.593
5 24 4.9751 2.346 -12.0107 0 2.472 -13 4.9751 6.946 -12.0107 4.244 -1.002 -10.244
5 24 14.016 -1.506 -0.027 14.749 2.094 1.453 14.625 1.866 2.032 14.172 -1.219 -0.488
5 24 4.209 -7.885 5.805 6.788 -6.253 9.284 7.583 -7.175 5.814 4.493 -5.75 11.649
5 24 11.572 -4.654 4.476 14.023 0.531 5.457 13.737 -1.615 0.346 11.731 -0.828 10.51
5 24 11.572 -4.654 4.476 10.691 -6.601 -0.734 8.228 -8.28 0.459 12.245 -4.939 -1.881
5 24 15.637 4.894 -3.281 15.561 5.856 -2.911 15.48 5.862 -3.411 15.72 5.418 -2.492
5 24 9.133 -6.85 -5.382 12.885 -4.555 -2.718 12.681 -4.045 -3.078 9.235 -7.432 -4.934
5 24 12.0107 1.4763 4.9751 13 -0.2198 0 7.3912 -4 3.0616 12.0107 8.7763 4.9751
