0 ~Animal Owl with Spread Wings Half Patternable Area
0 Name: s\67632s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

3 16 1.33 -45.6 -15.22 0 -45.46 -15.59 1.23 -45.29 -15.15
3 16 1.33 -45.6 -15.22 0 -45.82 -15.64 0 -45.46 -15.59
3 16 1.76 -44.825 -14.415 1.33 -45.6 -15.22 1.23 -45.29 -15.15
3 16 2.62 -42.59 -13.39 1.95 -44.17 -14.15 1.84 -41.31 -13.32
3 16 1.33 -45.6 -15.22 0 -48.21 -15.29 0 -45.82 -15.64
3 16 1.33 -45.6 -15.22 2.15 -48.03 -14.55 0 -48.21 -15.29
3 16 2.15 -48.03 -14.55 3.28 -49.66 -13.77 2.69 -51.75 -13.49
3 16 2.69 -51.75 -13.49 0 -48.21 -15.29 2.15 -48.03 -14.55
3 16 2.69 -51.75 -13.49 3.28 -49.66 -13.77 4.73 -50.68 -12.59
3 16 6.51 -53.52 -10.85 2.69 -51.75 -13.49 4.73 -50.68 -12.59
3 16 6.51 -53.52 -10.85 4.73 -50.68 -12.59 6.54 -51.05 -11.03
3 16 8.4 -52.85 -8.79 6.51 -53.52 -10.85 6.54 -51.05 -11.03
3 16 8.4 -52.85 -8.79 6.54 -51.05 -11.03 7.93 -50.38 -9.67
3 16 10.54 -49.96 -6.88 8.4 -52.85 -8.79 7.93 -50.38 -9.67
3 16 10.54 -49.96 -6.88 7.93 -50.38 -9.67 9.06 -48.93 -8.7
3 16 2.69 -51.75 -13.49 0 -51.9 -13.97 0 -48.21 -15.29
3 16 9.74 -47.58 -8.17 10.54 -49.96 -6.88 9.06 -48.93 -8.7
3 16 11.38 -46.5 -6.14 10.54 -49.96 -6.88 9.74 -47.58 -8.17
3 16 11.38 -46.5 -6.14 9.74 -47.58 -8.17 10.03 -45.53 -7.92
3 16 10.03 -45.53 -7.92 11.22 -44.13 -6.14 11.38 -46.5 -6.14
3 16 10.03 -45.53 -7.92 9.68 -43.46 -8.18 11.22 -44.13 -6.14
3 16 11.22 -44.13 -6.14 9.68 -43.46 -8.18 9.13 -41.83 -8.63
3 16 11.22 -44.13 -6.14 9.13 -41.83 -8.63 10.73 -39.49 -6.15
3 16 8.85 -38.76 -9.15 10.19 -36.78 -8.26 10.73 -39.49 -6.15
3 16 10.73 -39.49 -6.15 9.13 -41.83 -8.63 8.85 -38.76 -9.15
3 16 8.85 -38.76 -9.15 4.2 -36.53 -12.71 10.19 -36.78 -8.26
3 16 8.85 -38.76 -9.15 3.96 -38.89 -12.13 4.2 -36.53 -12.71
3 16 3.96 -38.89 -12.13 .53 -38.25 -13.61 4.2 -36.53 -12.71
3 16 .53 -38.25 -13.61 0 -36.05 -13.87 4.2 -36.53 -12.71
3 16 0 -37.9 -13.74 0 -36.05 -13.87 .53 -38.25 -13.61
3 16 10.19 -36.78 -8.26 11.23 -37.13 -6 10.73 -39.49 -6.15
3 16 11.23 -37.13 -6 10.19 -36.78 -8.26 10.2 -30.78 -7.9
3 16 0 -36.05 -13.87 4.96 -30.01 -12.08 4.2 -36.53 -12.71
3 16 10.19 -36.78 -8.26 4.2 -36.53 -12.71 4.96 -30.01 -12.08
3 16 0 -36.05 -13.87 0 -29.7 -13.29 4.96 -30.01 -12.08
