0 ~Dish  4 x  4 Inverted with White Eyelids with Dark Bluish Grey Strips and Black Iris with Circuitry Pattern, Quarter
0 Name: s\3960pbcs01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

4 16 -39.5 7.8 0 -39.1621 7.8007 5.1558 -39.6578 8.0008 5.2211 -40 8 0
4 16 -5.1558 7.8007 39.1621 0 7.8 39.5 0 8 40 -5.2211 8.0008 39.6578
4 16 -10.2234 7.8005 38.1541 -5.1558 7.8007 39.1621 -5.2211 8.0008 39.6578 -10.3528 8.0005 38.637
4 16 -15.116 7.7996 36.4932 -10.2234 7.8005 38.1541 -10.3528 8.0005 38.637 -15.3073 7.9996 36.9552
4 16 -19.75 7.8004 34.208 -15.116 7.7996 36.4932 -15.3073 7.9996 36.9552 -20 8.0004 34.641
4 16 -24.0461 7.7991 31.3375 -19.75 7.8004 34.208 -20 8.0004 34.641 -24.352 8 31.736
4 16 -27.9307 7.8002 27.9307 -24.0461 7.7991 31.3375 -24.352 8 31.736 -28.2843 8.0002 28.2843
4 16 -31.3375 7.799 24.0461 -27.9307 7.8002 27.9307 -28.2843 8.0002 28.2843 -31.7341 7.999 24.3505
4 16 -34.208 7.8003 19.75 -31.3375 7.799 24.0461 -31.7341 7.999 24.3505 -34.641 8.0003 20
4 16 -36.4932 7.7996 15.116 -34.208 7.8003 19.75 -34.641 8.0003 20 -36.9552 7.9996 15.3073
4 16 -38.1541 7.8005 10.2234 -36.4932 7.7996 15.116 -36.9552 7.9996 15.3073 -38.637 8.0005 10.3528
4 16 -39.1621 7.8007 5.1558 -38.1541 7.8005 10.2234 -38.637 8.0005 10.3528 -39.6578 8.0008 5.2211
4 0 0 7.8 39.5 -5.1558 7.8007 39.1621 -4.9992 7.3207 37.9723 -1 7.3201 38.2345
4 0 -9.9128 7.3205 36.995 -4.9992 7.3207 37.9723 -5.1558 7.8007 39.1621 -10.2234 7.8005 38.1541
4 0 -10.2234 7.8005 38.1541 -15.116 7.7996 36.4932 -14.6568 7.3196 35.3846 -11.4 7.3202 36.4901
4 0 -19.75 7.8004 34.208 -24.0461 7.7991 31.3375 -23.3156 7.3191 30.3854 -20.4 7.32 32.3336
4 0 -27.0822 7.3202 27.0822 -23.3156 7.3191 30.3854 -24.0461 7.7991 31.3375 -27.9307 7.8002 27.9307
4 0 -27.9307 7.8002 27.9307 -31.3375 7.799 24.0461 -30.3854 7.3191 23.3156 -28.305 7.3198 25.6879
4 0 -34.208 7.8003 19.75 -36.4932 7.7996 15.116 -35.3846 7.3196 14.6568 -33.644 7.3202 18.1863
4 0 -36.4932 7.7996 15.116 -38.1541 7.8005 10.2234 -36.995 7.3205 9.9128 -36.4246 7.3202 11.593
4 0 -37.9723 7.3208 4.9992 -36.995 7.3205 9.9128 -38.1541 7.8005 10.2234 -39.1621 7.8007 5.1558
4 72 -10.6525 3.5561 25.717 -7.1119 3.4615 26.5434 -7.4225 3.7815 27.7025 -8.81 3.8164 27.37
4 72 -14.1606 3.6856 24.5261 -10.6525 3.5561 25.717 -11.9 3.9042 26.554 -14.75 4 25.547
4 72 -24.0806 4.3095 18.4778 -20.8595 4 20.8595 -21.7629 4.4646 21.7629 -25.0937 4.7738 19.2551
4 72 -35.9236 6.4166 1.79 -34.699 6 4.5675 -35.8873 6.4795 4.7245 -36.9711 6.8542 2.4939
4 0 -10.3464 3.3427 24.9779 -6.9049 3.2481 25.7706 -7.1119 3.4615 26.5434 -10.6525 3.5561 25.717
4 0 -13.7536 3.4686 23.8213 -10.3464 3.3427 24.9779 -10.6525 3.5561 25.717 -14.1606 3.6856 24.5261
3 0 -20.8595 4 20.8595 -23.4053 4 17.9596 -20.3241 3.7981 20.3241
3 0 -20.8595 4 20.8595 -24.0806 4.3095 18.4778 -23.4053 4 17.9596
4 0 -26.4874 4.3949 15.293 -23.4053 4 17.9596 -24.0806 4.3095 18.4778 -27.1923 4.6909 15.6999
4 0 -29.2673 4.792 12.1232 -26.4874 4.3949 15.293 -27.1923 4.6909 15.6999 -30.0354 5.0943 12.4413
4 15 -17.5 6 30.31 -18.9 4.7282 25.18 -18.766 4.5495 24.68 -18.4 4.3645 24.314
4 15 -17.5 6 30.31 -18.4 4.3645 24.314 -17.9 4.2228 24.18 -17.4 4.1623 24.314
4 15 -26.4347 5.3885 20.2841 -26.3771 5.2459 19.6655 -26.2829 5.1462 19.314 -26.0256 5.0162 19.0566
4 15 -26.4347 5.3885 20.2841 -26.0256 5.0162 19.0566 -25.674 4.8905 18.9624 -25.3225 4.803 19.0566
4 15 -27.606 5.0897 17.0519 -27.5118 5.1323 17.4034 -30.31 6 17.5 -28.2496 5.1348 16.3104
4 15 -32.3365 6 13.3945 -32.0413 5.6869 11.5886 -31.8794 5.7013 12.1894 -31.9485 5.7962 12.797
4 15 -35.2879 6.6135 9.4551 -35.0229 6.4678 8.924 -34.7656 6.3465 8.6666 -34.414 6.2009 8.5724
4 15 -35.2879 6.6135 9.4551 -34.414 6.2009 8.5724 -34.0625 6.0701 8.6666 -33.8065 6 9.058
4 15 -35.1894 6.3305 6.3294 -35.3185 6.4288 6.937 -37.9723 7.3208 4.9992 -35.3813 6.3598 5.7386
3 0 0 7.8 39.5 -1 7.3201 38.2345 0 7.32 38.3
4 72 0 6 35 0 7.32 38.3 -1 7.3201 38.2345 -1 6 34.9341
4 15 -1 6 34.9341 -1 7.3201 38.2345 -4.9992 7.3207 37.9723 -4.5675 6 34.699
4 15 -9.058 6 33.8065 -4.5675 6 34.699 -4.9992 7.3207 37.9723 -9.9128 7.3205 36.995
4 15 -9.058 6 33.8065 -7.6346 4 28.4941 -3.8498 4 29.2463 -4.5675 6 34.699
