0 ~Logo Ferrari Badge Rounded (since 1990) Formed
0 Name: s\71682pt1s02.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Subpart UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-04-28 [OrionP] Official Update 2024-03


3 14 -.33 .00003 0 -.10589 .68493 -3.4443 .14045 .00003 0
3 0 -.00703 2.63503 16.971 .3799 2.63503 16.971 .088 2.67907 17.08132

3 0 -5.588 1.11649 10.48929 -5.676 1.13155 10.55355 -5.94 1.119 10.5
3 14 -6.446 1.119 10.5 -6.545 1.14158 10.59639 -10.60399 .66403 8.558
3 0 -2.024 1.10395 10.43574 -2.2 1.14911 10.62852 -2.37368 1.119 10.5
3 0 -5.676 1.13155 10.55355 -5.72 1.14158 10.59639 -5.94 1.119 10.5
3 0 3.718 1.09391 10.3929 3.41 1.16417 10.69278 2.2 1.119 10.5
3 0 -5.72 1.14158 10.59639 -5.742 1.15664 10.66065 -5.94 1.119 10.5
3 0 -2.37368 1.119 10.5 -2.904 1.18424 10.77846 -2.67396 1.119 10.5
3 0 7.8254 1.1476 10.62209 7.249 1.16015 10.67564 7.283 1.119 10.5
3 0 -5.742 1.15664 10.66065 -5.742 1.17922 10.75704 -5.94 1.119 10.5
3 0 -5.742 1.17922 10.75704 -5.742 1.20431 10.86414 -5.94 1.119 10.5
3 0 .92853 1.119 10.5 -.66 1.49537 12.1065 -1.804 1.12904 10.54284
3 0 7.128 1.24948 11.05692 6.6924 1.26754 11.13403 7.106 1.23944 11.01408
3 0 7.766 1.26955 11.1426 7.128 1.24948 11.05692 7.172 1.23944 11.01408
3 14 6.71 1.119 10.5 5.06 1.72119 13.0704 5.42685 1.119 10.5
3 0 -.66 1.49537 12.1065 -2.2 1.23191 10.98195 -2.002 1.17922 10.75704
3 0 2.31 1.35486 11.50674 2.2 1.31973 11.3568 2.662 1.29966 11.27112
3 0 -.66 1.49537 12.1065 -2.398 1.28209 11.19615 -2.2 1.23191 10.98195
3 0 -6.017 1.36991 11.571 -6.16 1.36991 11.571 -5.918 1.31973 11.3568
3 0 2.31 1.35486 11.50674 2.079 1.41006 11.74236 2.2 1.31973 11.3568
3 14 5.06 1.72119 13.0704 3.058 1.23191 10.98195 3.41 1.16417 10.69278
3 14 -8.239 1.43013 11.82804 -8.283 1.43013 11.82804 -8.8 1.26955 11.1426
3 14 -8.283 1.43013 11.82804 -8.316 1.43766 11.86017 -8.8 1.26955 11.1426
