0 ~Brick  1 x  1 Silver Window with Dark Brown Lattice Pattern
0 Name: s\3005p07s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

4 80 2.73 17.56 -10 1.99 16.72 -10 1.25 17.56 -10 1.99 18.4 -10
3 80 3.9 16.8 -10 3.24 17.56 -10 3.9 18.32 -10
3 80 0 16.72 -10 0 18.4 -10 0.74 17.56 -10
4 308 1.99 18.4 -10 1.25 17.56 -10 0.995 17.83 -10 1.6821 18.61 -10
4 308 0 18.4 -10 0 19.18 -10 0.3079 18.97 -10 0.3079 18.61 -10
4 308 3.6721 18.97 -10 3.9 19.26 -10 3.9 18.32 -10 3.6721 18.61 -10
4 308 0.3079 18.97 -10 1.6821 18.97 -10 1.6821 18.61 -10 0.3079 18.61 -10
4 308 1.6821 18.61 -10 1.6821 18.97 -10 2.2979 18.97 -10 2.2979 18.61 -10
4 308 2.2979 18.61 -10 2.2979 18.97 -10 3.6721 18.97 -10 3.6721 18.61 -10
3 308 1.99 18.4 -10 1.6821 18.61 -10 2.2979 18.61 -10
4 308 0.995 17.83 -10 1.25 17.56 -10 0.995 17.29 -10 0.74 17.56 -10
4 308 0.995 17.83 -10 0.74 17.56 -10 0 18.4 -10 0.3079 18.61 -10
4 308 3.24 17.56 -10 2.73 17.56 -10 2.985 17.83 -10 3.9 18.32 -10
4 308 2.73 17.56 -10 1.99 18.4 -10 2.2979 18.61 -10 2.985 17.83 -10
3 308 3.9 18.32 -10 2.985 17.83 -10 3.6721 18.61 -10
4 308 1.99 16.72 -10 2.985 17.29 -10 2.2979 16.51 -10 1.6821 16.51 -10
4 308 3.9 16.8 -10 3.6721 16.51 -10 2.985 17.29 -10 3.24 17.56 -10
4 308 2.73 17.56 -10 3.24 17.56 -10 2.985 17.29 -10 1.99 16.72 -10
4 308 0.995 17.29 -10 1.25 17.56 -10 1.99 16.72 -10 1.6821 16.51 -10
4 308 0.74 17.56 -10 0.995 17.29 -10 0.3079 16.51 -10 0 16.72 -10
3 80 0.995 17.83 -10 0.3079 18.61 -10 1.6821 18.61 -10
3 80 2.985 17.83 -10 2.2979 18.61 -10 3.6721 18.61 -10
3 80 0.995 17.29 -10 1.6821 16.51 -10 0.3079 16.51 -10
3 80 2.985 17.29 -10 3.6721 16.51 -10 2.2979 16.51 -10
