0 ~Animal Crocodile  4 x  9 Body - Half
0 Name: s\18904s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 17.5 4 10 0 0 -1.5 0 27.8 0 1.5 0 0 box4-1.dat
1 16 17.5 4 -10 0 0 -1.5 0 27.8 0 1.5 0 0 box4-1.dat
1 16 10.8 6.9 -40.2 0 -1 0 0 0 -2.4 2.4 0 0 2-4ndis.dat

3 16 10.672 3.136 -33.484 15.447 3.767 -34.446 16.038 0 -19.812
3 16 10.672 3.136 -33.484 16.038 0 -19.812 5.136 3.167 -32.501
4 16 13.961 14.85 40.672 0 4.817 40.674 11.722 5.601 40.674 13.728 8.382 40.672
4 16 15.543 26.7 -52.296 16 26.7 -50 16 29.468 -50 15.543 28.802 -52.296
3 16 15.624 31.795 -41.634 16 29.468 -50 15.279 26.7 -41.433
3 16 16 26.7 -50 15.279 26.7 -41.433 16 29.468 -50
4 16 4.457 26.7 -52.296 4.457 28.443 -52.296 4 28.648 -50 4 26.7 -50
3 16 4 28.648 -50 3.711 28.752 -43.656 3.775 26.7 -43.595
3 16 4 28.648 -50 3.775 26.7 -43.595 4 26.7 -50
4 16 4.457 28.443 -52.296 4.457 26.7 -52.296 5.757 26.7 -54.243 5.757 28.084 -54.243
4 16 10 26.7 -56 10 27.738 -56 7.704 27.821 -55.543 7.704 26.7 -55.543
4 16 5.757 28.084 -54.243 5.757 26.7 -54.243 7.704 26.7 -55.543 7.704 27.821 -55.543
4 16 12.296 26.7 -55.543 12.296 27.816 -55.543 10 27.738 -56 10 26.7 -56
4 16 14.243 26.7 -54.243 14.243 28.19 -54.243 12.296 27.816 -55.543 12.296 26.7 -55.543
4 16 14.243 26.7 -54.243 15.543 26.7 -52.296 15.543 28.802 -52.296 14.243 28.19 -54.243
4 16 24.457 32 -32.296 23.761 32 -29.042 23.801 26.7 -29.036 24.457 26.7 -32.296
4 16 24.457 26.7 -32.296 25.757 26.7 -34.243 25.757 32 -34.243 24.457 32 -32.296
4 16 27.704 32 -35.543 25.757 32 -34.243 25.757 26.7 -34.243 27.704 26.7 -35.543
4 16 32.296 32 -35.543 30 32 -36 30 26.7 -36 32.296 26.7 -35.543
4 16 30 32 -36 27.704 32 -35.543 27.704 26.7 -35.543 30 26.7 -36
4 16 32.296 26.7 -35.543 34.243 26.7 -34.243 34.243 32 -34.243 32.296 32 -35.543
4 16 35.543 32 -32.296 34.243 32 -34.243 34.243 26.7 -34.243 35.543 26.7 -32.296
4 16 36 26.7 -30 35.782 26.7 -27.387 35.746 32 -26.906 36 32 -30
4 16 35.543 32 -32.296 35.543 26.7 -32.296 36 26.7 -30 36 32 -30
3 16 10.8 3.797 -34.382 15.447 3.767 -34.446 10.672 3.136 -33.484
3 16 18.27 3.465 41.771 15.481 0 40.122 17.733 1.515 37.414
3 16 15.481 0 40.122 17.4 0 30.051 17.733 1.515 37.414
3 16 17.4 0 30.051 19.045 1.9 31.152 17.733 1.515 37.414
3 16 0 2.985 68.398 0 0 63.67 3.61 .085 62.857
3 16 3.61 .085 62.857 5.51 2.963 66.152 0 2.985 68.398
3 16 3.61 .085 62.857 6.748 .106 60.067 5.51 2.963 66.152
3 16 5.51 2.963 66.152 6.748 .106 60.067 9.791 3.073 62.079
3 16 16.038 0 -19.812 15.447 3.767 -34.446 20.556 6.347 -19.613
3 16 20.556 6.347 -19.613 15.447 3.767 -34.446 19.628 9.422 -35.735
3 16 22.179 5.001 16.423 21.465 4.667 26.12 17.4 0 30.051
3 16 19.045 1.9 31.152 17.4 0 30.051 21.465 4.667 26.12
3 16 17.4 0 30.051 17.588 0 16.423 22.179 5.001 16.423
3 16 19.628 9.422 -35.735 10.9 9.122 -35.788 12.842 11.275 -37.67
3 16 10.9 9.122 -35.788 10.9 11.347 -37.514 12.842 11.275 -37.67
3 16 19.479 11.613 -37.817 19.628 9.422 -35.735 12.842 11.275 -37.67
3 16 19.628 9.422 -35.735 15.447 3.767 -34.446 10.8 3.797 -34.382
3 16 10.8 3.797 -34.382 10.9 9.122 -35.788 19.628 9.422 -35.735
3 16 14.209 11.869 -41.38 13.536 11.479 -42.341 17.396 11.217 -43.243
3 16 17.18 8.509 -47.104 17.396 11.217 -43.243 13.953 8.744 -46.79
3 16 10.6 9.554 -46.288 13.953 8.744 -46.79 13.536 11.479 -42.341
3 16 13.953 8.744 -46.79 17.396 11.217 -43.243 13.536 11.479 -42.341
3 16 13.536 11.479 -42.341 10.9 11.078 -43.062 10.6 9.554 -46.288
3 16 0 4.868 68.591 0 2.985 68.398 5.53 4.855 66.276
3 16 5.53 4.855 66.276 0 2.985 68.398 5.51 2.963 66.152
3 16 5.53 4.855 66.276 5.51 2.963 66.152 10.045 4.841 62.293
3 16 10.045 4.841 62.293 5.51 2.963 66.152 9.791 3.073 62.079
3 16 19.838 30.011 37.571 16.78 26.665 46.997 18.383 14.648 46.836
3 16 15.864 14.978 54.035 18.383 14.648 46.836 15.187 26.179 52.273
3 16 18.383 14.648 46.836 16.78 26.665 46.997 15.187 26.179 52.273
3 16 15.864 14.978 54.035 15.557 8.829 53.686 18.383 14.648 46.836
3 16 18.383 14.648 46.836 15.557 8.829 53.686 18.326 9.056 45.41
3 16 18.27 3.465 41.771 18.326 9.056 45.41 14.977 3.322 52.051
3 16 18.326 9.056 45.41 15.557 8.829 53.686 14.977 3.322 52.051
3 16 14.977 3.322 52.051 15.557 8.829 53.686 14.208 6.638 56.066
3 16 22.662 23.147 -33.543 22.947 22.433 -31.624 19.628 9.422 -35.735
3 16 22.947 22.433 -31.624 22.552 18.242 -30.483 19.628 9.422 -35.735
3 16 22.552 18.242 -30.483 21.392 10.51 -23.876 19.628 9.422 -35.735
3 16 21.26 8.495 -18.98 20.556 6.347 -19.613 21.392 10.51 -23.876
3 16 21.392 10.51 -23.876 20.556 6.347 -19.613 19.628 9.422 -35.735
3 16 23.288 10.105 4.253 22.178 4.996 4.701 21.919 9.023 -13.309
3 16 22.178 4.996 4.701 20.996 5.681 -12.887 21.919 9.023 -13.309
3 16 21.919 9.023 -13.309 22.666 11.904 -9.642 23.288 10.105 4.253
4 16 22.533 9.71 22.308 21.465 4.667 26.12 22.179 5.001 16.423 22.991 9.942 16.248
3 16 16.038 0 -19.812 20.556 6.347 -19.613 17.018 0 -13.729
3 16 20.996 5.681 -12.887 17.018 0 -13.729 20.556 6.347 -19.613
4 16 21.26 8.495 -18.98 21.919 9.023 -13.309 20.996 5.681 -12.887 20.556 6.347 -19.613
4 16 24.167 17.44 4.336 23.94 18.192 -6.34 24.592 25.602 -4.806 24.817 25.612 4.785
3 16 23.61 17.318 20.503 23.939 17.324 15.225 24.256 22.876 19.719
4 16 24.463 24.633 17.213 24.256 22.876 19.719 23.939 17.324 15.225 24.726 26.601 12.815
3 16 10.6 2.203 -36.703 10.672 3.136 -33.484 7.197 2.568 -34.734
3 16 13.194 22.287 -48.296 13.953 8.744 -46.79 10.6 9.554 -46.288
3 16 6.929 15.689 -103.068 6.665 16.171 -99.795 3.222 15.289 -105.009
3 16 6.929 15.689 -103.068 3.222 15.289 -105.009 6.397 15.364 -104.045
3 16 3.222 15.289 -105.009 1.527 11.201 -105.902 2.587 10.564 -105.789
3 16 3.222 15.289 -105.009 0 11.505 -105.998 1.527 11.201 -105.902
