0 ~Wheel 37 x 45 Hard-Plastic with  6 Curved Spokes Rim
0 Name: s\100942s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

0 BFC INVERTNEXT
1 16 0 0 -28.5 50.2 0 0 0 0 50.2 0 57 0 48\4-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\100942s03.dat
1 16 0 0 0 0.96292 -0.2698 0 0.2698 0.96292 0 0 0 1 s\100942s03.dat
1 16 0 0 0 0.85442 -0.51958 0 0.51958 0.85442 0 0 0 1 s\100942s03.dat
1 16 0 0 0 0.68255 -0.73084 0 0.73084 0.68255 0 0 0 1 s\100942s03.dat
1 16 0 0 0 0.46007 -0.88789 0 0.88789 0.46007 0 0 0 1 s\100942s03.dat
1 16 0 0 0 0.20346 -0.97908 0 0.97908 0.20346 0 0 0 1 s\100942s03.dat
1 16 0 0 0 -0.06824 -0.99767 0 0.99767 -0.06824 0 0 0 1 s\100942s03.dat
1 16 0 0 0 -0.33488 -0.94226 0 0.94226 -0.33488 0 0 0 1 s\100942s03.dat
1 16 0 0 0 -0.57668 -0.81697 0 0.81697 -0.57668 0 0 0 1 s\100942s03.dat
1 16 0 0 0 -0.77571 -0.63109 0 0.63109 -0.77571 0 0 0 1 s\100942s03.dat
1 16 0 0 0 -0.91721 -0.3984 0 0.3984 -0.91721 0 0 0 1 s\100942s03.dat
1 16 0 0 0 -0.99069 -0.13617 0 0.13617 -0.99069 0 0 0 1 s\100942s03.dat
1 16 0 0 0 -0.99069 0.13617 0 -0.13617 -0.99069 0 0 0 1 s\100942s03.dat
1 16 0 0 0 -0.91721 0.3984 0 -0.3984 -0.91721 0 0 0 1 s\100942s03.dat
1 16 0 0 0 -0.77571 0.63109 0 -0.63109 -0.77571 0 0 0 1 s\100942s03.dat
1 16 0 0 0 -0.57668 0.81697 0 -0.81697 -0.57668 0 0 0 1 s\100942s03.dat
1 16 0 0 0 -0.33488 0.94226 0 -0.94226 -0.33488 0 0 0 1 s\100942s03.dat
1 16 0 0 0 -0.06824 0.99767 0 -0.99767 -0.06824 0 0 0 1 s\100942s03.dat
1 16 0 0 0 0.20346 0.97908 0 -0.97908 0.20346 0 0 0 1 s\100942s03.dat
1 16 0 0 0 0.46007 0.88789 0 -0.88789 0.46007 0 0 0 1 s\100942s03.dat
1 16 0 0 0 0.68255 0.73084 0 -0.73084 0.68255 0 0 0 1 s\100942s03.dat
1 16 0 0 0 0.85442 0.51958 0 -0.51958 0.85442 0 0 0 1 s\100942s03.dat
1 16 0 0 0 0.96292 0.2698 0 -0.2698 0.96292 0 0 0 1 s\100942s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\100942s04.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\100942s04.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\100942s05.dat
1 16 0 0 0 0.5 -0.86603 0 0.86603 0.5 0 0 0 1 s\100942s05.dat
1 16 0 0 0 -0.5 -0.86603 0 0.86603 -0.5 0 0 0 1 s\100942s05.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\100942s05.dat
1 16 0 0 0 -0.5 0.86603 0 -0.86603 -0.5 0 0 0 1 s\100942s05.dat
1 16 0 0 0 0.5 0.86603 0 -0.86603 0.5 0 0 0 1 s\100942s05.dat
