0 ~Sticker  0.8 x  1.9 with Black "PORSCHE INTELLIGE PERFORM" on Black Halftone Stripes on White Background - Fourth Face Third Stripe Background
0 Name: s\6148328bcs22.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // Top faces
4 16 .9325 0 .0128 .9325 0 -1.1072 1.4138 0 -1.1072 1.4138 0 .0128
4 16 2.0263 0 .0128 2.0263 0 -1.1072 3.12 0 -1.1072 3.12 0 .0128
3 16 .32 0 -1.8072 .32 0 -3.2072 .3614 0 -2.9543
3 16 .32 0 -1.8072 .3614 0 -2.9543 .4847 0 -2.7296
3 16 .32 0 -1.8072 .4847 0 -2.7296 .6834 0 -2.5677
3 16 .32 0 -1.8072 .6834 0 -2.5677 .9325 0 -2.5072
4 16 .32 0 -1.8072 .9325 0 -2.5072 1.4138 0 -2.5072 3.12 0 -1.8072
3 16 3.12 0 -1.8072 1.4138 0 -2.5072 1.6628 0 -2.5677
3 16 3.12 0 -1.8072 1.6628 0 -2.5677 1.8615 0 -2.7296
4 16 3.12 0 -1.8072 1.8615 0 -2.7296 1.9457 0 -2.883 3.12 0 -2.5072
4 16 .9325 0 -6.2072 1.1555 0 -3.2072 .9918 0 -3.289 .9325 0 -3.462
4 16 .9325 0 -6.2072 1.4138 0 -6.2072 1.1908 0 -3.2072 1.1555 0 -3.2072
4 16 1.4138 0 -6.2072 1.4138 0 -3.462 1.3544 0 -3.289 1.1908 0 -3.2072
4 16 3.12 0 -6.2072 3.12 0 -3.2072 2.0263 0 -3.5572 2.0263 0 -6.2072
4 16 .32 0 -6.9072 .32 0 -7.061 3.12 0 -7.061 3.12 0 -6.9072
