0 ~Figure Troll Body Left - Shoulder Surface with Pattern
0 Name: s\60637p03s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\60637s04.dat
0 // chest
4 80 33.3 30.1 -3.428 31.7 30.5 -3.9752 32 31.5 -4.1404 34 31 -3.4564
4 80 35.7 29.5 -2.6072 33.3 30.1 -3.428 34 31 -3.4564 36.1 30.4 -2.7195
4 80 38.9 28.6 -1.4879 35.7 29.5 -2.6072 36.1 30.4 -2.7195 38.1856 29.7546 -1.9753
3 80 38.1856 29.7546 -1.9753 38.9 30 -1.8366 38.9 28.6 -1.4879
4 80 38.1856 29.7546 -1.9753 38.2297 32.7794 -2.7164 38.9297 32.7794 -2.5206 38.9 30 -1.8366
4 80 38.2297 32.7794 -2.7164 38.3 35 -3.2498 39 36.2 -3.3528 38.9297 32.7794 -2.5206
4 80 39 36.2 -3.3528 38.3 35 -3.2498 38.4 37 -3.7199 39.1 38.6 -3.9226
4 80 39.1 38.6 -3.9226 38.4 37 -3.7199 38.6 39.8 -4.3613 39.3004 41.8004 -4.6636
3 80 38.6 39.8 -4.3613 38.7529 42.3533 -4.9461 39.3004 41.8004 -4.6636
4 80 39.4 44.4 -4.3735 39.3004 41.8004 -4.6636 38.7529 42.3533 -4.9461 38.9 44.3 -4.6879
4 80 39.4 45.7 -4.2612 39.4 44.4 -4.3735 38.9 44.3 -4.6879 38.8 45.7 -4.6282
4 80 39.2323 46.8925 -4.2608 39.4 45.7 -4.2612 38.8 45.7 -4.6282 38.4 46.8 -4.7779
4 80 38.7 48 -4.4907 39.2323 46.8925 -4.2608 38.4 46.8 -4.7779 37.5 47.7 -5.2506
4 80 37.8 48.9 -4.9635 38.7 48 -4.4907 37.5 47.7 -5.2506 36.3 48.6 -5.9068
4 80 36.6393 49.7701 -5.5983 37.8 48.9 -4.9635 36.3 48.6 -5.9068 35.1363 49.3158 -6.5568
4 80 35.5885 50.3677 -6.166 36.6393 49.7701 -5.5983 35.1363 49.3158 -6.5568 34.1 49.8 -7.1284
4 80 34.1 51.1 -6.983 35.5885 50.3677 -6.166 34.1 49.8 -7.1284 32.995 50.2012 -7.7509
3 80 34.1 51.1 -6.983 32.995 50.2012 -7.7509 33.2742 51.406 -7.4474
4 80 33.2742 51.406 -7.4474 32.995 50.2012 -7.7509 31.9 50.5 -8.0975 31.6 51.8 -7.988
4 80 31.6 51.8 -7.988 31.9 50.5 -8.0975 30.3 50.8 -8.6269 29.9 52 -8.5704
4 80 29.9 52 -8.5704 30.3 50.8 -8.6269 28.8642 50.9715 -9.1184 28.3 52.1 -9.1334
3 80 28.3 52.1 -9.1334 28.8642 50.9715 -9.1184 27.2 51.1 -9.6999
4 80 26.7179 52.1642 -9.678 27.2 51.1 -9.6999 25.5881 51.2018 -10.261 25.7419 52.1935 -10.0226
4 80 25.7419 52.1935 -10.0226 25.5881 51.2018 -10.261 24.7035 51.2079 -10.4177 24.3 52.2 -10.2787
3 80 22.7827 52.061 -10.5791 24.3 52.2 -10.2787 24.7035 51.2079 -10.4177
4 80 21.9 51.7 -10.7012 22.7827 52.061 -10.5791 24.7035 51.2079 -10.4177 23.1 51.2 -10.5983
4 80 21.7 50.9 -10.7746 21.9 51.7 -10.7012 23.1 51.2 -10.5983 22.7971 49.9085 -10.7144
3 80 21.39 49.4293 -10.9029 21.7 50.9 -10.7746 22.7971 49.9085 -10.7144
4 80 21.39 49.4293 -10.9029 22.7971 49.9085 -10.7144 22.6 48.7 -10.5309 21.1 47.9 -10.6786
4 80 21.1 47.9 -10.6786 22.6 48.7 -10.5309 22.4154 47.6848 -10.3804 20.6266 45.8737 -10.399
4 80 20.6266 45.8737 -10.399 22.4154 47.6848 -10.3804 21.4 44.4 -9.8653 19.9445 44.1668 -10.1693
4 80 20.93 42.5179 -9.5426 19.9445 44.1668 -10.1693 21.4 44.4 -9.8653 22.6 43.9 -9.4533
4 80 19.3 42.7 -9.8824 19.9445 44.1668 -10.1693 20.93 42.5179 -9.5426 19.8 41.1 -9.3554
4 80 18 40.4 -9.484 19.3 42.7 -9.8824 19.8 41.1 -9.3554 18.6 39 -8.9939
4 80 17 38.4 -9.1143 18 40.4 -9.484 18.6 39 -8.9939 17.9 37.6 -8.7352
4 80 16.5 36.9 -8.7926 17 38.4 -9.1143 17.9 37.6 -8.7352 17.6 36.3 -8.4326
4 80 16.2693 35.9341 -8.5692 16.5 36.9 -8.7926 17.6 36.3 -8.4326 17.4412 35.3884 -8.2113
4 80 16.2 34.9 -8.2889 16.2693 35.9341 -8.5692 17.4412 35.3884 -8.2113 17.4 34.7 -8.0239
4 80 16.2 32.5 -7.6106 16.2 34.9 -8.2889 17.4 34.7 -8.0239 17.4 32.4 -7.3738
4 80 16.2 31.2 -7.2432 16.2 32.5 -7.6106 17.4 32.4 -7.3738 17.4 31.2 -7.0346
4 80 20.3 31.2 -6.5307 17.4 31.2 -7.0346 17.4 32.4 -7.3738 19.4 32.4 -7.0263
4 80 22.5 31.2 -6.1485 20.3 31.2 -6.5307 19.4 32.4 -7.0263 22 32.4 -6.5745
4 80 24.7 31.1 -5.7379 22.5 31.2 -6.1485 22 32.4 -6.5745 24.0571 32.3078 -6.191
4 80 26.8117 31.0251 -5.3498 24.7 31.1 -5.7379 24.0571 32.3078 -6.191 27.1241 32.1546 -5.6035
3 80 26.8117 31.0251 -5.3498 27.1241 32.1546 -5.6035 27.8105 31.0063 -5.167
4 80 28.3277 30.9932 -5.0366 27.8105 31.0063 -5.167 27.1241 32.1546 -5.6035 28.5749 32.0061 -5.2201
4 80 38.9 44.3 -4.6879 38.7529 42.3533 -4.9461 38 43.8 -5.2816 38.3 45.3 -4.9686
4 80 38.3 45.3 -4.9686 38 43.8 -5.2816 37.3 44.9 -5.6147 37.5 46.3 -5.3715
4 80 37.5 46.3 -5.3715 37.3 44.9 -5.6147 36.6 45.4 -5.9997 37 46.9 -5.6255
4 80 36.8 47 -5.7392 37 46.9 -5.6255 36.6 45.4 -5.9997 36.5 47 -5.9227
4 80 36.5 47 -5.9227 36.6 45.4 -5.9997 35.9665 45.1668 -6.4073 34.7723 46.3726 -7.0336
4 80 34.7723 46.3726 -7.0336 35.9665 45.1668 -6.4073 34.5 44.6 -6.6737 33.5 45.9 -7.2694
4 80 33.5 45.9 -7.2694 34.5 44.6 -6.6737 33.1 44.1 -6.938 31.8181 45.2956 -7.5861
3 80 31.3754 43.4816 -7.2631 31.8181 45.2956 -7.5861 33.1 44.1 -6.938
4 80 30.5 44.8 -7.776 31.8181 45.2956 -7.5861 31.3754 43.4816 -7.2631 30.1 43 -7.4464
4 80 29 44.3 -8.0071 30.5 44.8 -7.776 30.1 43 -7.4464 28.8 42.5 -7.6311
4 80 27.8 43.9 -8.192 29 44.3 -8.0071 28.8 42.5 -7.6311 27.6 42.1 -7.816
4 80 26.2 43.3 -8.4229 27.8 43.9 -8.192 27.6 42.1 -7.816 27.1 41.8 -7.8617
4 80 24.9 42.8 -8.6308 26.2 43.3 -8.4229 27.1 41.8 -7.8617 26.3 40.9 -7.8435
4 80 27.4 39.2 -7.1817 26.3 40.9 -7.8435 27.1 41.8 -7.8617 28.4 39.7 -7.0667
4 80 27.4 39.2 -7.1817 28.4 39.7 -7.0667 29.5985 36.2004 -5.9668 25.8571 34.2744 -6.4092
3 80 28.4 39.7 -7.0667 30.7484 40.9126 -6.8057 29.5985 36.2004 -5.9668
4 80 33.6097 40.2097 -5.842 33.2 38.1 -5.4373 30.7484 40.9126 -6.8057 33.448 40.6 -5.9825
3 80 30.7484 40.9126 -6.8057 33.2 38.1 -5.4373 29.5985 36.2004 -5.9668
4 80 33.5 34.8 -4.5441 33.2 34.5 -4.5534 32.5 35.4 -4.968 32.3 36.5 -5.2933
4 80 32.3 36.5 -5.2933 32.5 35.4 -4.968 31.6 34.9 -5.0941 31 35.8 -5.4809
3 80 31 35.8 -5.4809 31.6 34.9 -5.0941 30.7 34.4 -5.2202
4 80 30.7 36.3 -5.6867 31 35.8 -5.4809 30.7 34.4 -5.2202 29.8 35.8 -5.8128
4 80 35.8114 42.8114 -5.8719 35.609 43.3 -6.0478 35.8114 43.7886 -6.1118 36.3 43.991 -6.0264
4 80 36.3 42.609 -5.6871 35.8114 42.8114 -5.8719 36.3 43.991 -6.0264 36.7886 43.7886 -5.8416
4 80 36.991 43.3 -5.6657 36.7886 42.8114 -5.6017 36.3 42.609 -5.6871 36.7886 43.7886 -5.8416
4 80 33.2 38.1 -5.4373 34 40.048 -5.6943 34.3903 40.2097 -5.6261 36.3 39.7 -4.9729
4 80 36.3 39.7 -4.9729 34.3903 40.2097 -5.6261 34.552 40.6 -5.6772 35.6 41.4 -5.5838
4 80 35.6 41.4 -5.5838 34.552 40.6 -5.6772 34.3903 40.9903 -5.8178 34.8 43 -6.1979
3 80 34.8 43 -6.1979 34.3903 40.9903 -5.8178 34 41.152 -5.9654
4 80 34.8 43 -6.1979 34 41.152 -5.9654 33.6097 40.9903 -6.0336 30.7484 40.9126 -6.8057
3 80 33.448 40.6 -5.9825 30.7484 40.9126 -6.8057 33.6097 40.9903 -6.0336
3 80 33.2 38.1 -5.4373 33.6097 40.2097 -5.842 34 40.048 -5.6943
4 80 33.0638 49.2215 -7.819 33.4834 49.5434 -7.5296 34.0077 49.4744 -7.2206 33.0027 48.6708 -7.9175
3 80 34.3249 49.0705 -7.0742 33.0027 48.6708 -7.9175 34.0077 49.4744 -7.2206
4 80 34.2606 48.5305 -7.1602 33.8411 48.2085 -7.4446 33.3167 48.2775 -7.7594 33.0027 48.6708 -7.9175
3 80 33.0027 48.6708 -7.9175 34.3249 49.0705 -7.0742 34.2606 48.5305 -7.1602
3 80 28.3 52.1 -9.1334 27.2 51.1 -9.6999 26.7179 52.1642 -9.678
4 80 23.6152 49.5887 -10.4947 23.8167 50.1048 -10.55 24.3053 50.3072 -10.4912 24.7999 50.0988 -10.3556
3 80 24.7999 50.0988 -10.3556 23.8288 49.1156 -10.3657 23.6152 49.5887 -10.4947
4 80 24.9958 49.6325 -10.1988 24.7939 49.1275 -10.1308 24.3053 48.9252 -10.204 24.7999 50.0988 -10.3556
3 80 23.8288 49.1156 -10.3657 24.7999 50.0988 -10.3556 24.3053 48.9252 -10.204
3 80 23.9478 37.4688 -7.6234 27.4 39.2 -7.1817 25.8571 34.2744 -6.4092
4 80 25.8571 34.2744 -6.4092 24.635 35.4 -6.9348 24.449 35.849 -7.0908 23.9478 37.4688 -7.6234
3 80 24.635 35.4 -6.9348 25.8571 34.2744 -6.4092 24.449 34.951 -6.8449
4 80 24 34.765 -6.8739 24.449 34.951 -6.8449 25.8571 34.2744 -6.4092 23.1 32.9 -6.5234
4 80 23.551 34.951 -7.0047 24 34.765 -6.8739 23.1 32.9 -6.5234 22.1808 34.4901 -7.1223
