0 ~Animal Owl with Angular Feathers - Body
0 Name: s\92084s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92084s06.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\92084s06.dat

1 16 0 -5.25 0 1 0 0 0 -1.3125 0 0 0 1 stud4.dat
0 BFC INVERTNEXT
1 16 0 -5.25 0 5.625 0 0 0 -38 0 0 0 5.625 4-4cyli.dat
1 16 0 -5.25 0 .375 0 0 0 -1 0 0 0 .375 4-4ring15.dat
1 16 0 -5.25 0 5.625 0 0 0 1 0 0 0 5.625 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -43.25 0 0 0 -5.625 0 -7 0 5.625 0 0 4-4cylse.dat
1 16 0 -50.25 0 0 0 -5.625 7 -1 0 5.625 0 0 4-4disc.dat

5 24 0 -57.026 -0.408 0 -58.963 -2.767 3.008 -58.823 -2.967 -3.008 -58.823 -2.967
5 24 0 -8.975 11.188 0 -11.394 10.231 2.324 -11.194 9.955 -2.324 -11.194 9.955
5 24 0 -29.514 -13.044 0 -22.661 -11.559 4.011 -23.317 -11.253 -4.011 -23.317 -11.253
5 24 0 -43.648 8.999 0 -47.203 6.904 3.654 -43.151 8.892 -3.654 -43.151 8.892
5 24 0 -10.768 26.252 0 -13.599 23.54 2.348 -13.588 23.52 -2.348 -13.588 23.52
5 24 0 -57.822 -13.873 0 -56.258 -15.582 -4.281 -57.986 -12.618 4.281 -57.986 -12.618
5 24 0 -54.345 -16.587 0 -50.103 -17.43 -1.627 -49.961 -16.942 1.627 -49.961 -16.942
5 24 0 -58.997 -9.356 0 -57.822 -13.873 4.281 -57.986 -12.618 -4.281 -57.986 -12.618
5 24 0 -47.203 6.904 0 -54.518 1.978 -3.934 -47.453 6.428 3.934 -47.453 6.428
5 24 0 -59.473 -4.412 0 -58.997 -9.356 3.431 -59.308 -4.737 -3.431 -59.308 -4.737
5 24 0 -41.702 11.269 0 -43.648 8.999 10.468 -40.584 10.494 -10.468 -40.584 10.494
5 24 0 -16.057 27.929 0 -41.702 11.269 3.232 -22.263 23.432 -3.232 -22.263 23.432
5 24 0 -17.319 -9.989 0 -11.796 -8.192 -2.25 -11.708 -7.997 2.25 -11.708 -7.997
5 24 0 -35.151 -13.602 0 -29.514 -13.044 3.941 -35.464 -13.13 -3.941 -35.464 -13.13
5 24 0 -10.248 -9.573 0 -7.698 -10.774 2.25 -10.016 -9.538 -2.25 -10.016 -9.538
5 24 0 -50.103 -17.43 0 -47.931 -17.34 1.627 -49.961 -16.942 -1.627 -49.961 -16.942
5 24 0 -40.688 -13.398 0 -35.151 -13.602 -0.23 -40.687 -13.396 0.23 -40.687 -13.396
5 24 0 -56.258 -15.582 0 -54.345 -16.587 4.014 -53.597 -15.649 -4.014 -53.597 -15.649
5 24 0 -11.394 10.231 0 -17.884 12.268 2.324 -11.194 9.955 -2.324 -11.194 9.955
5 24 0 -47.931 -17.34 0 -47.852 -17.049 1.025 -47.918 -17.02 -1.025 -47.918 -17.02
5 24 0 -5.25 11.188 0 -8.975 11.188 3.014 -5.25 10.641 -3.014 -5.25 10.641
5 24 0 -22.661 -11.559 0 -17.319 -9.989 -3.588 -17.34 -9.595 3.588 -17.34 -9.595
5 24 0 -7.698 -10.774 0 -5.25 -10.405 2.25 -7.72 -10.59 -2.25 -7.72 -10.59
5 24 0 -58.963 -2.767 0 -59.473 -4.412 3.431 -59.308 -4.737 -3.431 -59.308 -4.737
5 24 0 -54.518 1.978 0 -57.026 -0.408 3.565 -54.257 1.795 -3.565 -54.257 1.795
5 24 0 -11.796 -8.192 0 -10.248 -9.573 2.25 -11.708 -7.997 -2.25 -11.708 -7.997
