0 ~Minifig Hat Cone - without Patternable Surfaces
0 Name: s\12894s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-01-29 [OrionP] Official Update 2026-01

1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 1 stud4oda.dat
0 BFC INVERTNEXT
1 16 0 -5 0 0 0 6 0 -5 0 -6 0 0 4-4cyls.dat
1 16 0 -10 0 0 0 6 5 -1 0 -6 0 0 4-4disc.dat
1 16 0 -10 0 0 0 6 5 -1 0 -6 0 0 4-4edge.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 0 0 9 0 0 0 -4 0 0 0 9 4-4cylo.dat

0 BFC INVERTNEXT
1 16 0 1 0 3 0 0 0 -5 0 0 0 3 4-4con3.dat
0 BFC INVERTNEXT
1 16 0 3 0 1 0 0 0 -2 0 0 0 1 4-4con12.dat
0 BFC INVERTNEXT
1 16 0 3 0 0 0 13 0 3.85 0 -13 0 0 4-4cyls.dat
1 16 0 3 0 0 0 13 0 1 0 13 0 0 4-4edge.dat
1 16 0 6.85 0 0 0 13 3.85 1 0 13 0 0 4-4edge.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\12894s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\12894s02.dat

5 24 -12 1 0 -11.0868 1 4.5924 -13 3 0 -8.3151 -4 3.4443
5 24 11.0866 1 -4.5922 8.4852 1 -8.4852 6.3639 -4 -6.3639 12.0107 3 -4.9751
5 24 11.0866 1 4.5922 12 1 0 9 -4 0 12.0107 3 4.9751
5 24 -11.0868 1 -4.5924 -12 1 0 -12.0107 3 -4.9751 -9 -4 0
5 24 4.5922 1 11.0866 8.4852 1 8.4852 6.3639 -4 6.3639 4.9751 3 12.0107
5 24 -8.4853 1 -8.4853 -11.0868 1 -4.5924 -9.1923 3 -9.1923 -8.3151 -4 -3.4443
5 24 8.4852 1 -8.4852 4.5922 1 -11.0866 3.4443 -4 -8.3151 9.1923 3 -9.1923
5 24 4.5922 1 -11.0866 0 1 -12 0 -4 -9 4.9751 3 -12.0107
5 24 0 1 12 4.5922 1 11.0866 3.4443 -4 8.3151 0 3 13
5 24 -4.5924 1 -11.0868 -8.4853 1 -8.4853 -6.3639 -4 -6.3639 -4.9751 3 -12.0107
5 24 -8.4853 1 8.4853 -4.5924 1 11.0868 -9.1923 3 9.1923 -3.4443 -4 8.3151
5 24 8.4852 1 8.4852 11.0866 1 4.5922 8.3151 -4 3.4443 9.1923 3 9.1923
5 24 12 1 0 11.0866 1 -4.5922 8.3151 -4 -3.4443 13 3 0
5 24 0 1 -12 -4.5924 1 -11.0868 -3.4443 -4 -8.3151 0 3 -13
5 24 -11.0868 1 4.5924 -8.4853 1 8.4853 -12.0107 3 4.9751 -6.3639 -4 6.3639
5 24 -4.5924 1 11.0868 0 1 12 -4.9751 3 12.0107 0 -4 9
