0 ~Wheel 16 x 75 Motorcycle Solid, Spoke and Rim 1/6
0 Name: s\46334s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

0 // Peghole and Padding
1 16 0 -20 -10 -1 0 0 0 0 -1 0 1 0 peghole.dat
0 BFC INVERTNEXT
1 16 0 -20 -8 -6 0 0 0 0 -6 0 16 0 4-4cyli.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\46334s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\46334s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\46334s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\46334s02.dat

1 16 0 -20 -10 -8 0 0 0 0 8 0 1 0 1-8tndis.dat
1 16 0 -20 -10 8 0 0 0 0 8 0 1 0 1-8tndis.dat
3 16 -8 -14.3432 -10 -8 -20 -10 -10.25164 -20.04809 -10
3 16 -8 -14.3432 -10 -10.25164 -20.04809 -10 -11.81693 -20.46751 -10
3 16 10.25164 -20.04809 -10 8 -20 -10 8 -14.3432 -10
3 16 10.25164 -20.04809 -10 8 -14.3432 -10 11.81693 -20.46751 -10

3 16 -8 -14.3432 -10 -7.071 -12.929 -10 -5.6568 -14.3432 -10
3 16 7.071 -12.929 -10 8 -14.3432 -10 5.6568 -14.3432 -10

4 16 8 -14.3432 -10 7.071 -12.929 -10 7.66132 -12.5895 -10 8.42164 -14.09984 -10
3 16 8 -14.3432 -10 8.42164 -14.09984 -10 11.81693 -20.46751 -10

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\46334s03.dat
1 16 0 0 0 .86603 -.5 0 .5 .86603 0 0 0 1 s\46334s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\46334s03.dat
1 16 0 0 0 .86603 -.5 0 .5 .86603 0 0 0 -1 s\46334s03.dat

0 // Centre Area
4 16 28.13049 -77.28993 -3.444 34.75993 -74.5444 -3.444 34.75993 -74.5444 3.444 28.13049 -77.28993 3.444
4 16 34.75993 -74.5444 -3.444 41.125 -71.23097 -3.444 41.125 -71.23097 3.444 34.75993 -74.5444 3.444
4 16 -21.288 -79.447 -3.444 -21.288 -79.447 3.444 -28.131 -77.29 3.444 -28.131 -77.29 -3.444
4 16 -34.76 -74.544 -3.444 -34.76 -74.544 3.444 -41.125 -71.231 3.444 -41.125 -71.231 -3.444
4 16 -28.131 -77.29 -3.444 -28.131 -77.29 3.444 -34.76 -74.544 3.444 -34.76 -74.544 -3.444
4 16 -7.169 -81.937 -3.444 -7.169 -81.937 3.444 -14.283 -81 3.444 -14.283 -81 -3.444
4 16 0 -82.25 -3.444 0 -82.25 3.444 -7.169 -81.937 3.444 -7.169 -81.937 -3.444
4 16 -14.283 -81 -3.444 -14.283 -81 3.444 -21.288 -79.447 3.444 -21.288 -79.447 -3.444
4 16 21.28745 -79.44749 -3.444 21.28745 -79.44749 3.444 14.28271 -81.00096 3.444 14.28271 -81.00096 -3.444
4 16 7.1688 -81.93734 -3.444 7.1688 -81.93734 3.444 0 -82.25068 3.444 0 -82.25068 -3.444
4 16 14.28271 -81.00096 -3.444 14.28271 -81.00096 3.444 7.1688 -81.93734 3.444 7.1688 -81.93734 -3.444
4 16 28.13049 -77.28993 -3.444 28.13049 -77.28993 3.444 21.28745 -79.44749 3.444 21.28745 -79.44749 -3.444

5 24 41.12517 -71.23125 -3.444 41.125 -71.23097 3.444 47.17707 -67.3754 -3.444 34.75994 -74.54436 3.444
5 24 34.75993 -74.5444 3.444 34.75993 -74.5444 -3.444 28.13049 -77.28993 3.444 41.125 -71.23097 -3.444
5 24 28.13049 -77.28993 3.444 28.13049 -77.28993 -3.444 34.75993 -74.5444 -3.444 21.28745 -79.44749 3.444
5 24 21.28745 -79.44749 -3.444 21.28745 -79.44749 3.444 28.13049 -77.28993 -3.444 14.28271 -81.00096 3.444
5 24 14.28271 -81.00096 3.444 14.28271 -81.00096 -3.444 21.28745 -79.44749 -3.444 7.1688 -81.93734 3.444
5 24 7.1688 -81.93734 -3.444 7.1688 -81.93734 3.444 14.28271 -81.00096 -3.444 0 -82.25068 3.444
5 24 0 -82.25033 -3.444 0 -82.25 3.444 7.169 -81.937 -3.444 -7.16897 -81.93697 3.444
5 24 -7.169 -81.937 3.444 -7.169 -81.937 -3.444 -14.283 -81 3.444 0 -82.25 -3.444
5 24 -14.283 -81 3.444 -14.283 -81 -3.444 -7.169 -81.937 -3.444 -21.288 -79.447 3.444
5 24 -21.288 -79.447 -3.444 -21.288 -79.447 3.444 -14.283 -81 -3.444 -28.131 -77.29 3.444
5 24 -28.131 -77.29 3.444 -28.131 -77.29 -3.444 -21.288 -79.447 -3.444 -34.76 -74.544 3.444
5 24 -34.76 -74.544 -3.444 -34.76 -74.544 3.444 -28.131 -77.29 -3.444 -41.125 -71.231 3.444
