0 ~Figure Friends Girl Torso Outer Mold without Patternable Surface
0 Name: s\1006030s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1006030s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1006030s07.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\1006030s07.dat
5 24 0 7.814 -8.671 0 10.24 -8.521 3.4157 8.2514 -8.436 -3.4157 8.2514 -8.436
5 24 0 10.24 -8.521 0 12.362 -8.542 3.5482 10.382 -8.326 -3.5482 10.382 -8.326
5 24 0 12.3392 5.8892 0 10.3128 5.8915 -3.5364 10.2499 5.6443 3.5364 10.2499 5.6443
5 24 0 12.362 -8.542 0 14.601 -8.604 3.6752 12.2988 -8.308 -3.6752 12.2988 -8.308
5 24 0 14.601 -8.604 0 17 -8.59 3.8678 14.5774 -8.309 -3.8678 14.5774 -8.309
5 24 0 -.181 6.189 0 -2.763 5.318 -2.735 -.23 6.133 2.735 -.23 6.133
5 24 0 -1.83 -5.864 0 .488 -7.46 2.958 .407 -7.341 -2.958 .407 -7.341
5 24 0 -2.763 5.318 0 -4.972 4.2 2.702 -2.832 5.189 -2.702 -2.832 5.189
5 24 0 5.448 6.175 0 2.498 6.37 -2.8692 5.4081 6 2.8692 5.4081 6
5 24 0 3.179 -8.834 0 5.849 -8.947 -3.3267 5.7299 -8.885 3.3267 5.7299 -8.885
5 24 0 14.5491 5.9593 0 12.3392 5.8892 -3.8087 12.238 5.6233 3.8087 12.238 5.6233
5 24 0 2.498 6.37 0 -.181 6.189 -2.796 2.38 6.276 2.796 2.38 6.276
5 24 0 -4.376 -3.8 0 -1.83 -5.864 -2.657 -1.973 -5.683 2.657 -1.973 -5.683
5 24 0 5.849 -8.947 0 7.814 -8.671 -3.3267 5.7299 -8.885 3.3267 5.7299 -8.885
5 24 0 17 6.11 0 14.5491 5.9593 -4.1253 14.5142 5.7095 4.1253 14.5142 5.7095
5 24 0 10.3128 5.8915 0 8.1422 5.9869 -3.251 8.1295 5.7709 3.251 8.1295 5.7709
5 24 0 8.1422 5.9869 0 5.448 6.175 2.8692 5.4081 6 -2.8692 5.4081 6
5 24 0 .488 -7.46 0 3.179 -8.834 -3.165 3.134 -8.746 3.165 3.134 -8.746
