0 ~Windscreen  9 x  4 x  7 Hemisphere with 4 Hollow Studs on Top, Half without Pocket
0 Name: s\20455s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\20455s01.dat

0 // Top Inner Rim
4 16 -22.38795 -56 -54.04815 -29.25 -56 -50.661 -26 -56 -45.032 -19.9004 -56 -48.0428
4 16 -15.1398 -56 -56.50515 -22.38795 -56 -54.04815 -19.9004 -56 -48.0428 -13.4576 -56 -50.2268
4 16 -7.63425 -56 -57.9969 -15.1398 -56 -56.50515 -13.4576 -56 -50.2268 -6.786 -56 -51.5528
1 16 0 -56 0 -58.5 0 0 0 1 0 0 0 -58.5 48\5-24edge.dat
2 24 -15.1398 -56 -56.50515 -7.63425 -56 -57.9969

2 24 -6.786 -56 -51.5528 -13.4576 -56 -50.2268
2 24 -13.4576 -61.5 -50.2268 -6.786 -61.5 -51.5528
2 24 -6.786 -61.5 -51.5528 0 -61.5 -52
5 24 -13.4576 -61.5 -50.2268 -13.4576 -56 -50.2268 -19.9004 -61.5 -48.0428 -6.786 -61.5 -51.5528
5 24 -6.786 -61.5 -51.5528 -6.786 -56 -51.5528 -13.4576 -61.5 -50.2268 0 -61.5 -52

0 // Outside Cover
4 16 -8.80204 -51.74472 -66.85812 -7.83 -60 -59.484 -15.528 -60 -57.954 -17.45347 -51.74472 -65.13725
4 16 -8.80204 -51.74472 -66.85812 -17.45347 -51.74472 -65.13725 -19.05223 -42.5 -71.10388 -9.60831 -42.5 -72.9824
4 16 -17.45347 -51.74472 -65.13725 -15.528 -60 -57.954 -22.962 -60 -55.434 -25.80627 -51.74472 -62.30185
4 16 -28.17016 -42.5 -68.00877 -19.05223 -42.5 -71.10388 -17.45347 -51.74472 -65.13725 -25.80627 -51.74472 -62.30185
5 24 -17.45347 -51.74472 -65.13725 -15.528 -60 -57.954 -22.962 -60 -55.434 -8.80204 -51.74472 -66.85812
5 24 -17.45347 -51.74472 -65.13725 -19.05223 -42.5 -71.10388 -25.80627 -51.74472 -62.30185 -9.60831 -42.5 -72.9824
5 24 -25.80627 -51.74472 -62.30185 -17.45347 -51.74472 -65.13725 -28.17016 -42.5 -68.00877 -15.528 -60 -57.954
5 24 -8.80204 -51.74472 -66.85812 -17.45347 -51.74472 -65.13725 -19.05223 -42.5 -71.10388 -7.83 -60 -59.484

0 // Inside Face
3 16 -8.862728 -49.30967 -63.617385 -8.532609 -47.649536 -64.811628 -16.63213 -49.30967 -62.07196
4 16 -18.15565 -40.5 -67.75782 -16.63213 -49.30967 -62.07196 -8.532609 -47.649536 -64.811628 -9.15616 -40.5 -69.54793
4 16 -7.63425 -56 -57.9969 -7.842454 -54.151524 -59.575887 -8.3151 -53.4443 -60.101898 -15.1398 -56 -56.50515
4 16 -9 -50 -62.985036 -16.63213 -49.30967 -62.07196 -15.1398 -56 -56.50515 -8.3151 -53.4443 -60.101898
3 16 -16.63213 -49.30967 -62.07196 -9 -50 -62.985036 -8.862728 -49.30967 -63.617385
4 16 -32.13081 -49.30967 -55.6522 -29.25 -56 -50.661 -22.38795 -56 -54.04815 -24.59186 -49.30967 -59.37
4 16 -26.8445 -40.5 -64.80836 -24.59186 -49.30967 -59.37 -16.63213 -49.30967 -62.07196 -18.15565 -40.5 -67.75782
4 16 -24.59186 -49.30967 -59.37 -22.38795 -56 -54.04815 -15.1398 -56 -56.50515 -16.63213 -49.30967 -62.07196
4 16 -32.13081 -49.30967 -55.6522 -24.59186 -49.30967 -59.37 -26.8445 -40.5 -64.80836 -35.07403 -40.5 -60.75
5 24 -32.13081 -49.30967 -55.6522 -24.59186 -49.30967 -59.37 -29.25 -56 -50.661 -26.8445 -40.5 -64.80836
5 24 -22.38795 -56 -54.04815 -24.59186 -49.30967 -59.37 -32.13081 -49.30967 -55.6522 -15.1398 -56 -56.50515
5 24 -18.15565 -40.5 -67.75782 -16.63213 -49.30967 -62.07196 -26.8445 -40.5 -64.80836 -8.38782 -49.30967 -63.71185
5 24 -16.63213 -49.30967 -62.07196 -15.1398 -56 -56.50515 -24.59186 -49.30967 -59.37 -7.63425 -56 -57.9969
5 24 -16.63213 -49.30967 -62.07196 -24.59186 -49.30967 -59.37 -18.15565 -40.5 -67.75782 -22.38795 -56 -54.04815
5 24 -24.59186 -49.30967 -59.37 -26.8445 -40.5 -64.80836 -16.63213 -49.30967 -62.07196 -35.07403 -40.5 -60.75
5 24 -8.862728 -49.30967 -63.617385 -16.63213 -49.30967 -62.07196 -18.15565 -40.5 -67.75782 -15.1398 -56 -56.50515
