3 16 8.8 -4.7 -.7 7.6 -4.7 -4.6 8.7 -2.4 -1
3 16 -.8 -2.4 -9.7 -3.8 -4.7 -8.8 -3.9 -2.4 -8.7
3 16 8.8 -4.7 -.7 8.7 -2.4 -1 8.5 -4.7 2.3
3 16 8.3 -2.4 2.2 8.5 -4.7 2.3 8.7 -2.4 -1
3 16 8.5 -4.7 2.3 8.3 -2.4 2.2 7.8 -4.7 4.6
3 16 7.8 -4.7 4.6 8.3 -2.4 2.2 7.6 -2.4 4.7
3 16 6.3 -4.7 7.3 7.8 -4.7 4.6 6.3 -2.4 7.4
3 16 7.6 -2.4 4.7 6.3 -2.4 7.4 7.8 -4.7 4.6
3 16 6.3 -2.4 7.4 4.2 -4.7 9.7 6.3 -4.7 7.3
3 16 4.1 -2.4 9.8 4.2 -4.7 9.7 6.3 -2.4 7.4
4 16 1.1 -2.4 12 1.2 -4.7 11.9 4.2 -4.7 9.7 4.1 -2.4 9.8
3 16 1.1 -2.4 12 -1.7 -2.4 13.4 -1.8 -4.7 13.5
3 16 -1.8 -4.7 13.5 1.2 -4.7 11.9 1.1 -2.4 12
3 16 -2.5 -2.4 13.7 -1.8 -4.7 13.5 -1.7 -2.4 13.4
3 16 -2.7 -4.7 13.7 -1.8 -4.7 13.5 -2.5 -2.4 13.7
3 16 1.1 -7.7 11.6 -1.9 -6.7 13.3 -2 -7.7 13
3 16 1.3 -6.7 11.8 -1.9 -6.7 13.3 1.1 -7.7 11.6
3 16 -2 -8.3 12.8 1.1 -7.7 11.6 -2 -7.7 13
3 16 .9 -8.4 11.3 1.1 -7.7 11.6 -2 -8.3 12.8
3 16 -1.9 -6.7 13.3 1.3 -6.7 11.8 -1.8 -4.7 13.5
3 16 1.2 -4.7 11.9 -1.8 -4.7 13.5 1.3 -6.7 11.8
3 16 1.1 -7.7 11.6 .9 -8.4 11.3 3.6 -7.7 9.2
3 16 3.1 -8.4 9 3.6 -7.7 9.2 .9 -8.4 11.3
3 16 1.3 -6.7 11.8 1.1 -7.7 11.6 4 -6.7 9.4
3 16 3.6 -7.7 9.2 4 -6.7 9.4 1.1 -7.7 11.6
3 16 1.3 -6.7 11.8 4.2 -4.7 9.7 1.2 -4.7 11.9
3 16 4 -6.7 9.4 4.2 -4.7 9.7 1.3 -6.7 11.8
3 16 4 -6.7 9.4 6.3 -4.7 7.3 4.2 -4.7 9.7
3 16 5.8 -6.7 6.9 6.3 -4.7 7.3 4 -6.7 9.4
3 16 6.3 -4.7 7.3 5.8 -6.7 6.9 7.8 -4.7 4.6
3 16 5.2 -7.6 6.5 7 -6.5 4.4 5.8 -6.7 6.9
3 16 4 -6.7 9.4 3.6 -7.7 9.2 5.8 -6.7 6.9
3 16 5.2 -7.6 6.5 5.8 -6.7 6.9 3.6 -7.7 9.2
3 16 3.6 -7.7 9.2 3.1 -8.4 9 5.2 -7.6 6.5
3 16 3.1 -8.4 9 6.2 -7.7 4.1 5.2 -7.6 6.5
3 16 6.2 -7.7 4.1 7 -6.5 4.4 5.2 -7.6 6.5
3 16 7 -6.5 4.4 7.8 -4.7 4.6 5.8 -6.7 6.9
3 16 -8.7 -6.5 1.4 -7.8 -7.6 -1.2 -8.4 -7.7 1.6
3 16 -8.3 -6.5 -1.3 -7.8 -7.6 -1.2 -8.7 -6.5 1.4
3 16 -8.7 -6.5 1.4 -8.4 -4.7 -1.4 -8.3 -6.5 -1.3
3 16 -8.3 -6.5 -1.3 -8.4 -4.7 -1.4 -7.7 -6.4 -3.5
3 16 -7.7 -6.4 -3.5 -8.4 -4.7 -1.4 -7.7 -4.6 -3.7
3 16 -6.6 -6.4 -5.1 -7.7 -6.4 -3.5 -6.7 -4.7 -5.7
3 16 -7.7 -4.6 -3.7 -6.7 -4.7 -5.7 -7.7 -6.4 -3.5
3 16 -8.8 -4.7 1.6 -8.4 -4.7 -1.4 -8.7 -6.5 1.4
3 16 -8.8 -6.5 4.4 -8.8 -4.7 1.6 -8.7 -6.5 1.4
3 16 -8.4 -7.7 1.6 -8.8 -6.5 4.4 -8.7 -6.5 1.4
3 16 -8.8 -4.7 4.9 -8.8 -4.7 1.6 -8.8 -6.5 4.4
3 16 -8.6 -7.6 4.5 -8.8 -6.5 4.4 -8.4 -7.7 1.6
3 16 -8.8 -4.7 4.9 -8.8 -6.5 4.4 -8.8 -4.7 7.6
3 16 -8.7 -6.5 7.4 -8.8 -4.7 7.6 -8.8 -6.5 4.4
4 16 -8.4 -4.7 10.5 -8.8 -4.7 7.6 -8.7 -6.5 7.4 -8.3 -6.6 10.1
3 16 -8.3 -6.6 10.1 -8.7 -6.5 7.4 -8.2 -7.7 9.7
3 16 -8.2 -7.7 9.7 -7 -7.7 12.2 -8.3 -6.6 10.1
3 16 -8.3 -6.6 10.1 -7 -7.7 12.2 -7.1 -6.7 12.6
3 16 -8.2 -7.7 9.7 -8.7 -6.5 7.4 -8.5 -7.6 7
3 16 -8.5 -7.6 7 -8.8 -6.5 4.4 -8.6 -7.6 4.5
3 16 -8.7 -6.5 7.4 -8.8 -6.5 4.4 -8.5 -7.6 7
3 16 -4.7 -7.7 13.3 -7.1 -6.7 12.6 -7 -7.7 12.2
3 16 -7.1 -6.7 12.6 -4.7 -7.7 13.3 -5.6 -6 13.7
3 16 -4.7 -8.3 13 -4.7 -7.7 13.3 -7 -8.3 12
3 16 -7 -7.7 12.2 -7 -8.3 12 -4.7 -7.7 13.3
3 16 -8.2 -7.7 9.7 -7 -8.3 12 -7 -7.7 12.2
3 16 -8.1 -8.3 9.5 -7 -8.3 12 -8.2 -7.7 9.7
3 16 -8.2 -7.7 9.7 -8.5 -7.6 7 -8.1 -8.3 9.5
3 16 -8.5 -7.6 7 -8.6 -7.6 4.5 -8.4463 -7.9756 6.8927
3 16 -7.1 -6.7 12.6 -8.4 -4.7 10.5 -8.3 -6.6 10.1
3 16 -7.1 -4.7 13 -8.4 -4.7 10.5 -7.1 -6.7 12.6
3 16 -7.1 -4.7 13 -7.1 -6.7 12.6 -6.4 -4.7 13.7
3 16 -6 -5.7 13.7 -6.4 -4.7 13.7 -7.1 -6.7 12.6
3 16 -4.7 -8.3 13 -2 -8.3 12.8 -4.7 -7.7 13.3
3 16 -2 -7.7 13 -4.7 -7.7 13.3 -2 -8.3 12.8
4 16 -4.7 -7.7 13.3 -2 -7.7 13 -3.6 -6 13.7 -4.7 -6.4 13.7
3 16 -3.6 -6 13.7 -1.9 -6.7 13.3 -3.1 -5.6 13.7
4 16 -2.7 -4.7 13.7 -3.1 -5.6 13.7 -1.9 -6.7 13.3 -1.8 -4.7 13.5
3 16 -3.7 -6.4 -8 -3.8 -4.7 -8.8 -1.1 -6.6 -8.8
3 16 -5.7 -4.7 -7.1 -3.8 -4.7 -8.8 -5.7 -6.4 -6.5
3 16 -3.7 -6.4 -8 -5.7 -6.4 -6.5 -3.8 -4.7 -8.8
4 16 -3.7 -6.4 -8 -4.4281 -6.9461 -6.8623 -5.4991 -7.0026 -5.9978 -5.7 -6.4 -6.5
3 16 -1.1 -6.6 -8.8 -3.8 -4.7 -8.8 -.8 -4.7 -9.7
4 16 1.4 -7.9 -6.2 .8 -8.5 -4.3 -1.8 -8.5 -4.9 -1.5 -7.9 -6.8
3 16 4.4 -7.7 -4.5 .8 -8.5 -4.3 1.4 -7.9 -6.2
3 16 4.4 -7.7 -4.5 1.4 -7.9 -6.2 5.1 -6.5 -6.4
3 16 5.1 -6.5 -6.4 1.4 -7.9 -6.2 2.1 -6.6 -8.2
4 16 -1.5 -7.9 -6.8 -1.1 -6.6 -8.8 2.1 -6.6 -8.2 1.4 -7.9 -6.2
3 16 2.1 -6.6 -8.2 -1.1 -6.6 -8.8 2.3 -4.7 -9.2
3 16 4.4 -7.7 -4.5 5.1 -6.5 -6.4 5.9 -7.7 -2.7
3 16 7 -6.5 -3.7 5.9 -7.7 -2.7 5.1 -6.5 -6.4
3 16 2.1 -6.6 -8.2 5.4 -4.7 -7.4 5.1 -6.5 -6.4
3 16 2.3 -4.7 -9.2 5.4 -4.7 -7.4 2.1 -6.6 -8.2
3 16 -.8 -4.7 -9.7 2.3 -4.7 -9.2 -1.1 -6.6 -8.8
3 16 5.1 -6.5 -6.4 7.6 -4.7 -4.6 7 -6.5 -3.7
3 16 5.4 -4.7 -7.4 7.6 -4.7 -4.6 5.1 -6.5 -6.4
3 16 3.7 -8.2 -2.8 .8 -8.5 -4.3 4.4 -7.7 -4.5
3 16 4.4 -7.7 -4.5 5.9 -7.7 -2.7 3.7 -8.2 -2.8
3 16 3.7 -8.2 -2.8 5.1544 -7.8987 -2.5231 4.2664 -8.1528 -2.1864
4 16 6.8622 -7.5054 2.1 7.0219 -7.4029 1.4563 8 -6.5 -.5 7.7 -6.5 2.1
3 16 7 -6.5 -3.7 6.7803 -7.1218 -2.0608 6.3546 -7.3547 -2.5458
3 16 8 -6.5 -.5 8.5 -4.7 2.3 7.7 -6.5 2.1
3 16 8.8 -4.7 -.7 8.5 -4.7 2.3 8 -6.5 -.5
4 16 8 -6.5 -.5 7 -6.5 -3.7 7.6 -4.7 -4.6 8.8 -4.7 -.7
3 16 7 -6.5 4.4 6.2 -7.7 4.1 7.7 -6.5 2.1
4 16 7 -6.5 4.4 7.7 -6.5 2.1 8.5 -4.7 2.3 7.8 -4.7 4.6
4 16 .4701 -8.764 -3.0462 .8 -8.5 -4.3 3.7 -8.2 -2.8 1.5894 -8.6345 -2.5517
4 16 -1.9517 -8.7528 -4.0406 -1.8 -8.5 -4.9 .8 -8.5 -4.3 -1.0103 -8.8121 -3.6133
4 16 -1.9517 -8.7528 -4.0406 -2.4978 -8.5956 -4.332 -2.9167 -8.3985 -4.7985 -1.8 -8.5 -4.9
4 16 -5.7 -6.4 -6.5 -6.0823 -7.0554 -5.2438 -6.494 -7.0359 -4.6231 -6.6 -6.4 -5.1
3 16 -6.6 -6.4 -5.1 -6.7 -4.7 -5.7 -5.7 -6.4 -6.5
3 16 -5.7 -6.4 -6.5 -6.7 -4.7 -5.7 -5.7 -4.7 -7.1
4 16 -5.6 -6 13.7 -3.1 -5.6 13.7 -6.4 -4.7 13.7 -6 -5.7 13.7
3 16 -4.7 -6.4 13.7 -5.6 -6 13.7 -4.7 -7.7 13.3
3 16 -5.6 -6 13.7 -6 -5.7 13.7 -7.1 -6.7 12.6
3 16 -7.1 -2.4 13.1 -6.4 -4.7 13.7 -6.3 -2.4 13.7
3 16 -7.1 -4.7 13 -6.4 -4.7 13.7 -7.1 -2.4 13.1
3 16 4.2664 -8.1528 -2.1864 3.4537 -8.3759 -2.1667 3.7 -8.2 -2.8
3 16 .4701 -8.764 -3.0462 -1.0103 -8.8121 -3.6133 .8 -8.5 -4.3
4 16 -3.2857 -7.9057 -6.0142 -1.8 -8.5 -4.9 -2.9167 -8.3985 -4.7985 -3.2413 -8.1232 -5.4375
3 16 7.0219 -7.4029 1.4563 7.2069 -7.1711 -.317 8 -6.5 -.5
3 16 6.2 -7.7 4.1 6.8622 -7.5054 2.1 7.7 -6.5 2.1
3 16 7.2069 -7.1711 -.317 7.0948 -7.0172 -1.4483 8 -6.5 -.5
3 16 -5.4991 -7.0026 -5.9978 -6.0823 -7.0554 -5.2438 -5.7 -6.4 -6.5
3 16 -4.1588 -6.9888 -6.9948 -3.7 -6.4 -8 -3.7603 -7.1836 -7.0356
3 16 -7.5318 -7.345 -2.3754 -7.8 -7.6 -1.2 -8.3 -6.5 -1.3
4 16 -7.7 -6.4 -3.5 -6.6 -6.4 -5.1 -6.494 -7.0359 -4.6231 -6.9054 -7.1334 -3.9278
3 16 -6.9054 -7.1334 -3.9278 -7.4222 -7.2333 -2.9445 -7.7 -6.4 -3.5
3 16 -8.4463 -7.9756 6.8927 -8.1 -8.3 9.5 -8.5 -7.6 7
4 16 2.4 -2.4 -9.2 2.3 -4.7 -9.2 -.8 -4.7 -9.7 -.8 -2.4 -9.7
4 16 2.3 -4.7 -9.2 2.4 -2.4 -9.2 5.5 -2.4 -7.4 5.4 -4.7 -7.4
3 16 -2 -7.7 13 -1.9 -6.7 13.3 -3.6 -6 13.7
4 16 -1.1 -6.6 -8.8 -1.5 -7.9 -6.8 -3.316 -7.7421 -6.4842 -3.4026 -7.5381 -6.7533
4 16 -3.7603 -7.1836 -7.0356 -3.7 -6.4 -8 -1.1 -6.6 -8.8 -3.4026 -7.5381 -6.7533
4 16 -1.8 -8.5 -4.9 -3.2857 -7.9057 -6.0142 -3.316 -7.7421 -6.4842 -1.5 -7.9 -6.8
3 16 3.7 -8.2 -2.8 5.9 -7.7 -2.7 5.1544 -7.8987 -2.5231
4 16 8 -6.5 -.5 7.0948 -7.0172 -1.4483 6.7803 -7.1218 -2.0608 7 -6.5 -3.7
3 16 6.3546 -7.3547 -2.5458 5.9 -7.7 -2.7 7 -6.5 -3.7
4 16 -2.5 -2.4 13.7 -6.3 -2.4 13.7 -6.4 -4.7 13.7 -2.7 -4.7 13.7
4 16 -4.7 -6.4 13.7 -3.6 -6 13.7 -3.1 -5.6 13.7 -5.6 -6 13.7
3 16 -3.1 -5.6 13.7 -2.7 -4.7 13.7 -6.4 -4.7 13.7
4 16 3.4537 -8.3759 -2.1667 2.677 -8.5021 -2.2379 1.5894 -8.6345 -2.5517 3.7 -8.2 -2.8
3 16 -4.1588 -6.9888 -6.9948 -4.4281 -6.9461 -6.8623 -3.7 -6.4 -8
4 16 -7.4222 -7.2333 -2.9445 -7.5318 -7.345 -2.3754 -8.3 -6.5 -1.3 -7.7 -6.4 -3.5
