0 ~Sticker  0.8 x  1.9 with White CapitalSource Logo on Red Background Right - Third Face
0 Name: s\6221654as03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

0 // Faces
0 // Red faces
4 4 1.2203 -.25 3.4065 1 -.25 2.8362 1.2509 -.25 2.7595 1.4212 -.25 3.2599
4 4 1 -.25 2.8362 1.2203 -.25 3.4065 .6191 -.25 3.4065 .8322 -.25 3.0173
4 4 -.8195 -.25 1.542 -.34 -.25 2.1889 -.2258 -.25 2.676 -.4008 -.25 3.2697
4 4 -.1117 -.25 2.7369 .1093 -.25 2.7138 .1626 -.25 3.414 -.2183 -.25 3.0565
3 4 -.2183 -.25 3.0565 .1626 -.25 3.414 -.1117 -.25 3.3456
4 4 .1093 -.25 2.7138 .3091 -.25 2.6587 .4744 -.25 3.414 .1626 -.25 3.414
3 4 1.5742 -.25 3.1973 1.6638 -.25 3.571 1.4258 -.25 3.4371
4 4 1.7531 -.25 3.7945 1.6638 -.25 3.571 1.5742 -.25 3.1973 1.7228 -.25 2.9575
4 4 8 -.25 -.0128 1.7531 -.25 3.7945 1.7228 -.25 2.9575 1.7531 -.25 2.6685
4 4 1.4791 -.25 3.909 1.4032 -.25 4.084 1.1137 -.25 3.7643 1.3992 -.25 3.8053
4 4 1.5781 -.25 4.1373 1.5846 -.25 4.12 1.6598 -.25 4.0649 1.6616 -.25 4.1373
4 4 1.4032 -.25 4.084 1.3877 -.25 4.1297 .8246 -.25 3.7643 1.1137 -.25 3.7643
4 4 -.2636 -.25 3.6577 -1.4358 -.25 4.1599 -1.474 -.25 4.1599 -.4008 -.25 3.2697
4 4 -.8195 -.25 1.542 -.4008 -.25 3.2697 -1.474 -.25 4.1599 -.8954 -.25 1.4887
4 4 1.6616 -.25 4.1373 1.6598 -.25 4.0649 1.7531 -.25 3.7945 1.7074 -.25 4.1675
4 4 1.4107 -.25 4.5405 1.4258 -.25 4.1754 1.5324 -.25 4.1981 1.5324 -.25 4.4339
3 4 -1.0859 -.25 4.5329 -1.375 -.25 4.2895 -1.4131 -.25 4.1905
4 4 -1.4358 -.25 4.1599 -.2636 -.25 3.6577 -1.0859 -.25 4.5329 -1.4131 -.25 4.1905
4 4 -.2636 -.25 3.6577 .0787 -.25 3.7643 .1396 -.25 4.5405 -.165 -.25 4.5405
3 4 -1.0859 -.25 4.5329 -.2636 -.25 3.6577 -.165 -.25 4.5405
4 4 .8246 -.25 3.7643 1.3877 -.25 4.1297 1.4258 -.25 4.1754 1.4107 -.25 4.5405
4 4 .0787 -.25 3.7643 .8246 -.25 3.7643 1.4107 -.25 4.5405 .1396 -.25 4.5405
4 4 .6342 -.25 5.9488 1.3801 -.25 4.8983 1.5324 -.25 5.0275 1.5324 -.25 5.2486
4 4 .6342 -.25 5.9488 1.5324 -.25 5.2486 1.5781 -.25 5.3019 1.5173 -.25 5.8649
4 4 1.7074 -.25 4.1675 1.7531 -.25 3.7945 1.7074 -.25 5.2713 1.6922 -.25 4.7158
3 4 1.5173 -.25 5.8649 1.5781 -.25 5.3019 1.6616 -.25 5.3019
4 4 1.7074 -.25 5.2713 1.5932 -.25 5.9106 1.5173 -.25 5.8649 1.6616 -.25 5.3019
4 4 -.9718 -.25 5.8955 -.9678 -.25 4.9059 -.1952 -.25 4.8983 -.5578 -.25 5.9571
4 4 1.3801 -.25 4.8983 .6342 -.25 5.9488 .604 -.25 5.979 .2386 -.25 4.8983
4 4 -1.7404 -.25 4.9134 -.9678 -.25 4.9059 -.9718 -.25 5.8955 -1.3206 -.25 5.9905
4 4 -.1952 -.25 4.8983 .2386 -.25 4.8983 .604 -.25 5.979 -.2636 -.25 6.1389
4 4 1.6962 -.25 6.5187 1.5097 -.25 6.1846 1.54 -.25 5.9941 1.5932 -.25 5.9106
3 4 -.5578 -.25 5.9571 -.1952 -.25 4.8983 -.2636 -.25 6.1389
4 4 -1.7764 -.25 6.5079 -1.8318 -.25 4.8756 -1.7404 -.25 4.9134 -1.5956 -.25 6.1997
3 4 1.54 -.25 5.9941 1.5097 -.25 6.1846 1.4564 -.25 6.0705
3 4 -1.5956 -.25 6.1997 -1.7404 -.25 4.9134 -1.3206 -.25 5.9905
