0 ~Sticker  2.6 x  3.5 with Black Lines and Rectangles and Red and White Danger Stripes Leaning Right - 5. Gradient
0 Name: s\6155286sc01s08.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

0 // Yellow
3 14 -2.85 0 1.3 -3 0 0 -2.7 0 0
3 14 -12.45 0 1.3 -12.5538 0 0 -12.3 0 0
3 14 -12.15 0 1.3 -12.3 0 0 -12 0 0
3 14 -11.85 0 1.3 -12 0 0 -11.7 0 0
3 14 -11.55 0 1.3 -11.7 0 0 -11.4 0 0
3 14 -11.25 0 1.3 -11.4 0 0 -11.1 0 0
3 14 -10.95 0 1.3 -11.1 0 0 -10.8 0 0
3 14 -10.65 0 1.3 -10.8 0 0 -10.5 0 0
3 14 -10.35 0 1.3 -10.5 0 0 -10.2 0 0
3 14 -10.05 0 1.3 -10.2 0 0 -9.9 0 0
3 14 -9.75 0 1.3 -9.9 0 0 -9.6 0 0
3 14 -9.45 0 1.3 -9.6 0 0 -9.3 0 0
3 14 -9.15 0 1.3 -9.3 0 0 -9 0 0
3 14 -8.85 0 1.3 -9 0 0 -8.7 0 0
3 14 -8.55 0 1.3 -8.7 0 0 -8.4 0 0
3 14 -8.25 0 1.3 -8.4 0 0 -8.1 0 0
3 14 -7.95 0 1.3 -8.1 0 0 -7.8 0 0
3 14 -7.65 0 1.3 -7.8 0 0 -7.5 0 0
3 14 -7.35 0 1.3 -7.5 0 0 -7.2 0 0
3 14 -7.05 0 1.3 -7.2 0 0 -6.9 0 0
3 14 -6.75 0 1.3 -6.9 0 0 -6.6 0 0
3 14 -6.45 0 1.3 -6.6 0 0 -6.3 0 0
3 14 -6.15 0 1.3 -6.3 0 0 -6 0 0
3 14 -5.85 0 1.3 -6 0 0 -5.7 0 0
3 14 -5.55 0 1.3 -5.7 0 0 -5.4 0 0
3 14 -5.25 0 1.3 -5.4 0 0 -5.1 0 0
3 14 -4.95 0 1.3 -5.1 0 0 -4.8 0 0
3 14 -4.65 0 1.3 -4.8 0 0 -4.5 0 0
3 14 -4.35 0 1.3 -4.5 0 0 -4.2 0 0
3 14 -4.05 0 1.3 -4.2 0 0 -3.9 0 0
3 14 -3.75 0 1.3 -3.9 0 0 -3.6 0 0
3 14 -3.45 0 1.3 -3.6 0 0 -3.3 0 0
3 14 -3.15 0 1.3 -3.3 0 0 -3 0 0
3 14 -2.25 0 1.3 -2.4 0 0 -2.1 0 0
3 14 -1.95 0 1.3 -2.1 0 0 -1.8 0 0
3 14 -1.65 0 1.3 -1.8 0 0 -1.5 0 0
3 14 -1.35 0 1.3 -1.5 0 0 -1.2 0 0
3 14 -1.05 0 1.3 -1.2 0 0 -.9 0 0
3 14 -.75 0 1.3 -.9 0 0 -.6 0 0
3 14 -.45 0 1.3 -.6 0 0 -.3 0 0
3 14 -.15 0 1.3 -.3 0 0 0 0 0
3 14 -2.4 0 0 -2.55 0 1.3 -2.7 0 0
3 14 -12.7523 0 1.3 -12.7523 0 0 -12.5538 0 0

0 // White
3 15 -12.45 0 1.3 -12.7523 0 1.3 -12.5538 0 0
3 15 -12.15 0 1.3 -12.45 0 1.3 -12.3 0 0
3 15 -11.85 0 1.3 -12.15 0 1.3 -12 0 0
3 15 -11.55 0 1.3 -11.85 0 1.3 -11.7 0 0
3 15 -11.25 0 1.3 -11.55 0 1.3 -11.4 0 0
3 15 -10.95 0 1.3 -11.25 0 1.3 -11.1 0 0
3 15 -10.65 0 1.3 -10.95 0 1.3 -10.8 0 0
3 15 -10.35 0 1.3 -10.65 0 1.3 -10.5 0 0
3 15 -10.05 0 1.3 -10.35 0 1.3 -10.2 0 0
3 15 -9.75 0 1.3 -10.05 0 1.3 -9.9 0 0
3 15 -9.45 0 1.3 -9.75 0 1.3 -9.6 0 0
3 15 -9.15 0 1.3 -9.45 0 1.3 -9.3 0 0
3 15 -8.85 0 1.3 -9.15 0 1.3 -9 0 0
3 15 -8.55 0 1.3 -8.85 0 1.3 -8.7 0 0
3 15 -8.25 0 1.3 -8.55 0 1.3 -8.4 0 0
3 15 -7.95 0 1.3 -8.25 0 1.3 -8.1 0 0
3 15 -7.65 0 1.3 -7.95 0 1.3 -7.8 0 0
3 15 -7.35 0 1.3 -7.65 0 1.3 -7.5 0 0
3 15 -7.05 0 1.3 -7.35 0 1.3 -7.2 0 0
3 15 -6.75 0 1.3 -7.05 0 1.3 -6.9 0 0
3 15 -6.45 0 1.3 -6.75 0 1.3 -6.6 0 0
3 15 -6.15 0 1.3 -6.45 0 1.3 -6.3 0 0
3 15 -5.85 0 1.3 -6.15 0 1.3 -6 0 0
3 15 -5.55 0 1.3 -5.85 0 1.3 -5.7 0 0
3 15 -5.25 0 1.3 -5.55 0 1.3 -5.4 0 0
3 15 -4.95 0 1.3 -5.25 0 1.3 -5.1 0 0
3 15 -4.65 0 1.3 -4.95 0 1.3 -4.8 0 0
3 15 -4.35 0 1.3 -4.65 0 1.3 -4.5 0 0
3 15 -4.05 0 1.3 -4.35 0 1.3 -4.2 0 0
3 15 -3.75 0 1.3 -4.05 0 1.3 -3.9 0 0
3 15 -3.45 0 1.3 -3.75 0 1.3 -3.6 0 0
3 15 -3.15 0 1.3 -3.45 0 1.3 -3.3 0 0
3 15 -2.85 0 1.3 -3.15 0 1.3 -3 0 0
3 15 -2.55 0 1.3 -2.85 0 1.3 -2.7 0 0
3 15 -2.25 0 1.3 -2.55 0 1.3 -2.4 0 0
3 15 -1.95 0 1.3 -2.25 0 1.3 -2.1 0 0
3 15 -1.65 0 1.3 -1.95 0 1.3 -1.8 0 0
3 15 -1.35 0 1.3 -1.65 0 1.3 -1.5 0 0
3 15 -1.05 0 1.3 -1.35 0 1.3 -1.2 0 0
3 15 -.75 0 1.3 -1.05 0 1.3 -.9 0 0
3 15 -.45 0 1.3 -.75 0 1.3 -.6 0 0
3 15 -.15 0 1.3 -.45 0 1.3 -.3 0 0
3 15 0 0 0 .0019 0 1.3 -.15 0 1.3
