0 ~Scala Jar Cap  1/9
0 Name: s\33011cs01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


2 24 -1.2187 0 9.9255 -0.7 0 9.6
2 24 -0.7 0 9.6 0.7 0 9.6
2 24 0.7 0 9.6 1.2187 0 9.9255
2 24 1.2187 0 9.9255 3.4202 0 9.3969
2 24 3.4202 0 9.3969 5.4464 0 8.3867
2 24 -1.2187 4 9.9255 0 4 10
2 24 0 4 10 1.2187 4 9.9255
2 24 1.2187 4 9.9255 3.4202 4 9.3969
2 24 3.4202 4 9.3969 5.4464 4 8.3867
2 24 5.4464 0 8.3867 5.6345 0 7.804
2 24 -1.2187 3.3 9.9255 -0.7259 3.7 9.9556
2 24 0 3.8 10 0.7259 3.7 9.9556
2 24 -0.7259 3.7 9.9556 0 3.8 10
2 24 0.7259 3.7 9.9556 1.2187 3.3 9.9255
5 24 -1.2187 3.3 9.9255 -0.7 3.3 9.6 -1.2187 0 9.9255 -0.7259 3.7 9.9556
5 24 -0.7 3.3 9.6 0.7 3.3 9.6 -0.7 0 9.6 0 3.8 10
5 24 0.7 3.3 9.6 1.2187 3.3 9.9255 0.7259 3.7 9.9556 0.7 0 9.6
5 24 -0.7 3.3 9.6 -0.7 0 9.6 0.7 0 9.6 -1.2187 0 9.9255
5 24 0.7 3.3 9.6 0.7 0 9.6 -0.7 0 9.6 1.2187 0 9.9255
2 24 1.2187 3.3 9.9255 1.2187 0 9.9255
2 24 -1.2187 3.3 9.9255 -1.2187 0 9.9255
4 16 -0.7 3.3 9.6 -1.2187 3.3 9.9255 -1.2187 0 9.9255 -0.7 0 9.6
4 16 0.7 3.3 9.6 -0.7 3.3 9.6 -0.7 0 9.6 0.7 0 9.6
4 16 1.2187 3.3 9.9255 0.7 3.3 9.6 0.7 0 9.6 1.2187 0 9.9255
3 16 0.7 3.3 9.6 0 3.8 10 -0.7 3.3 9.6
3 16 -0.7 3.3 9.6 0 3.8 10 -0.7259 3.7 9.9556
3 16 -0.7 3.3 9.6 -0.7259 3.7 9.9556 -1.2187 3.3 9.9255
3 16 0.7259 3.7 9.9556 0.7 3.3 9.6 1.2187 3.3 9.9255
3 16 0.7 3.3 9.6 0.7259 3.7 9.9556 0 3.8 10
4 16 0 4 10 0 3.8 10 0.7259 3.7 9.9556 1.2187 4 9.9255
4 16 0 3.8 10 0 4 10 -1.2187 4 9.9255 -0.7259 3.7 9.9556
3 16 0.7259 3.7 9.9556 1.2187 3.3 9.9255 1.2187 4 9.9255
3 16 -1.2187 4 9.9255 -1.2187 3.3 9.9255 -0.7259 3.7 9.9556
4 16 1.2187 0 9.9255 3.4202 0 9.3969 3.4202 4 9.3969 1.2187 3.3 9.9255
3 16 1.2187 4 9.9255 1.2187 3.3 9.9255 3.4202 4 9.3969
4 16 3.4202 4 9.3969 3.4202 0 9.3969 5.4464 0 8.3867 5.4464 3.3 8.3867
3 16 5.4464 3.3 8.3867 5.4464 4 8.3867 3.4202 4 9.3969
4 16 0 0 0 5.6345 0 7.804 5.4464 0 8.3867 3.4202 0 9.3969
4 16 0 0 0 3.4202 0 9.3969 1.2187 0 9.9255 0.7 0 9.6
3 16 0 0 0 0.7 0 9.6 -0.7 0 9.6
4 16 0 4 0 1.2187 4 9.9255 3.4202 4 9.3969 5.4464 4 8.3867
4 16 0 4 10 1.2187 4 9.9255 0 4 0 -1.2187 4 9.9255
5 24 0 3.8 10 -0.7 3.3 9.6 0.7 3.3 9.6 -0.7259 3.7 9.9556
5 24 0.7 3.3 9.6 0 3.8 10 0.7259 3.7 9.9556 -0.7 3.3 9.6
5 24 -0.7259 3.7 9.9556 -0.7 3.3 9.6 -1.2187 3.3 9.9255 0 3.8 10
5 24 0.7259 3.7 9.9556 0.7 3.3 9.6 1.2187 3.3 9.9255 0 3.8 10
5 24 0 4 10 0 3.8 10 0.7259 3.7 9.9556 -1.2187 4 9.9255
5 24 1.2187 3.3 9.9255 1.2187 4 9.9255 3.4202 4 9.3969 0.7259 3.7 9.9556
5 24 3.4202 4 9.3969 3.4202 0 9.3969 1.2187 3.3 9.9255 5.4464 0 8.3867
5 24 5.4464 3.3 8.3867 5.4464 4 8.3867 5.8432 3.7 8.0931 3.4202 4 9.3969
