0 ~Animal Ostrich Body Left Shell - Patternable Surfaces
0 Name: s\88296s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


3 16 0 -78.801 62.258 1.395 -79.4 61.178 2.823 -77.884 62.278
3 16 2.823 -77.884 62.278 1.395 -79.4 61.178 2.992 -79.363 60.19
3 16 3.583 -71.227 66.121 0 -62.155 69.539 0 -71.237 67.379
3 16 4.215 -63.568 67.872 0 -62.155 69.539 3.583 -71.227 66.121
3 16 3.864 -70.902 64.818 2.992 -79.363 60.19 5.74 -71.08 64.055
3 16 4.013 -78.979 59.555 5.74 -71.08 64.055 2.992 -79.363 60.19
3 16 3.864 -70.902 64.818 5.74 -71.08 64.055 4.341 -63.897 67.068
3 16 4.215 -63.568 67.872 3.583 -71.227 66.121 4.341 -63.897 67.068
3 16 3.583 -71.227 66.121 3.864 -70.902 64.818 4.341 -63.897 67.068
3 16 4.341 -63.897 67.068 5.74 -71.08 64.055 5.953 -63.64 65.69
3 16 2.992 -79.363 60.19 3.864 -70.902 64.818 2.823 -77.884 62.278
3 16 2.823 -77.884 62.278 3.864 -70.902 64.818 3.583 -71.227 66.121
3 16 0 -78.801 62.258 2.823 -77.884 62.278 0 -71.237 67.379
3 16 2.823 -77.884 62.278 3.583 -71.227 66.121 0 -71.237 67.379
3 16 9.202 -63.755 64.19 5.953 -63.64 65.69 8.254 -71.294 63.066
3 16 8.254 -71.294 63.066 5.953 -63.64 65.69 5.74 -71.08 64.055
3 16 4.013 -78.979 59.555 7.588 -79.453 58.104 5.74 -71.08 64.055
3 16 7.588 -79.453 58.104 8.254 -71.294 63.066 5.74 -71.08 64.055
3 16 22.922 -70.779 45.546 24.127 -75.377 39.896 24.946 -68.443 42.991
3 16 25.719 -72.894 37.311 24.946 -68.443 42.991 24.127 -75.377 39.896
3 16 24.998 -56.59 26.527 26.583 -59.473 25.809 26.74 -60.646 19.036
3 16 26.74 -60.646 19.036 26.583 -59.473 25.809 27.154 -62.184 20.557
3 16 27.154 -62.184 20.557 26.583 -59.473 25.809 25.94 -64.734 27.488
3 16 25.21 -61.247 30.633 25.94 -64.734 27.488 26.583 -59.473 25.809
3 16 26.238 -68.671 27.547 25.94 -64.734 27.488 26.698 -63.438 34.466
3 16 26.698 -63.438 34.466 25.94 -64.734 27.488 25.21 -61.247 30.633
3 16 26.238 -68.671 27.547 26.698 -63.438 34.466 25.776 -69.885 35.63
3 16 26.698 -63.438 34.466 24.929 -65.87 39.512 25.776 -69.885 35.63
3 16 24.946 -68.443 42.991 25.719 -72.894 37.311 24.929 -65.87 39.512
3 16 25.776 -69.885 35.63 24.929 -65.87 39.512 25.719 -72.894 37.311
3 16 22.922 -70.779 45.546 20.594 -66.188 49.827 22.366 -74.164 48.803
3 16 24.946 -68.443 42.991 22.098 -63.409 46.633 22.922 -70.779 45.546
3 16 22.098 -63.409 46.633 20.594 -66.188 49.827 22.922 -70.779 45.546
3 16 22.098 -63.409 46.633 24.946 -68.443 42.991 23.248 -62.184 42.823
3 16 24.929 -65.87 39.512 23.248 -62.184 42.823 24.946 -68.443 42.991
3 16 26.698 -63.438 34.466 23.821 -59.029 39.003 24.929 -65.87 39.512
3 16 23.821 -59.029 39.003 23.248 -62.184 42.823 24.929 -65.87 39.512
3 16 25.21 -61.247 30.633 24.141 -58.225 33.368 26.698 -63.438 34.466
3 16 24.998 -56.59 26.527 25.21 -61.247 30.633 26.583 -59.473 25.809
3 16 25.719 -72.894 37.311 25.888 -74.022 35.513 25.776 -69.885 35.63
3 16 24.127 -75.377 39.896 24.312 -76.576 37.72 25.719 -72.894 37.311
3 16 24.312 -76.576 37.72 25.888 -74.022 35.513 25.719 -72.894 37.311
3 16 26.698 -63.438 34.466 24.141 -58.225 33.368 23.821 -59.029 39.003
3 16 25.21 -61.247 30.633 24.998 -56.59 26.527 24.141 -58.225 33.368
3 16 24.127 -75.377 39.896 22.922 -70.779 45.546 22.366 -74.164 48.803
3 16 24.312 -76.576 37.72 24.127 -75.377 39.896 23.852 -80.228 43.189
3 16 24.127 -75.377 39.896 22.366 -74.164 48.803 23.852 -80.228 43.189
