0 ~Figure Friends Baby Head Face Half
0 Name: s\6569s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

3 16 0 -11.14 -10.9 2.64 -12.66 -10.16 0 -12.83 -10.56
3 16 0 -11.14 -10.9 2.6 -10.99 -10.55 2.64 -12.66 -10.16
3 16 2.6 -10.99 -10.55 5.62 -11.96 -8.73 2.64 -12.66 -10.16
3 16 2.6 -10.99 -10.55 5.54 -10.39 -9.09 5.62 -11.96 -8.73
3 16 5.62 -11.96 -8.73 5.54 -10.39 -9.09 7.5 -9.44 -7.16
3 16 0 -11.14 -10.9 0 -9.52 -10.71 2.51 -9.25 -10.41
3 16 2.51 -9.25 -10.41 2.6 -10.99 -10.55 0 -11.14 -10.9
3 16 2.6 -10.99 -10.55 2.51 -9.25 -10.41 5.1 -8.7 -9.21
3 16 5.1 -8.7 -9.21 5.54 -10.39 -9.09 2.6 -10.99 -10.55
4 16 6.95 -6.75 -7.32 7.24 -8.28 -7.3 5.54 -10.39 -9.09 5.1 -8.7 -9.21
3 16 0 -9.52 -10.71 0 -8.27 -10.27 2.11 -7.91 -10.03
3 16 2.11 -7.91 -10.03 2.51 -9.25 -10.41 0 -9.52 -10.71
3 16 2.51 -9.25 -10.41 2.11 -7.91 -10.03 4.45 -6.97 -9.12
3 16 4.45 -6.97 -9.12 5.1 -8.7 -9.21 2.51 -9.25 -10.41
3 16 7.24 -8.28 -7.3 7.5 -9.44 -7.16 5.54 -10.39 -9.09
3 16 6.95 -6.75 -7.32 5.1 -8.7 -9.21 4.45 -6.97 -9.12
3 16 4.45 -6.97 -9.12 5.12 -5.02 -8.76 6.95 -6.75 -7.32
3 16 5.12 -5.02 -8.76 7.18 -4.98 -7.09 6.95 -6.75 -7.32
3 16 0 -2.05 -9.98 0 -.95 -9.44 1.22 -1.02 -9.46
3 16 1.22 -1.02 -9.46 .89 -2.15 -9.98 0 -2.05 -9.98
3 16 .89 -2.15 -9.98 1.22 -1.02 -9.46 2.66 -1.34 -9.36
3 16 2.66 -1.34 -9.36 1.76 -2.52 -9.95 .89 -2.15 -9.98
3 16 3.29 -3.32 -9.58 1.76 -2.52 -9.95 2.66 -1.34 -9.36
3 16 3.29 -3.32 -9.58 2.31 -3.71 -9.9 1.76 -2.52 -9.95
3 16 3.19 -5.08 -9.56 2.31 -3.71 -9.9 3.29 -3.32 -9.58
3 16 3.19 -5.08 -9.56 2.25 -4.88 -9.83 2.31 -3.71 -9.9
3 16 3.19 -5.08 -9.56 1.8 -5.77 -9.81 2.25 -4.88 -9.83
3 16 3.19 -5.08 -9.56 2.71 -6.44 -9.61 1.8 -5.77 -9.81
3 16 3.29 -3.32 -9.58 5.12 -5.02 -8.76 3.19 -5.08 -9.56
3 16 3.29 -3.32 -9.58 5.3 -2.98 -8.62 5.12 -5.02 -8.76
3 16 5.3 -2.98 -8.62 3.29 -3.32 -9.58 2.66 -1.34 -9.36
3 16 2.66 -1.34 -9.36 4.73 -1.03 -7.99 5.3 -2.98 -8.62
3 16 0 -.95 -9.44 1.22 -.15 -8.27 1.22 -1.02 -9.46
3 16 0 -.95 -9.44 0 -.16 -8.31 1.22 -.15 -8.27
3 16 5.3 -2.98 -8.62 7.18 -4.98 -7.09 5.12 -5.02 -8.76
3 16 5.3 -2.98 -8.62 7.42 -2.83 -6.75 7.18 -4.98 -7.09
3 16 4.73 -1.03 -7.99 7.42 -2.83 -6.75 5.3 -2.98 -8.62
3 16 4.73 -1.03 -7.99 6.69 -1.07 -5.72 7.42 -2.83 -6.75
3 16 4.28 -.34 -7.01 6.69 -1.07 -5.72 4.73 -1.03 -7.99
3 16 4.73 -1.03 -7.99 2.52 -.2 -8.07 4.28 -.34 -7.01
3 16 4.73 -1.03 -7.99 2.66 -1.34 -9.36 2.52 -.2 -8.07
3 16 1.22 -1.02 -9.46 2.52 -.2 -8.07 2.66 -1.34 -9.36
3 16 1.22 -1.02 -9.46 1.22 -.15 -8.27 2.52 -.2 -8.07
3 16 .96 -6.37 -9.85 0 -7.29 -9.95 0 -6.67 -9.88
3 16 .96 -6.37 -9.85 1.3 -7.07 -9.88 0 -7.29 -9.95
3 16 1.3 -7.07 -9.88 0 -8.27 -10.27 0 -7.29 -9.95
3 16 1.3 -7.07 -9.88 2.11 -7.91 -10.03 0 -8.27 -10.27
3 16 1.8 -5.77 -9.81 2.71 -6.44 -9.61 1.3 -7.07 -9.88
3 16 1.3 -7.07 -9.88 .96 -6.37 -9.85 1.8 -5.77 -9.81
3 16 2.71 -6.44 -9.61 2.11 -7.91 -10.03 1.3 -7.07 -9.88
3 16 2.71 -6.44 -9.61 4.45 -6.97 -9.12 2.11 -7.91 -10.03
3 16 0 -3.28 -10.24 0 -2.05 -9.98 .89 -2.15 -9.98
3 16 .89 -2.15 -9.98 .51 -3.34 -10.21 0 -3.28 -10.24
3 16 .51 -3.34 -10.21 .89 -2.15 -9.98 1.76 -2.52 -9.95
3 16 1.76 -2.52 -9.95 .94 -3.6 -10.19 .51 -3.34 -10.21
3 16 .94 -3.6 -10.19 1.76 -2.52 -9.95 2.31 -3.71 -9.9
3 16 4.45 -6.97 -9.12 3.19 -5.08 -9.56 5.12 -5.02 -8.76
3 16 4.45 -6.97 -9.12 2.71 -6.44 -9.61 3.19 -5.08 -9.56
3 16 7.24 -8.28 -7.3 6.95 -6.75 -7.32 8.45 -6.75 -5.31
3 16 8.45 -6.75 -5.31 6.95 -6.75 -7.32 7.18 -4.98 -7.09
