0 ~Minifig Bundled Baby with Stud Holder on Back with Smiling Face and Large Eyes Pattern - Face
0 Name: s\24067p04s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

0 // Black
4 0 -6.001 -14.005 10.939 -5.99 -14.028 10.72 -5.897 -14.104 10.597 -5.75 -14.206 10.69
3 0 -4.705 -14.964 10.496 -4.861 -14.925 9.686 -4.551 -15.046 10.339
4 0 6.001 -14.005 10.939 5.75 -14.206 10.69 5.897 -14.104 10.597 5.99 -14.028 10.72
4 0 -2.12 -16.031 7.41 -2.36 -15.998 7.26 -2.48 -15.986 7.02 -2.07 -16.052 6.95
3 0 -4.666 -14.926 11.775 -4.981 -14.734 11.201 -4.765 -14.925 10.709
4 0 3.199 -15.495 11.349 3.355 -15.481 11.193 4.076 -15.173 12.671 3.47 -15.293 12.687
3 0 -3.193 -15.779 8.784 -3.591 -15.506 10.536 -3.687 -15.536 8.822
4 0 1.471 -16.144 7.041 1.75 -16.108 6.75 2.07 -16.052 6.95 1.77 -16.092 7.2
4 0 -1.341 -16.179 6.549 -.67 -16.27 6.38 -.585 -16.277 6.817 -1.059 -16.213 6.917
3 0 -4.861 -14.925 9.686 -4.765 -14.925 10.709 -4.981 -14.734 11.201
4 0 -4.54 -15.097 9.32 -4.321 -15.162 10.262 -4.551 -15.046 10.339 -4.861 -14.925 9.686
4 0 -1.044 -15.982 10.444 -1.228 -15.899 11.043 -1.47 -15.936 10.21 -1.35 -15.965 10.1
4 0 3.193 -15.779 8.784 2.99 -15.648 10.336 2.721 -15.714 10.23 2.856 -15.847 8.781
4 0 2.889 -15.421 12.576 2.348 -15.556 12.336 2.699 -15.588 11.41 2.969 -15.532 11.426
4 0 5.599 -14.234 11.906 5.131 -14.548 12.331 5.016 -14.678 11.652 5.33 -14.465 11.4
4 0 -5.016 -14.678 11.652 -4.666 -14.926 11.775 -4.593 -14.926 12.56 -5.131 -14.548 12.331
4 0 2.07 -16.052 6.95 2.12 -16.031 7.41 1.8 -16.081 7.45 1.77 -16.092 7.2
4 0 0 -16.356 6.8 -.585 -16.277 6.817 -.67 -16.27 6.38 0 -16.361 6.32
4 0 1.532 -15.803 11.58 2.205 -15.718 11.125 2.431 -15.653 11.304 1.877 -15.69 11.973
4 0 2.699 -15.588 11.41 2.348 -15.556 12.336 1.877 -15.69 11.973 2.431 -15.653 11.304
4 0 -5.016 -14.678 11.652 -5.131 -14.548 12.331 -5.599 -14.234 11.906 -5.33 -14.465 11.4
4 0 -5.892 -14.057 11.347 -5.59 -14.298 11.05 -5.33 -14.465 11.4 -5.599 -14.234 11.906
4 0 -3.47 -15.293 12.687 -4.076 -15.173 12.671 -3.804 -15.36 11.474 -3.573 -15.414 11.397
3 0 2.856 -15.847 8.781 2.221 -15.807 10.291 2.067 -15.82 10.448
4 0 -1.47 -15.936 10.21 -1.532 -15.803 11.58 -1.974 -15.941 9.277 -1.706 -15.943 9.72
4 0 -1.35 -15.965 10.1 -1.272 -15.992 9.932 -.94 -16.051 9.86 -1.044 -15.982 10.444
3 0 -1.47 -15.936 10.21 -1.228 -15.899 11.043 -1.532 -15.803 11.58
4 0 4.076 -15.173 12.671 3.413 -15.493 10.979 3.364 -15.529 10.741 3.193 -15.779 8.784
4 0 -2.856 -15.847 8.781 -3.428 -15.515 10.749 -3.591 -15.506 10.536 -3.193 -15.779 8.784
4 0 -3.47 -15.293 12.687 -3.573 -15.414 11.397 -3.417 -15.463 11.241 -2.889 -15.421 12.576
4 0 -4.861 -14.925 9.686 -4.981 -14.734 11.201 -5.095 -14.689 10.627 -5.043 -14.767 10.046
4 0 5.33 -14.465 11.4 5.59 -14.298 11.05 5.892 -14.057 11.347 5.599 -14.234 11.906
4 0 6.001 -14.005 10.939 5.892 -14.057 11.347 5.59 -14.298 11.05 5.75 -14.206 10.69
4 0 .94 -16.051 9.86 1.272 -15.992 9.932 1.35 -15.965 10.1 1.044 -15.982 10.444
3 0 4.076 -15.173 12.671 3.355 -15.481 11.193 3.413 -15.493 10.979
3 0 3.364 -15.529 10.741 3.215 -15.583 10.515 3.193 -15.779 8.784
4 0 1.47 -15.936 10.21 1.228 -15.899 11.043 1.044 -15.982 10.444 1.35 -15.965 10.1
3 0 -3.804 -15.36 11.474 -4.666 -14.926 11.775 -4.074 -15.229 11.458
4 0 -1.8 -16.081 7.45 -2.12 -16.031 7.41 -2.07 -16.052 6.95 -1.77 -16.092 7.2
3 0 -4.765 -14.925 10.709 -4.861 -14.925 9.686 -4.705 -14.964 10.496
4 0 2.12 -16.031 7.41 2.07 -16.052 6.95 2.48 -15.986 7.02 2.36 -15.998 7.26
3 0 -2.348 -15.556 12.336 -2.889 -15.421 12.576 -3.417 -15.463 11.241
4 0 4.666 -14.926 11.775 4.861 -14.925 9.686 5.043 -14.767 10.046 4.981 -14.734 11.201
3 0 5.043 -14.767 10.046 5.095 -14.689 10.627 4.981 -14.734 11.201
3 0 2.721 -15.714 10.23 2.451 -15.769 10.214 2.856 -15.847 8.781
4 0 -3.417 -15.463 11.241 -3.359 -15.498 11.027 -1.877 -15.69 11.973 -2.348 -15.556 12.336
4 0 -3.428 -15.515 10.749 -1.532 -15.803 11.58 -1.877 -15.69 11.973 -3.359 -15.498 11.027
4 0 4.593 -14.926 12.56 4.666 -14.926 11.775 5.016 -14.678 11.652 5.131 -14.548 12.331
3 0 3.193 -15.779 8.784 3.215 -15.583 10.515 2.99 -15.648 10.336
3 0 2.067 -15.82 10.448 1.974 -15.941 9.277 2.374 -15.907 8.948
3 0 -3.591 -15.506 10.536 -3.783 -15.419 10.384 -3.687 -15.536 8.822
3 0 -4.666 -14.926 11.775 -4.567 -15.001 11.173 -4.342 -15.103 11.352
3 0 -4.666 -14.926 11.775 -4.716 -14.939 10.947 -4.567 -15.001 11.173
3 0 2.067 -15.82 10.448 2.374 -15.907 8.948 2.856 -15.847 8.781
3 0 1.532 -15.803 11.58 2.007 -15.809 10.661 2.056 -15.773 10.899
4 0 -3.804 -15.36 11.474 -4.076 -15.173 12.671 -4.593 -14.926 12.56 -4.666 -14.926 11.775
4 0 3.687 -15.536 8.822 4.593 -14.926 12.56 4.076 -15.173 12.671 3.193 -15.779 8.784
4 0 1.974 -15.941 9.277 2.067 -15.82 10.448 1.47 -15.936 10.21 1.706 -15.943 9.72
3 0 -4.666 -14.926 11.775 -4.342 -15.103 11.352 -4.074 -15.229 11.458
4 0 4.593 -14.926 12.56 3.687 -15.536 8.822 4.189 -15.281 9.054 4.666 -14.926 11.775
3 0 -4.765 -14.925 10.709 -4.716 -14.939 10.947 -4.666 -14.926 11.775
3 0 1.532 -15.803 11.58 2.056 -15.773 10.899 2.205 -15.718 11.125
4 0 1.059 -16.213 6.917 1.341 -16.179 6.549 1.75 -16.108 6.75 1.471 -16.144 7.041
3 0 -1.341 -16.179 6.549 -1.059 -16.213 6.917 -1.471 -16.144 7.041
3 0 1.532 -15.803 11.58 2.067 -15.82 10.448 2.007 -15.809 10.661
4 0 4.189 -15.281 9.054 4.54 -15.097 9.32 4.861 -14.925 9.686 4.666 -14.926 11.775
3 0 1.059 -16.213 6.917 .585 -16.277 6.817 .67 -16.27 6.38
4 0 1.04 -16.047 9.73 1.21 -16.018 9.76 1.272 -15.992 9.932 .94 -16.051 9.86
4 0 3.47 -15.293 12.687 2.889 -15.421 12.576 2.969 -15.532 11.426 3.199 -15.495 11.349
3 0 -1.532 -15.803 11.58 -2.856 -15.847 8.781 -2.374 -15.907 8.948
3 0 -1.974 -15.941 9.277 -1.532 -15.803 11.58 -2.374 -15.907 8.948
4 0 -4.189 -15.281 9.054 -4.051 -15.293 10.278 -4.321 -15.162 10.262 -4.54 -15.097 9.32
4 0 -4.051 -15.293 10.278 -4.189 -15.281 9.054 -3.687 -15.536 8.822 -3.783 -15.419 10.384
4 0 -1.04 -16.047 9.73 -.94 -16.051 9.86 -1.272 -15.992 9.932 -1.21 -16.018 9.76
3 0 -1.341 -16.179 6.549 -1.471 -16.144 7.041 -1.75 -16.108 6.75
4 0 -2.07 -16.052 6.95 -1.75 -16.108 6.75 -1.471 -16.144 7.041 -1.77 -16.092 7.2
4 0 -5.59 -14.298 11.05 -5.892 -14.057 11.347 -6.001 -14.005 10.939 -5.75 -14.206 10.69
3 0 1.059 -16.213 6.917 .67 -16.27 6.38 1.341 -16.179 6.549
4 0 .67 -16.27 6.38 .585 -16.277 6.817 0 -16.356 6.8 0 -16.361 6.32
4 0 2.067 -15.82 10.448 1.532 -15.803 11.58 1.228 -15.899 11.043 1.47 -15.936 10.21
3 0 2.221 -15.807 10.291 2.856 -15.847 8.781 2.451 -15.769 10.214
3 0 -1.532 -15.803 11.58 -3.428 -15.515 10.749 -2.856 -15.847 8.781

0 // White
4 15 -1.674 -16.002 9.121 -1.499 -15.982 9.651 -1.47 -15.936 10.21 -1.706 -15.943 9.72
4 15 2.545 -15.925 8.448 2.374 -15.907 8.948 1.974 -15.941 9.277 2.045 -15.982 8.699
