0 ~Minifig Police Hat with Hair Pulled Into Bun - Inside
0 Name: s\28424s06.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-09-26 [Holly-Wood] Sanded mesh, rounded
0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

2 24 -5.798 -8.231 -9.509 .072 -8.518 -10.933
2 24 .072 -8.518 -10.933 5.798 -8.231 -9.509
2 24 5.798 -3.921 10.577 10.043 -4.971 6.332
2 24 -10.043 -4.971 6.332 -5.798 -3.921 10.577
2 24 .184 -3.599 12.02 5.798 -3.921 10.577
2 24 -5.798 -3.921 10.577 .184 -3.599 12.02
2 24 10.043 -4.971 6.332 11.597 -6.168 .534
2 24 -11.597 -6.168 .534 -10.043 -4.971 6.332
2 24 11.597 -6.168 .534 10.043 -7.341 -5.265
2 24 -10.043 -7.341 -5.265 -11.597 -6.168 .534
2 24 -5.798 -8.231 -9.509 -10.043 -7.341 -5.265
2 24 10.043 -7.341 -5.265 5.798 -8.231 -9.509

1 16 0 -4.52 0 1 0 0 0 -1.13 0 0 0 1 stud4a.dat
1 16 0 -4.52 0 0 0 -1 0 1.67 0 1 0 0 stud4s.dat
3 16 -5.798 -8.231 -9.509 5.798 -8.231 -9.509 .072 -8.518 -10.933
4 16 5.798 -3.921 10.577 10.043 -4.971 6.332 -10.043 -4.971 6.332 -5.798 -3.921 10.577
3 16 .184 -3.599 12.02 5.798 -3.921 10.577 -5.798 -3.921 10.577
4 16 10.043 -4.971 6.332 11.597 -6.168 .534 -11.597 -6.168 .534 -10.043 -4.971 6.332
4 16 11.597 -6.168 .534 10.043 -7.341 -5.265 -10.043 -7.341 -5.265 -11.597 -6.168 .534
4 16 -5.798 -8.231 -9.509 -10.043 -7.341 -5.265 10.043 -7.341 -5.265 5.798 -8.231 -9.509

3 16 0 4 -13 .072 -8.518 -10.933 4.975 4 -12.011
3 16 4.975 4 -12.011 .072 -8.518 -10.933 5.798 -8.231 -9.509
3 16 4.975 4 -12.011 5.798 -8.231 -9.509 9.192 4 -9.192
3 16 9.192 4 -9.192 5.798 -8.231 -9.509 10.043 -7.341 -5.265
3 16 9.192 4 -9.192 10.043 -7.341 -5.265 12.011 4 -4.975
3 16 12.011 4 -4.975 10.043 -7.341 -5.265 11.597 -6.168 .534
3 16 12.011 4 -4.975 11.597 -6.168 .534 13 4 0
3 16 13 4 0 11.597 -6.168 .534 12.011 4 4.975
3 16 10.043 -4.971 6.332 12.011 4 4.975 11.597 -6.168 .534
3 16 12.011 4 4.975 10.043 -4.971 6.332 9.192 4 9.192
3 16 9.192 4 9.192 10.043 -4.971 6.332 5.798 -3.921 10.577
3 16 9.192 4 9.192 5.798 -3.921 10.577 4.975 4 12.011
3 16 4.975 4 12.011 5.798 -3.921 10.577 .184 -3.599 12.02
3 16 4.975 4 12.011 .184 -3.599 12.02 0 4 13
3 16 0 4 13 .184 -3.599 12.02 -5.798 -3.921 10.577
3 16 0 4 13 -5.798 -3.921 10.577 -4.975 4 12.011
3 16 -4.975 4 12.011 -5.798 -3.921 10.577 -9.192 4 9.192
3 16 -9.192 4 9.192 -5.798 -3.921 10.577 -10.043 -4.971 6.332
3 16 -9.192 4 9.192 -10.043 -4.971 6.332 -12.011 4 4.975
3 16 -13 4 0 -12.011 4 4.975 -11.597 -6.168 .534
3 16 -10.043 -4.971 6.332 -11.597 -6.168 .534 -12.011 4 4.975
3 16 -13 4 0 -11.597 -6.168 .534 -10.043 -7.341 -5.265
3 16 -13 4 0 -10.043 -7.341 -5.265 -12.011 4 -4.975
3 16 -12.011 4 -4.975 -10.043 -7.341 -5.265 -9.192 4 -9.192
3 16 -9.192 4 -9.192 -10.043 -7.341 -5.265 -5.798 -8.231 -9.509
3 16 -9.192 4 -9.192 -5.798 -8.231 -9.509 -4.975 4 -12.011
3 16 -4.975 4 -12.011 -5.798 -8.231 -9.509 .072 -8.518 -10.933
3 16 -4.975 4 -12.011 .072 -8.518 -10.933 0 4 -13

5 24 5.798 -8.231 -9.509 4.975 4 -12.011 9.192 4 -9.192 .072 -8.518 -10.933
5 24 11.597 -6.168 .534 12.011 4 4.975 10.043 -4.971 6.332 13 4 0
5 24 10.043 -7.341 -5.265 -10.043 -7.341 -5.265 5.798 -8.231 -9.509 -11.597 -6.168 .534
5 24 13 4 0 11.597 -6.168 .534 12.011 4 4.975 12.011 4 -4.975
5 24 .184 -3.599 12.02 0 4 13 4.975 4 12.011 -5.798 -3.921 10.577
5 24 -9.192 4 -9.192 -5.798 -8.231 -9.509 -10.043 -7.341 -5.265 -4.975 4 -12.011
5 24 5.798 -3.921 10.577 4.975 4 12.011 9.192 4 9.192 .184 -3.599 12.02
5 24 -12.011 4 -4.975 -10.043 -7.341 -5.265 -9.192 4 -9.192 -13 4 0
5 24 -5.798 -8.231 -9.509 5.798 -8.231 -9.509 .072 -8.518 -10.933 -10.043 -7.341 -5.265
5 24 .072 -8.518 -10.933 0 4 -13 4.975 4 -12.011 -4.975 4 -12.011
5 24 11.597 -6.168 .534 12.011 4 -4.975 13 4 0 10.043 -7.341 -5.265
5 24 -5.798 -3.921 10.577 -4.975 4 12.011 0 4 13 -9.192 4 9.192
5 24 4.975 4 -12.011 .072 -8.518 -10.933 5.798 -8.231 -9.509 0 4 -13
5 24 -9.192 4 9.192 -5.798 -3.921 10.577 -10.043 -4.971 6.332 -4.975 4 12.011
5 24 10.043 -4.971 6.332 -10.043 -4.971 6.332 -5.798 -3.921 10.577 11.597 -6.168 .534
5 24 -10.043 -7.341 -5.265 -13 4 0 -12.011 4 -4.975 -11.597 -6.168 .534
5 24 -4.975 4 -12.011 .072 -8.518 -10.933 -5.798 -8.231 -9.509 0 4 -13
5 24 0 4 13 -5.798 -3.921 10.577 .184 -3.599 12.02 -4.975 4 12.011
5 24 11.597 -6.168 .534 -11.597 -6.168 .534 10.043 -7.341 -5.265 -10.043 -4.971 6.332
5 24 4.975 4 12.011 .184 -3.599 12.02 5.798 -3.921 10.577 0 4 13
5 24 -12.011 4 4.975 -11.597 -6.168 .534 -13 4 0 -10.043 -4.971 6.332
5 24 10.043 -4.971 6.332 12.011 4 4.975 11.597 -6.168 .534 9.192 4 9.192
5 24 9.192 4 -9.192 5.798 -8.231 -9.509 10.043 -7.341 -5.265 4.975 4 -12.011
5 24 5.798 -3.921 10.577 -5.798 -3.921 10.577 10.043 -4.971 6.332 .184 -3.599 12.02
5 24 -12.011 4 4.975 -10.043 -4.971 6.332 -9.192 4 9.192 -11.597 -6.168 .534
5 24 -11.597 -6.168 .534 -13 4 0 -10.043 -7.341 -5.265 -12.011 4 4.975
5 24 -10.043 -4.971 6.332 -9.192 4 9.192 -12.011 4 4.975 -5.798 -3.921 10.577
5 24 -5.798 -8.231 -9.509 -4.975 4 -12.011 -9.192 4 -9.192 .072 -8.518 -10.933
5 24 10.043 -4.971 6.332 9.192 4 9.192 12.011 4 4.975 5.798 -3.921 10.577
5 24 9.192 4 9.192 5.798 -3.921 10.577 4.975 4 12.011 10.043 -4.971 6.332
5 24 -10.043 -7.341 -5.265 -9.192 4 -9.192 -12.011 4 -4.975 -5.798 -8.231 -9.509
5 24 10.043 -7.341 -5.265 9.192 4 -9.192 5.798 -8.231 -9.509 12.011 4 -4.975
5 24 12.011 4 -4.975 10.043 -7.341 -5.265 9.192 4 -9.192 11.597 -6.168 .534
5 24 -12.011 4 4.975 -9.192 4 9.192 -10.043 -4.971 6.332 -11.758 18.719 5.838

5 24 0 4 -13 -4.975 4 -12.011 0 5.881 -13 .072 -8.518 -10.933
5 24 9.192 4 -9.192 12.011 4 -4.975 11.375 12.497 -6.591 10.043 -7.341 -5.265
5 24 12.011 4 4.975 9.192 4 9.192 10.687 17.816 6.956 10.043 -4.971 6.332
5 24 -9.192 4 -9.192 -4.975 4 -12.011 -4.975 5.929 -12.011 -5.798 -8.231 -9.509
5 24 12.011 4 -4.975 13 4 0 11.597 -6.168 .534 12.611 13.686 -1.957
5 24 12.011 4 4.975 13 4 0 12.011 16.957 4.975 11.597 -6.168 .534
5 24 4.975 4 -12.011 0 4 -13 .072 -8.518 -10.933 4.975 5.929 -12.011
5 24 9.192 4 -9.192 4.975 4 -12.011 8.593 5.895 -9.945 5.798 -8.231 -9.509
5 24 -12.011 4 -4.975 -13 4 0 -12.608 15.736 -3.565 -10.043 -7.341 -5.265
5 24 -9.192 4 9.192 -4.975 4 12.011 -5.798 -3.921 10.577 -7.024 21.348 11.123
5 24 -9.192 4 -9.192 -12.011 4 -4.975 -10.866 11.555 -7.431 -10.043 -7.341 -5.265
5 24 -4.975 4 12.011 0 4 13 -5.798 -3.921 10.577 -4.975 22.275 12.011
5 24 4.975 4 12.011 9.192 4 9.192 5.798 -3.921 10.577 7.923 20.335 10.04
5 24 0 4 13 4.975 4 12.011 .184 -3.599 12.02 4.459 21.865 12.414
5 24 -13 4 0 -12.011 4 4.975 -11.597 -6.168 .534 -12.985 17.244 2.228
