4 15 .3827 0 -4.4239 .57405 0 -5.61415 1.5 0 -5.61415 1 0 -4.4239
4 15 -2 0 -9 -1.5 0 -1.38585 -1.5 0 0 -2 0 0
3 15 -2 0 -9 -1.5 0 -5.61415 -1.5 0 -1.38585
3 15 -2 0 -9 -1.5 0 -7 -1.5 0 -5.61415
3 15 -2 0 -9 -1.5 0 -8.5 -1.5 0 -7
3 15 -2 0 -9 0 0 -8.5 -1.5 0 -8.5
4 15 -2 0 -9 2 0 -9 1.5 0 -8.5 0 0 -8.5
3 15 2 0 -9 1.5 0 -7 1.5 0 -8.5
3 15 2 0 -9 1.5 0 -5.61415 1.5 0 -7
3 15 2 0 -9 1.5 0 -1.38585 1.5 0 -5.61415
4 15 2 0 -9 2 0 0 1.5 0 0 1.5 0 -1.38585
