0 ~Sticker Pointed Rectangle Hollow Arrows
0 Name: s\6327015as03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


4 16 39.6 -0.25 5.9 43.2 -0.25 0 44.3 -0.25 0 41.4 -0.25 4.8
4 16 47.1 -0.25 0 48.2 -0.25 0 44.6 -0.25 5.9 44.2 -0.25 4.8
4 16 44.6 -0.25 5.9 39.6 -0.25 5.9 41.4 -0.25 4.8 44.2 -0.25 4.8
4 16 44.3 -0.25 0 43.2 -0.25 0 39.6 -0.25 -5.9 41.4 -0.25 -4.8
4 16 44.6 -0.25 -5.9 48.2 -0.25 0 47.1 -0.25 0 44.2 -0.25 -4.8
4 16 41.4 -0.25 -4.8 39.6 -0.25 -5.9 44.6 -0.25 -5.9 44.2 -0.25 -4.8
4 16 -44.3 -0.25 0 -43.2 -0.25 0 -39.6 -0.25 5.9 -41.4 -0.25 4.8
4 16 -44.6 -0.25 5.9 -48.2 -0.25 0 -47.1 -0.25 0 -44.2 -0.25 4.8
4 16 -41.4 -0.25 4.8 -39.6 -0.25 5.9 -44.6 -0.25 5.9 -44.2 -0.25 4.8
4 16 -39.6 -0.25 -5.9 -43.2 -0.25 0 -44.3 -0.25 0 -41.4 -0.25 -4.8
4 16 -47.1 -0.25 0 -48.2 -0.25 0 -44.6 -0.25 -5.9 -44.2 -0.25 -4.8
4 16 -44.6 -0.25 -5.9 -39.6 -0.25 -5.9 -41.4 -0.25 -4.8 -44.2 -0.25 -4.8
