0 ~Animal Turtle Patternable Surfaces - Shell - Half
0 Name: s\11603s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-01-29 [OrionP] Official Update 2026-01

3 16 3.253 -23.268 -6.093 0 -23.851 -7.414 3.747 -23.194 -7.809
3 16 5.926 -21.991 -5.81 3.253 -23.268 -6.093 3.747 -23.194 -7.809
3 16 5.926 -21.991 -5.81 3.747 -23.194 -7.809 7.091 -21.195 -8.027
4 16 0 -23.851 -7.414 3.253 -23.268 -6.093 2.732 -23.258 -4.38 0 -23.798 -6.203
3 16 2.732 -23.258 -4.38 0 -23.57 -5.012 0 -23.798 -6.203
3 16 4.57 -22.776 -3.59 3.253 -23.268 -6.093 5.926 -21.991 -5.81
3 16 2.732 -23.258 -4.38 3.253 -23.268 -6.093 4.57 -22.776 -3.59
3 16 6.589 -20.889 -5.9 7.091 -21.195 -8.027 7.759 -20.062 -9.284
3 16 5.926 -21.991 -5.81 7.091 -21.195 -8.027 6.589 -20.889 -5.9
3 16 4.409 -22.244 -3.072 5.926 -21.991 -5.81 6.589 -20.889 -5.9
3 16 4.57 -22.776 -3.59 5.926 -21.991 -5.81 4.409 -22.244 -3.072
3 16 7.421 -20.467 -5.564 9.72 -18.427 -8.802 9.615 -18.883 -8.128
3 16 9.615 -18.883 -8.128 7.959 -20.663 -5.077 7.421 -20.467 -5.564
3 16 7.421 -20.467 -5.564 7.959 -20.663 -5.077 6.206 -22.234 -1.934
3 16 6.206 -22.234 -1.934 5.421 -21.934 -2.101 7.421 -20.467 -5.564
3 16 10.042 -18.973 -3.392 9.615 -18.883 -8.128 12.516 -15.357 -6.047
3 16 7.959 -20.663 -5.077 9.615 -18.883 -8.128 10.042 -18.973 -3.392
3 16 10.042 -18.973 -3.392 12.516 -15.357 -6.047 11.311 -16.679 -.998
3 16 11.311 -16.679 -.998 12.516 -15.357 -6.047 13.813 -11.454 -2.311
3 16 7.776 -21.22 .757 10.042 -18.973 -3.392 11.311 -16.679 -.998
4 16 7.776 -21.22 .757 6.821 -21.924 -.713 7.959 -20.663 -5.077 10.042 -18.973 -3.392
3 16 6.206 -22.234 -1.934 7.959 -20.663 -5.077 6.821 -21.924 -.713
3 16 11.264 -15.804 -.141 13.813 -11.454 -2.311 14.032 -9.874 -1.689
3 16 11.311 -16.679 -.998 13.813 -11.454 -2.311 11.264 -15.804 -.141
3 16 7.114 -21.05 1.099 11.311 -16.679 -.998 11.264 -15.804 -.141
3 16 7.776 -21.22 .757 11.311 -16.679 -.998 7.114 -21.05 1.099
3 16 14.036 -9.202 0 11.435 -15.541 1.52 11.336 -15.411 .838
3 16 13.878 -9.614 .508 11.435 -15.541 1.52 14.036 -9.202 0
3 16 11.435 -15.541 1.52 8.135 -20.381 3.061 11.336 -15.411 .838
3 16 11.336 -15.411 .838 8.135 -20.381 3.061 7.182 -20.572 2.684
3 16 11.435 -15.541 1.52 13.878 -9.614 .508 13.147 -9.071 4.709
3 16 13.147 -9.071 4.709 10.789 -14.873 4.923 11.435 -15.541 1.52
3 16 10.789 -14.873 4.923 13.147 -9.071 4.709 11.125 -10.849 8.824
3 16 11.125 -10.849 8.824 9.141 -15.549 8.056 10.789 -14.873 4.923
3 16 9.141 -15.549 8.056 7.361 -19.626 6.56 7.826 -20.066 4.851
3 16 7.826 -20.066 4.851 10.789 -14.873 4.923 9.141 -15.549 8.056
3 16 10.789 -14.873 4.923 7.826 -20.066 4.851 11.435 -15.541 1.52
3 16 11.435 -15.541 1.52 7.826 -20.066 4.851 8.135 -20.381 3.061
3 16 10.728 -10.414 9.821 8.493 -15.434 8.595 9.141 -15.549 8.056
3 16 9.141 -15.549 8.056 11.125 -10.849 8.824 10.728 -10.414 9.821
3 16 8.493 -15.434 8.595 6.2 -19.778 6.628 7.361 -19.626 6.56
3 16 7.361 -19.626 6.56 9.141 -15.549 8.056 8.493 -15.434 8.595
3 16 9.886 -10.847 10.819 7.559 -15.919 9.926 8.029 -15.504 9.172
3 16 9.096 -11.935 11.432 7.559 -15.919 9.926 9.886 -10.847 10.819
3 16 7.559 -15.919 9.926 5.779 -19.323 8.825 8.029 -15.504 9.172
3 16 8.029 -15.504 9.172 5.779 -19.323 8.825 5.376 -19.659 7.903
3 16 4.824 -15.707 12.46 9.096 -11.935 11.432 5.847 -11.681 14.234
3 16 9.096 -11.935 11.432 4.824 -15.707 12.46 7.559 -15.919 9.926
3 16 5.847 -11.681 14.234 1.36 -10.572 16.484 1.272 -15.408 14.138
3 16 1.272 -15.408 14.138 4.824 -15.707 12.46 5.847 -11.681 14.234
4 16 3.586 -19.595 10.041 4.824 -15.707 12.46 1.272 -15.408 14.138 1.284 -19.517 11.02
3 16 4.824 -15.707 12.46 3.586 -19.595 10.041 5.779 -19.323 8.825
3 16 5.779 -19.323 8.825 7.559 -15.919 9.926 4.824 -15.707 12.46
3 16 .516 -15.067 14.044 1.36 -10.572 16.484 .893 -9.561 16.79
3 16 1.272 -15.408 14.138 1.36 -10.572 16.484 .516 -15.067 14.044
3 16 .516 -15.067 14.044 .786 -19.523 10.304 1.284 -19.517 11.02
3 16 1.284 -19.517 11.02 1.272 -15.408 14.138 .516 -15.067 14.044
3 16 1.36 -10.572 16.484 6.039 -10.771 14.334 .893 -9.561 16.79
3 16 5.847 -11.681 14.234 6.039 -10.771 14.334 1.36 -10.572 16.484
3 16 6.039 -10.771 14.334 5.847 -11.681 14.234 9.096 -11.935 11.432
3 16 9.096 -11.935 11.432 9.886 -10.847 10.819 6.039 -10.771 14.334
3 16 .786 -19.523 10.304 3.586 -19.595 10.041 1.284 -19.517 11.02
3 16 3.358 -19.731 9.368 3.586 -19.595 10.041 .786 -19.523 10.304
3 16 3.586 -19.595 10.041 3.358 -19.731 9.368 5.779 -19.323 8.825
3 16 5.779 -19.323 8.825 3.358 -19.731 9.368 5.376 -19.659 7.903
