0 ~Sticker  0.8 x  1.9 with Black and Dark Blue Headlamp on Transparent Background Right - Upper Section 6
0 Name: s\6177949fs06.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


0 // Primitives

1 16 -6.5 -.25 -3.0901 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 16 6.5 -.25 -3.0901 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Transparent faces
4 16 -8 -.25 .0144 -8 -.25 -3.0901 -6 -.25 -.994 -6 -.25 .0144
3 16 -6 -.25 -.994 -8 -.25 -3.0901 -5.8668 -.25 -1.6637
3 16 -5.8668 -.25 -1.6637 -8 -.25 -3.0901 -5.4874 -.25 -2.2314
3 16 -5.4874 -.25 -2.2314 -8 -.25 -3.0901 -4.9197 -.25 -2.6108
4 16 -4.9197 -.25 -2.6108 -8 -.25 -3.0901 -6.5 -.25 -4.5901 -4.25 -.25 -2.744
4 16 -3.9219 -.25 -2.713 -4.25 -.25 -2.744 -6.5 -.25 -4.5901 6.5 -.25 -4.5901
4 16 8 -.25 .0144 -.432 -.25 .0144 -.5044 -.25 -.9332 8 -.25 -3.0901
3 16 8 -.25 -3.0901 -.5044 -.25 -.9332 -.62 -.25 -1.4068
3 16 8 -.25 -3.0901 -.62 -.25 -1.4068 -.8814 -.25 -1.8184
3 16 8 -.25 -3.0901 -.8814 -.25 -1.8184 -1.261 -.25 -2.1244
3 16 8 -.25 -3.0901 -1.261 -.25 -2.1244 -1.7187 -.25 -2.2924
4 16 8 -.25 -3.0901 -1.7187 -.25 -2.2924 -3.9219 -.25 -2.713 6.5 -.25 -4.5901
0 BFC NOCLIP
0 // Black faces
3 0 -6 -.25 .0144 -5.4911 -.25 -.1773 -5.5 -.25 .0144
4 0 -6 -.25 .0144 -6 -.25 -.994 -5.4984 -.25 -.845 -5.4911 -.25 -.1773
4 0 -5.3708 -.25 -.1898 -5.4911 -.25 -.1773 -5.4984 -.25 -.845 -4.4982 -.25 -.6541
3 0 -5.3708 -.25 -.1898 -4.4982 -.25 -.6541 -5.25 -.25 -.194
3 0 -5.25 -.25 -.194 -4.4982 -.25 -.6541 -4.9201 -.25 -.194
4 0 -4.9201 -.25 -.194 -4.4982 -.25 -.6541 -4.0309 -.25 -.5108 -4.4887 -.25 -.14
3 0 -4.4887 -.25 -.14 -4.0309 -.25 -.5108 -3.6056 -.25 -.27
4 0 -4.0949 -.25 .0144 -4.4887 -.25 -.14 -3.6056 -.25 -.27 -3.2895 -.25 .0144
4 0 -.9335 -.25 .0144 -1.0029 -.25 -.8951 -.5044 -.25 -.9332 -.432 -.25 .0144
4 0 -.62 -.25 -1.4068 -.5044 -.25 -.9332 -1.0029 -.25 -.8951 -1.08 -.25 -1.2109
4 0 -1.08 -.25 -1.2109 -1.2543 -.25 -1.4853 -.8814 -.25 -1.8184 -.62 -.25 -1.4068
4 0 -1.261 -.25 -2.1244 -.8814 -.25 -1.8184 -1.2543 -.25 -1.4853 -1.5074 -.25 -1.6892
4 0 -1.7187 -.25 -2.2924 -1.261 -.25 -2.1244 -1.5074 -.25 -1.6892 -1.8125 -.25 -1.8013
4 0 -3.9219 -.25 -2.713 -1.7187 -.25 -2.2924 -1.8125 -.25 -1.8013 -4.0156 -.25 -2.2218
4 0 -4.0156 -.25 -2.2218 -4.25 -.25 -2.244 -4.25 -.25 -2.744 -3.9219 -.25 -2.713
4 0 -4.25 -.25 -2.244 -4.7284 -.25 -2.1488 -4.9197 -.25 -2.6108 -4.25 -.25 -2.744
4 0 -5.4874 -.25 -2.2314 -4.9197 -.25 -2.6108 -4.7284 -.25 -2.1488 -5.1339 -.25 -1.8779
4 0 -5.8668 -.25 -1.6637 -5.4874 -.25 -2.2314 -5.1339 -.25 -1.8779 -5.4048 -.25 -1.4724
4 0 -6 -.25 -.994 -5.8668 -.25 -1.6637 -5.4048 -.25 -1.4724 -5.5 -.25 -.994
3 0 -6 -.25 -.994 -5.5 -.25 -.994 -5.4984 -.25 -.845
0 // Dark blue faces
4 272 -3.2895 -.25 .0144 -3.6056 -.25 -.27 -1.0029 -.25 -.8951 -.9335 -.25 .0144
4 272 -1.08 -.25 -1.2109 -1.0029 -.25 -.8951 -3.6056 -.25 -.27 -4.0309 -.25 -.5108
4 272 -4.0309 -.25 -.5108 -4.4982 -.25 -.6541 -1.2543 -.25 -1.4853 -1.08 -.25 -1.2109
4 272 -4.4982 -.25 -.6541 -5.4984 -.25 -.845 -5.5 -.25 -.994 -5.4048 -.25 -1.4724
4 272 -4.4982 -.25 -.6541 -1.8125 -.25 -1.8013 -1.5074 -.25 -1.6892 -1.2543 -.25 -1.4853
4 272 -4.4982 -.25 -.6541 -5.4048 -.25 -1.4724 -5.1339 -.25 -1.8779 -4.7284 -.25 -2.1488
4 272 -4.0156 -.25 -2.2218 -1.8125 -.25 -1.8013 -4.4982 -.25 -.6541 -4.25 -.25 -2.244
3 272 -4.4982 -.25 -.6541 -4.7284 -.25 -2.1488 -4.25 -.25 -2.244
0 // White faces
4 15 -5.5 -.25 .0144 -5.4911 -.25 -.1773 -5.3708 -.25 -.1898 -5.25 -.25 -.194
4 15 -5.5 -.25 .0144 -4.9201 -.25 -.194 -4.4887 -.25 -.14 -4.0949 -.25 .0144
3 15 -5.5 -.25 .0144 -5.25 -.25 -.194 -4.9201 -.25 -.194
